id,url
3a3e769e-0b8e-4a7f-9052-e7ec41edf10f,irealb://Garden%20Delights%3DWatkins%20Julius%3D%3DUp%20Tempo%20Swing%3DEb%3D3%3D1r34LbKcu7QyXx%7C4Eb%5E7LQyX7%5EbEZL%20x%7CQXy7%5EB%7CQyXxZLQyX%2CZxXyQ4TA*%7CQyX7b*BC%5E7xZLQyX7%5EbEZL%20xQ%7CyX6B%7CQyXxZLQyXXyQ%7CBZL%20x%7C7%5EC%7CQ%20LZ*CQyX7%5EGZL%20x%7CQyX%5E7B%7CQyXxZLQyX7bGLZxXy7%5EbE%7CQyXxZb7%20LZ%5EbEZL%20x%7CQyX7%5EBQ%7CyXxZLQyX7%5EbEA*7XyQLB%7CQyX%7CG%5E7%20Bb%5E7LZEb%5E7%20%20%7C%20%3DJazz-Up%20Tempo%20Swing%3D177%3D3
3a6d8b47-7a72-4cee-a3d8-a33c36b2c462,irealb://Georgia%20On%20My%20Mind%20%28Hugh%29%3DM:%20Hoagy%20Carmichael%20W:%20Stuart%20Gorrell%20-%201930%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL7G%204C%5EXyL7A%207-EZL-F%20F%7CyQX7-AZL7E%20B/E%7CQZN1D-4TA*%7BB*%5B%5D%20A9LZD7-B%7CQyXCZL7G%20-2DNZLQyX%7D%209G%205%237b5%20E7%205%237EL7A%207LZA-%20B%207-AZL7E%20-AZLD7%20-AZL7E%20-AZL7F7LZE--D%20-Acimra7%20%5D%5B*oH%3CZL-F%20F%7CQyX-ZAL7E%20B/E%7CQyX%5ECAagy%20CG%20-DZ7G%20-D%20Bix%207-E%3Enoisses%20tsla%20s'ekcebredieB%20A7LZ%2CleahLZC%2C%20C%23o7LZD-7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
3a88a1eb-be3d-4718-995b-09b5936139da,"irealb://Still%20Got%20The%20Blues=Moore%20Gary==Blues=A-=0=1r34LbKcu7{]n,-8D-7LAZL7EZL5b7-BZL%5E7FZL7%5ECZLG%2F7-DZ-LZsA6Ti*[A%7CQyX-7XyQX5b7-B%7CQyX7%5EF%7CyQX7%5EC%7CQyXG%2F7-D%7CyQ%7CE7DlSA*-B%7CQyLZA-%2FQyX7%5EC%7CQyXG%2F7-%7CDQyX7-DA*[]QyXC%7CF%5E7XB%2FW%20-%7CQyX9QKcl%20-A%7CQyX-E%7CQyX-A*B[]%20%20lcKQyX7EZLXyQ%7CDyX5b7A%20-A%7C%7CE7%239s7E%7CQyX7-BC*[}Q%20%20lcKQyX,-A%7CQyXusXyQQyX9Fa%20.S.A-%2FCXAZL7-DZL7-E%207%5EZFLsus7EZL7-B%7CQy-LZ%3CDZLB%2F-D*{]Qa%3E%20x%20EZLf%20%209FZL9DZLA-ZL-EZL-AQB*[Z%207%239XydoC%20l%20-AZL%3ED-7Xb7-B%7CQyX7%5EF%7CQy7X%5EC%7CQyXG%2F7-D%7CQy5LZE7nepO%3CW%2FBLZA-%2FCXyQ}A-XyQZ%20=Blues-Funky=105=3"
3aeb6748-3127-4dec-8fb4-0c48ed1a3d5a,irealb://Ya%20No%20Soy%20Esclavo=Bethel==Balada=A=0=1r34LbKcu7XAZLE44A%3C%2A%20xZL%20A%5B%20%3E%2E%2E%2Eyo%20hsevleuvne%20eM66LZD%2C%20TfA%2A%5B66%2A%3CB%20%3C%2A69XAZLE%20D%7CQyX%297%2DC%23%28xZL%20%3E%29ad2%28QyXyQ%5D%5B%2A%2CA%7CQyAZLE%20o%20soyAZLE%20%2D%23F%7CQyXAZEL%20D%3E%2E%2E%2Eovalcse%20XyQ%7CDn%20aY%20ZLE%20%2D%23%2D%20E%3C%20AZLE%20%2D%23Fi%2A%5B%20QXy%5D%20%3E%29ni%20oT%28%2066%2ADLZF%23F%7CQyXeup%20sTo%20A%20dot%283%20y%202%2C1%2047%3C%2AC%2A%7BY%5D%20D%20A%3E%29C%20oos%20lo%2875%2A%3CFZL%297cantaAZLE%20%2D%23F%3E%29selantemurtsni%20e%20sod%20D%28D%5E%20setn%20ed%20oZA%20D%28os%20oYQyXQyX%29lainF%2866%2A%3C%5BY%7D%20%297%5EDy%20hijLE%20%2D%23%2CAZLE%2E%2E%3EAX%2E%2E%2Eojih%20yos%20oY6%206%2A%3C%20%20AZLE%20D%7CQy%3ELZD%20%2EsoiDd%20oji%20Yo%20ss%20oY%2066%2A%3C%20%2CAZL%20EDZL%3E%2E%2E%2Eojih%20yooy%20%20h66%2A%3C%20e%20Dios%3ELZD%20E%2CLZA%20Z%20==0=0
3ae5da74-6894-43d3-8aa5-98dd439d8ac9,irealb://Go%20Your%20Own%20Way%3DBuckingham%20Lindsey%3D%3DRock%3DF%3D%3D1r34LbKcu7%2CsusC4FXyQXF%7CQyXF%7CQyXFA*%20%7B%20QyXQyX%7C%7CQyXF%7CyQ%7CC%2C4Ti*%5BLC%2CsuXyQ%7CBQyXF%7CQyXF%7CQyXFQ%7CyXF%7CQyXbB%7CQyXb%7CC%2CCsbBZLCD%7CQyXQ%7CBbXC%7CQyXbB%7CQyX-DB%7C*%7CQyXF%7CQyXbB%7CQyXyQ%7CCyXbBZ8%3C%20%20CBbXyQ%7CQyXbB%7CQyX-DC*%7D%7B%20%3Ex3%3C%20%20C%7CQyXC%7CCXyQ%7C%7CQyX-x%3E%20%7D%20%3DPop-Rock%3D140%3D1
3a3b3b6e-de3c-444c-90cb-5b446ea76dc1,irealb://Got%20To%20Get%20You%20Into%20My%20Life%3DBeatles%3D%3DPop%20-%20Country%3DG%3D%3D1r34LbKcu7%23A%20%2C-4%3C%20%3EG%20G%2FFZLG%2FFZLGZLZGLG%2FFZLG%2FFZLGZL%5D%5B*BB4TA*%7BN%7CQyXA%20G%23h7-AZLB%2FC%20CYZLhG%23%20A%2FDZL%2B%23A%20-BZL%20DLZG%2FDZL%2BD90*%3C%7DY%5B*CZL%20n%2CD%2FC%7CQyXC%7CyQXC%7CQyXG%7CQyXn2NGXyQ%7CQyXG1%7C%5DQyXl%202nd%20G%3Eratiug%20tsuJ57*%3C%5B%5DQyXG%3E.dnE%20%20F%2C%7CFa%20.C.%7CQyX%2Cll%20inG%7CQyXGZL%20n%2CD%2FCQ%7CyXC%7CQyXC%7CQyXG%3EXyQ%7CGA06*%3CGXyQ%7BG%20%20F%2FG%2C%7CF%2FGXyQ%7DGXyQZ%20%3DPop-Country%3D135%3D1
3a70ebdc-67f1-4268-b579-94a0289c0b0d,irealb://You%20Go%20To%20My%20Head%20%28DGM%29%20023=Coots%20Fred==Ballad=Eb==1r34LbKcu7L9b7b4n%20BbAZL7%2DG%207%5EbESA%2AQ%7ByXQyXQyXQyX%5D%207b%2D7%20D4Ti%2A%5Bla7bB%20C%2D7bFZL5b7%2DC%207%2DbEZtLla7bB%205b7%2DFZL5%2D7b5%207%5EbGZ7A%207%2DEb%5E7%20QyXQyXQyXQyX%7D%2011%237E%207%2DF1NZL7%2DC%7CN2BbZLQ%2Ct%207%2DBZAb6Xy%2DAZL7%2DC%207%2DG%7CQyBX%2F7%5EbE%7CQyX7oA%7CQ7%20D7LB%2A%5B%5D%20Q%5B%5D%2C1A%2D7%20AadoC%20la%20%2ES%2ED%3C%2CF6%2C%2BbG%2CGsZL11%237b%3EE7%231ZL7bB%2F7%2DG%20%20C%2D7LL7bD%206%2DbA%7CQyX7b%5EAZL9b7bE%207%2DbBZZEb%5E77%5EbEl%207%2DFZ%2D7%20A%2D7%5EbGZL7bB%207%2DFZ7LC%207%2DGl%7C%2C7D%2C5b7%20Gb7LCsZLDE7%2311LZEb6XyQ%7CU%3CFine%3EEb6XyQZ%20==80=1
3a25481e-8010-4198-8bd1-dd05464cc3ca,irealb://Give%20My%20Regards%20To%20Broadway%20%28DGM%29%20327=Cohen%20George==Medium%20Swing=Bb==1r34LbKcu7X7F%7CQbXyQKQyX7F%7CQyX7%2DC%7CQXy7F%7CQyX7%2DCZL%20lc%7CBbXyB44T%7BQyX7FBbXyQ%7CQyX7C%7CQyX7%2DG%7CyQXFZL7C%20FZL%20lcKFXyQ%7C1N%7CQyBZL7F7XyQK%7C%2C7%2DG%20%20bBsZL7F7%20%2DCZL7G%20%2DCZL%20lclC7%2C%20G2N%7C%7Db6XyQ%7C%2CU%2C%3CFine%3EBb6XyQZ%20=Jazz%2DNew%20Orleans%20Swing=205=1
3a3da129-b37e-4576-ba87-f98a1a15d1d3,irealb://Just%20Struttin'%20Along%3DMier%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7%5D%2C%23G/4A-%2CsW%2CE/WsplZL%20ns%2CA-lZL%20ns%2C-AlZL%20n/F%23%2CW4Ti*%5BZL%20nsA-%20GLL7E%20FZLG%20-AZL7%20EFZLG%20-AZL7E%20FZZlA-%2ClA*%7BYL%20ns%2CE%2CW/F%20ns%2C-AlZL%20ns%2C-lA44TQ%5BY%7D%2C%23G/W%2C%23LZlA-/WsplZlpp%2CUA-%5E7%2C%20Z%20%3DJazz-Medium%20Swing%3D90%3D1
3a0e16a8-8037-4fa3-87b9-99141b3d3c69,irealb://La%20Bossa%20-CM-V7%3DJonasz%20Michel%3D%3DBossa%20Nova%3DF%23-%3D8%3D1r34LbKcu7%237%23CZ4F%23-7ZL%2C7%23CZL)6D(D%2F-7BZLxZL7%23GZLxZLF%23-7L4TA*%5B%23F%7CZL%23-7LZZL7-%23FZL%2C7%23CZL%2FD7-BZLxZL7%23GZLxC%237%239F%7CZL9LxZL7LZG%237L9%237%23CZL7-%23FZL7%2C%23CZLD%2F7-BZLxZLZ%7CF%23-xZL7-7bEZLZxLZBxZL-bBB*%5B%5D%20xZL-7%23FZL%2C7%23CZLD%2F7-LZBb-L7%23GZLxZLbZxLZAbB%2C9-bBsZL9-bBLZxZL-bBZL7FZL7o-%2C%7ClAL-CZLEZLxZn%7Cn%20%5DCZLxZL7%5EDZLxZL%5E7bDZLxZL7%5EElC*%5B%237%239L%2CbAsZil%20daLZDb%5EyX%3CQ%7BY%5D%20xZL9%237C%23ZLxZL7%5EDZLxZL7Q%20et%20xZL7%5Eb%3EE%5E7LZxLZDb%5E7LZxLZD%5E7LZxLZC%237%239LZx%3C4x%3E%20%7DXyQ%3C%20%20%3E%20%3DLatin-Brazil%3A%20Bossa%20Acoustic%3D204%3D2
3a12f659-7746-47f4-9897-abe5cdecdb32,irealb://Si%20Puedes%20Creer%3D-%20-%3D%3DBallad%3DC%3D%3D1r34LbKcu7QyXF%7C4CXyQGZLC%20*7m*DZLF%20/FbB%7CQyXF%7CQyX7C%7C/BXyQ4TA*%5B%20*7m*%5D%7B*BCx%7CQyXGZLF%20F/bBQ%7CyXFZLC%20C/F%7CQyXXyQ%7CDQyXG%7CC/ELZF%20G%20%7D%7CBbXyQ%7CFXyQ%7CCXyQZ%20%3D%3D0%3D0
3aada982-f7b3-4d08-bafc-196c980de244,irealb://La%20chica%20Ye-Y%C3%A9%3DAguile%20Luis%3D%3DYe-y%C3%A9%3DBb%3D%3D1r34LbKcu7ZL%20lc44BbXBA*%7B%5D%20F%2CE%2CbE%7CQXybEf%7CQyX%2C-Gf%7CQybXyQKTfi*%5ByXbB2%7CxXyQyXQyX%7DQyXF%7CQyXDb1N%7CQyXF%7CQyXbE%7CQ%20LZNQyX-GrQyX%7C%20%5D%5B*B%7CQyXbBC*%5B%5D%20%20lcQKyXFZL%20lcKQyXbEG-XyQ%20lcKQL%20lcKZCXyQZL%20lcKQyXbBD*%5B%20%5D%20lcKQyXFZL%20lcKG-XyQLQyX%7CZCXyQ%7CFXyQ%7CAb7XyQ%7CG-XyQ%5D%7B*vC%20FLZBb%20G-%20%7D%20%3D%3D0%3D0
3a3db3af-3caf-4b14-a532-9657233c1153,irealb://La%20valse%20du%20roi%20et%20l'oiseau%20(ABA)%3DKilar%20Wojciech%3D%3DWaltz%3DE-%3D7%3D1r34LbKcu77BZL74E-LZZL-EZLxZLAZLxZ7L-EZLxZL7%5E-EZLxxLZC%5E3TA*%5BLxZL7ZGboLLBZLxZLAZLxZL-ZELxZLo%23DZLxZLGZZxLZBL-EZLLxZL7ZxLZBLh%23FZLxZL-EB*%5BQ%20yX%5D%20%3EeniF%3CxZL7ZxLZDL7%5ECZeniF%20LZC%5E7.D%3CxZL5%237BZLxZ7LBZLxZLh%23CZLxZLC.%20alxZLGZ%3E%20Z%20%3DJazz-Ballad%20Swing%3D180%3D3
3a88ed40-3a9c-4264-a809-561ebf7e9dd6,irealb://Zwel%3DLouisor%20Fred%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7AZLG%20-%20DLZ%20-AZLG%20-AA*%7B%7D%20G%5E%20CZLD%20-EZL%5EG%20CGLZA-E44T%7BZLG%20-%7CA-%20GQyX-E%7C%2C%5EC%2C-D%2CEG/%2C%5EFZL-D%20%5ECZLB/%7C%7B*AA%7D%20G%20--bA%7B%7DZA-%20GZLD%20-EZL%5EG%20CZL%20D-E44T%7B%7D%20G%20-AZLC%20G%5E%20LG%20-A%2C%5EFZLLZF%5E9ZLB/G%20-A%7BZLQyXLZQyX%7C%7D%20%3E4X%3CE/D%20C%5E%20D-11%23F%20%20%20QyX-%2CC%5E%2C%20%3E4X%3CE/D%209%5EFZL11%23F%20-bA%7B%7DQyX-E%7C%7D%7CXyQD%2CE/GT%7BQyXF%2311LXQyXQyXQyXQyXQXy%7D%20%3E4X%3CE/D%209%5EFZyQXyQ%20-bA%7B44E-%3C*72Fin%3E%20DLZC%20G%5ELZE-%20DLZC%20G%5E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
3a76d0ce-54e7-46fa-a491-b9845113381c,irealb://Le%20Jour%20S%27est%20Lev%C3%A9=TELEPHONE==Pop%20%2D%20Rock=Eb==1r34LbKcu7E%7CQyX4Eb%20AbA%20%2CbEA%2A%7BQyXbBLZbA%20bE%7CQyXbBZLbLZBb%2C4Ti%2A%5BZLD%2FbZ%3C%2F%2F%3EQyXbA%7CQyX%2DG%7CQy%2DXCB%2A%5B%7D%20%3Ex4%3C%20%20bB%7CEb%20BLbA%20byXbBZ%7CG%2D%2CXQyXbEC%2A%7C%7D%20%3Ex3%3C%20%20bB%7CQyXsusbB%7CQyKcl%20LQyX%2DC%20lcKQLZAbXL%20lcKQyXbEZL%20lKcQyX7%2DCZL%20lcKQyZBbXy%20lcKQyX%7D%20%3EyQKclbBZLbA%20bE%7B%20%20lcQKyXbB%7CQyX7%2DCZL%20%20%20%3C5xXbAZLQLZAbXyQ%7CEbXyQ%5D%20==90=0
3a7cf0f7-1e56-4dc9-bb22-1f56a5cedaa4,irealb://Let%20It%20Rock=Berry%20Chuck==Pop%20Rock=G==1r34LbKcu7QyX7DXyQKcKQyXGZL%20lcKQyXC7ZLQyX%7CrQyXZL%20lcl%20LZG44T%5BKcl%20LZGXyQKcl%20%20%5D%20==0=0
3ab71b59-9a37-4490-986b-dc4d16ff87c8,irealb://Lord%20I%20Lift%20Your%20Name%20On%20High%20JFM%3DFounds%20Rick%3D%3DPop%20Ballad%3DG%3D0%3D1r34LbKcu7AZLG%20ZA%20GL%20AZL%2CG%20%2CDZLG%20ALZG%20DZLG%20AZLG%20DZGLZ%5BDLG%20D%5BD%7DQyX%20GLZAD%2CG%20D%7C%2CA%2C-E%20-BLZ7%23F%20AZLG%20DZLG%20%2C%7CN1ADZLG%20XyQZ%20%3DPop-Smooth%3D120%3D3
3a7f57df-2cbd-4219-87ae-f2904cfc1bcd,irealb://Lover%3DSwift%20Taylor%3D%3DPop%3DG%3D7%3D1r34LbKcu7lcKQy4GXyQ%20-EZL%23F%2FD%20GZL%20clKQyXC%7CQyX%23F%2FD%7CDLZCX4Ti*%5B%7CY%7D%20%3EvSGLZ%3CxZLCZLDZLGC*%7B%20%7D%3Ex490*%3CxZLCZLD*093x*%7B%5D%20%20%2FGZLC%23LZE--EZL%23F%2FDZLGQB*%5D%7C%20S%20lcKQyXCZLD%20LZFLZF%2FD%20G%3CxZLCLZD%20%7DGC*%7BZLxZLDZLxZ-LAZLxZLCZLFZLG%7CLZDLZ-AZLB*093x%3E%20%7D%7BG%20D%2FF%23LZE-%20DLZCXyQKcl%20%3C*243x%3E%20%7D%7C%20%3DPop-Rock%3D115%3D3
3a20c48d-917e-4fcd-abf6-6f1287c7b8e3,irealb://Maybe%20September%20(arr%20Stanley%20Turrentine)%3DFaith%20Percy%3D%3DBallad%3DG-%3D%3D1r34LbKcu7-AQyX%2CLZxLL7FZL7-CZLxZL7G-ZL9b7DZL5b7-AZZBb%5E7-GA*%5BxZL%2097b9LZ%20xZL%205b7-AZL%20xQ%7CyXtla7A%7CQyX7-GLZD7bD%205b7QyX7%5EG-%2CLZFZL7-CZLxZL7-GLZ9b7DZL5b7-AZLx7LZBb%5BZQyXL7D%207%20D7b9tla7DZL7bEZL5b-7EZLF%2F7-G%207-GZL%20LZA-5b7-AGZL7DC%2FGLZZL7EZL7%5EGZL7DZ7L-AB*%5B%5D%207E%20%207%5EGA-7LZ%207%5EGZ%5E7LZE7LZA-7LZD7LZB-7LZE7%235LZA-7LZD7LZG%5E7LZx%20%5D%20%3D%3D0%3D0
3a5c411d-f039-4567-ba05-31153a3f59cf,irealb://Meet%20Me%20Where%20They%20Play%20The%20Blues%20%28Mary%20Coughlan%29=Steve%20Allen%2DSammy%20Gallop==Slow%20Blues=Eb==1r34LbKcu7ZLoA%204Eb%20EE%20bEZLbD%20%2DbA%7CQXybA%7CQyX7bEZL7%5EboLZAb4TA%2A%7B7%2DbBBCLZF%2DyXbEZL7bB%20bE2NLZ%20QyXQyX%7D%207bB%207Q%5DY%5B%2A%20bE1N7%2DF%2Cb%20x%20LZX7%2DFZL%20x%20ZLF%207C%2DZLF%207%2DCZLbD%20bAyQ%7CsBZLbE%20ZLbD%20o%2CfBbyXbA%7CQyX7bEZL7b%5EE%20bElA%2A%5BY%5D%2CD%2F7Q%7CAb%2DbD%2CC%2F%5EbEZLLZAb%207bB%20bEQ%7CY%5DQyXbZELQ%2C7bB%20bEZL%2CoALZ%20x%20oE%20bE9XyQ%7CUEb%5E7XyQZ%20=Blues%2DMo%2DSlo=58=3
3a83aebd-dd03-4c40-bd85-729c3ae54d5a,irealb://Mi%20(Xiaomi%2FRedmi%20ringtone)%3DComposer%20Unknown%3D%3DCalypso%3DE%3D4%3D1r34LbKcu7B83TZLZXyQ%20%20%23G%2FE85TZL%20%23GE%2F83T%5B%20QyXQyXQyXA%2FG%23L%20n44TL5E%20%20LZT58aA85TZL%20E%2F5A83ZTL%23F%2F-%23G%20%20%23F%2F5Bdd9%2FE%20%23F%2F5ZLE%2F%5E5%2FF%23%205TZL%20E83T%7B%5D%20%23F-%2F%23G%20%20%23F%2F%5EE85TZL8E%20%20AB83TZ5B83TLZT58E%20%209ddaA85TZL%20A583TZLB%2F7-%23G%20%20B5%2FALZ%20B83TQyXn48E%5E9%2Fn%20%23G%2FE85TZL%20%23GE%2F83T%7D%20B%2F7-%23G%20%20B%20LZT45TZL%20XyQ%20Z%20%3DPop-Rock%3D170%3D1
3aeca935-f9b6-43d9-99e1-c841abf388f7,irealb://Love%20You%20Like%20A%20Love%20Song%20(Gig)%3DGomez%20Selena%3D%3DDance%3DD-%3D4%3D1r34LbKcu7-G%7CQy4D-XysreV%2036*%3CA*%7BY%5D%20%20x%20ZL%20x%20ZL%20lcKQe%3ED-X4Ti*%5BC%2036*XyQ%7CF%7D%20%20lcKQyX7A%7CQy5Xb7-E%7CQyXbB%7CQyXY%7B*B%3CC%7CQyX%20%7CQyX%3ED-XyX5b7-E%7CQyXbB%7CQXyF%7CQyXC%7CQyX-G%7CQyQ%7CA7surohdirB%20Y%7BW%2C%3C*%7DQyX%3E%5DB%5B%20%2033*W%3C%7B%7DQyX%3E%5DA%5B%20%2033*C%3C*63%7D%20%20-D%3CA*%7BQXyQ%7CFQyXA%7CQyXF%7CQyXb%7CBQyX-D%7CQyXC%7CQyX%7CA7XybB%3Eeg7A%7CQyhorusE%7CQyXbB%7CQyXF%7CQXyC%7CQyX-G%7CQyX-D%3E-7b5XC%2036*XyQ%7C%20%3CRepeat%20till%20cue%3Ex%20%20%7DXyQXyQ%20%20%5BUfD-XyQZ%20%3D%3D0%3D0
3a72b477-1ef8-4470-9fdf-1aee649d91a0,irealb://Mr.%20Sandman%3DBallard%20Chordettes-Pat%3D%3DUp%20Tempo%20Swing%3DA%3D0%3D1r34LbKcu77-%23F%20%20F%23-7A*%7B%5D%207E%207-BZL7%23-F%20%5EAZL7E%207-BZLT44A%5E%5EAi*%5B7E%207FXyQ%7CCF%20A%7CQyX7E%7CQyX71BN%7CQyX%2B%23F%7CQyX7%23%23-7LZ7%23GZL*%5B%5DQyB-7XyniF%20la%20.C.D%3C%7C%2CE7%2C-Bs%20A%7CQyXhB%7CQe%3ElAX2N%7C%7D%20BA*%7B%5De%3EB%5E%207-%23CZL7-%23G%207%5EBLZ7%23F%207-%23CZL7-%23G%20F%237%20niF%3Ci-%23G%20B7LZA%23%23F%7CQyX7%23C1N%7CQy%2BX%23G%7CQyX7%23D%7CQyX77XyQ%7C-%23G%20%5E7LZG7%20F%237%20%7D%7CN2C%23-7XyQ%7CC%23hXyQ%7CB%20sC%23-%2CF%237%2C%7ClBXyQZ%20%3DJazz-Gypsy%20Jazz%3D145%3D1
3a362691-d3af-44fd-a3a8-46b362eba8f0,irealb://Namely%20You-Rev%20JE%3DDePaul%20and%20Mercer%3D%3DBallad%3DBb%3D%3D1r34LbKcu7%7C%2C9b74Bb%5E%20%20%5EbBZL5%237B%207-CLZtla7G%207-DZL7-CsAh%2CD4TA*%7BbB%20suG-%29%20%20L9F%20sus7F1NZL9pC%297-G%28pZL%297%5E-G%28ZBb7s%287-Gl%20%297%5E-Eb%5E%20GG%287-GZL9D%20hAZL%2357F%207-CZLD/31b7-%29%20%28GZL9b7us7FZLZC7s%207-Gl%7C%2C7bA%2C7-DE%2C/7A%2C%5EFsZL7C%20suC7b9L%297-G%28%5EbEB*lt%20%7DX7bB%20sus7bBZL9Fs%20us7F2NZL%20QyXQyb9%20%5D%5Ba7B%20stla7A3/DLZBZL31bG%207-GZL97bD%20hAZL5%237F%207-Cb%5E/F%201b7G%20ZL7F%203%20G7a%5B%5D%2C7B%2C7-Cs%206bBLZ9b7B%207-CZLQ%2CtlQlC-71bAZLEh%20Eb-7LZD-%235%20Db13%2311LZC-7%20B%5ELZU%3CFINE%3EBb69XyQZ%20%3DJazz-Ballad%20Swing%3D100%3D3
3a140749-b9ee-4152-a2c2-3768b11bdc3a,irealb://Pintura%20%C3%8Dntima%3DAbelha%20Kid%3D%3DRock%3DE%3D%3D1r34LbKcu7%7CQyXB4E%2C%20CA*%7B%7DQyXB%7CQyXA%7B%20%7D%3EX4%3CB%20AZL*7m*%23AXyQ%7C4Ti*%7BZL*7mB%20%20%3C4C*%7B%7DQyXB%7CQyXA%7CyQXB%7CQyXAB*%7B%7D%20%3ExE%20C%23*%7CQyXAA%20BLZE%20C%23*m7*LZA%20B%3C4x%3E%20%7D%20%3DPop-Rock%3D170%3D1
3ac9bb99-5845-43a6-bcf2-cf1cca672698,irealb://Swanee%3DGeorge%20Gershwin%2C%20Irving%20Caesar%20%281919%29%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7L-F%7C%2C*74VeGZL-F%7C%2C7C%2C7GZLF-ZL-bBZL-Fs%3Eesr7%2CBb-%3C44T%7BZLQyXbLZF-X%7D%20xZL7CZLx1NZ-LF%7C%2C7C%2C-FZLbBZLyQXyQBZLxZZLbBZZF-%2CFFZLxZLF%3EsurohC74*%3C%5BY%7C%2C%2BC%2C7G%7C%2C7%2BLZxLL7C2NxZL%2BFZxLZFF%7CZL7CZLFZL7CZxLZLxZL-GZL7bDZLLZxLZLFZLxLZBbLZxLZFLZxLZFLZF%2BLZBbLZxLZC7LZxLZF%2CC7%2C%7CF%20%5D%20%3D%3D0%3D0
3a66c7e4-e54c-429f-9392-1b7300a60aff,irealb://Open%20Your%20Heart%20%28Madonna%29=Cole%2DRafelson==Pop=F==1r34LbKcu7EsZLF4FLZsW%2CbEsZLFl%7B%2CG%2FWb%2CEsZLFl%7C%2CG%2FW%2CbE%2FG%2C%7Cl4Ti%2A%5BFl%7C%2CG%2C%5B%2AAlsZLFl%7C%2CG%2FW%2CbEsLZFl%7C%2CG%2FW%2CbEsZLFEb%2CW%2FG%2FW%2CbG%2FW%2Cb%2CW%2FG%2Cl%7C%2CC%2FW%2CbAsZLbB%7Cl%2CC%2FW%2CbAsZLbBl%7CFLZsEbEsZL%2CA%2FF%20ZsEb%2C%2CC%20%2CbB%7CQyX%2DDZLb%2CB%2FC%20%2CbBl%7C%7C%2CG%2FWLZG%2D7LFl%7C%2C%20CZL7D%2D7%2C%20LbB%20CZLbB%207%2DDl%2C%7CC%2C7%2DGs%20CZL%2C7%2DGZF%20G%2DB%2A%5B%2CCLCZLbC%2CC%2C%7CGZLFZLbEC%2A%5BY%7D%20%2FCF%20CZL7%2DG%20%2C7%2DDl%2D7LZE%2F7%2DDs%7C%2CG%2FWBb%2CC%2CLFl%7C%2CG%2FW%2CbEsZLlFA%2A%5BY%2CA%2FF%2C7%2DGs%7CZsEb%2CZL%2DDZ%2CC%20%2CbEb%2CW%2F%2DDZL%2CbB%2FC%20%2CbBl%2C%7CG%2FW%2CbEsZLFl%7C%2CGXyQ%7CBsZLFlLbB%20C%20F%2FA%2C7%2DDl%7C%2CC%2C7%2DGs%20CLZ%2C7%2DG%20%2C7%2DDB%2A%5B%2CC%20BbLZ7%2DGZLG%2FW%2Cb7LZC%20D%2A%7B%20C%2FF%20CZL7%2DG%2C%207%2DDl%7C%2CC%2CC%2F7%2DDsFLZsE%2DG%20FZ%2C%7ClFLZsEb%2CW%2FG%2C%7ClFLZsEb%2CW%2FG%2C%7ClFLZsEb%2CW%2FG%2C%7D=Pop%2DDisco=120=0
3a5bd879-7d6c-4abf-a072-15efb20bbae9,irealb://P%2027%20Rock%20About=Traditional==Old%2DTime=C==1r34LbKcu7%5BT44C%20FLZC%2CF%20C%2C%7CCXyQ%7CF%20C%3C8x%3E%20%7D%20=Pop%2DCountry=50=3
3a699252-3892-4b9d-b76d-817cbec12175,irealb://Por%20Una%20Cabeza%3DGardel%20Carlos%3D%3DTango%3DG%3D%3D1r34LbKcu7lcKQy4GXyQlcKQyX7DZL%20lcKyQX7D%7CQyXGZL%20lcK%20LZGX2TA*%5ByX-GByQ%7CG7yXGZL7D%207A%7CQyX%7CGQyX-C%7CQyXC%7CQyXQ%5DY%7C*XGZL%20%7CQyX-yQ%7CEb7D%7CQyX7A%7CQyX-GQ%7CyX-C%7CQyXbB%7CQyXXyQ%7CGX-D%7CQD-XyQ%7CEbXyQ%7CBbXyQ%7CC-XyQ%7CG-XyQ%7CA7%20D7LZGXyQZ%20%3DLatin-Argentina:%20Tango%3D100%3D3
3afebb7d-98cd-4743-aaea-4600af4f54d6,irealb://RGT%20Bass%20G3%20Melodic%20Rock%20Pattern%3DRgt%3D%3DRock%20Pop%3DD-%3D0%3D1r34LbKcu7-GZL77LZD--DZL7-DZL7-GZL-7GZL7-DZL7-DZL77LZG--D44T7LZA-7LZA-7LZ%2CU%2C%20%3DPop-Rock%3D108%3D3
