id,url
fd7423ba-f0a5-449c-a256-4d7cb213e311,"irealb://Georgy%20Porgy=Paich%20David==Even%208ths=G=7=1r34LbKcu7%20,5%237%5E7LZDAZL7%5EC{QyXQyX}7%20-EZL7-E%209-EZL6-9LZBC44T{{QyXQ7%235%20}-EZL7-E%209-EZL6ZDL7%5EC44T{QyXQyX7%20}XyBZL7B%7CQyX+A-9LZ-%23CZL7-E{QyXQy}X%205%237BZL7B%205%237B7LZF%23ZL7%5ECB7%235%20}XyQXyQ{E-7LZC%23-7LZF%23+XyQ%7CB7%235%20}%20=Pop-Soul=95=2"
fdaead36-365b-4d89-9829-56c922125d19,irealb://Happy%20Christmas(War%20is%20over)%3DLennon%20John%3D%3DRock%3DC%3D%3D1r34LbKcu7od%3CZListmaus*A%3Eevah%20tahwQ%20yX%3CZL9ddaA%20A%3Ess4*%20A%3C86T%7Bus*E%3E%20B-%5E7%20%3CZL-B%20*4sus*Br%3Eaey%20rehtona%3CZL%20over-B%3Eenht%20osLZ%3C%20%20%20%3CZL9ddaA%20AZLE9%20ddaE%3Eeno%20wen%20A%20And%20E%20*4s%20*4susus4*epoh%20I%20%20%3CZL9ddDa%20D%3Esamtsi%3CZLA%20%20%3ED*s*A%3EsiXQyXQun%3EE-%3CZL-E%209-E%3E%26%20rane%20ehT%20%20%3CZL7%5E-E%20XyQXyf%3CZLD9ddaAXyQXy4sus*A%3Egnuoy%20eth%20%26%20dlo%20ehTQyXQ*%20ALZQyXQyyX%26%20s%20DaddLD%20*4sus*D%3Eyrrme%20yrev%20AQyX%3CZL9Z%3CXmaDZLA%20s'ti%20%20a%20has'teL%20raey%3C%7CQyxX%7CQyXG%3E%20wen%20ypp%20hope%20QyXQyXG%3EyXyQ%7CxohtiW%20QyX%3C%7CQyXE-%3Eeno%20doog%3C%7CQyXut%20anA%3E%20a%20%3CZL9dar%3EDX%3EQyXsiQyXQyXra%3CW%7B%7D%20%3Ex3%3C%20%207E%7CQyA%20Aadef%3C%7CQyXtnaA*sus%5E-B%20-B%3Euoy%20%20QyQXyXQyXfI%3CZLA%20*47LZ%3Cw%3ErevoaE%3Ere%3EB*suE%20*4sus*E%3EsiQyQXyXraW%3CZL-B%20*4sLZ%3Covti%20%20Q%20a%20%20QLZ%3Cno%26%20samX%3C%7C%7D%20A%20*4uss*AZL9ddaA%20A%3EwXyQXyE%209ddQyXA%3E%20new%20ti%20epoh%20s'teL%20arey%3C%7CQyXx%7CQyXG%3E's%20a%20yppah%3Eraef%7C%3CgooG%3Eyna%20tuohtiW%20yQX%3C%7CQyX-E%3Eeno%20dXyQ%7C%3CQyXx%7CI%3CZLAE7XyQs*AZL9ddaA%20A%3EQXysiQyXQyXraW%3C%7B%7Cus4*%20%7CQyXD%3EsiQyyQXyQaW%3CZL-B%20*4sus*ZBL7%5E-B%20-B%3Euoy%20%20rXyQXXQyXfE*sus4*%20ELZEadd9%20ELZ%3Cnow%3EA%20Aadd9LZA*sus4*%20A%20%7D%20%3DPop-Rock%3D100%3D3
fddad7ac-8c41-4a8b-a47e-e020e3b8d02e,irealb://Hard%20Times%3DDavid%20Fathead%20Newman%20%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7C%2F7-D%2C%20G-7%20%2C7-DZL7o%23C%20%2CC7%2F-DZL6bB%20%2CA%2FFZLBb7LZF44T%5B%20C%2F7-LZD-7B%20A%2FFZL7-G%20F%7CQXy7C%7CQyX7GZL7bA%20b6LZD7o%23C%20F%7C%2CE%2CZD-7%20ZL7bA%207-DZL7o%23%20CC%2F7-D%7C%2C7oB%2C6bBG7%20EbL7o%23Co%23F%20Fb%5E7XyC%7CQyX7-G%7CQyX7DQ%7CyX7-A%7CQyX7oB%7CQ7XyQ%7CB%7CQyX%2C7oB%2C7XyQ%7C-DZL7o%23C%20C%2F7-DLZ6bB%20A%2FFZL7-G%20F7%20Bb6-GZL7%7CD-7%2FC%20C%23o7LZD-7%20Ab7LZG7%20Eb%2CE%2C%7CFXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D0
fd319573-553e-4cb3-9d12-7663890cc4a0,irealb://Her%20Town%20Too=Souther%2FTaylor%2FWachtel==Medium%20Rock%20Ballad=D==1r34LbKcu7ZL9%2DEsE%2D11AZL11%2DEZLAZL11E%2DZLAZL11%2DEZLAZL%20%5D%5B%2Av44Ti%2AXQyX%5B9LZALL9%2DEZLAZL9%2DE%7CZALZL9%2DEZLAZL9%2DEZZG%2FA%20%2DEZLA%2A%5B%5DA%2C%2ABD%5E7L7%2DEZL7%2D%23FZL7%2DZBLxZL7%5EGZL9%5EDZLZsG%2FA%5B%20%20QyZL9%2DE%2CsLZA9%2DE%7CZLAZL9%2DEZLZAL9%2DEZLAZL9%2DEZLLZALZ9%2DEsvBZLxZ9LZALL9%5EDZL7%5EDsB%2A%5B%5DA%20%2FGs%7C%2C7%2DB%2C9%2DEsZZG%5E7L%2DEZLAL9EZL%23%2D7LZxZL7%2D%23FZLxZL7%5EsGC%2A%5B%5D%20%2C7%2DEsZL%2DELZB%2D7FZL7%2D%2DE%7CZLZA%2FB%20EZLAZL9%2DEZLAZL%2D9EZLAZL9%2DEsv%2A%5B%5D%2D9LZALA%2FGZG%7C%2C9%5EZE%2D9LDsB%2A%5B%5D%20A%2FGsZL%2C%2D9EsZLAZL9%2DEZLAZ%5E7%2C%7CDLAZL9FZL7%2D%7CB%2D7L%2C7%5EG%7C%2C9%5ED%7C%2CD%7C%2C%2FAGsZL7%2DEZL7%2D%23FZ%7CG%2C%7CBxZL7%5E%23%2D7LZE%2D7LZsG%2FA%2C%7CD%2C%7CD%5E7%2CLZG%5E7%2CLZG%2C%7CD%5B%20==93=1
fd69ef9c-4212-4f29-bbb4-8f94441c1dad,irealb://How%20High%20The%20Moon%20ALT%3DLewis%20Morgan%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX74G%5E7XlcKQyX7%5EF%7CQyX7%7CCQyX7-GZL%20lcKQy%20LZF-4TA*%5ByX7%5EGQ%5D%5B*BD%207hA%7CQyX7-GZLb97D%207hA%7CQyX7%5EbE7b9LZyX7bBC%7CQyX%20D7LZ%20lcKQyX7%5EGA*%5B%5D7%20D%207-AZL7bB%207-BLZG-77-A%7CQ9b7D%20F%5E7XyyX7%5EbEC*%5B%5DQyX7Bb%7CQyX7-FZL%20lcKQQ%7CAh7%7CQyX7LZG%5E7XyQ%7CA-7%20D7LZB-7%20Bb7LZA-7%20D7LZG6XyQ%7CA-7%20D7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
fd0bc0fc-5c81-457f-b01e-c179cf542238,irealb://How%20My%20Heart%20Sings%3DEarl%20Zindars%20(Bill%20Evans)%3D%3DJazz%20Waltz%3DC%3D0%3D1r34LbKcu7ZL%20%3E%3A34%3C*7%2096*%3C%209dda-A%7CQXy9-E%3E251%20mpb%20%204solosTA*%5BY7E(31D-9)%20XhB%7CQyX%5EF%7CQyX%5E%7CCQyX31Gl%7C%2C9-Ds%20yQ%7CsE(9%5E-D%23G%2F5%23lE7b9%23G%2F9b7EZL7-Al%2C%2FA9b7E%2C-As%7Cp%20%2C5%23(E7%239)5%239%23yXsusLZA-7XB%2F9b31%23F%7CQyXB%5E%2FE%7CQyXh%23F%7CQyXG%2FyQ%7CB9A%2FW%20)%2F%5EC%7CQXyQ%5DYQyX%23G%2F%5ED%7CQyXB%2FA%5E%7CQyXE%2F%5ED44TB*%5B%7CA%5EXy31B%7CQda-A%7CG%5E%2FAXE43TA*%5BY%5DQyX5%23%2397B%7CQyX%23F%2F%5EC%7CQy-9XyQ%7CQyXD%2C-As%7C%7CD-9X7E%7CQyXhB%7CQyX%5EFQ%7CyX%5EC%7CQyX31G%7CQyb9XyQQyX9dX9-A%7ClA-7L%5ECl%7C%2C7o%23Ds%20%20%2C9%7CDQyX-A%7CQyX9b7EZ%2FEXyQ%2C9b7E9-G(n13%2311%3E)kaerb%20olos(%3C%5E%2CCsZLQ%20%2031G%7CQyXln%20LZbA%7CQyQyXQyn(F%23-X%E0%B8%AF%20%2030*%3CQ%7CYY%5DQXy)9b31B(n%7CQyX)9yQ%E2%99%A9.X%7CQyX)bGs%20%5EsnlC%5E%E2%99%A9QyXQyXQyX.%E2%99%A9Qy%E0%B8%AFX%20%2030*%3C%7C%2C7-bBs%20%3EnlAb%3E%E2%99%A9QyX%3Ekaer*03%20%20%2C11-bEs%209-Fln%3EQ%E2%99%A9yXQyXQyX.%E2%99%A9QyX%E0%B8%AF%7Cf%3C%20b%3C%7C%2C9%5ElDb%5E9LZfUC%5E13%20Z%20%3DJazz-Medium%20Swing%3D152%3D3
fdd99d5b-ef2d-4bdf-8d1d-e5730c769697,irealb://Hymn%20To%20Freedom-Rev%20JE%3DPeterson%20Oscar%3D%3DBallad%3DF%3D%3D1r34LbKcu7l%2CF/b4F%20A7sZLB/7E%20bBZL%29C7/F%28A/7F%20-DZL%23C/F/C%2CB4TA*%7B/7C%2C7b%20E7/Gl%2CG/C%2CGs1NZL-lD%2C%23C/7A%2CC/FsZLB7LZsCBZL7F%5B%5D%2CCsA%2CC7//bB%7C%2C7C%2CbB%2C-A%2C-7G2NZL%20QyXQyX%7DGF%2ClF%20/F%2CbB%20bBZL%20sF/C%28A/7F%20-DZL%23C/7%20AFl%7C%2CC/Fs%20%20Cl%7C%2CF7/C%29%20ClB*G/7C%2CZsF/CB/7C%2C7CsZL7Gl%2C/GC%2CGZL-D%2C%23C/7A%2Cb%2CF/ALB/7EFl%2CF/F%20A7/FsZLB/7E%20bBZL%29/C7F%28A/7F%20-DZL%23C/C%2CBblA*%5B%5DF%20F/b%20E7/BC%2CbB%2C-A%2C7-GsZLD-l%2C%23C/7A%2CC/FsZL7%2C%7ClBbBZL7%20Z%20%3DJazz-Medium%20Swing%3D80%3D3
fdf96430-ccce-416e-a634-63a4ef8e0002,irealb://Que%20Sera%20Sera%20%28DGM%29%20408=Livingston%2DEvans==Medium%20Waltz=Eb==1r34LbKcu7QyX7o4Bb7XLxZLxZLx%7CQyXbEQ%7ByXQyXQyXQyX%5DQyZxLZE3Ti%2A%5BX%7CrQyyQ%7CBb7bB%7CQyX7%2DF%7CQyXb7B%7CQyX7%2DF%5B%5DQyX7XyQ%7CXX7%2DF%7C%20lcKQbXyQ%7CL%20lcKQyX7oAZL%20clKQyXbA%5B%5DQyX7bEZEbXyEZLQyyXbE%7C7XyQ%7CB%7CQyX7%2DF%7CQyX7b%7CBQyX7%2DF%5B%5D%20bE%20bAb7XyQobEZLbE%7CQyLZN1FQyX7%2DF2NZL%20QyXyQX%7DQyX7bB%7CQyX7%2D%7CBb7X%20lcKQeniF%3Cl%20LZFyXbE%7C%7CQyXbA%7CQybXE%7CQyX7bB%7CQyX7%2DQ%7C%2CU%2CcKQyX%3EEbXyQZ%20==176=1
fd259f5f-aed3-4e6b-be06-1649c846dcf5,irealb://Samba%20D%27Orpheu%20%28de%20Orfeu%29%20%28DGM%29%20536=Bonfa%20Luiz==Bossa%20Nova=C==1r34LbKcu7%5ECZLx4pC%5E7xZLx%7CQyX7%5ECSA%2AQ%7ByXQyXQyXQyX%5D%20%20LZxLZ4Ti%2A%5BX7%5EC%7C7LZD%2D1N%7CQyX7GZL%20x%20ZxLZLxZLxZLx%7CQyX7G7XyQo%23C%207eniF%3C%28D%2D7%296C%7CQyX%2C6C%7CQyX72GNZLQyX%7D%20%297G%28%20%20%20%20%2CU%2C6C%7CQyyX7%2DDBG%2D7XbB%7CQyX7%2DFZL%20lcQKyX7%5EF%7CQyX7C%7CQy7XyQ%7C%2A%5B%5D%20%3EQ%7CG7%2C%20%20%3CD%2ES%2E%20al%202nd%20End%2E%3E%20%5D%20=Latin%2DBrazil%3A%20Bossa%20Acoustic=200=1
fd6addf1-4597-42f3-af5a-924f4d95296c,"irealb://I%27ve%20Got%20Your%20Number=Coleman%20Cy==Medium%20Swing=Ab=8=1r34LbKcu77%2DbE%202Eb6%20L7bE,7obE,6bEsLZ%20x%20ZL%20x%20ZL7%2DbBZlAb62TA%2A{9b7E%286,Abo7EB%2A[]%20%207bA%20ZL%2D7bE%206bAlZL7bA,7%20E7%235bAsZLZL%209b7%20E6%2F7%5EF%20ZL9b7C%209CZ%20LE%20ZL%207%2D%23F%20ZL%23G%20LZ%20B%5EAZL%29AlZL7%20B9%20]bE,6bEsZL%20x%20ZLx%20%20ZL7%2DbB%206bEA%2A[o7,Eb4susB7E%207E%2D7LZs%207bA%20ZL7%2DbE%206blAZL7bA,7obA,6bA%20][%2ACbE%206b6E%20ZLb9%29LZZL9E%207%2D%23GZL7oG7%20%2D%23FZL%23G%2F6E%207%5EA%20A%5E7%207E%285%23bEsZLZ%20F%239%20x%20ZL7%2DbB%206bED[%2A]%207E%209%23FZL%20susLZ%20x%20L%20%23G%2FbAZL%207,Eb7E%2F7%2DbB%207bEZL%20b%2FE6bA%20ZL%206bE%20lZLbLZ%20x%2DbB,66%20Ab%5E7LZsBb%2D7,Eb6,Bb%2D7%20Z%20=Jazz%2DMedium%20Swing=120=3"
fd5cb3cb-d505-4e89-8cfb-89b6b2484f55,irealb://I-vi-ii-V%20%3DMcMillan%20Marcus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BC%20LZA*m*%20LZD*m*%20LZGXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D30
fd20c5ba-f22d-4db8-beba-e15eb00c3486,irealb://II-V-I%20in%2012%20Major%20Keys%201%3DMAESTRODEIMAESTRI%3D%3DMedium%20Swing%3DC%3D3%3D1r34LbKcu7KQyX7-7XyQX7C%7CQyX7-G%7B%7D%20%20clKQyX7%5EC%7CQyX7G%7CyQ%7CF%5ED44T%7B%5EbE%7CQ%7BC-7X%7CQyX7-F%7B%7D%20%20lcKyQX7%5EbB%7CQyX7F%7CQyBb7Xy%7D%20%20lcbA%7CQycl%20%20%7D%7B%7D%20%20lcKQyX7%5EbAQ%7CyX7bE%7CQyX7-bB%7BEb-7XKQyX7%23C%7B%7D%20Db%5E7XyX7%5EbG%7CQyX7bD%7CyQX7-bA%7B%7D%20%20lcKQyQKcl%20%7CQyX7%20lcKQ%7CF%237X%7CQyX7B%7CQyX7-%23F%7D%7B%20%20lcKQyX7%5EB%7CQyE%5E7XyQyX7-cKQyX7XyQ%7CyX7A%7CQyX7-E%7B%7D%20l%20cKQyX7%5EA%7CQyX7EQ%7CD%5E7-B%7B%7D%20l%20%20%7D%7BA-7XyQ%7CD7XyQ%7CG%5E7XyQKcl%20%20%7D%20%3DJazz-New%20Orleans%20Swing%3D120%3D20
fd71c700-7bda-473a-8be1-b7e2519b04bc,irealb://If%20I%20Ever%20Lose%20This%20Heaven%3DJones%20Quincy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7/bE%7CQ-7XyQbG%7CQyXbB/bA%7CQybXB/bG%7CQyXbB/bA%7C/BbXybBA*%7CQyXbB%7CGb/AyXbB/bA%7CQyX7-b%5BB%7C%2C7oA%20%20bA%7CQyXbQ%7CGb/QyXbBQyX7-bXyQ%7CXbA%7CQyXbA/bG%7CQXybB/bE%7CQyXbB/bGyQ%7CAbB/bA%7Csus7bs%20Db7hbB%7CQyXhF%7CQyX7b%5EGB*%5B%20%20QyXQyX%5D%20XyQ%7CEusbD%7Csus7bLZAb7A%7C%2C7-bB%20%207%5EB%7CQXysus7bDZLbA%20susb-7%20DG/bE%207oG%7CQb-7XyG%7CQyX7%5EbG%7CQyXssu7bD%7CQyXbB/bA%7CQb%5E7XyBA*ZLGB*%7B%20b/AbXyX%5D%207bD%20susbD%7CyQX7-bA%7CQyXbA%7CQyQXyQ%20G%7CQyXsus7bQ%7CFhX%20sus7bAZLG/bE%20uss7bE%7CQyXhbB%7CQyAbLZDyX7%5EbXyQ%7CB%5E7%20%20Bb-7%2C%7CAb-7%20Db7sus%2C%20%7D%20%3DPop-Soul%3D90%3D3
fd48a4e3-ff91-4288-9087-ca286c1da36a,irealb://If%20I%20Were%20A%20Rich%20Man%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7FB*%7B%2C%2C%7D%7CG77G%209b7D2N%7D%20%2C7GLZ%2Co%23F1NZL%2C-CZL%2C%2CLZQCCSA*%7B2N%20%7D%20b7%2CLZCZL%2C7G1NZL%2C-FZ%2CL7C%206-bBZL%2C7%5EbE%2C%7CC7%2CBZL%2C-%7C%2CCZLZG7%2CL%2C7-DZL%2C9b7A%7C%2CCLZ%2C7G%7C%2CFC*ZL%2C7CZLZG7%2CL%2Co%23FF%2C-FZ*BN2rZL2Nr1NB*ZL%20Q%20%20%7D%3EadoC%20la%20.S.D%3CfC7%2CLZL%2C7C2NB*ZDb%2CDb9b7CfZL%2C-bB%206-Bb%207-bB%2C-bBZL%2C7%5E%2CLZnLZL%2C7-ZL%2C-CCrLZ*GZL%2C-CZL%2C7Gf%7D%2C%7BC%20%20r2NA*ZL%20r2NB7%2CLZ%20*ZL%20rG7%2CLZC-%2CA7b9b5%2CLZD7b9b5%2CLZfC%2CLZG7%20C%2C%20%5D%20%3D%3D0%3D0
fdc495b6-347a-46b5-b6fc-4bbdd8db0bf1,irealb://Impressions%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DD-%3D5%3D1r34LbKcu7ZLQyX44%3C*7%7CQyX6G%7CQyX9-D%3E003%20~%20862%20mpb%20%204XyQr%7CTA*%5BYQyXZLXyQLZQyX%7CQyX6G%7CQyX9D-A*%5BY%5D%20QyX%7CrQyXr%7CXyQ%7CrQyXrQyXZLZXyQrQyX%7CQyX6bA%7CQy9X-bEB*%5BY%5D%20QyX%7Cr%7CXyQLQyX%7CryX%7CrQZXyQryX%7CrQyX%7CQyX6G%7CyQX9-DA*%5BY%5D%20QyX%7CQLZXyLQyX%7C%7D%20QyXQr%7CXy%7CQyX6G%7CQyX%3Eortou47*%3C9-DQ%7BYY%5D%20QXyQr%7CyXZLQ%7CXyQr%7CXyQLZD-9XyQ%7CfG6%2FD%20U%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D268%3D8
fde44b67-26ef-4e09-98ca-0d682775ff86,irealb://It%20Came%20Upon%20A%20MIdnight%20Clear%20%2D%20Aebersold=Richard%20Storrs%20Willis==Medium%20Waltz=Bb==1r34LbKcu7%5D%20F%2F74BbLZBZLF%2F7%2DCZLbBZL%2FF7%2DCZLbBZLF%2F7%2DCbLZC%2D3Ti%2A%5B%5EbBZL%5ELZC%2D%2F7%2DCZL7CZL%5EbEZDL%2F%5EbBZL%5EbBZLF%2F7FLZF7bBA%2A%5BGZL7D%2FFLZB%2DAB%2A%5BZLxZL%5EbBZ7LFZL7%2DCZL7GZL%5Eb7%2FDLZ7%2DCZLZL7%2DCLZF%5ELL%5EbBZLF%2F7%2DCZL%5EBbZL7FZL7%2DCZL7CZZG7LZxZL7%2D%7CZL%207b%5E%2CQLbBZL%207FZL%207%2DC%5DyQX7GQ%7CY%5D%20F%2F7%2DCZ%5E%20LZGBZL7FZL%207Frd%2D%2D%2DC%3E%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D7%20LZatir%3CfT64B%5E%2C%20LZfT34Bb%5E%2CUXyQZ%20=Pop%2DRock=116=0
fd918d51-3028-4c88-a205-465d0ae23972,irealb://Jar%20Of%20Hearts%3DPerri%20Christina%3D%3DRock%20Ballad%3DC%3D%3D1r34LbKcu7pp%2CbA4C-XyZL%20bEZL%20-C%7CQyXF-%7CQyXbB%7CQyXbE%7CQBb%20LZ4TA*%5BbB%7CQyb/GLZLbB%20susbBZLbA%20F-ZLbB%20-CZLbA%20-FZ%7BEbXE%2CbA%20bB%2CbE-%20LZAE%3E.dnE%20dn2%20la%20C..D%3C1N%7C%7D%20%20-bA%20bb%2Cpp%20C%7CQyX%20%3Ex4%3CN2Eb%20%20%20bB/-CZL%20B/-C%20%20-CQ%7BYQyXQyXZLQC-/A%20%5D%20%2CD/7obA%7CGLZ%7BE%7B%7D%20%3Ex4%3C%20-bA%20bALZ%20-C%7CQyXbB%7CQyXbEbXyQZLbA%7D%20%3C3x%3E%20%7D%20fEb%20Z%20%3DPop-Slow%20Rock%3D70%3D1
fd35efb8-1791-4b80-aa75-bc9e6675a222,"irealb://La%20Vie%20En%20Rose=Guglielmi-Piaf-David==Ballad=C=0=1r34LbKcu7%20x%20ZL4C%20C67G%207-DZL,7G%207-%7CDQyXCZL6C%207%5ECZLLZ%20x%204TA*[%7CQyXFC%23o,Ds%20%20,CZL6C%207%5ECZ6LC%20ClB*[],7G,7-C7,%7Cl,CsZL%20,7-D%7CC,Xy7%5ECZL6C%20CC*[]%207,G%20,7-D%7CQyX7D%7CQ%20C6LZQyX-FG7,LZC6XyQZ%20=Jazz-Ballad%20Swing=60=0"
fdfc4499-c10b-402f-a019-0ac403b879ec,irealb://Levantate%20Y%20Resplandece%3DBarrientos%20Marcos%3D%3DUp%20Tempo%20Swing%3DE-%3D4%3D1r34LbKcu7(%20)E(T68E--A%7C)B(%20)E(%20%20)BG(%7C)A(%20)E(%20%20%2C)B((A)%20%20%2CA*%2C%7BXD%7CQyG)%20(Fodavlas%20ut%20yoS71*%3C%7C%7D)A(%20)G(%20)%23r%3EE-X(C%7C)AG%3EoroyQ%7CC%20%2096*%3C%7CQyXC%7CQyX%7CCQyXD%7CQyX-E%7CZLDPre-cXC%7CQyXG%3Eor-XyQ%7C*%3CB*%7BQyX-C%7CQyX2CN%7C%7DQyXD%7CQyXC1N69%20CoA%7CQyX7*%3C%7B%7DXyQ%7CC6*%3C%20C%7CQyXC%7CQyX%7CDQyX-E%7CQyXD%7CQyX9%20%3E%20%20-A%7CQy%7CQyX-%3EE-%20GC%20-AZL%3Eoroc%20er%20P%2F%20A%20oT%20QyX17*%3C%20%7D%7BQEoloS1DXyQ%7CCXyQ%7CCXyQ%7D%7BE-%20G%3C*71XyQ%3ELZA-%20C%3C*714x%3E%20%7DE-XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D65%3D3
fd2ca3f4-b676-4b28-ac17-2508ec7244f0,irealb://Louisiana%20Man%3DKershaw%20Doug%3D%3DCountry%20Rock%3DD%3D2%3D1r34LbKcu7%2CDZLD%2CXyQK%20x%20ZL%20lcKQyX%2CDLZD%207AZL%20x%20ZL%20lcLZA7%20D44T%5BcKQyXl%20LZ%20D%207AZL%20x%20ZL%20lcQKyX%2CDZLD%207AZL%20x7LZG%2CcKQyX%2C%20%2C7Ax%20LZDL%20x%20ZL%20x%20ZL%20x%20LZ%20lcKQyX%2CGZLG%207ZD7%2C%20%20ZL%20l%7CD%2FD%20D%2FC%23LZA7%2FB%20A7%2FA%20%5D%20%3DPop-Country%3D160%3D4
fd35cb7c-d9ce-40f9-904f-db6cecdf50b8,irealb://Mack%20The%20Knife%3DWeill%20Kurt%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7X*7ja4Bb6XQyX*mid*%23C%7CQyX-7C%7CQyX*mid*B%7CQy%7CEb*m4TA*%5B%7CQyX7dim*XX%2C7A%7CQyX*5b7m*ZEL%20lcKQyX6bB%7CQyyQ%7CC-*E%7CQyEXyQ%7CE*dim*XyQ%7CC-7%20F7LZBb6%20G*m*LZC*m*%2C%20F7%20%5D%20%3DJazz-Swing%20Two/Four%3D180%3D3
fddadd18-0cbf-4d30-bd06-7a8ac1f77e0c,irealb://Minor%207b5%20%20Chord%20Vamp%20%20%20%20%20%20%20%20%3DMcMillan%20Marcus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BC-7b5%20LZ%20xLZ%20xLZ%20x%20%20%7D%20%3D%3D0%3D0
fd29d9a8-d5a5-4aa4-92aa-5a5f94e7c4b6,irealb://Memories%3D5%20Maroon%3D%3DMm%20Gee%3DB%3D11%3D1r34LbKcu7%7BB%20F%23LZG%23-%20D%23-LZE%20BLZE%20F%23%20%7D%3Cloop%20til%20die%3E%20%3DPop-Reggae%3D90%3D3
fd10e61b-aff9-4187-8296-e59d56fa824b,irealb://Minor%20Swing%202=Reinhardt%2DGrapelli==Up%20Tempo%20Swing=A%2D==1r34LbKcu7aerb%20%2DXyQ%7C%7CQyX%2DD%7CQyX%2DA%7CQXy%2DD%7CQyX%2DA%7CQyX%2DD%3CBassA44T%7B%2DAZL%20yQ%7CnXX7EZL%20lcKQyX%2DDLZ%20lcKQyX%2C%2DA%7B%7DQyyQKclX7E%3EkE%7CQyXl%20LZDX7E%7CQyX7EZL%20lcQKyX%2DAZL%20lcKQyX%2DyQ%7CA%2DcKQyXlcKQy%7D%7BQA%2D%20x%20ZL%20%3Ekaerb%20sasB%3C%20%2DDZL%20lcKQyXLZE7X%20Q%20%207%2DAU%7CQA%2D%20%3CGNZL%20QyXQyX%7D%20%20nZ%20L%20%3Ekaerb%20ratiu2E7Xy1NZL%20XyQZ%20=Jazz%2DGypsy%20Jazz=180=1
fd50475e-c463-499b-9c7f-1d0b53db7326,irealb://Modal%20-%20Melodic%20Minor%3DExercise%3D%3DUp%20Tempo%20Swing%3DC-%3D5%3D1r34LbKcu7%5B*AT44C-%5E9XyQ%7CC-6XyQ%7CXyQr%7CXyQ%20Z%20%3DJazz-Ballad%20Swing%3D80%3D21
fd4c46e0-06f4-448d-8192-971c53a7b320,irealb://Montmartre%20%2D%20AGW%20edit%20%2DSTRUCTURE=Gordon%20Dexter==Medium%20Swing=Bb%2D==1r34LbKcu77%2DbEZ44%3C%2A7L9BZL%2DbB%7C9b7F%2CChZL%2DbBs%3EDAEH%20%204ZBb%2DLTi%2A%5BY7F%2ChCZF7b9EZL%2DbBZL9BZL%2Db%7CB9b7F%2ChCZL%2DbBZLb%2D7LZLhCZLLhCZL%2DLZ%7CF7%2DF%7C%2C7bA%2C7%2DbE%7C7%2CA%2C7%2DEZL7bBZL7%2DLZBb7bB%7C9bbB%7C9bLZBb%2DZL7%2DbEZL%2DbBZL9ZBL%2DbB%7C9b7F%2ChCZLCh%2CF79b7FZL%20n%2C7%3C%2A72%20n%2C7bEZL%20n%2C7FZLn%20%2C7G%3EEDULRETNI%20%20LZDb%5BY%5D%20%2D44TA%2A%20LZsBXn%7CQyXnl%3EkaerB2%206%2A%3C%7C%2C%2DbB%2C9Bn%2C9yQ%5DY%7Bn%2ChCZ%2DbBZLyQSOLbB%7C9b7F%2ChCZL%2DbsB%3EDAEH%2DTUO%20%26%20SO%2DLZB9X07%2A%3C%2DbEZL7LZCh9BZL%2DbB%7C9b7F%2ChZCL%2DbBA%2AZL9b7FZLLZBb%2D%2DbEZL7%2DF%7C%2C%2CF7b9%2DbE%7C%2C7A%2C7%2DEZL7BbZL7%2DFB%2A%7CZL%2DbB%7C7%2CAb7hCZL77%2DbEZLZChLL9BZL%2DbB%7C9b7F%2CChZL%2DbBA%2AZL9b7FZZBb%2DL7bBZL%2C7G%3E%29F7b9%7CETNI%28%20ADOCQyXQXy47%2A%3CQ%5BY%7D%20Q%2C%2DbBRLUDE%2ChCZLF%3CU%7C%2C7%2Cn%20LBn%2C9BsZL%20n%2ChCZ%20Ln%2C7bDZL%20n%2C7bEZ9%2CBb%2DFZL%20nine%3ElnXyQZ%20=Jazz%2DMedium%20Swing=360=2
