id,url
b72365ed-4c05-4f42-b0b4-0c58f7b15920,irealb://Improvisa%C3%A7%C3%A3o%201%20-%20Penta%20Menor%20-%20V%C3%A1rios%20Ciclos%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7AZL-E9x%3EC-L-bGZL-bDZL-bALZ-bEZL-bBZL-FZLZB-LZ%3C44T%7B-EZL-LZG-%2CAZL-bGZL-bEZL-ZCL%20ZL%20ZL%20ZL%20%7C%7D%20-LZDb-DZL-%23GZL-ZBb-LZL%20ZL%20ZL%20ZL%20ZLB-ZL-bAZL-FZL-DZC-LZEL-GZL%20ZL%20Z-LZF-BZL-GZL-bEZL-%23ZAL-%23FZL-DZL-AZL-LZ%20LbDZL-AZL-%23C-LZGGZL-%23CZL-%23FZL-ZBL-EZL-AZL-DZL-%23-LZDZL%20ZL-GZL--LZ%20LbDZL-bEZL-bGZLA-ZL-CZL%20ZL%20ZL%20Z-LZBbFZL-%23GZL-bZD-LZBZL-CZL%20ZL%20ZL%20LZ%20ZL-FZL-bAZL-Bb-LZAL-EZLb-LZE-LZD-LZB-LZA-LZG-LZF-LZEb-LZDb-LZ%20LZ%20LZ%20LZ%20%20Z%20%3DJazz-Bossa%20Nova%3D65%3D30
b7a20157-0872-4f08-8079-79ede6c7617b,irealb://Vencio=Witt%20Marcos==Pop=D%2D==1r34LbKcu7%29C%28%20%29yQ%28A%29QyX%29D%28%20%3E3x%20eni%20lssaB%2033%2A%3C%7B%29C%28%20%7D%20%20%28DX44T%5B%2DDZL7%28C%29%20%28ZL7G%207%2DDZL7G%207D%2DB%2A%7B%5D%29C%28%20%29F%28%20%29GD%2D7%20G%20%29A%28%20%207%2DD%3E%7D%7B%2AAD%3CB%2A%7B%7DQyX7A%7CQyX%5E7bB%7CQyX7G%7CQyX7%2D%2A69%202%207G%207%20%20%29C%28%2D7%20G7%29G%28%20%202N%7C%7D%207G%207D%2DZL7G%207%2DD1NZLQ%2C%20%28A%29%20DZL7G%20%29D%28%20D%29%20%7B%3CD%28%20%29C%28%20%29D%28%20%29D%28%29%20D%28%20%3EoesarF%2084%2A%29%20%28F%29%28%20%29F%28G%28%20%29AF%29%20%28D%20%29A%28%20%29G%28%20%29F%28%20%29%28G%20%29G%28%20%29G%28%20%29F%28%20%29%28G%29%20%28%28%20%29F%28%28%20%29F%28%20%28G%29%20%29F%28%20%29D%28%20%29C%28%20%29D%20%28%29D%28%20%29D%28%20%7C%7D%20%29F%28%20%28D%29%20%29A%28%20%29%29G%28%20%29%29%20%28C%29F%28%20%20%29D%28%20%20%29C%28%20%20%29%7CbB%28%20%20%29A%28%20%20%29G%28%20%29%20%28GbD%28%20%29F463%2A%3C%20%28A%29%3C%2A%3C%20%3E263%2A%3C%20%3E163%3C%2AZL%3E463%2A%3C%20%3E363%2A363%3E%20%29bA%28%202B%20oT%2CA2%3C%2A%3E3QyX263%2A%3C%20%3E16%2A3%3CZL%3E493%2A%3C%20%3E393%20%3C%2A722AZL%3E%2DDf%20764%3E%20%7DD%20%7CF%2CG%2CA%2CF%20%2CG%2C%20G%7C%2CA%2CA%20C%2CC%20D%2CDQ%2D7%20D%2D3%2A%3C%20%3E7%20%20%5D%20=Pop%2DRock=115=1
b75bcfcb-1fdf-4611-a788-5c39a3008843,irealb://It%20Had%20To%20Be%20You%201%3DJones%20Isham%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7LQ%20%2074G%5E7X7A%7CQyX7A%7CQyX7EQ%7CyX7E%7CQyX7%5EG%7CQyXyQ%7CA4TA*%7B7D%7CQyQ%5D%5B*ByX7A%7CQyX7-E%7CQy6X-E%7CQyX7D%7CQyX7DQ%7CA7XyX7AZbB%20-E7%235XyGZL7D%20o%23FZL7-A7%20%5ECZL7-E%207AQ%7C%7DQ%20B7LZD%7CQyXoLZD7%20BboLZD7XyQ%7CGXyQ%7CG%20%20%2CU%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
b795f2de-d098-462e-86e8-9251ab4b7225,irealb://It's%20Not%20Unusual%3DJones%20Tom%3D%3DPop-Shuffle%3DC%3D%3D1r34LbKcu7G%207-D4C%5E9X%5ECSA*%7B%5DQyX7-D%7CyQX9%5EC%7CQyX7-D%7CQy9XyQ%7C4Ti*%5B7-D1N9XyQ%7C9%5EC%7CQyX7G%7CQyX7D-%7CQyX7-E%7CQyX7-D%20%20QLZ%5ECZL7D%7CQyXXyQXyyX9%5EC%7CQyX7G%7CQy7X-D2NB*%5BQyXQyXQQ%7CC%5E9%7D%207G%20X9%5EC%7C%7CG7XyD%7CQyX9%5ECi*%5B%5D%207%20G7-DZL7bE%207-E%7CQ-7XyQQyX7-EZL7-.S.%20aZL7-D%209%5EC%2CQ%2Cv*%5B%2C%5DQyX7-D%3EadoC%20lE-7%20DD%3C%7CQy-7%20D-7LZE-7%20D-7LZ%2Cf%2CC%5E9XyQZ%20%3DPop-Shuffle%3D130%3D1
b7605bcf-4ebb-41e9-826f-93daab7f9436,irealb://Je%20t'aimais%2C%20je%20t'aime%20et%20je%20t'aimerai%3DCabrel%20Francis%3D%3DPop-Folk%3DGb%3D6%3D1r34LbKcu7B*%7C%7DQXyQ%7CxyX-bE%7CQyXx%7CQyX%7CBQyXx%7CQyXbD%7CQyXQ%7CxXybGA*%7BQyXB%7CAb-XyQyXbD%7CQyX-bA%7CQXyB%7CQyXx%7CQyXbD%7CQ%7CxXyQ%7CQyXB%7CxXyQ%7CEb-XyQ%7CXyQ%20%5D%20%3DPop-Bluegrass%3D220%3D1
b7ee92a5-d190-463c-bd56-18881ce47e17,irealb://Jesus%20%C3%89%20O%20Rei%20Da%20Gl%C3%B3ria%3DSouza%20Daniel%3D%3DRock%20Waltz%3DG%3D7%3D1r34LbKcu7%2FD%5B%7D%208G%5E%2CLNZL%5EGZLsusDZLD%5E%2FGZLxZL%2CG%2FCZLxZ1Dsus6TA*%7BCZLB%2FE-7LZL%20%2C%23F%2FDZL%20%2C7-ELZ%2C%5ECZL%2C7-EZL%2C%5ECZG%5E%20GZL%2C%23FEZL%2CsLZDsu%5ED%20%23C%2FAZL%2C%5EAB*%5D%7B%20susEZL%20%5EGZL%20sLZEsu7-E%20%5E%2FA%207-%23-7%20L%5EDZL%23C%2FA%207-BZL7%2CBZL%207-%23FZL%20%5EDZ%2C%20LZBF%7D%20%2C7AC*%7B%20%5E%20Esu.B%20o%20ritepeR%3C%5DA%20%2FD%20A%2FEZL%20%5EAZLs%3EXyQ%20DZL%23CZL%20su%20LZE%207-%23FZL%20%5EDZL%207-F%23%7CQyXEZL%5ED%20%5EAZL%20LZEs%2C%5ED%20%5EA%5EXyQ%7CE%2FA%20D%2FA%20%7DA%5E%20%20%3CFim%3E%20%5D%20%3DPop-Rock%3D115%3D1
b7c63589-ce06-4893-8cf8-59b7b0acd80d,irealb://Jingles%20%28theme-solo%29%202%3DMontgomery%20Wes%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7%20nl%2C94nXyQ9-E%20%3EemehT36*%3CSn%7BQyXQyXQyXQyX%5D%2CLZsA4Ti*%5Bnl%2C7%5E-9%2CLZ1G%20nZL%20nl%2C9AsZ9L-E%20nlZL%20nl%2C9As3LZsCE%20nZLB%7C%2C7h-7%20%20snZL%20nl%2C7%5ECsZL3G1%20n%7CQyXnl%7C%2C7-%23G%20%20sF%23%23FZL%20bD%7CQyn%20LZnQyX9D%7CQyX9-A%5B%7DQ%20%20nl%2C6-EsZL9-E%20%7CG%5E9Xl%2C5%237doC%20lG-9XyD%3C%2C5%237BsZL%3Eeni%3CF%20%20%2C9%5EF%7CQyX9C%7CQ.S.%20a%7CQyX9ZLpZL%20%5D%7B*A-WZLpZL6-WZLp%3EosloS66*%3CZL%2C9-EQ9%2CLZp%20nl%3EaZL9-AZA-9%2CpZL9-EZLpZL5%237ZBLpZL9-WZL6-WZL%20%7D%5B*BL5%237EL6-WZ%5E9LZD9-EA*%5BZ%205%237BZL%5E9FZL9CZL9-GZL9b%2CLZpLGZL9DZLpZL-9%2CLZLpZL9-WZL6-WZL9%2C-AZL5%237EZLpZLpZB7%235WZLpZE-9LZ%3CD.S.%20al%20Fine%3Ep%20Z%20%3DJazz-Medium%20Up%20Swing%3D360%3D1
b710844a-894c-454f-ae2b-f127b88c08b7,irealb://Kissing%20A%20Fool%3DMichael%20George%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7yX96b4Eb69%5D%207bB%20B/6-bA%7CQXy7-F%7CQyX7oE%7CQyX%7B*ASE4Ti*%5BX7-FZXyQ%7CFb7C%7CQyX6bE1NZLb7B%20B/6-bA%7CQyX7-9%20%20QL7oE%7CQbB%207b-6/B%207-F%7CQyX9b7CZLb/D6-bB%206bE%7C%7D%207bBXyQ%7CBbA%7CQy-bB%206%5B*AEbbB%206-bA%7CQyX7-FLZ9b7bB%207hG%7CQyX67LZEb%5D%209b7-FB*%7BZC7b9KQyX6bEZL9b7bB6%20-bA%7CQyX7-F%7CQyXcl%20%20%5DLbD/6%3EadoCBb7XyS.D%3C%7CQyX7%5EbD%7CQXy7bA%7CQyX7-bE%7C%7DQ.%20al%20%7CQyX7%5B%5D%20%20nQ%5D%5B*AL7bB%207BZL7Cl%2C7Db%2C6bEsZL7bB%207BQZsEb%2CyX7bB7-C%2Cb7LZB7ZL6BZL7-Fl%7C%2C7Cb%2CD%7C%2CbE%2CbB/bEsZLsEb/B-FlC*Cl%2C7bLZf%3CDsZL7bB%207BQv*%5D%20b7Bl%3EadoC%20la%20.S.Eb6%2CD%2C7F%7C%2C%7C%2CoEs7%20%20BbZL7bBfZL7BfZL7lC%2C7bD%2C6bEs%7CZL%207Eb6LZ-FZL7lF-7LZsB7%2CBb7%2C%7CfDb%5EZ%20%3DJazz-Medium%20Swing%3D100%3D3
b76d2fa0-94b1-4b20-a115-ad761f4d0685,irealb://M%C3%A1s%20Y%20M%C3%A1s%201%3DHoughton%20Israel%3D%3DBallad%3DG%3D%3D1r34LbKcu7roP%2094C%2C*A%7BQyXD2N%7C%7DQyX-AN1%7CQyXD%7CQyXG%7CQyX*B%3C*64Ti*%7B%2FG%7CQybuenoX%23F%2FD%7CZLG%20-A%7CQXyB%2FG%7CQyXC%3E%20....yQ%7CCX%20euq%20%20s%C3%A1m%20ZA-%20GeuQ%2096*%3CC*%7C%7D%20%20A%3E%20oT96*%3C%20%23F%2FDZLremosL-E%20BQyXG%7C....%20QyXC%7CQyXB%2FG%7C%7CQXyB%2FG%7CQyXC%7CQyXC%3E%7CCXyQit%20ed%7CDXyQ%7D%20%3D%3D0%3D0
b74232c3-1384-4b52-b5c0-3cd49599ccd2,irealb://Mas%20Fuerte%20Que%20La%20Vida%3DGandara%20Marcela%3D%3DBallad%20Even%3DD%3D0%3D1r34LbKcu7%7C%7CQyX4DXyQD%7CQyXG%7CQyXDA*%5BQ%7DyXG%7CQyXG%7CQyXD%7CXyQ%7CG4Ti*%7ByXA%7CQGXyQ%7C..rarodA66*%3CZL/FD%20D%5B%7CQyXG%7CQyXD.%3EGXy%7CQyXDnI%20oT%23XyQ%7C%3C%20D1N%7CQyXB/G%7CQXyC%7CQyXDB*%7B%20A%20G%7C*74%20%20F/D%7CQ%3C%20%20D%7C%20%7D%7C%20%7BQyXB/GZL%20C%3Eairlog%20al%20adoT%2027*%3C%7CDXyQ%20%3Eort*72X3%3E%20%7D%3C*72Adorar...x3/B%3E%20%3DJazz-Medium%20Swing%3D100%3D3
b7c20540-7642-45bb-ac44-01492c86dee3,irealb://Djangology%3DReinhardt-Grapelli%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7D%7CQyX4A/C%23%7CQyXobB%7CQyXB/GQ%7CyXoCZL%20%3EABAA%3C%20Y%7CA-74TA*%7B%2096bAN1G69%20lcKQyX96G2NZLQ%20yXQyX%7D%20%20lcKQyX%20%5D%5B*B%7CQyX7yXB/GAb69XC%7CQyX%23C/AA*%5B%5DQXy96AZL7E%2096A%7CQyoXyQ%7CZL7bEQ%7CBboXyQ%7CA-7XyQ%7CD7XyQ%7CG69XyQKcl%20%20%5D%20%3D%3D0%3D0
b78f65bc-7c87-4527-ba70-b58eab6e721f,irealb://Midnight%20Voyage%3DBrecker%20Michael%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu71N%7CQy4C-7XyX7bA%7CQyXsus7AQ%7CyX7-C%7CQyX7G%7CQyQ%7CG7X4TA*%7B-G%7CQyQ%7CC-7*%7B%5DQyX7C%7CQyX7-2CNZL%20QyXQyX%7DQyXBF-7XyX7-C%2C7C%207F-7XyQyX7-C%7CQyX7G%7CQXysus7bA%7CQyX7A%7CQ%7CN1C-%7CQyX7X7A%7CQXyQXy%7CQyX7G%7CQyX7-CA%5B*%5DQyX7-C2N%7CQyXQC-7XyQyX%7D%20yQ%7CAb7XyQ%7CG7XyQ%7CC-7XyQ%7CxXyQZ%20%3DJazz-Medium%20Swing%3D130%3D10
b7699f67-5683-4bac-aafd-05c8fe0a8d27,irealb://My%20Ship%20(hl101t)%3DWeill%20Kurt%3D%3DBallad%3DF%3D3%3D1r34LbKcu70NZL%2C4F%20D7ZL7D%20FZL7C%207-GLZ7D%20FZL7C%207-GZLG-%20A74TA*%7BZL7D%207LZG-%207-GZL7D%20FZL7C7%20-GZL7D%20FZL7C%207C7LZFG%207-D7C%207-%2CLZN0%207-GZL7C%207-GB*%7C%5B%2C7D%20%20FZL7-G%20-DC7LZG7A%20-GC*%5B%5D%207LZA-L9C%207GZL7oG%207GLZ7-D%207-AZL%2C7-D%20ZF%20D7E%20FZL%7C%2C7C%2C7LZF%20Ds%2C1NZL7A%20-GZLD7%20FZL7C%207-GZL7D-%20G-7C%207-GZL7-D7%20%7DXyC%20bBZL-D%20FZL%2C7%20C%2CFZL7C%20-D2NZLQ7LZF%20C%20Fl%2CG-%20C7LZF%20Db7LZFXyQZ%20%3DJazz-Ballad%20Swing%3D60%3D1
b7fb0607-a308-44e2-9afe-ce2226a07438,irealb://My%20Valentine%3DMcCartney%20Paul%3D%3DBallad%3DC-%3D%3D1r34LbKcu7-C%7CQy4C-7%20%7B%7CQyX-CZL7-D%207C-ZL7-D%207-CZL7-D*AC-X4Ti*%5BQyX-CyQ%7CF7%207-C1N%7CQyX7G%7CQXy7D%7CQyX-CZL7-F%20D-7LZXbE/7-A%7CQyyQ%20LZyX%5EC%7CQyX%5EFB*%7B%5DyQX%5ECZL7-D%207-C2NQ%7CF%5EXXQyX%7D/7-C%7CF%5E%20%20sA*%5B%5D%20G%20susG%7CQy%5EXF%7CQyX7-Dl%7C%2CE/CC-XyQ%7CQyX7%7C%7DQyX%7CF7%20F-D%207-C1N%7CQyX7GQ%7CyX7D%7CQyX-CZL7-7LZC%5EQyXbE*DN2C-7%20D-7LZC-7%20D-7LZC-7%20D-7LZUC%5EXyQ%5D%20%3DPop-Rock%3D70%3D1
b7e40fdc-9a23-4e7f-a768-24c9902cb9c7,irealb://Night%20And%20Day%3DPorter%20Cole%3D%3DMedium%20Swing%3DC%3D8%3D1r34LbKcu7%7CQyX)4Ab%5E7%5EbAZL%20lcKQyX7%5E%7CCQyX7G%7CQyX)7hD(7(Dh74T%7BA*-D%7CQy%7CC%5E7X%7CQyX7-E%7CQyX7-FQ%7CyX7h%23FZL%20lcKQyEbo7XQyX7G%5DQyX7G7XyQX7%5EC2NZL%20QyXQy%7DX%20%20lcKQyX7%5EC1N%7CyQ%7CBb%7CQyX7lcKQy%5E7XyQL%20lcKQyX7%5EbEZLl%20cKQyX7%5ECZL%20lcKZC%5E7XbE%5BB*yX6C%7Ch7XyQ%7CQyX7-D%7CQyX7ob%7CEQyX7-E%7CQyX7-F%7CG7XyQ%23FZL%20QKcl%20%20Z%3DJazz-Medium%20Swing%3D120%3D3
b7cf1c34-ec9c-4862-a244-3295259d4b7a,irealb://Night%20Life%20%20(INTRO%20EACH%20%20VERSE)%3DNelson%20WIllie%3D%3DBlues%20Ballad%3DC%3D0%3D1r34LbKcu7%2CF%7CQy%20Go7LQyX%2C6CZL9G%207-DLZ7oG%20CZL%2BG%207-DZ%7CC7%2CXC44T%5BX%2C7C%7C-7%2CXyCZL7G%207-DZLoG%20ZCL7G%207DZL7A%20C%7CQ6%2CXyQF%7CQyXQyX%2C6XyQ%7CF%206CZL7bA%206CZLG7%20DZL7A%20C%7CQyX%2C7-G7LZC%2CF%7CQyX%2C6CZZ%20x%20LC%7CQyX%2C6C%7CQyX%2C6%7CCQyX%2C7F%7CQyX%2C7CZ6%20G7LL%20lcKX%2C7A%7C%2CXyQ%7C%2CC%2CCZLG%207DZL7AC%20%7CQyX%2C7-F%7CQyX%2CFB%2CBb%2C7C%7CQyyQ%7CD7%2CXyQ%7CG7%2CXyQ%7CC6%20F7LZC6%2C%20G9%20%5D%20%3DPop-Rock%2012%2F8%3D82%3D2
b763ff6c-cf1e-467c-bac4-f955ec5fdb9c,irealb://O%20Grande%20Amor%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7o%23G%7CQT44A-*%5B%20%20QyXQyX%7D%206-ZALA/7-DZL6-AZL7AA-Xy%2Ci*%2C%7BB*%5B%5DQG-7XyA%7CQyX-A%7CQyX9b7%7CEQyX7hB%7CQyX7C%7CQ7b9Xy%7CQyX7b7E%7CQQ%7CG7XZL%20lcKQyX7%5EbB%7CyQX7%5EF%7CQyX7%5EC%7CQyBh7XyyX7-D%7CQyX9%5B*AA-yX7hB%7CQyX7C%7CQy7X-G%7CQyX7o%23G%7CQyXQ%7CE7b%5DQyX9B%7CQyXQ%7CA7byXE/7-A%7CQyX7o%23%7CDQyX7-DC*%5B%5DQyX9Q%7CF%5E7yX7hEA/7-DQ%7CBh7ZL7-A%2CQ%2C%7BZQyX97bE%7CQyX-AZL9b7E%20A-6LZyX7%5EbLZA-6%20%7D%20%3D%3D0%3D0
b73213c4-a32a-45c0-9805-d3125b71cdf8,irealb://P16%20I%20Walk%20the%20Line%20%28Country%29%20G=Johnny%20R%2E%20Cash==Medium%20Country=G==1r34LbKcu7yXC%7C%7CXyQ%5BDL%20lcKQyX7DZL%20lKcQyXGZL%20lcKQyX7ZGXyQn44T%7CCZL%20lLZGXy7GQyXC%5D%20Q%20%20GZLl%20cKQyX7DZL%20lcKQXyQKc%20lcKQL%20lcKl%20LZGL%20lcKQyXF%7CZL%20lKcQyXCZL%20lcKQyX7ZCXyQcKQyXcKQyXQKcl%20XGQ%7C%5D%20%3EadoC%20la%2E%20S%2ED%3C%20lcKQyXCZLyQ%7CD7yX7GZl%20LZGXyQ%7CxXyQ%7CD7XyQKcl%20LZGXyQ%7CxXyQ%5D%20=Pop%2DCountry=200=1
b7177bb4-bee7-42cb-bb28-7f24d59519e9,irealb://P24%20Imagine%20%28Rock%29%20C=Lennon%20John==Rock%20Pop=C==1r34LbKcu7%7C%7CQyX%2A66Ve%209ddaC%2CC%7CQyXF%7C%5E%2CC%209ddaC%2CC%3E%3AesrC%5E%2C%7CF%3C44T%7CZLC%2FFd9%20C%5EL%2DA%20F%7C%7CQyXF%7C%2C%5E%20C9ddaC%2CC%7CQyXF%7C%2CZD%2D7%20daC%2CC%5EC%209dG7XyQ%7CQyXF%7C%2C%5EC%209dda%2CCC%3E%3AesreV66%2A%3C%7B%7CC%2CCad%7CQyXGDZL%2DAQ%7C%7CC%2CyXF%7C%2C%5EC%209ddaC%2C%7CCQyXF%7C%2C%5EC%209ddaCQ%7C%7CF%20yXF%7C%2CF%7C%2C7ECLZGXC%2CCZLG%20F%3E%3AsuroCh66%2A%3C%7C%5DQyX7G%7CQy%5E7%2CE%2C%2FF%207%2D%20GLZC%2CC%5E7%2CE%2CE7%2C%7CF%20G7LZC%2CC%5E7%2CE%2CE7%2C%7CF%20GLZCXyQ%7D%20==90=0
b7883eaa-d886-474e-95bf-8018e38bfa57,irealb://Poinciana%20(Ahmad%20Jamal)%3DNat%20Simon%20(Ahmad%20Jamal)%3D%3DLatin%20jazz%3DD%3D2%3D1r34LbKcu7yXsus44%3C*7leef%20gniws%20emi%20tlbd(%2069%20mpb%20%204)%3EA13Ti*%7BY%201N%7CQLZXyQ%7C%2C7A%2Csus9Aspp%7CyQXsus31AZLQyX%7CrlD6Xy%20lcKQcKQyXyQXyQ*%5BY%5D%2C9b31A%2Csus13As%206D2N%7CQyXQyXAlD%5E9X%7D%20%20xA%20%2Csu-9XyQQyX6DZL%20lcKQyX-7Gl%7C%2C9b31Dsppp%7C%7CA13sDZL%20l6DZL%20%5DY%5B*AX7-GlZL%20lcKQyX-7DZL%20lcKQyX9%5EDlyQKcl%209b31yXQyXppsD717*%3CZL%20lcKQyX)13C(7-GlB*%5BY%5D%2C9b%20%E0%B8%AF%20%E2%99%A9.p%7CQyX(7-Gl%3EA%5E%20B%2C%5EA)7E(7-B%3E%E2%86%93%20QXy15*%3C%2C7-%23CsZL7-Ao7%2C%7C.%E2%99%A9%20%E0%B8%AFQ-DZL%20yQKclX9%5EDA*%5BY%5D%209b31pAp%7CQyXsus31AZL%20yQKclX)31C7XyQ%7CpppsD7b9%2C%7ClG-7XyQKcl%20LZD6XyQ%7CA13susXyQZ%20%3DJazz-New%20Orleans%20Swing%202x%3D192%3D3
b77be399-f019-4566-a23c-900712756859,irealb://RGT%20Bass%20G8%20Rock%20Pattern%202%3DRGT%3D%3DRock%3DE-%3D%3D1r34LbKcu7%5BT44E-LZE-LZDLZDLZCLZCLZDLZD%20%7C%20%3D%3D0%3D0
b7004ef0-1012-4b09-b30d-090e4ac00349,irealb://Rehab%202=Winehouse%20Amy==Rock=C==1r34LbKcu7%5B%5D%20%20l4C7Xy7FZL%20lcKQyX7GZ%20Lx%20ZL%20x%20ZL%20lcKQXyQKc4TA%2A%5B%20lcKQyQ%7CF7ZL%20lcKQyX7%2DEC%2AZ%7BL%20lcKQyX7C%7CQyXA%2D7XyX7CB%2AB%2CA%28%3CQKcl%20ZL%20x%20ZL%20lcKQyXG7%7C%7D%20%20lcKQyXbAZL%20x%20LZyXFZL%29%2CC%2C%20%20A%2CB%2CC%2C%20%20A%2F2%2CC%2C%20%20A%2CB%2E%3EF7XyQKcl%20LZ%20x%20LZ%20x%20%20Z%20=Pop%2DRock=115=1
b7ffcdc6-b310-4f71-8583-4d5cbd1d0a41,irealb://Renuevame%203%3DWitt%20Marcos%3D%3DGospel%20Ballad%3DC%3D2%3D1r34LbKcu7)F(F%7C4C(C)F(C)D(%20)E(G%7C)F%20()G(F)E(%20%3E%2027*%3C)%20(E)4TA*%7BB%2FG)F(E)%20(C%3E%2027*%3CB*%7B%7D)D()%20E(%20)C(%20)E(G%7C)F(E)%20(%20)F(%20%20)G(-G)%7CA-%20)E(%20)F(%20)F(F%7CE)(%20)F(-E)G(%20)G((F)%7CD(%20)G(%7C)G(%20F)%20(E)B(%20)A(-A%7C)G(%20G)(B%2FG)F(%20)E(C%7C)E-(C)(G)A(ZLG%20F)G(E)AZLG%20FQ%7B%7D)C(%20)(D%20)B(%20)C(C%7C)D(%20-%20D%20%7DF(%20FQCXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
b747078a-2f7d-403f-87c4-908ac380ed39,irealb://Rifftide%3DHawkins%20Coleman%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%7CQyX74F%5EXy7-GZL7-bA%207-AZ7LbB%20%5EF%7CQyX7bB%7CQXyQ%7CC4TA*%7ByX7bBD7LZG7F%207-C%7CQyX%5EF2NLZ%20QyXQyX%7D%207C%207-%20%5D%5B*B%20%5EF1N7bD%207yQ%7CF%5E9C%207-G%7CQyX7G%7CQXy7-DZL7A%20hE%7CQyXLZAb-XoB%7CQF%7CQyXF%5EXyQX7-GZL7-bA%207-ALZ7bB%20%5EF%7CQyX7bB%7CyQ%7CC7A*%5B%5D%20%5E%20D7LZG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
b76c0c90-30ee-4d2e-8309-4a29ba4ddfd8,irealb://Rikki%20Don't%20Lose%20That%20Number%20%28riff%29%3DBecker-Fagen%3D%3DSoft%20Rock%3DE%3D%3D1r34LbKcu7AZLD%2C4nLZx%20xZLxZLx%7C%2CB/W%2CE9ZLx%7C%2CB/W%2CE/W%5B%20%5D%7B%2C*A4Ti*%5ByX%2C9%23xLZDLZL-%23FZLxZLEZLALZD%7C%2CB%2C%23CZLEZLAZALZB7ZLEZLCZLxZB%2CE9LLxZL%2C7%5ECZLxZLDLZGZLAZLxZLGZLxZZE-%2CL*%2C%7C%5DQ*%2C%5B%7D%20Q%7CsnAL%20x%20ZL%2CB/W%20%2CE/lW%2CC*%2C%5Bppn%2CA%7Cpp%2CZxLZxyX%2C7%5ELAZLDALZELL7%5EFZL7%5EGZL7%5EFLZxZLGZLAZLDZLxZZE-LZZLD%2CA%2C%5B%5DQy%20%5D%5B*DBZLAZL-%23FZL-%23CLZ7%5EAZL7-%23GZL7%5EA7%239%2CXxZLEZQyX%2C7LZxLZZL-EZLxZL7%5ECZLZxLDZLGZLAZLxZLGxLZC%5E9E%2CB*Z%20xUfpp%7CA%2Cx%7C%2CB/W%2C9E%5D%20x%7C%2C/BW%2CE/Wl%2CC*%2C%5DppnLZxLZ%2CAns%7C%7C%20%3DPop-Rock%3D120%3D1
b7c01199-033e-4c04-926a-ef083ed5ffed,irealb://Rosalinda's%20Eyes%3DJoel%20Billy%3D%3DMedium%20Samba%3DG%3D%3D1r34LbKcu7LB/A%204G/A%20%7B%7D%20%20lcKQyXF/6-ZDL%23F/E%20E/DZLB/A*AG/A4Ti*%7BF/6-DE/F%23LE%20E/DZLB/A%20A/GZ%7CL%20lcKQyXF/6-DZ/F%23LZ%20E/DZL7%5EbAl%20%20%5D%5BZL7%5EbBZLF/5%239FLZ11CZLG/5%237GSB*Eb9LZcKQyXDZL7%5ED7%239LbEZL7%5EbBZLF/5%23F9ZL11CZLG/5%237GZ9LZAbZL9DZCZLB/%239%20%5D%5BZL6GZLCZLB/GZLD9ZL6GZLCZLB/GC*D9LZG7DZL9%201N%7CQZA7LZ%7C%2C9D%2C7%5EC%7C%2C9-D%2CE-sZL%23D/o%23DZLD/GlG6XyL6GZLZLxZL%7CN2G%207%5EbBZL7%5ECZL7-DLZ7%5EbED*%5B%20QyX%5D%20FLZA%5E9%7D%20Q%20xa%20.S.D7b9L9DZLpl%7C%2C7-A%2C7%5EA-s%20-AZL9CZL7%5EGZ%20LZ%3CDZL9-A%26%20taee%3Ex%20%20LF/6-D1NZL%23F/EE%20/DZLB/A%20A/GQ%7BZZ%3CRepniF%20l%20F.O.%3Ex%20%7DUN2D6/F%20Z%20%3DLatin-Brazil:%20Samba%3D160%3D3
b72b628f-008f-44fc-b0a1-de4544262f4b,irealb://Sally%20Was%20A%20Good%20Old%20Girl%3DHoward%20Harlan%3D%3DCountry%3DC%3D0%3D1r34LbKcu77C%7CQy%2CXyQK%20x%20ZL%20x%20ZL%20lcKyQX%2C7GZL%20x%20ZL%20lcLZC%2CXC44T%5BKQyX%2Ccl%20LZ%2CCZL%20x%20ZL%20lcKQXy%2C7GZL%20lcKQyX%2CFXyQ%7CCKQyX%2Ccl%20LZ%20x%20LZG7%2CXyQKcl%20LZ%20x%20LZ%20x%20LZ%20C%20%20%5D%20%3DPop-Country%3D150%3D5
