id,url
ca359514-9970-4f87-99a9-248628b842d5,irealb://Gracias%20A%20La%20Vida%3DSosa%20Meredes%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL%207%5E8Co%20LbD%2FB%7CQyX7%5EbDZL7%20bAZL%20-bBZL%207FZ%20LZGb6TA*%5BZL)bAF7b9%20%7B%20%209b7FZL%20oCZLb%20A%2F-bB%7CQyX-bBZLBb-%20(ZL%20oC%20(Gb)%20F7b9%2C%3CD.C.%20al%20Coda%3E%20%7D%20%3D%3D0%3D0
ca2c5f84-4b29-4294-a050-f7740ace5f18,irealb://Cornerstone%3DIglesia%3D%3DPop%3DC%3D%3D1r34LbKcu7LxZL%204%3C*06%7CQyX%3EonaiP96*%3C%3ECodererimimafaFxLZA-4Ti*%5B%7C%2C-A%2CG%20%5D%7B*%20x%7C%2CC%7C%2CG%2CFZLGZ-LAZLGZLFZLx%7C%2CCA%7D%7C*BFZL%20FZLC%3Eod%2C%7CF%2CAmimafaF60*%3Ci*%5BG%20%7C%2C-A%2CF%7C%2CC%2CG%7C%2C-irereE/C%2CG/C%2CG%7C*AC%2C%7CB*%7C%7D%20x%7C%2CC%7C%2CG%2CFLZGZL-AZLGZLFZLxF%2CA-%2C%7CZLxZG%20%2CFZA-%2C%7CGAZLGZLF%7CZLxZL%2CiC*%5B%20G%7C%2C-A%2CF%7C%2CC%2C-LZGL%2CF%7C%2CE%20xZL%2CLZxLZ%20%2CFZL%20GZL%20-AZLZGL%20FZL%20xZL%2CCA*%7BG%2CLZC%2CCZL%2CL%2CCZLZx%20%7D*ZLGZL-AZLGZLFZxLZL%2CCA*%7C%5D%20xZLCiF%2C%20G%2CLCi*%5D60*%3C%5BCLZxLA%2CF%7C%2CC%2CG%7C%2C-A%2CF%2C%7CE/C%2CG%7C%2C-A%2CFB*Z-%2C%7CG%20%7C%5D%20xZFafamimi...%3EC%2CLZx%20%7D%5BC%20LZx%20LZfC%20%20Z%20%3DPop-Rock%3D115%3D1
ca74aea9-b6f7-4763-8173-1f2e3b161207,irealb://Crossroads%20(Cream-style)%3DJohnson%20Robert%3D%3DPop%20Smooth%3DA%3D%3D1r34LbKcu7%2FW%2C9A4sA5%2C%2CC%2FW%20%2CA%7C%2CB%2FW%2CCW%2F%207A%7C%2CbA%2FW%2CG%2FW%20W%2FE%2C%7C4TA*%7BW%20A%7C%2CD%2CW%2FEF%2FW%2CE%2FW%2C7D%7C%2CA%2F%2CW%23G%2F9D%2CG%2FW%2C7D%7C%2C%23%2CW%2FG%2FW%2C%23CW%2CA%7C%2CG%2C%7CA%20%2F5A%20A%7CQyX%23F%2F6DQ%7CyX7E%7C%2CbE%2FW%2CD%2FWD%2CW%2FE%2FW%2CD%2F%2C5A%7C%2C%2FG%2CW%2F%2FW%20%2C5A%7C%2C9D%20%207D%2C%7C5A%20%205ASB*%5B%5D%2C%23GG%2CW%2FCW%2C%23F%2FA%7C%2CC%2F%2FC%2CW%2F%2C%23F%2FW%2C7A%7C%2C9D%20%2013D%7C%2C96D%20%207D%7C%2CbDW%2FG%2CWW%2CB%2FWW%2C5A%7C%2CW%2FC%2C%20%20%2C%23F%2F96D%7C%2CG%2FW%20%207E%7C%2CbE%2FW%3EeniF%3CW%2FBb%2CB%2FW%2C5%2CC%2FW%20F%23%2CW%2F%2CA%2CA%2CA%2CAC*%5B%2CbEW%2F%2CC%2FW%2CB%2FW%2C5A%7C%2CG%7CA13%2C%2FW%2CE%2FD%7C%2CA%2F%7CA%2C%20W9D%2CG%2FW%2C7D%7C%2C31bA7%20%20%2C9A%7C%2CbD%2FA%2CC%2F%2FG%23%2CW%2CB%2F7AbE%2FW%2CE%2CW%2FFD%2FW%2CA%7C%2CE%2FW%2CD%2FWb%2CD%2FW%2C96A%7C%2CG%2FW%2C%23b%2CW%2FD%2FW%2C31%2CC%2FW%2C%20W%2FG%2CA%7C%2CE%2FW%2C%23F%2FW%2CG%2F%2CW96A%7CQyX%23F%2F96D%7C5%2CW%2FB%207E%7C%2CD%207D%7C%7D%7B*DA%2C5A%2C9A%7C%2CA%2C7%5EA%20A5ZL9A%207A%7C%2C5A%20%205A%2CA7%2C%2CbE%2FW%2CG%2FW%2C%20D7%2CD7E%7C%2CbE%2FW%2CD%2FW%205%7CA%2CD%2FW%2CbD%2FW%20A%7C%2C9%2CW%2FF%23%20ZL%2C9%2CG%2FW%2CD69%2CW5A%7C%2CE%2FW%2CD%2F31A%20A5%7C%2CbA%2FW%2CG%2FW%2C%23F%2F%2CW%2FF%23%7C%2CA%2FW%3CD.S.%20al%20Fine%3EW%2FAb%2C%7D%7CE7XyQ%7CD7%2Cn%20LZnXyQ%7CfUA13%20%20%20%5D%3DPop-Smooth%3D120%3D1
caa320a9-ccb6-454f-9f2c-110d9e6b54d5,irealb://Daydream%20%28What%20A%20Day%20For%20A%29=Spoonful%20Lovin%E2%80%99==Slow%20Swing=C==1r34LbKcu7%7CQyXGXyQ%7CA%2DD%7CQyX7A%7CQyXC%7CyQXG%7CQyX7%2DD%7CQyX77XyQ%7CC44T%5BF%20D7LZC%20A7LZF%20D7LZC%20A7LZF%20D7LZC%20A7LZGXyQ%7CG7XyQ%5D%20=Jazz%2DMedium%20Swing=0=0
ca699f10-3a3f-4a29-98b7-4024b8699a85,irealb://Denzil%27s%20Best=Best%20Denzil==Medium%20Swing=C%2D==1r34LbKcu7bA%7CQy11XyQ%2A%7B%7D%209b7G%207hD%7CQXy%5EbAZL7bE%207%2DbB%7CAC%2D7X%2DCi%2A%7BD%7CQyXG7b9L%7CQyX9b7G%7CQyXhDQ%7CyX7%2DF%7CQyX9b7CZN1C%2D7%2011%237yX31C%7DXyQXKQyX31bAB%2A%5B%5D%20%20clKQyX7%2DC2NZL%20Qycl%20LZ%207G%20hQyX9%2DLZAb7%209b7G%207%2DDZL31A7%20%2DEZL%20lcKQyX11%23%5D%5B%2AAC%20lcKQD%7CQyX11%20G7yX7G%7CQyX7hD%7CQy9X%2DF%7CQyX9b7CZL9bQ%7CC%2D9%237bA%7Ch%20G7b9%20%5D%20=Jazz%2DSwing%20Two%2FFour=0=3
ca01ae52-0f9f-4926-be45-126f464fcf07,irealb://Desafinado%20Giulio%204.1%20ABCD%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DEb%3D%3D1r34LbKcu75b7FZ4Eb%5E7xZL7%5EbEA*%5B%20%20QyQXyX%7C%5D%20xZLxZLxZLLZF7L4Ti*%5BZLxZLLZBb7b7CZL7%5ECZL7GZL-7FZL9b7CZL7hGZL9LZF77-FZL7CZL7ZBb7%20bBZL7-FZL5b7FZ7LFZLxZL7%5EbEB*%5B%5D7LZGhL%2C7%5EE%5D%207DZ-7LZAL7o%23GZL7%5EGZLA/%2397DZLG/9-CZL6-bZA-7LFZL9boBZL77LZG%237DZL7hAZL7-EZL%5E7GZL7DZL7-AZL7oLZBb%5E%5EGC*%5BL7FZL9LZF1bED*%5B%5D%209b7bBZLF7ZL6-bAZL7-FZL3%5E7LZx-CZL7FZL7-LZF-7GZL6-bAZL7-FZLb97CZL7hGZL7bBZL-7LZC5b7FZ6*%3C0NZE%5E7LXQyXZ%2096bEZL7%5EEbZL%2C7bBZL7FZLxZyQ%20%20%5BLxZL76%20%20Ending%3EEb%5E7LZxLZxLZx%20%5D%7C%20%3DJazz-Bossa%20Nova%3D140%3D3
ca6fd9e2-24fd-4af7-b7dc-7696f03e01ab,irealb://%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%82%AF%E3%82%A8%E3%82%B9%E3%83%88%EF%BC%91%E3%80%80%E3%83%95%E3%82%A3%E3%83%8A%E3%83%BC%E3%83%AC%3DComposer%20Unknown%3D%3DRock%3DEb%3D%3D1r34LbKcu7%2FCZLF%2CG%2FB%2C%2FD%7C%2CG%2F7A%2CG%2FC%20b%2FA-F%7C%2CA%2FF%2CbB%2F7C%7CGb%20G%2FCsA*%5BF%2CB*%2CZD-%2CAyXZL7G%20sus7GZLb57-%23FZLF%2F-D%2CE%2F7QXyQ%5BL7A%20E-F%7C%2CE7LZEbE%2CD%2F7-G%2C7-CZL97bG%205b7-DZL7%5EbA%20b%2CC7%2FbB%207-G%2CC%7B%5DLZEb%5Eus7GZL31b7GZLb%2FG7D%207-DZL7%5EbA%207s%2CG7%2C7bB%207%7C%2C7A%2C7%2FBb%2CF%2FG%2CbG%2FD%7C%2CG%2F7AG%2C%2FC%20%2CbA%2F-F%7C%2CA%2FF%2C%7CC%2FEC%7C%2CB%2FsusG2%2FE%2CD-XQyXQyX%7D%20%2C7G%20ssuG1NZL5b7-%23FZL%2CyQ%20%5BN7A%2C-D%20bA%2CC%5B%2C*C%2CL5b7-%23FZLF%2F-D%2C%2FE7A%2C-DZL7A%20E%2F7CZG7LZ%20%2C7G%20Bb%2C%7CAb%20BbLZCLZx%20%5D%20%3DPop-Rock%3D115%3D3
cac1f3ad-d147-4249-a6e9-2043de7d2ade,irealb://Esp%C3%ADritu%20Santo%3DJosu%C3%A9%20Del%20Cid%3D%3DBallad%20Even%3DE%3D0%3D1r34LbKcu7%7CQyX%234E%2C*AyXEB*%7B%7DQyXA%7CQy-X%23C%7CQyX%23D/B%7CQyXQ%7CB/D4Ti*%7BC%23-XyQ%7CAXyQ%7CEXyQ%7CF%23-XyQ%7CC%23-XyQ%7CA%20%3C*72To%20In%3E%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
cad99514-10f0-482d-b480-04dd80c4cab1,irealb://Esp%C3%ADritu%20Santo%3DJosu%C3%A9%20Del%20Cid%3D%3DBallad%20Even%3DE%3D9%3D1r34LbKcu7%7CQyX%234E%2C*AyXEB*%7B%7DQyXA%7CQy-X%23C%7CQyX%23D%2FB%7CQyXQ%7CB%2FD4Ti*%7BC%23-XyQ%7CAXyQ%7CEXyQ%7CF%23-XyQ%7CC%23-XyQ%7CA%20%3C*72To%20In%3E%20%20%7D%20%3DJazz-Ballad%20Even%3D60%3D3
cab8799a-0868-40e0-a2ab-bf386eebc801,irealb://Exercise%20%238=Niehaus%20Lennie==Medium%20Swing=F%2D==1r34LbKcu7%7CQyX%2D%2DXyQ%7C%207%2DbB%7CQyX%2DF%7B%7CQXy7C%7CQyX%2DF%7CQyX7CC7LZFF44T%5BbB2N%7CEb7LZ5b7%2DG1N%7CQyXbAZ7LbE%20%2C7%2DbB%7CQyXbA%20C7%20%7D%207%2DbB7%2DbB%7C7LZAbZL7C%205b7%2DG%7CQyXAbZL7bE%207%2DbB%7CQyXF%2DXyQbE%207%2DbAZL7ZAbXybB%7CQyX%2DFZL7C%207Bb%7CQyX%2DF%7CQyX7C%7CQ%2D7%20EbL7bE%20bD%7CQyb%2D7%20EyX7bE%7CQyX7%2DbBZ%2DLF%20%5EC%7CQyXbAZL7bQ%7CAbXB%7CQyXXyQ%7CF%2DXyQ%7CBb%2D7%20C7LZF%2DXyQ%7CC7%239%20F%2D%20Z%20==216=0
ca80d1a7-54fd-43c9-adf7-2ab24e0f25e9,irealb://Ezop%20a%20brabenec%3DJe%C5%BEek%20Jaroslav%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7ZL7D%204G%20B-%20-EZL-B%20G%7CQyX6ZGL7D%20CZL7G%20-EZLG7LZC4TA*%5BZL7D%20%7CA-Xy%20-EZL-B%20GZL7D%20C%5E%7CQyX-A%7CQyX7B%7CQG7LZCQyX7EL%2C7A%20%5D%7C*BG7C%7CQyX7A%7CQyX7EQ%7CyX6G%7CQyX7D%7CQyXXyQ%7CG%20%2BD%20CG%7CQyXbo7%20DX7A%7CQyX7E%7CQyX6%7CGQyX7D%7CQyXG%7C%7C%2C7yQ%7CC7B%2C-BZ6D%7CQycl%20%20%5DQyX96bEZL7bB%20ssu7bB%7CQyX96bEC*%7C%7CBb7XKQyX6X7A%7CQ7XyQ%7CQyX6G%7CQyX7D%7CQyGX%7C%7CQyX7D%7CQyX7-A%7CE7XyA%7CQyXyQ%7CC7XyQ%7CG%20C-LZGXyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
ca8fec5a-7361-4915-8922-6b41608ee843,irealb://Fatman%20and%20%20Little%20Boy%3DMuscat%20Carlo%3D%3DSlow%20Swing%3DC%3D%3D1r34LbKcu7yXx434C%23hX7o%23C44T%7CQyXx%7CQXyx%7CQyXx%7CQyXx%7CQyXyQ%7CT3TA*%5Bb7C%7CQQ%7CF%2379%5ECB*%7C%7DQyXx%7CQyxX%7CQyXx%7CQyXsus9b%2311XyyXx%7CQyX7%5E-yQ%7CC%5EXx%7CQyX31%5EA%7C%7DQy1X1%239b7C%7BQyX11%239yQ%7BF%23X11%239Q%7DG13b9XyQ%7CE-7XyQ%7CxXyQ%7CxXyQ%7Cx%20%20%2CU%2C%20Z%20%3D%3D0%3D0
cabff806-eec2-4959-b61d-8d7b99350a0e,irealb://Isn't%20She%20Lovely%201%3DWonder%20Stevie%3D%3DShuffle%3DE%3D3%3D1r34LbKcu7C%7B%20%20Q44%3C*7%5DQyXnZL%20%3E)rd(5*1%3C%20n%3E911%20mpb%20%204XyQXyTi*%5BYX9-%23CQ%7CF%231%7D%20%3Ex436*%3C%20%202ddEa%7CQyXsus9B%7CQyX3YY%5B*AyX9-%23sus9B13XyQ1%23F%7CQyX9-%23C%7CQy2XddaE%7CQyXsus9B%7C3XyQ%7C%23F%7CQyQ%20%2031add2XX9-%23C%7CQyX5%239b7G%23%7CQyX9%5EAB*%5BY%5DQyyQ%7CF%23E%7CQyX%E2%97%9E%C2%B3%E2%97%9F75usXyQdaEs%3E%D1%88%20%20%D1%88QyX%E2%99%AB%E0%B8%AFQ%20yX%E2%99%A9%2027*%3CZL%20lcKd2%2C%3C*s9BZL%2CEZL%3E57XyQ%E1%8A%95%20QyX%E2%99%A9%20QyX%E2%99%A9%20%20QXyQyX96*%3C%20%3E%C2%B3QyX%C2%B3XyQ%20%2F*%3Cnl%3EaEs%3E%D1%887%2C%5DYYX%E2%99%AB%E0%B8%AF%20QyX%E2%99%A9%2027*%3CZ%20LlcKQyXsus9BlQ%7CyQ%D1%88%20%20%23Gns%20%20QyX%E2%99%A9*57%E2%97%9F%C2%B3%20%20QyXQyX96*%3C%20%3EQ%C2%B3yX%C2%B3QyX75*%3Cnl%3E%E2%97%9E%E2%99%A9XyQ%20%3C%2C2dd%20%E2%94%81%3ELZUE%2C%20n%20Z%20%3DPop-Rock%2012%2F8%3D119%3D11
cabf23a0-9ad8-4435-9d6f-0ada8e32d9a5,irealb://Florir%3DDjavan%3D%3DLatin%3DE%3D%3D1r34LbKcu7yX9AZ4E9%20%3Csht61%20gniws(47%3C*%20ZL%20%3Empb%205747*)%3Ex%20L4Ti*%5ByX9EZXyQ%7CE9%5EA%7CQyX9EA*%5B%20%20yQXQyX%5D%20%20lcKQyX9%20D13L31D%7CQ9A%7CQy%20D13LL31D%209-A%7CQyX9ELZ31D%209%5EA%7CQyX9EZZYE9X9-A%7CQ31D%209ZSE9XX9EZL31D%209%5EA%7CQXy9EA*%5B%5DQyX9E%7CQyyQ%7CA-L31D%20yX9EZyQ%7CA%5E9A%7CQyX9EZL31D%20-9A%7CQyX9EZL31D%209%20D13LX9EZLA%209-EyQ%5DY%5B9b7D(oF%207-%23F%7CQXy96-AZL9A%209%5EAB*%2FF)LZX9E%7CQ9%5EDZL*CD%5E9QyXZLQyX%7CrQyXZ9LA%209-%23FZL9%237%23C%20r%7CXyQ%5BY%5D%209yX12*9LZF%23s9A%3EeniF%20la%20.SD.60*%3CZLsus9A%209-us%20%20%3C%237%23C%20noQyXyQSecaeper%20C%20trap%20ylap%20uoy%20emit%20dnot%3E%20Z%3CXQyXQly%20first%202%20measures%20of%20C%20and%20fade%20out%3E%20%3C*48%20%3E%20%3DPop-RnB%3D95%3D3
ca3b9f3c-eb50-4dec-98c2-0a9ddf6f3c7b,irealb://Gel%20askim%20gel%201%3Dtepe%20Gokhan%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7E%7C)%23F%20%3EsE-G(-E%2C7-B)%23F(7-ZBL)E(-A)%23F(D)G()B-7(61*%3C%5BC(-A%20-LZB7l%3E~QyXQyX96*%3C4T4i*%7B%5D%20)B(7B%20)A(E-(G)A%2CD%2C-%20QyX951XyQQyX1NZL)G(-E)E%20()%23F(-B%3E2x%20%20QyXr%7C%3C*6*%3CZL)%5D%20-E%20)%20(E)A%20C2NZL%20QyX)%23F%20()E(%20)B(%20%7D%20)G(%20-LZB-A(%20%3E~%20ZL%20)(B)XyC(h%23F%7CQyXx%7CQyXE)%2F-A(E%2FC%7CQyXx%7CQo)%20(A-EA*%5Bx)D(%20B)%20(D%7CQyXG%7CQyX)E(x%7CyQX)%23F(9-E%7C)C(%20)xXyQ%7C(B)C(%2BBZL%20(C)Xy(7B)B%2F%2BG(%20%3E7%20%2026*%3C%7CQyXB%7CQyXC%7CQB7b9)-AZL%20X7B%7CQ*BE-XQyXx%7CQyXD1N%7CQy-XA%7CQyXx%7CQyXx%7CQy%7CA-Xy%7B%5DQyXEf%7C%5DQ2CXyQ.S.D%3CZL%20C)9b7B%20(%3E7%20%2082*%3C%7CQyXB%7C%20%3EBXyN%7C%7DQy-%5E9XyQZ%20%3D%3D0%3D0
ca9550ed-9848-4cee-8e9b-c4b7a74cbb19,irealb://Gentleman%20Is%20a%20Dope-Rev%20JE%2C%20The%3DRodgers%20Richard%3D%3DMedium%20%20Swing%3DD-%3D%3D1r34LbKcu77C%2C7-4D-9L7-AsZL11%2331bEZ%5ELbBZLxZL6-DZLxZ%2CD7%2CG4TA*%7B7-Dl%7C%2C%20sE--EsZL%5EbBZLxZL9ZGLxZL9-Dl%7C%2C7A%2C77%2CA7%2C%5EFl%7C%2CL7-A%20%2CA7%2C%7C%5D%207DppZL6-D2N%7C%20%7D7A%207-EZL6-Dl1N%5B*BG%5E7EsZLQyX7-A-7LZA%207-BZL7-A%20%5EGZ7L-A%207-BZL7-A%20%5EG-7LZG%207-BZ7E%7CQyQ%7CF%5E%20L7-G%207-AZL7-G%20F%5EZL7-G%207-AZL7-GZB-7XyX7C%7CL11%233hXyQ%7C%5EbBZLxZL6-DZLxLZ9-DA*%5B%5DQyX9b7ALZEb1E%7CQyX%5EbBZL%2CD7%2CGZLxZL9-Dl%7C%2C7A%2C-7Es%20%2C%5EFl%7C%2C7C%2C7-G9LZx7-AsZ%7CQyXC7%2CA7%2CQyX7-DZL%2Ctla7A%2C%20tla7E%7CQyX7-Dl%7C%7CD-7/-EsZLBh%2C%20E7alt%2CLZEh%2C%20A7b9%2CLZU%3CFINE%3ED-6XyQ%7CEh%20A7b9%20Z%20%3DJazz-Medium%20Swing%3D120%3D3
cad36c93-43e5-4577-83f8-c8b3d10651f8,irealb://Georgy%20Girl%3DDale%20-%20Springfield%3D%3DLight%20Rock%3DEb%3D%3D1r34LbKcu7B%20bAZ%20G-7LbEA*%7B%5D%207bB%20bAZ7L-G%20bEZL7bB%20bAZ%20G-7LbEi*%5BX%7DQyXb%20G-7yXbD%7CQyXbA1NZL-7G%20bEZL7bB%20bAZLQ%7CBb7EZL7bbE-D-2Ab%20D%3CB*%5B%5D%207G%20sus7bZBL7bB%20sus7bBZLb*66%20CNZLQyQyX%3EBQ%7CG-X6*%3CG%7CQyXbE%7CQyXAb%3EC-bB-C36*%3C%7CQy6G-A-yX-C%3EL7bB%20C-G-A-G%20bEA*%5B%5DQyX7b%7CBQyXbBZLF%20C%3EbB-7LZAb66*%3C%7CE-D66-7LZAlcKQyX-CZL7G%20bZAL7-G%20bEZL7bB%20b%20LZ%3C*G%20bEZ7bB%20byQ%7CBbG%20bEQ%5BY%5D%20Q%2C7bBb%20AZL7-G%20bE%7CQyX7-7LZAXbA%3Eb%2CLZEb%20G-7LZAb%20Bb7%2CLZ%3CBossa%20Nova%20115%3EEbXyQZ%20%3DJazz-Bossa%20Nova%3D120%3D3
ca83c12f-cadc-4d45-97be-323609f9ee66,irealb://Winner%20Takes%20It%20All%2C%20The%3DABBA%3D%3DPop%3DGb%3D%3D1r34LbKcu7E%20sus4sGb%2CbEs%2CZLD%2F7bBl%2C%20d9dabG%7C%2CbG%20susbG-%2CEb74TC*%7BL-bA%20b-9%2CE%2C-bA%20sus7bA%2C7-Abs%2C%7CZLG%2F7bEl%2C-b%7CAb-9E%7C%2C-bbDZLbbsus%20bGZL2bG%20bGlv*%7B%7DY%20bD%209ddabD%7C%2CbDsus%20GD%2CbDZ%20bE%2Fs%5E7%2FFLLbE%2F2bA%20bE%2F-bALZF%2FbD%20F%2F9ddabDZZAbsubD%20F%2FAb-%2FEbLZDb%20Db2LZDbsus%20Db%20%7D%20%3DPop-Rock%3D125%3D1
ca41d1d5-68e7-4af2-ab58-57b0723f8fec,irealb://Goody%20Goody%3DMalneck-Mercer%20(Ted%20Wallace%20-%201936)%3D%3DMedium%20Up%20Swing%3DC%3D0%3D1r34LbKcu7%5BY%5D%20744%3C*7sZLG%2FF%20CZL7GppQ%7CyXC%3E702%20mpb%20%204C%2CnlGTi*%5BY%20-DB*QKcl%20lcKQyX7AZL%20lcKyQXCZL%20x%20ZL%20x%20ZL%20%20%5DY%5ByXCA*bBZL7ZD-Xy%2F7-AZL%20lcKQyX7%7CDQyX-DZL7A%20-D%7CQG%20AboLE%2F7A7A%206F7%2FB%20%5DKQyX9CZL%20x%20ZL%20%20xZL%20lcKQyXCA*%5BYcl%20LZG%20%2C7oyX9AZyQ%5DY%5BQyXC%7CQyX7A%7CQyX%7CCQyX6-F%7CQyX6FC*Kcl%20LX-DZL%20CUQ%7CLZD7XXQyXQyXYY%5DQyX7ZGLQ%20%20CZL7Gpp%7CQyyQXyQ%20lcKQn%20Z%20%3DJazz-Medium%20Up%20Swing%3D207%3D4
cae32cbb-8ffe-4f70-bb2e-b6192e29b930,irealb://My%20Melancholy%20Baby%20%28Dixieland%20Tunes%29%3DBurnett%2C%20Norton%2C%20Watson%20%281911%29%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7X%2C-FZ4EbXy-F%7CQyX-F%7CQyX7CQ%7CyX%2BCZL-bB%20bE%7CQ%2C%20C7L4TA*%5ByX%2C7F%20%20%5D%5B*E%7CQyX%2C7bB%7CQyX7%7CFQyX7-F%7CQyX7bBBbXyQ%7ClcKQyX-F%7CQ%20BboLQyX%2BCZL-bB%20bE%7CyQXbEA*%5B%5DQyX7bBZ%7CC7Xy7bB%7CQyX7CZ%2C%20C7LbE%7CQyXoA%7CQyXbA*C%5B%5D%20%20lcKQyX%2C-FZ%20Db7L-F%7CQyQ%7CF-7XyQ%7CBb7XyQ%7CEb%20Ab-LZEbXyQZ%20%3D%3D0%3D0
ca7acf25-a1d7-4328-ae5b-be52504755cd,irealb://Hello%2C%20Dolly!%20(Louis%20Armstrong)%3DJerry%20Herman%20(Louis%20Armstrong)%3D%3DMedium%20Up%20Swing%3DC%3D0%3D1r34LbKcu7yX%E2%99%AB%20Q44%3C*77*%3C%7CQyX9D%3E%E2%99%A9%20Qy%E2%99%A9X%20QyX%E2%99%A9%20QyX%E2%99%A9QyX44%20%E2%99%A9XyTi*%7BYA*%5BY%5D9%20n%3C*651%20mpb%2047*%3C7-ZDL7obE%20C%7D%20%3Ex336%3E%20G7%20G%3E%E2%94%81%20QQyXCZ%20(heaQyX-AZLC%2FW%20%2CE%2F%7CWQyXC%3E)%222%22%20ni%20dKcl%20L%2047*%3CX%2C-D%7CXyQ%7CDbBZL%20lcKQyX7-DQ%7CyX7GZLD%2FW%20F%2F7-%2FDXyQ7obG%7CobE(77(G7)E%2FC(G%2FC%7CQyX7G%7CyQX%3E%E2%86%92solos%E2%86%90%2096*%3C)%20Gbo-D%7CQylcKQy-7%2FF(C%2FW%20%2CE%2FW%7CQyXCB%5B*Y%5D%20)7G(7G%20)7-DLZA-XDZL)7%3E%E2%99%A9%20Qy7XyQ%7CX%E2%99%A9%20QyX%E1%8A%95%20%2066*%3C%7CyQX7E%7CQyXF%7CQyX7CyQ%20%E2%99%A9X-GZL%20retfa8XyQ%EF%B8%B69G%7CQyX9DZLQQyXr%7CQyX%7CQyX-E%7CQyX%3E%20%20%3C%20%204*%3C-A9DQ%7CY%20soloG%207-DZL7obE%20CZ%3ELadoc%20ot%20%5DB%5B%E2%86%92%20%3A7%2C%20%5DYtsal%20X%E2%99%A9%20Qy-7%20G7yX%E2%99%AA%2017*%3CZLQyX%7CQryXZLQyX%7CrQyXZLQ%20%E2%99%A9.XD%7CQyXf%2C7bDsC%2CC75*%3C%2CG%2FC%3E%E2%99%AB%20QyX%E2%99%A92%207*%3C%7C%2C7o%23F%2CF%2CE%2F4%20%20%EF%B8%B6%3E%3E%E2%99%A9%20QylC7%20Z%20%3DJazz-Swing%20Two%2FFour%3D156%3D3
ca93509a-36b1-4cc6-ab46-984745be84c6,"irealb://Hungry%20For%20Empanadas=Wine%20Lilac==Bossa%20Nova=A==1r34LbKcu7%20x%20ZL%5E7,%20A7%5EA%207%5EFA%2A{Y]%20%20%20xZL%20x%20ZL%20x%20ZL7%5ELZ%20x%20Fli%2A[7A%7CQyLZG69%2A{Y}%20%20x%20ZL7%5EA%20%5E7F%7CQyX,7%2D%23F%7CQyXBD%2D7X%20x%20ZLEZL%205b%5E9XyL%207%2DAZL%207%2DDl%7C,A7,sus7As%20,7%2DG%7CQZB%2D7bB%7CQyX11%237F%20}%3CD%2EKQyX31%5EbEQC%2A{Y%20]%20n%20%3EadoC%20la%20%2ECcl%20LZQ%209%237ZL%20Qyl%20LZFQyX7E%7CQyX7%5EbE1%7CNQyX11%237E%7CQyX7%2D}XyQXcKQyXus7As7XyQK%7CQyX9%5EbB%7CQyX7AQ%7CyX7%2DDD%2A[Y]%20%20lcG%2D7,%20%5EbE2Ns,A7,%7ClD%2D7XyQ%7CA%2D7XyQ%7CB%2D7b5XyQ%7CE7%239XyQZ%20==110=1"
cafefd4e-dd8d-4deb-84c3-fb37cc64c95c,irealb://Mack%20The%20Knife%20%28DGM%29%20208=Blitzstein%2DWeill==Medium%20Swing=C==1r34LbKcu7X9G%7CQG7%20%5DX%7CQyX7o%23C%7CQyX6Cx%3E6%3C%7BQyXQyXQyXQyD%2D7Xy%20ni%2A%5BG%7CQyX7XyQ%7CyX7obE%7CQyXE%2FCZ%20LlcKQyX6C%7CQyX9GQ%7CD%2D7%2DD%7CQy9XyQ%7CD%2D7XyQ%7CG9XyQ%7CC6XyQ%7C%2CU%2C%3CFine%3EC6XyQ%7D%20==168=1
ca08377d-d79b-4b15-a3a4-9ce38423782b,irealb://Gone%20With%20The%20Wind%20%28DGM%29%20224=Madgison==Medium%20Swing=Eb==1r34LbKcu76GZL74F%2D7%20%7CQyX7%5EbEZL7bB%20%2D7F%7CQyX7%5EbEZL7bBA%2D7%20D4TA%2A%7B%7CQyX7%2D7%20D7X7%2DF%7CQyX7o%23F%7CQXy%2DG1N%5B%5DQyX7%5EGZLyQ%7CBbA%7CQyXF%7CQyXyQ%7CG%2DX%2DF2N%7C%7DQyX7bB%7CyQX7%2DFZL9b7C%205b7yQ%7CC%2DX7%5EbEE%3Eeni7LZG%2D%7CQyX7%5EbE%7CQyX9b%7CBQyX7%2DFZL7C%205b7%2CU%2C%3CFbB%207%2Db%5E7XyQZ%20==108=1
