id,url
ce29ca36-00df-45c3-bc7e-9e8ba9a69f25,irealb://%4D%61%72%69%61%20%45%6C%65%6E%61%20%28%20%6C%6F%73%20%69%6E%64%69%67%6F%73%20%74%61%62%61%6A%61%72%61%73%29=%4C%6F%72%65%6E%7A%6F%20%42%61%72%63%65%6C%61%74%61%2D%42%6F%62%20%52%75%73%73%65%6C%6C==%42%61%6C%6C%61%64=%42==%31%72%33%34%4C%62%4B%63%75%37%42%5A%4C%20%78%58%79%51%7C%42%63%4B%51%79%58%37%23%46%7C%51%79%58%2D%23%5A%43%4C%37%23%47%20%2D%23%43%5A%4C%37%23%47%20%6C%20%4C%5A%20%42%34%34%54%5B%6C%63%4B%51%79%5A%42%20%46%23%51%79%58%2D%23%43%5A%4C%37%23%47%20%2D%23%5A%43%4C%37%23%47%20%42%7C%51%79%58%42%5A%4C%37%7C%46%23%37%58%4C%37%23%46%20%4B%51%79%58%37%20%4C%5A%42%20%58%2D%23%43%5A%4C%37%23%47%20%2D%23%43%7C%79%51%58%37%23%47%7C%51%79%58%42%5A%4C%37%23%46%79%51%7C%44%23%78%20%5A%4C%20%79%58%2D%23%43%47%23%2D%37%58%20%42%7C%5A%4C%37%23%46%20%42%7C%51%79%58%45%2D%7C%51%79%58%45%7C%51%79%58%37%42%7C%51%79%47%23%37%4C%5A%5A%4C%20%6C%63%51%7C%46%23%37%58%79%51%7C%42%58%79%51%5A%20==%37%33=%32
cede7336-6d3f-44b4-9209-af3e07c32446,irealb://%4D%65%6C%6F%64%69%63%20%4D%69%6E%6F%72%20%20%4D%6F%64%65%73%20%69%6E%20%43%69%72%63%6C%65%20%6F%66%20%35%74%68%73%20%6E%6F%20%72%70%74%73%2E=%4E%41==%53%6C%6F%77%20%42%6F%73%73%61=%47=%30=%31%72%33%34%4C%62%4B%63%75%37%79%58%7C%72%51%58%79%51%4B%63%6C%63%4B%51%79%58%33%31%62%37%47%7B%7D%20%78%3E%34%3C%51%79%58%7C%72%51%79%58%5A%4C%20%6C%20%4C%5A%58%79%37%5E%2D%47%7B%2D%47%7B%7D%20%20%7D%7B%47%37%79%58%7C%72%51%79%58%5A%4C%20%78%20%5A%4C%3E%20)%33%31(%32%33%2A%3C%20%73%75%73%39%62%51%3C%34%78%3E%3E%78%34%3C%51%5A%4C%20%6C%63%2A%32%38(%39%23%37%5E%62%47%7B%7D%20%3E%78%34%3C%51%79%7C%58%72%51%79%58%5A%4C%20%78%20%5A%4C%20%3E)%35%58%79%51%4B%3C%20%35%62%37%23%33%31%62%47%58%79%51%3C%34%34%3C%51%79%58%7C%72%51%79%58%5A%4C%20%6C%4B%63%51%79%58%35%23%39%23%37%47%7B%7D%20%3E%78%78%3E%20%7D%7B%7C%72%51%79%58%31%31%58%79%51%4B%63%6C%20%4C%5A%58%79%51%72%7C%58%79%51%3C%34%78%3E%20%7D%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%31%32%30=%36
ced6e7bc-295c-4de4-b288-4f671afa84a4,irealb://%52%61%69%6E%79%20%4E%69%67%68%74%20%49%6E%20%47%65%6F%72%67%69%61%20%2D%42%72%6F%6F%6B%65%20%42%65%6E%74%6F%6E%20%31%39%36%37=%54%6F%6E%79%20%4A%6F%65%20%57%68%69%74%65==%4D%65%64%69%75%6D%20%52%6F%63%6B%20%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%58%37%5E%62%42%5E%37%58%79%51%5E%46%53%41%2A%7B%7C%51%79%58%37%5E%62%45%51%7C%79%58%37%5E%46%7C%51%79%58%37%5E%62%45%7C%37%58%79%51%7C%46%34%34%54%5B%58%37%2D%44%7C%37%58%79%51%7C%46%7C%51%79%58%37%5E%46%7C%51%79%58%37%5E%42%62%7C%51%79%58%37%5E%46%7C%51%79%58%37%5E%46%5E%37%58%79%51%5E%46%7C%51%79%46%7C%51%79%58%37%58%79%51%7C%51%79%58%37%5E%46%5A%4C%37%5E%62%42%20%37%47%2D%7C%51%79%58%37%2D%41%7C%51%79%58%37%2D%44%7C%45%62%5E%37%2D%41%7C%51%79%62%42%7C%51%79%54%6F%20%63%6F%51%79%58%37%5E%62%45%7C%51%79%58%37%5E%46%51%7C%79%58%37%5E%62%45%42%2A%7C%7D%20%3E%61%64%7C%46%5E%37%58%3C%20%20%37%5E%5E%46%7C%51%79%37%4C%5A%47%2D%6C%7C%51%79%58%73%75%73%39%43%7C%2C%37%2D%2C%47%37%2D%41%20%37%5E%62%42%73%7C%51%79%58%37%45%62%5E%37%58%2D%41%20%37%5E%7C%51%79%58%37%45%62%5E%37%58%58%37%5E%62%45%51%7B%5A%4C%3E%61%64%6F%63%6C%20%6C%61%20%53%44%3C%20%20%37%5E%46%7C%51%79%79%51%7C%46%5E%7C%51%79%58%37%45%62%5E%37%58%79%51%7C%46%5E%37%58%79%51%7D%20==%30=%30
ce76e6c3-1157-4344-a01f-8baffc6d5a1e,irealb://%52%65%70%65%61%74%73%20%31=%73%74%65%66%61%6E%69%65%63%67==%42%6F%6C%65%72%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%34%36%2A%3C%30%34%34%44%20%46%34%3C%37%41%20%2D%45%3E%2E%33%20%2E%32%20%31%2E%20%34%36%2A%3C%30%4E%7C%2C%2D%46%2C%2D%23%78%3E%20%7D%4E%54%43%2A%7B%59%20%34%2E%3E%44%20%44%37%20%5A%20==%31%32%30=%31
ce765d6a-430a-415c-9019-f26fd60801e8,irealb://%54%65%20%50%69%64%6F%20%4C%61%20%50%61%7A=%4D%75%72%72%65%6C%20%4A%61%69%6D%65==%42%61%6C%61%64%61=%45==%31%72%33%34%4C%62%4B%63%75%37%23%46%5A%4C%2D%54%34%34%45%58%73%23%43%7C%51%79%58%2D%23%47%7C%51%79%58%7C%42%51%79%58%2D%23%46%7C%51%79%58%41%7C%51%79%75%73%20%43%23%2C%41%2A%2C%5B%4C%42%2F%45%20%42%73%75%73%20%42%20%45%2C%42%2A%2C%7B%51%79%58%51%79%58%79%51%58%51%79%58%5D%20%42%20%42%2F%41%5A%4C%42%4C%5A%43%23%2D%5A%4C%41%20%2D%5A%2C%41%20%46%23%2D%4C%5A%4E%31%42%58%79%51%7D%58%79%51%58%79%51%58%79%51%58%79%51%7C%4E%32%42%20%45%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
ceac83bd-cb73-4ecc-a343-e1577fb06391,irealb://%54%6F%64%6F%20%4C%6F%20%51%75%65%20%52%65%73%70%69%72%65%20%28%45%7A%65%29=%52%6F%73%73%69%6E%69%20%45%7A%65%71%75%69%65%6C==%42%61%6C%61%64%61=%47==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C%78%5A%34%46%58%79%51%5A%4C%2D%45%5A%4C%78%5A%4C%2D%41%41%2A%5B%51%7D%79%58%78%7C%51%79%58%47%7C%51%79%58%43%7C%78%4C%5A%47%4C%34%54%69%2A%7B%20%6F%59%20%36%5A%78%4C%5A%41%7B%5D%20%78%5A%4C%39%64%64%61%44%5A%4C%78%4C%5A%47%5A%4C%78%5A%4C%2D%45%5A%4C%78%5A%4C%2D%2A%42%3C%2A%36%4C%39%64%64%61%51%20%36%36%2A%6F%20%65%6E%20%51%79%58%78%7C%51%79%58%39%64%64%61%44%7C%79%51%58%2D%45%7C%51%79%58%43%3E%2E%2E%2E%69%74%7D%7B%2A%43%3C%69%66%6E%6F%63%33%58%35%31%2A%64%6F%20%6C%6F%51%79%58%46%7C%51%79%58%78%7C%51%79%58%47%2E%3E%2E%2E%65%72%69%70%73%65%72%20%65%75%71%20%7C%43%20%20%3C%6F%74%20%65%75%79%58%47%3E%29%58%79%51%7C%47%74%6E%69%20%61%6C%20%61%28%20%36%36%2A%3C%51%7C%79%58%43%7C%51%79%58%37%2D%41%7C%51%79%58%72%6F%2E%2E%2E%47%7C%7D%20%3E%51%7C%78%58%79%51%5D%20=%42%61%6C%61%64%61=%30=%30
cef72c58-a829-4041-b937-c9187eeb6854,irealb://%54%77%65%6E%74%79%20%53%6F%6D%65%74%68%69%6E%67=%43%61%6C%6C%75%6D%20%4A%61%6D%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%20%39%36%2A%3C%34%3C%2A%36%36%20%6C%63%4B%70%70%70%2C%37%45%5A%4C%20%6C%4B%63%70%70%70%2C%37%2D%47%3E%20%66%66%69%52%20%20%7D%7B%2A%41%34%54%69%2A%7B%47%7C%7D%20%20%5E%20%64%3E%47%70%2C%37%45%3E%64%20%5E%31%20%2E%20%49%20%37%32%2A%3C%5A%4C%20%6C%63%4B%70%70%70%2C%37%2D%70%70%4B%63%6C%31%20%2E%20%49%46%5A%4C%20%6E%70%4B%63%6C%20%20%6C%65%65%66%20%61%62%6D%61%53%3C%42%2A%5A%5B%4C%20%6C%63%4B%70%70%70%2C%37%62%41%5A%4C%3E%47%2D%37%2C%70%70%2C%37%2D%4C%20%78%20%5A%44%37%2C%6E%20%43%2A%7B%7D%51%79%58%37%62%44%3E%33%20%58%51%20%79%58%51%79%58%51%79%58%51%79%58%3C%5A%4C%43%2C%70%70%4C%5A%4C%20%6E%2C%44%2C%66%2C%5A%70%7C%3C%58%79%70%70%70%2C%62%44%2C%66%2C%7C%7D%20%20%78%3E%20%41%20%6F%54%51%79%58%51%79%58%51%79%58%51%4B%63%6C%20%4C%70%70%2C%47%5A%37%2C%70%70%70%4B%63%6C%20%20%7D%20==%30=%30
cea32d4d-1775-4b73-9672-14a22a252292,irealb://%CE%9E%20Major%20chords%20Random%205%20%282%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7L%20C%20ZB%20LZ%20L%20E%20ZL%20x%20ZL%20bDZ%20L%20x%20ZL%20bE%20ZL%20xZ%20x%20L%20%5B44T%20bG%20ZZ%20D%20LL%20F%20ZL%20x%20ZL%20G%20LZ%20x%20ZL%20A%20ZL%20x%20ZZ%20x%20LL%20x%20ZLZ%20x%20LZ%20Ab%20LZ%20x%20LZ%20Bb%20LZ%20x%20%20%5D==120=0
ce115cae-f4b1-4b8f-aeb7-b0fb9e6141cc,irealb://Let's%20Do%20It%20%28Let's%20Fall%20In%20Love%29%3DPorter%20Cole%3D%3DMedium%20Swing%3DBb%3D5%3D1r34LbKcu77-DZL4Bb6%206-bE%206bEZL7bB%20b6BZL7F%207-CZL7oB%28Ab9%294TA*%7BbB2NZLZC-7QyX%7D%205%237F%209CZLb97G%205%237D1NZL7F%20XyQ%20L9b7G%20-F%7CQyLZBb6L6-C%20%299bE%287-C%7CyQX6-GB*%5B%5D%205%237D%20ZD-7X7bE%206%206bBAb9LZE%237F%207-C%7CQyX6bDLZ7bA%207-bE%7CQyX6b5%20%5D%5B*7bB%207ZL9b7C-7%20FZL7-G%20D/6bB%7CQy7XbEZL7bB%206bBZL7C-7%20FZL7oBBb6%20G7%235LZC-7%20F7%235%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ceefc025-3663-48f5-b22d-bb3a91124116,irealb://%D0%A8%D0%BB%D1%8F%D0%BF%D0%B0%3D%D0%9D%D0%B0-%D0%9D%D0%B0%3D%3DMedium%20Swing%3DF-%3D8%3D1r34LbKcu7%7DQyXC4F-XyFZL%20lcKQyXCZL%20clKQyX-bBZL%20lcKQ-XyQ%7C4Ti*%7BBB*%7C%7D-%20sBbl%7C%2CC%2C-bBs%20-Fl%7CC%2C%2C-bBs%20-Fl%7C%2CC%2C-Db%20C%20FA*S%7BFZLC%20ZF-%20DyX-FZL7bE%20-bBZ7LF%20-FZLC%20-bBZLbQ%7CBb-LC%20-bC%7CQyX%20%5D%7B*ClcKQyXCZL%20lcKQXy-bBZL%20lcKQyX-F%20LZF-SxZL-XyQ%7DXyQXyQXyQ%20%3C*69XyQ%20%20go%20to%3EXyQ*A%20*B%20*B%20%3DJazz-Medium%20Swing%3D100%3D3
ce15e8e9-6348-4fae-a7a4-aca042519ad9,irealb://%D7%A9%D7%99%D7%A8%20%D7%9C%D7%A9%D7%9C%D7%95%D7%9D%3D%D7%A8%D7%95%D7%98%D7%91%D7%9C%D7%99%D7%98%2F%D7%A8%D7%95%D7%96%D7%A0%D7%91%D7%9C%D7%95%D7%9D%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DC%23-%3D4%3D1r34LbKcu7D%7CQyX4C%23-XF%7CQyX)7A(A%7CQyX%7CEQyXB%7CQyX-%23F%7CQy%23-(D)4TA*%7B-%23F%7CQ%237LZCZLn%20E%7CQyXB%7CQyX%7CEQyXBB*%5BY%7DQyX-%23C%23-XyG%207-%23A%7CQyX%23-7%20FyX-%23F%7CQyXE%7CQyXCA*%5BY%5DQyX-%23CZL7%23Q%7CC%23-D%7CQyXXyQ%7CEXyQ%7CF%23-XyQ%7CD%23-7%20G%237%20%5D%3C%D7%9C%D7%94%D7%A7%D7%94%20%D7%9C%D7%90%20%D7%98%D7%99%D7%99%D7%98%3E%20%3DJazz-Medium%20Swing%3D100%3D3
ce6c3fe8-d9da-4897-bb92-2629a549b91b,irealb://%E3%83%AD%E3%83%83%E3%82%AF%E3%83%9E%E3%83%B34%20%E3%83%80%E3%82%A4%E3%83%96%E3%83%9E%E3%83%B3%3DComposer%20Unknown%3D%3DRock%3DA%3D%3D1r34LbKcu7yX-%23F%23-XyQ%7CQyX%23G/E%7CQyX-%23%7CFQyX-%23F%7CQyX-%23F%7CD%20ELZF44T%7B-%23F%7CQXyQ%7CFyXE%7CQyX-%23F%7CQyX%23-F%7CQyX-%23F%7CQyX-%23Q%7CEXy-%23F%7CQ%23F%7CQy%23XyQ%7CXE%7CQyX-%23F%7CQyX-F%23%7CQyX-%23F%7CQyX-%23FyQ%7CEXC%7CQyX%7CQyX-%23XyQ%7C-%23G%7CQyXA%7CQyXbB%2B/%23F%7CQyXB%7CQyX-%23CXyQ%7CAF%7CQyXBb-XyQ%7CC%23XyQ%7D%20%3DPop-Rock%3D172%3D1
ce0f4a73-f8cd-4115-8103-a7e8513b8425,irealb://%E6%97%85%E7%AB%8B%E3%81%A1%E3%81%AE%E6%97%A5%E3%81%AB%3DComposer%20Unknown%3D%3DRock%3DBb%3D%3D1r34LbKcu7%7CQyXFbXyQ%7CE%7CQyX-D%7CQyX-G%7CyQX-D%7CQyX-G%7CQyXFbXyQ%7CB44T%5BB%7CQyX%7CFXyQbEZL-G%20bB%7CQyX7C-%7CQyXbEZL-D%20-G%7CXyQ%7CFQyXbB%20bEZLG-XyQZLF%20bEZLF%20-GZL%20FbB%7CQyXF%7CQyX-C%7CBb%20BbZLF%20bF%7CQyX%20G-LZXbEZL-G%20-DZLF%20EbZL7bB%20bBZLF%20bEyQ%7CC--DZLFXyQ%7CBbXyQ%5B%20%3DPop-Rock%3D115%3D1
ced438ac-8437-4cb7-857a-2b44ba173378,irealb://%E6%B0%B8%E8%BF%9C%E5%B0%8A%E8%B4%B5%201%3Dsop%3D%3D1n2ena3n4ena%3DC%3D%3D1r34LbKcu7p%3En4npF%23-7QyXQyXQyXQyXQyQXyXQyX27*%3C%2CG%7Cp%2C1n2n3%2CDi*%5Bn4n3nD%2CpF%23XQyXQyXQyXQyXQXyQyX27*%3C%2CG%7Cp%2C7-yQ1n2%7Cp%2C7A1%20pmos%2Cp%7CX%20thgiL96*%3C%2CDv*%20%5BQyXQyXQyXQyXQyM%2C%20stusAp%3EF/D%7Cproove%2CB/G%7Cp%2C7-%23Fp%3E312%20321%20%2Cdallab%20%2CpD/A%2Cg%20'2%2C7Ap%2CDp%7CAsuAp%2C-E%7Cp%2C-Bp%2C-%23%7CFp%2CAp%2C-E%7Cp%2CAp%2Cs%2Cp%7C*v%2CGp%2C%23Ap%2CG%7CCD%2Cppp%3E%3CtfoS96*%3C%2CD%7C%2CpAp%2CG%7Cppp%2C-%23F%7CpC%2CD7%2C*%5BYp%2C%E4%BD%A0%3C%7Cpp-%2Cp%2CB%E5%B0%8A%E6%88%91%E4%BD%A0%3CC*%5BY%2C7A%20p%2C%7CAp%2C%23G/Ep%2C-E%7Cp%2C-%E4%BB%8E%3ED%2Cp%23F%7Cp%2CF%3E%E4%BD%95%E5%9C%B0%3C%23-%2Cpp%2CG%3E%E6%BB%A1%E5%85%85%E8%80%80%3C0NS%5BY%2C7%2CDp%2Cp%2CD%7Cp%2CAp%2CG%7CppA%2Cp%7CF%3E%E4%BD%A0%E4%BB%8E%E5%B0%8Ap%2CD0N%E7%AD%89%3EB%2CpQyXQyXQyX%7Cp%2C7A%2CpD0Nv*%7Cp%2CAp%2C-E%7CXyQ%7CS%3Cp%2C-%23%2Cp%2CD7%2CY%5BQN0G-%2Cpp%28Bb%29p%7CD%5E7%2Cppp%7CXyQLZSN0B-7%2Cppp%7C%20%3D%3D0%3D0
ce6f4cd3-bd78-4a93-8675-283aaa90905c,irealb://Bluebells%20Goodbye%3DMorse%2C%20Madden%201904%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7-FZLx*74VeLxZLbAZLxZLbDZxLZLxZLxZLbA%3EesrZC7LZ%3C86T%7BxZLbABb7LZ2NZL%20ZL%20ZL%20ZL%20LZ%20%5D%20xZL7bEZLx1NEb7LZZLxZLL7CZL4%3C*66ZLxZLbDZLbAZLxLZ7bEZLbA%3EsurohCAbLZx4T%7C%7D%20ZLxZL-LZxLAZLxZL7bEZLbAZxLZL7bEZLxZL7bBZbLZDbFZLxZC7LZ%20LZDbLZDb-LZAbLZF7LZBb7LZEb7LZAbLZx%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
cef16b2e-b67f-4970-8d67-ee84e5d38db8,irealb://Gypsy%2C%20The%3DReid%20Billy%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7ZL7bB4Eb%5E77bB%207-FZL%20lcKQXy7FZL7C%20hGZL7D%20LZFh%204TA*%5BbB%207-7LZF-cKQyX7FZL7C%20hGLZ7D%207%5EbEZL7bB%207l%20LZFC%207-GB%207-F7%20Bb77-GZL7bB%207-FB*Q%7CyXbEZL-bA%20bEZL%20C7LZ-FZL7D%207%5EbbXyQ%7CZL7bB%207-F%7CQyX7F-%7CQyX7-GZL7D%20hA%2C*A%2CEEZL7bXbEZL%20C7LZEZL7bB%207-FZL7b%20B7-FZL%20lcKQyX7Fb%20Ab-hGZL7yQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
ce366661-76c4-4b56-b95d-ec4947025e52,irealb://Sweeping%20The%20Blues%20Away%3DJohnny%20Hodges%20%281952%29%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yX7D%7C%20C7LZL%20lcKQyX7C%7CQyXBbZL7F%20bBZL7F%20%2CFZFXyQF44T%7B%7CQyXbQKcl%20%20bBZL7F%20%2CFZL7CF%20%7CZL%20lcKQyX7CZLF7LZByXG%7CQtaepecl%20LZ%2066*%3C0N%7CQyX7C%7CyQX7GZL%20lcKQyX7DFor%20rKQyXF%7CQyX7QKcl%20%207bEZL7E%20F%3Eemi%20ttsaL%2066*%3C0N%7C%7D%20D7LZGyXF%3EsC7XyQ%7CFXyQKcl%20%20%5D%7C%20%3DJazz-Medium%20Swing%3D100%3D3
ce4f5bc5-23e7-4009-a288-28768d875bd2,irealb://Just%20As%20I%20Am%20(PLP-RBB)%3DCharlotte%20Elliott%20(W)%20%7C%20William%20Batchfelder%20Bradbury%20(M)%3D%3DFolk%3DC%3D0%3D1r34LbKcu7lareGarkinurB%20xiD%7CyaB%20le%7CMs'rekciP%20toL%20gce%20%26%20P06*%3C)M(%209es%2F%2F%5BW(%206381%20BUP%20ts%201%5D49%20kcarT%7C1%20DC)%20184noJ%20dLp%20C4EC%2018yXQyXQyXQyXQyXr%3EetroP%20evetS%2079Q%20%7BT6R%2F%2FZL%7D%20p%20CZG%20pL%20C1NZLp%20GZLp%20CLZp%20FZLp%20CZLp%20CZp%20%7DN2LC%20GZ%20C%3E.6%20%7DN0%3C0N%7D%20p%20C%3E.5%2096*0%3CN%7C%7D%20p%20C%3E.4%2096*%3C*69%20p%20C3Np%20Z%20%3DPop-Country%3D180%3D1
ce1d046b-75f1-446b-ac74-23eb80d9cff5,irealb://Come%20And%20Go%20With%20Me%3Dbe2sharp%20ARR:%3D%3DZz%20iReal%20Styles%20Offer%20Choices%3DD%3D%3D1r34LbKcu7yb%20gnyQ%20%20AP%20laeRi%20siht%20rfo%20yek%20eht%20tsujdro%20soX45*%3C/etonhing%20%20s'gnos%20ruoy%20f%20oeman%20eht62*%3C%20%3Elast%20ctam%20%20si%20ochordsihT%20%20QyX66*%3CQXyQyXQyXQyXQyX%3E.%20intr%20tsal%20ot%20eythm%20p83*%3C%20%3Eot%20uoy%20ngiwolla%20%2C%22ortnireparhr%22%20aXQyXQr%20in%22%3E.A%20rettel%20ta%20g%29niyalp%20trats%28%20XyQXyetne%22hw%20se%3C*72Xu-kcip%20eht%20yal%20pot%20erus%20eB%20%20Qyp%20notQyXQyi%20ehte%3E%20%3C*ne%20eht%20ta%20syal%20pdrohc%20elgnis44d%20of%20ht%20nehC%20oN%3EXyQXem%20%20C.N%20%2066*%3C4T4i*%5BQyXQyXQyXQyans%20%22.ortnXDA*%5B%20-%20-%20%20n%7CQyXn%7CQyXn%7CQXyn%3E.mhtyhr%20tsujD%2CW%2C%5D%22sdro%7CQyXDXyQ%7CG%207A%7CQyX7AZL%20lcQKyXD%7C%2CW%2CW%20D%7CQyXW%2CW%2C%7C7D%7CQyhT%20%20Q%7CGXyQ%3C%20QyXZW%2CW%20D%7CQy7XA%7CQyXD%7C%2CW%2CW%20D%7C*40XyQyX7DtS%20el%20a%20ve%3C%20%3E.gnos%20erusame-51%20lausunu%20yrExampsi%20siyXQyXJazz-XQyXQyX%3E011%20mm/%20gniwS%20opmeT%20pUyQXyQ%20:elyQXyQXyQXyQXyQXyQXyQXyQXyQXyQ%20%20%3Cb%23%3E%20%3DJazz-Up%20Tempo%20Swing%3D110%3D3
ceac880a-cb9a-4e82-b472-504de4c6f4b5,irealb://Blues%20%2812%20Bar%20Blues%202%29%20%28in%207ths%29%20%28duple%29=GuruOfGuitar%2Ecom==Medium%20Swing=A=7=1r34LbKcu7ZL%20lc7XyQ%7CAZL%20lcKQyX7D%7CZ%20LlcKQyX7A%7CQyX7D7XyQKA44T%5B%7CE7XyQ%7CD7XyQ%7CA7XyQ%7CE7%20%20%3C16x%3E%20%7D%20=Pop%2DSoul=50=6
ce1cb975-c97c-449e-80c3-2c60a976f83f,irealb://08%20-%20Earth%20Angel%3DGrease%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20ZL%20b*748xF%20%7C%7D%20%207C%20ZL%20bBZ%20L%20*7m*D%20ZL%20F%20%3E%20LZ%20B%3C86T%7B7F%20ZLF7%20LZ%20x%20ZL%20bB%20ZL%20x%20LZ%20F%20ZL%20x%20ZL%20bB%20LZ%20F%20%20ZL%20F7*%3C%7BZb%20LZ%20L%207C%20ZL%20x%20ZL%207%20GZL%20x%20ZL%20F%20ZL%20xZ%20x%20LB%20ZL%2024x%3E%20F%20LZ%20D*m7*%20LZ%20Bb%2C%20LZ%20C7%20%20%7D%7C%20F%20LZ%20G/F%20LZ%20F%20%20Z%7C%20%3D%3D0%3D0
ce1e23d7-4c25-436c-9949-24ed5173f3b6,irealb://Jesus%2C%20Nom%20Sobre%20T%20Nomb%20JAZZY=Davi%20Silva==Ballad=D==1r34LbKcu7%2A%3C%20%20763%20JeX%23C%2F9A%7CQyX7%5ED%3E%2E%2E%2E%2E%20erbmon%20%2CsusyQ%7CB%2D%2A%3CC%2A%7Bollivnombr66%2A%3CD%2A%7B%7D%20%2BA2NZ7L%5EG1NZL%3E%2E%2E%2Ese%20e%20Mara%20uS36%7D%2031AnsejeA1N%7CQyX9%5EC%7CQyX13G%7CQyX7%2DD%3E%2E%2E%2Eor%2BLZN2oc%20os%7B%2Av%3C%2A66%20%20Aug%3EE%5E7XyQB9%2FD%23XyQ%7CC%23%2D7%20BsusLZA%5E7XyQ%7D%20=Jazz%2DBallad%20Swing=60=3
ce4235cd-c10e-4a33-9972-8cef2e900e26,irealb://Ruinas%20Gloriosas=Hillsong==Balada=C==1r34LbKcu7irucs4CXyQnE%2066%2A%3CA%2A%5B%5DQyX%2FCF%7CQyXC%7CQyXC%2FF%7C%20la%20o4Ti%2A%5ByXCZL%2E%2FAunQyX7%2DAZL%2CG%20%20%7CQXyC%3E%2E%2E%2Erolod%20ne%20%7C%20%20F%2C%2E%2Edad%2E%2E%2Eer%2CLZA%2Dogeuf%20le%20roP%206%2A6%3CB%2A%5B%5DQyXx%7CQyX7%20andaG%20%20%7CQ%2A%3CC%2A%5B%7CCXyQ%7CQyXC%7CQyX7%2DA%7CQXyF%7CQyXG%7CQyX7%2DA%7CGXyQ%5DQyXF%3E%7CQyXG%20que%20%7CQyXF%7CQyXC%3E%2E%2E%2Etase%20otreum%20y%20esCXyQ%7CoL%2066QyXC%3E%7CFXyQhhohho%2DhohU%2066%3C%2AD%2A%5B%5DQyXG%7CQyXC%7CohhhhQyX%2DA%7CFXyQ%7CCXyQ%7CGXyQ%7CA%2DXyQ%7CFXyQ%7CCXyQ%7CGXyQ%5D%20==0=0
ced28435-d606-4e8b-8916-9e0e7d0745ea,irealb://Tuyo%20Somos=Quilles%20Lorel==Pop%20%2D%20Rock=F==1r34LbKcu7eber%204D%2D%2C%2Aun%20ed%20%2Cit%20a%20soemvlov%20soN%2066%2A%3CAestra4Ti%2A%5BrgeR9a%20obeyXFZLE%2FC%20%2DD%7CQyFXZLE%2FC%20%3EaicneidQ%7C%3C%2A6%20n%C3%B3ilA%2FFs%20s%20a%20tyXFZLE%2FC%20%2DD%3E%20%2E%2E%2En%C3%B3zaroc%20ut%20a%20iQ%7CG%2D%20omaseC%20sus%20CLZFbBZLC%20%2DDZLbD%2FA%2D%20DZLC%20bB%7C%2CA%2FF%20%20XyQ%7CCbBl%7C%2CF%2FbB%7C%2A63%20CQyXF%3Esotic%C3%B3por%20psut%20%C3%ADuqa%20elpmu%7CFXyQ%3CB%2A%7B%20T%2084%2Ab%2FFXy%7C%2CA%2FFs%20%20%2DGZLQ%20F%20l%7C%2CE%2FCs%20%20%2DD%7C%2CQlBb%20%3CB%7CQyX%7CQyX%2D%28A%29%20%28%2FFs%20%20bBZLC%20%2DD%7CyQXA%7CQyX%2DGC%2A%7D%2C%29CA%2C%7ClG%20%3EA%20oyXbBlD%2D%20CLs%20%20%2DGQ%7B%20%20%3EB%20oT%20%2006%2A%3C%20bB%7CQyXbBZF%2FA%2C%7C%7CQyXAQ%7DBbXyQZ%20=Pop%2DRock=115=1
cea0e944-5f92-4dfc-af4c-108ffe5913b8,irealb://Vivo%20Para%20Adorarte=Miel%20San%20Marcos==Gospel%20Ballad=F=0=1r34LbKcu7%5B%2AAT44FXyQ%7BBbXyQ%7CBb%20%20C%2FE%2C%7CFXyQ%7CC%2FFXyQ%7D%7C%20=Jazz%2DMedium%20Swing=100=3
ceb956cc-9400-4345-8d9a-bd9f90b39914,irealb://It's%20My%20Life%3DJovi%20Bon%3D%3Dpop%20rock%3DC-%3D0%3D1r34LbKcu7XQyX%3E%20%20%5DXy%3C%20%7D%20-G%20bAZL%20-CA%20*%7BZLQyXQyXQyXQ*334x-Ci*%5B%20%7B%20QyB%20C-%20yXQyX%5D%20n%2CbBZL%20F-%20ZL%20bE%20ZL%20G%20ZLQXyQX*%5B%20QyC-%20LZ%20Ab%20LZ%20Eb%20LZ%20Bb%20%20%7B%20C-%20LZ%20Ab%20LZ%20Eb%20LZBb%20G/B%20%7D%20%3D%3D0%3D0
