id,url
fbaeb7f0-329a-4d40-a8ba-d13898c23cb5,irealb://Rikki%20Don't%20Lose%20That%20Number%20(Steely%20Dan)%3DBecker-Fagen%3D%3D116%20bpm%3DE%3D%3D1r34LbKcu7Es%3Eit44%3C*66*%3C%5B%20xZLsus9b7%3EEabmiraMQyXQyX99%20TutTfi*%5B%20%2096*%7CxLZ%3C%5D%20xZLxZLx%7C%2CB%2FW9%2CE%3Eemeht%20rtG96*Y%7B*A%3C%2CB%2FW%2C%23FZLx%3ElDLZAZLDl%7C%2CB%2C%23CsZLZELAZLDZLxZLEZLALZELZesreVxZLGZZ%3C156%3EsurohC%20%2027*%3CB%7C*%5DQyX%2C7B%3E4769b7ELZxLLAZL-ppn%2CAGLZDL%2CDs%7CQyX%2CCZLxZL-%2CEZLxZL%2C9%5ECZLxZA%2Cpp%7CZLAZLZLEZLW%2FB%2CLolos%20rtG%20%2096*%3C*A%5BY%7D%20EZLxZL%20x%20Z%3EDLZA%20%2CEl%7CC*%5BY%5DZALZGZLAZLDZL-EZL7%5EZFL7%5EGZL7%5EFZLxZLELZx%20LDZLx69b76%20BridAZL-%23FZL-%23CZL7A%5EZL7-%23GZL7%5EA%3EegLZ%3C15%2096*%3CLxZLD%2CXyQ%5DAZLxZLGZLxZLE%3EusrohC%20%2096*%3CB*%5BYLZGLZ7B%3E47%2C9EZLZxLZEW%2CEs%7Cppn%2CA%7Cpp%2C%2CADs%7CQyX%2CCZLxZL-%2FB%2C%7CxL9%5ECZW%2FB%2C%7CxLZxLZfU%3CXyQFine%3EE9%20Z%20%3DPop-Rock%3D116%3D1
fb61bb8e-f1be-40a5-982d-519b03f7ef71,irealb://Follow%20Me%20Down%3DAnansie%20Skunk%3D%3DRock%20Ballad%20%20%3DF%3D%3D1r34LbKcu7%20ZL%20D44%20F%20A%20ZLE%20susEZL%20F%7C%20%7D%20%3E%20%203X%3C%20-E%20ZL-%20LZ%20TA*S%7BG%20ZL%20sus%20E%20F%20ZL%20-A%20ZL%207EZ%20L%20G%20ZL%20C%20B*%5BZLLZ%20AoEZL%20F%20%7D%20%20G.S.%20aE%201NZL%20-A%20ZL%20bQB%7B%5D%20Q%20G%20%3EadoC%20l-%20LZ%20D%3CZL%20L%20-E%20%7B%20E7%20ZL%20G%20ZLF%20%20ZL%20-%20EZL%20F%20A*%7C%7D%20%3E3x%3C%20F%20LZ%20%20E2NZL%20G%20ZEsusB*%7BE%20%20susEZLF%20Z%20L%20D%20ZL%20-A%20%7CE%20%20%20C%20LZLF%20%20ZXZLQyZ%20A-%20XZLQyX%7C%7D%20%20x%20ZL%20G%20ZL%20oA%20ZL%20F%20ZLyQLZXL%207E%20yQLZXyQLZXyQ%20Z%20%3DPop-Slow%20Rock%3D70%3D1
fbce4069-dc95-4dbf-bbb0-e7164616cd90,irealb://Four%3DDavis%20Miles%3D%3DUp%20Tempo%20Swing%3DEb%3D%3D1r34LbKcu77-bAZ4Eb%5E7QyX7-F%7CQyX7bA%7CyQX7-bEZL%20lcKQyXKcl%20L4T%5BA*%5EbE%7CQb7XyQ%7CQyX7-FZL7B%207-F%23%7CQyXG%2F7%5EbE%5BB*%5DBb7XyD%7CQyX7-bEZQ%7CF%23-QyX7%5EbE%5BA*%5DQyXb7B%7CQyX7-FZL7B%207Kcl%20LyXG%2F7QyXG%2Fb7XyQC*%5DQyX7bD%7CQyX7b-AZL%20lcKQyX7-F%7C%5BEb%5E7A%7CQyXQyX7%5E%20B7LZbB%207-FZL7-bG%207G-%7CQyX7bB%7CQyX7-F7LZEb7-%23F%7CKcl%20%20Z%3D%3D0%3D0
fb119a7b-8051-453d-bed7-08b532132dc3,irealb://Garota%20de%20Ipanema%20Giulio%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DDb%3D%3D1r34LbKcu7los%20a66%202%20epra%20arratihc%20mairp%20al%20%2C%20etlovggiat*%3Ci*%5Blov%2029XyQ%7C44TA*%7BQyX%2C96bDQ%7CyX96bD%7CQyX96bD%3C*66%206bD%3Ea%7CQyX969XyQyX9D%7CQyX9-bEZLl%20cKQyX9bEZL%20lcKQ%7CDb6bD%3EetL%20lcKo%20la%20ZL%20lcKQyX7%5EDB*%7D%5BQyX96D%3EadnocesG7XyQN36*%3CZL%20lcyQKclbCZL%20lcKQyX7-bZEL%20lcKQyX7bBZL%207XyQKX7-DZEZL%20lQ%7CBb796bDA*%5B%5DQyX9b7Ab%7CQyX7-bE%7CQyX9bXyQKcyX7-Fb9XyQKcl%20LZEb-9XyQ%7CD9XyQ%7CDb69XyQ%7CDb69XyQZ%20%3DJazz-Bossa%20Nova%3D140%3D3
fbe1a399-7bb1-47b3-9b80-fa6a6470e445,irealb://Gary's%20Waltz%3DMcFarlane%20Gary%3D%3DJazz%20Waltz%3DC%3D%3D1r34LbKcu7ZL7-A7LZxLxZLxZL%2C7-G%5B%5D%20xLZxZLxZLxZLxZLxZLZxLZ-AA*%7BZLxZLA-7LZxZL7-AB*%5BQyXQyQXyXQyX%5D%20xZLxZLxLZAb7ZL7-BZL11%23LZF%23-ZL31b7bEZLxZL7E%5EZLxZL7%5EFZLxZL7xLZD7xZL7GxLZDb7LZx%20%5BXyQXyQXyQXyQ%7B*CC%5E7%2311LZxLZxLZx%20%7D%20%3DJazz-Afro%2012%2F8%3D124%3D3
fbae633c-3200-4b2f-9158-e14edb2f1d4a,irealb://Girl%20From%20Ipanema%2C%20The%206%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DF%3D5%3D1r34LbKcu7N%7CQyX4F%5E7XG%7CQyX7-GZL%20lcKyQX11%237GZL%20lcKQyb7%23114TA*%7BcKQyXyQ%7CGb*%5B%5D%20%20lcKQyX7%5EFN2ZL%20QyXQyX%7DQyX7BF%23%5E7X7%5EF1L%20lcK7XyQKGZL%20lcKQyX7DZLl%20cKQyX7-%23FZL%20lc-7XyQBZL%20lA*%5B%5DQyQKclb7C%7CQyX7-G%7CQyXb59b7D%7CQyX7-AZL%209b5XyX7bEZ%7CQyX7QKcl%20X11%237bG%7CQyX7-GLZ%20lcKQyX11%237GZLyQ%7CF%5EyX7%5EFGb7XyQZ%20%3DJazz-Bossa%20Nova%3D140%3D0
fbd5b9ab-4e54-4e99-814d-6cf2b3d37ca5,irealb://Gotta%20Be%20This%20Or%20That%3DSkylar%20Sunny%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7%207-F14Eb%5E77bD%7CQyX7-FZL%20lKcQyX7CZL%20lcKQyXXyQ%7CN4TA*%7B%5DQyX7ZEb%5E7%2C7bB%207-Fl2NZL%20yQXQyX%7D7bB%2C7-Fs%20LZEb%5EL%2C7bBB%7CQyX-7XyQ%20lcKQyX7FZL%20lcQKyX7%5EbA%7CQyX7bE%7CLZF-7bBB*%5B7-F%7CQ%5D%5B*AE%7CQyX7-FZL%20lcKQXy7CZL%20lcKQyX7%5EbDb7XyQyX7b%20Bb7%2CLZEb%5E7%2CU%20sF-7%2CBb7%2C%5D%20%3DJazz-Medium%20Swing%3D100%3D3
fbc1c4df-44a2-4617-a6cf-7198fb17925a,irealb://Walk%20In%20The%20Park%3DLivni%20Gil%3D%3DWaltz%3DC%3D%3D1r34LbKcu7L7C%2074F%20D--D%20FZL7C%207-G%7CQXy7%5EFZL7C%207-GZL77LZG-3TA*%7B-%23G%2077XyQK%5DQyX7%23F%7CQyX7%5EFN2ZL%20QyXQyX%7D%20%20lc%7B*BB%5E%5EF1NZZL7%23F-7%20F%23ZL7-%23G%207%5EBZL7%23%20F7-%23C%7CQyX7%5EBZL7C%23-7%20%23CZL7KQyX7XyQKc%5B%5DQyX7bB%7CQyX7%5E2BNZL%20QyXQyX%7D%20%20l*AEb%5E7%5EB1NA%207%5ECAb%5E7X7G%7CQyX7-D%7CQyX7%7CDQyX7-AZL%20lcKQyXyQ%5D%7CZL%20lc%207-bE-7%20G77-DZL7-A%207%5EC%7CZ7LG%207-D%7CQyX7%5ECZL%20G7LZDZL7-Ab7LZG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D165%3D25
fb04af86-2676-41ce-9ab3-a91b28ae4f9d,irealb://Happy%20Together%3DBonner-Gordon%20(The%20Turtles)%3D%3DPop%3DF%23-%3D9%3D1r34LbKcu7)ylno44%3C*70*%3C-%23F%3E)sht8%20ginws(%20121%20mpb%20%2046(gt%20Ti*%5BYrd%2Bsbcl%20%3C*%3CZL%3E%E2%99%A9%20QyX%E2%99%A9%20QyX%20%E2%99%A9QyX%E2%99%A9%20%20QyXQyX96*03%20(KQyX%3EA*%5BY%5D%20x%20LZCZLxZLDZLxZLEZxLZL-%23FA*%5BY%5D%20%20x%20%23LZx%20%3E)ni%20S.D%3CZZxLZE7-%23CZL%23FB*%7BY%5D%20ZxL%23CZLxZLDZLxZLLZF%23LL-%23FSZLEZLFine%3EFA*%5BY%20%20QyXQyX%3E%C2%B2%5DA%5B%20ot%E2%86%92%2063*%3C%7D%20A%23-LZx%20la%20.ZL%20%23FZxLZC%7CQyX%23F%7CQyX7-%23CQ%7CyX%23FC*%5BY%5D%20xZL%23AXyQ%7CLDZLx%23CZLxLZF%23%20xZLEZLxZL-%23FA*Y%5B%5D%20%20x%20ZL%207-%23CZLLZDLZ%207-%23C%20%5D%20%20Y%7B%3C*74%20tag%3EF%23-%20LZC%23%20LZ%20%20r%7C%20%20%3C*634x%3E%20%7DfUF%23XyQZ%20%3DBlues-Gospel%3D121%3D1
fb2abf43-92e3-4061-943a-9491bf11a057,irealb://Hello%20Young%20Lovers%2DRev%20JE=Rodgers%20and%20Hammerstein==Swing%20Two%2DFour=F==1r34LbKcu7tla7D34%3C%2A77AZL7bBZL%5EF%3EORUTO%20DNA%20ORTNI%20%202altLZTi%2A%5BY%2DDsZL%2D11LZZL7%2DG2N%7CY%7D%207CZ1L1%2331GZL11%2331bAA7altG1NZLC%2F%5EF%7BC%2C%7ClB%239b7CZL11%2331GZCL%2F9b7DZLC%2F%5EFZLh11%20%5DY%2F7F%2C7LOS%20%26%2FCLZA%20QyXQyXQyXQyX2%2A7%3C%7D%20C%2F7%2DGZLC%2F7%2DHEAD%207%2DGZL1%239bE%7BU%2AA%3CC%2F7%2DGZLC%2F7%2DAZL%2FC7%2DGZLC%2F%5EF%3EENIFLZF%5E%20%20%20%3ESOA%2C7%2DAb13LZW%2Csus7CsZLsus3b1DZL7CZL%2C11%2331G%2FBb%2C%7C7DZL1a7GZLG13%231ZLtla7Al%5B%2CbB%2FW7%2CCs1NZLsus7CZL1D7altl%7C%2C7b1%239bE7alt%20BB%2A%5B%207FZL7%2DCZLb7DZL96F%5B%207C2N%7C%7Db69LZCZLtl7bBZL7LZDb7%2DGZL7%2DDl%5B%2CbE%2F%2CW7FsZL7%2DCZL9b31LZF%2D7%2DDZL131GlZZA7LZ%209b7AZL7%2DGl%7C%2CAW%2F%2ChB%7C%2CC%2F7F%2C7%2DDsD7%235LLhE%5B%2011%239bC7%235%20LC%2F7%2DGZLC%2F7%2DAZCL%2F7%2DGZLC%2F%5EFA%2A%5B%5DZF%5E%20EZL11%23bA%2C7%2D13LZG%2FW%2Csus7CsZLsus13bDZL7CZL%2C11%2331Bb%2C%7CAb7DZL96bB%5B13%23117%2DCZLtla7bDZL7D%2D%5B%20tla7AZL7%2DGZLLZF7%20Gl%7C%2C77%2DGs%5B7LZA7ZL11%2331bGZLQ%2C3G1ZL11%2331bAZLtlaF69%2C%20%2DbBZLENIF%20%2A70Xy%2ED%3CQ%5B%20%20%3EORTUO%20TO%20QyXQyXQyXQyXQC%2E%20al%3C%5D7C%2C%3ElG13%2311XyQ%5D%20==150=3
fbd0179f-7844-4228-9836-30668701966c,irealb://I%20Ain't%20Gonna%20Stand%20For%20It%3DWonder%20Stevie%3D%3DRnB%3DA%3D%3D1r34LbKcu7QyX9644%3C*7cKQyX7-%23CZL%20lcQKyXA%3E411%20mpb%20%204l%20LZDTA*%7BY%20%20.%E2%99%A9%20ZE9su6*%3C2N%7CQyXQyXQyQXyX%7D%20%20x%201N%7CQyXs6XyQ%20L%20lcKXZLh%23us%2C%3C*ZLF%2FW%20-%23FB*%7B%5D%20%2CQF%2F7%23C%20%3E%EF%B8%B6%20QyX84A%2FE%20Ds9E%3E%E2%99%AA%3Cp%3E.%E2%99%A9yQLZXX%E2%99%AB%20%20%E2%99%AB%20QyX66*%3C1%7CNQyX6DZLQyX%7CrQyyQ%E2%99%AA%20%20X%7CrQy.D%20%3C%7CQ%20%EF%B8%B6%3Ep%7CQyX6Dl2N%7CQyXQXyQyXQyX%7DF%2F7%23CspE6XyQyX84*Lh%23D%20%20FineF%2FW%20-%23FQB*%7BY%20%20yQXQyX%5DQyXsus9E%3ELZA%2FEla%20.CL%3E.%E2%99%A9%20%7CXyQL%E2%99%AB%20%20%E2%99%AB%20QyXQyX66*%20%3C%206DZLQyX%7CrQyXZXyQ%E2%99%AA%20rQyXZZ%3C%20vamp%20out%3Ep%3C*48%20%EF%B8%B6%3Epp%3C*696x%3EsC%237%2FF%7D%20%3DBlues-Funky%3D114%3D2
fb86f612-9ff6-4198-8ce0-d2937e56f424,irealb://Manhattan%20%28DGM%29%20126=Hart%20Rodgers==Medium%20Swing=F==1r34LbKcu7GZL9b%20Abo7GZL7obA%207%2DAZL7Bb%207%5EFZL7C%207%2DGZL%2D7%20D7F44T%7B%207%2DDZb9LZN%2DGZL7obA%20F%5B%5D%207%20C7%2DGZL9b7D%207%2DA17%20C7L7C%207%2D%20QyXQ%2D7XyQC%207%2DGZL7o%23F%207%2D%7CGQyX7GZL7%2DD%207G%7C7%20%7DXyDZL7A%2DA%7CQy%2D7b5X7%2DD%20F%7CQyX6%2DbB%7CyQX7%2DG%5B%5DQyX7D%7CQyLZG7XA2NZL7%20Abo7LZG%2D7%20C7LZFXyQ%7C%2CU%2C%3CFine%3EFXyQZ%20==0=1
fba45ef0-4c30-4539-933f-d91527981c9d,irealb://Way%20Down%20Yonder%20In%20New%20Orleans%20%28DGM%29%20352=Creamer%2DLayton==Medium%20Swing=F==1r34LbKcu77C%207%2D7XyQ%7C7C%7CQyXF1N%7CZL%20lKcQyX7%5EFZL7C%207%2DGXyQ%7CGC44T%7BA%2C7A%20%20F%23o7L5%237F%206bB%7CQyX7ZFL7F%20sus7F2N%7C%7D%20ZsBb%2CFZL5%23bD%7CQyG7XyQX%2DD%7CQyXF%5B%5DQyX7%7CCQyXsus7CZL%20lcKyQ%7CFXl%7C%2C7b7XyQ%7CF%20F%23o7LZG7%20C7LZF6XyQ%7C%2CU%2C%3CFine%3EF6XyQZ%20=Jazz%2DTrad%20Jazz=192=1
fb3bb603-fa70-43c0-bd43-5099648d043f,irealb://A%20Night%20In%20Tunisia%20%28DGM%29%20631=Gillespie%20Dizzy==Latin=D%2D==1r34LbKcu7A%2A%7B%7D%204%3C%2A68QyX%7CQyX7%2DD%7CQyXb7E%3EortnI%20ssaB%20%20r%7CXyQ4Ti%2A%7BLQ%2C9byQ%7CD%2D7%2DE%7CQyX%2DD%7CQyX7EbZLQyX%7CrQyX%7CQyXb5%20A7X7bES%7CQyX9XyQ%7DXyX5b7%2DAB%2A%5B%5DQyXD%2D2N%7CQyXQyXQyXQyQ%7CD7b%2DD1NZ%2ED%3C9b%7CG%2D7%207%2DE%7CQyX6F%7CQyX97bC%7CQyX5b7%2DGZL7Cb5%20A7QyX%2DG%20lcKQ%20Coda7bEZL%20lcKQyX%2C57b%2DE%7CQyX%2DDQ%5BY%5D%20%3E%2311Xyla%20%2ESlcKQyyQKclL%20lcKQyX9%237bGZ%20LlcKQyX11%237GZL%20ZF%5E7XX%2DDZL%20LZE%2D7b5XyQ%7CA7b9XyQ%7CD%2D11XyQZ%20=Jazz%2DBossa%2FSwing=162=1
fb28efd6-fd44-4f79-99fc-d8a99dfd3c8f,irealb://I%20Will%20Find%20A%20Way%20(Key%20Change)%3DHammond%20Fred%3D%3DGospel%3DD%3D%3D1r34LbKcu7B%2FG%20AXyQ%7CE-E%7CQyX%23F%2FD%7CQyXG2ZLsusA%20A%7CQyX7-7XyQ%7CDsC*%5BB%2C-BZ%23%20A%2FGGZL7-%23F%2011-%23C%7CyQX7-E%7CQyX%23F%2FDZL%5E7%20ALC%2FAZL%23F%2FD%7C%2FG%23%2CEZLsusA%20A%7CQyX7-%7CEQyXD%7C%5D%20A%20A%2FD%7C%2CG2XyQE%2CA%2F-F%2011--7XyQX7-E%7CQyX%23F%2FDZL%2FGA%20%23C%2FAZLB%2FG%20A%7CyQ%7CC%23E%7CQyXZLA%20AG%5E9XyG%2FE%20-B%7C%7D%20%20lcKQXyA%2FGZL%23G%2FE%20-B%7BQ%23LZG%2F%5D%209-%23Bb%5E7XyQ%7CC2XyQ%7CfDXyQ%5D%7C%20%3DJazz-Medium%20Swing%3D100%3D3
fb36fff1-9621-47f9-9027-0e66aab623b3,irealb://If%20I%20Were%20A%20Bell%3DFrank%20Loesser%20(Isabel%20Bigley%20-%201950)%3D%3DMedium%20Swing%3DD%3D2%3D1r34LbKcu7b31A%2044%3C*7ZLE%2FW%20B%2F9E%3E)%224%20%22ni(%20001%20mpb%20%204A9susTA*%5BYL9B%2019%20D6L%7CQyX7obEl%7C%2C6-D%23%2CC%2F2ddaAs%20%2C9%5EDZF%237%231%5EDZL9s%20B%2FGQ%7CEh%2F%20Dl%3E)%222%22%20ni(%20%2074*%3CB*%5BY%5D%20%2C7A%20bBW%2FCLZyX7EZ%20%2017*%2CGo%5E%2FF%7CQyX7GZL%23F%2F7DD%20lZLQyX%7CrQyX%7CbD%23%20G7%3CbB%2F-G*%5BY%5D%2C*71%20%E0%B8%AFC%2F7%23F%2CE%2FW%2C%23Fs%3E%20%E2%99%A9QyX%E2%99%A9%20QyX%E2%99%A9QyX%E2%99%AA%20%23%2CCo7%3CZL%3E%E2%99%AA%5EDZL6%20%20(inZL9b31A%20sus9AZEL%2FW%20B%2F9El%3E)%224%22%20D%5E9%20D47*%3CA%20bB%2Fhadd2%2F7EZL9B%2011%237%23F%7CyQX7obEl%7C%2C6-D%2C%23CXyQ%7CEAs%20%2C9%2F7A%20%23Y%5B*C%3C7oF%20B%2FGZLC%2F7D%20D6%3E)%224%22%20ni(%20%2047*LZD%2FF%5D%20%2C7A%2Csus9F%23h%2FC%2C7-B%2C%5EDs%7CQyX7E%7Cl%2C%23D%2FW%2C%23C%2FW%2C7B%2CG%5E%2CQAsZL%23CsZL%20xyQ%7Cp%3CcKQyX96DQ%7CYY%5D%20pn%3E%E2%94%81QyXQyX%E2%99%A9%20%2090*l%20LZ%20X%2CDl%7CD%2CnflD%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D2
fb475c6c-4abc-4535-91c0-2c6c2e51ad07,irealb://Mixolian%20Mode%20(Chromatic%20AscendingDescending)%3DTuettap%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX74C7XyZLx%7CQyX7DZLxZL%7CxQyX7bDZLxZLx%7CQxLZEb4TA*%7ByX7GZZE7Xy%7CQyX7bGB*%7C%5D%20xZxL%7CQyX7FZLxZLx%7CQxLZxLLxZLxQyX7BxLZAbx%7CQyX7DZLxZLx%7CyQX7AZLxZLx%7CQyX7LZxLZZLx%7CQX7AZL%20%5D%7C*CQyX7bBZLxZLx%7CQXy7BZLxZLx%7CQyX7C%7CxLZxxZLx%7CZLxZLZxLZA7bGD*%7C%5D%20xZLx%7CQXy7GZLxZLx%7CQyX7bXyQ%7CxLx%7CQyDZLxZ%7CxLZxX7DZLxZLx%7CQyX7EbZLxZLx%7CQyX7EZLyQ%7CxLQyX7Fb7XyQ%7CxLZx%20%7D%20%3D%3D0%3D0
fb6eccfe-09ff-452d-b05b-5ea842b7caa6,irealb://Just%20You%20And%20I%3DWalker%20Tom%3D%3DMedium%20Pop%3DA%3D%3D1r34LbKcu7%20%20D%7C%2C-%20%20G%23%2C-%23G%20%20-%23F%7C%2CE%20%20%7CD%2CE%20%20D%7C%2CE%20%20A%7C%2C-%7CA%20%20E%23FA*%7B*%5B%5DQy%20E%2C%7C%3C%2C-bEs%2C%20%20-bEZLEA%20%7C%2CD%20%20D%3Ewols06*%7C%2ClDX%20D%7C%2CED%20%20-B%20%20cho%7C%7C%2CE%20%20A%7CQyXD%7C%2Cb-D%20%20-B%7CQyXA%3EsurAXyQ%7C66*%3CBXD%7CQyXyQ%7CA%2CE%20%20A%7CQyXA%7CQyX%7CDQyX-%23FC*%5B%7D%2CE%20%20%7CF%23-XD%7C%2C-bhc%20%209yQ%7CA%20%5BZL%20n%20%7CQyXD%7CQy-XbE%7CQyX-%23F%7C%7C%2CE%20*B%3C*6XA%7CQy%7CQyXDAXyQ%7C%20%20-B%7CQyXA%7C%7C%2CE%20A%20%7CQyXD%7C%2C-bD%20%20-BDb-%2C%7C%3EsuroA%20%20E%2C%7C%5B%3C*60slow%3EDXyQ%7CEb-XyQ%7CDXyQ%7CAXyQ%5D%20%3DPop-Smooth%3D90%3D1
fb096f7f-005d-44de-adab-56a3e70d106f,irealb://Moves%20Like%20Jagger%3D5%20Maroon%3D%3DMedium%20Swing%3DC-%3D2%3D1r34LbKcu7X-FZL%7B*AT4yX%7CQyX%7CQyX-C%3E%E2%88%9A%E2%88%9A%C2%A2%C2%A2%E2%88%9A%C2%A2%CE%A0%20ssaB66*%3C4Q%7CXyQY%5D%20n%5ByQ%7CXyQLZXyQLZXyQ%20%7D%20%3D%3D0%3D0
fb1d2fa2-1bd6-4da7-a599-75dfa47de084,irealb://Leady%20McLead%20Sheet%201%3DAndysPianoTips.com%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXC%7CZXyQ%7CF%7CQyXC%7CQyXF%7CQyXSC%7BQyXG%7CQyXC%7CQyXG%20%20QLC44T%5B%2CF%7CQyQ%7CCXy%7DQyXG1N%7CQyXF%7CQXyG%7CQyX-A%7CQyXG%7CQ%7CN2GXyXF%7CQXQyXQ-%2Cn%20LQyX%5DQyXG%3EadoC%20al%20.S.D%3C%7C%2CG%20n%2CFZXyQXyAZL%20nyQXyQXyQXyQXyQLZQA-%2CXyQ%7CGXyQ%7CFXyQ%7CGXyQ%7CfCXyQZ%20%3DJazz-Medium%20Swing%3D360%3D2
fbb7dd55-d3f4-403f-8fd7-b1a7dd72fd7c,irealb://Love%20Squall%3D%E5%A4%A7%E9%87%8E%E9%9B%84%E4%BA%8C%3D%3DBossa%20Acoustic%3DC%3D%3D1r34LbKcu77%5EbB%2C%5E7LZF7%5EbBZL9%5EC%7C%2C6G%2C-7D%7C%2CoE%2C7-EZL7%5E-LZC%5E9F44T%5BE%7C%2C7b%2FG%20%5D%7B%2CbD%2FA%2CA%7C%2C5b7-E-%2CAZL7%5EbBZL7%5ECA*%7CD-%2CB7-A%7C%2CZL%2C7-%7CD6%2CDAB*%7C%5D%2C7E%2C5b7-BG%2C%2CG%2F-D%7C%2C%2BD%2C6D%2C%2B-7%2C%20D%2C-A%2C-%7C%2C5b77%2C%7CF%5EZL7%5EbBZL7%5ECA*%7C%20%5DG%2F7%5EFZL7%5EbBZL7A-%2CE-%5EC%2C7G%2F%2BC%2C7b%2C%7CD-%5EbD%7C%2C6G%2C7-D%7C%2Cb%2FDA%2CA%207-E%7C%2C7bB%2C77LZC%5ED%2FA%2CA%2C-C%2C7%5E7LZFB%2F7-F%2C7-F%7C%2C6G%2C-7D%7C%2CoE%2C7-EZL7%5E-b%2C%7CG-F%7D%2CbG%2C5b7-F-7%2FBZL7%5EBZL7%5EbDC*%7Cs%2Cus7bA%2Csus7G%7C%2CbBb-%2CF%2C7-F%7CA%7C%2C%2Bbb%2FD%2C%7C%2C%2BbE%2C6bE%7C%2C-bB%2CF-%7C%2CbG%2F7B%2C7B%20-bEEb6%2CEB%2CbB%7C%5EbGZL7b5%2CF7%5EbG%7C%2C7%5EbD%2C7bA%2C%7C7-bE%2C7-bBD*%5B%2C7LZB%5E7-C%207bF%7C%2C7B%5D%7C*CD%7C%2CD%2FbB%2CbB%7C%2C5b7F-%2C-bBZL7%5EBZL7%5EbEb-7%2C%20bA%2F77%5EAZL%2C%7CEb-7%5EDZL7%5EBZL7%5EAZ7L%5EB%5B%207%5ED%7C%2C6bA%2C7LZB%5E7bB%2C7-%2CD%5E7%2C%7CDb%5E7%20Z%20%3DLatin-Brazil%3A%20Bossa%20Acoustic%3D80%3D3
fbecd5e0-a8be-49c0-aca5-2bbcacf989fe,"irealb://Marry%20the%20Night%20%28Gig%29=Gaga%20Lady==Dance=A%2D==1r34LbKcu7AsZL%2D4%3C%2A68%20lla%20emit%20dn2%28s%20yek%20dna%20eciov%20in%29%3EA4TA%2A{CZLFZlD%2DLZDl%7C,G,%2DAsZL%2DAZxLZLGZLCZL7%2DDZLx%2DLZxL%7C,G,%2D%20emitxLZA%2D1%2A%3C]%20%3Epu%20dliuByQX66%2A%3CxZLxZLxZL02nd%20ZLGZLl%7C,Gsorus%3E%7CYZLGZL%2DA%3Esuroch%2046%2A%3CB%2A[%20xZL%2DAFLZF,hc%20otZLFZLLZFLZl%7C,B%2FGs,CZLFZLZGL%2DA%3E266%2A%3CB%2AZLGA%2DLZGGZL%2DAdirb%20%3C%2A14%20%2A%3C2NC%2A{%20%20%3EAot%20go%2062%2A%3C}%20x%3Ekaerb62XyQ1NZLGC%3Eho%20ZDLZE%20%2006%2A%3CD%2A{%20FZLFLZ%2DEZLDZLC}%20CZL%2Doh%20ohLC%3EegFZLGZZA%2DLZurohc%2046%2A%3CB%2A[%20A%2D%3Ekaerb%2021%2A%3C}%20xs%3EA%2DLL%2DEZLAl%7C,BG,%7ClAZLFZLGZL%2DA%3E266%3C%2AB%2AZLGZLFZLGZL%2DC,sG%2Fs,FZLGZL%3EsZFLZGtsuj41%2A%3C%2DA%3E%29ssba%20on%28%20326%2A%3CB%2AZL%20clapLGZL%2DxZL%3E%D0%9FLZC%20{%E2%95%95%2E%E2%99%AA80%2A%3C%2DA%3E%29131%281%20htnys%20306%2A%3CB%2A%E2%99%AA%E2%99%AA%E0%B8%AF%E2%99%AA%20F%7CYZLDs%3E%D2%91%E0%B8%AFx%20}{%2A%2A%3CQ}%20xZL%2DAZL%2DELZF%3E1adoc%20226%2A%3CC14%E2%99%A9%2E%E2%99%AAZLxZLF,%2DDs%3C%2A12%E2%99%A9A%7C,F,%2DDs%7CC,%2DA%7CF,,%2DDs%7CC,%2DA%3E%D2%91%E0%B8%AF%E2%99%AA%2E%2D,C%7C%7C%7C,F,%2D,%7CF5LZfF5%20Z%20==0=0"
