id,url
cc7035e0-27cf-4700-b05d-8bdcd4c23d76,irealb://In%20The%20Ghetto%20%28Elvis%5CLisa%20Marie%29=Davis%20Mac==Pop%20Ballad=Bb==1r34LbKcu7%7CQyX%2Db%20EbL%20bBZLbE%20bBA%2A%7BY%20%20QyXQyXZLbE%20bBZEbLZDB44T%5BFZLbEZYN1BbE%20%2CbB2NZL%20QyXyQX%7D%20bE%20bBZLbE%20bLZBb%20LF%20bEX%7D%20Ffb%20BbL%2DD%20bEZLbB%20bE%7CQXyF%7CQyXbBZLF%20bEZLZC%2D%20E%7CQyXZLbE%20%20LZN3%2046%2A%3C0NZL%20QyXQXy%7D%20bE%20bBZLbE%20bB4%2E%3EBbQyXQy5%2046%2ALZFXy%20QyXQyX%7D%20Ff%20%2DCLZ%2DD%20bEZLbB%20bE%7CQLZN0%3CbE%20bBna%20taEbLZB%3CbB%3E%20%20%2E6%2046%2A%3C0%7BN%20%20QyXQyX%7D%20bE%20bReape%20bB%3E%2Ed%20Fade%3E%20EbLZBb%20EbLZBb%20EbLZBb%20Eb%20%7D%20==0=0
cc482a0d-4f08-45c0-9d7c-65a3361ff572,irealb://Jes%C3%BAs%20Es%20El%20Centro%201%3DHoughton%20Israel%3D%3DBallad%20Even%3DA%3D%3D1r34LbKcu7%7C%2CE%2C-4A%2C*AZLA%20DZLE%20susEZAL%20DZL%23Cp%2CAZL-B%20E%2C%20F%234Ti*%7B%7CQyX-N1EXyD44TZL%23C/A%2C-B%2CBA*%7BQyXE2N22T%7C%7DQXyQ%7CB%7CQyXDD%7CQyXQ%7CT22S96*%3C%7BZLQ%20%20sus%7CEQyX-%23F2N%7C%7DQyXAolo%3EAyXA1N%3C%7C%7D%20%20To%20A%3E96*%3C%20E%7CQyXD%7CQy-X%23F%7CQyXEQC*%7B%7D%20%20To%20A%3E36*%3C%20*66%20%20Fin%3ED%20D-LZA%20%20U%20Z%20%3DJazz-Ballad%20Even%3D70%3D3
cc4432cb-b630-44b3-8c6f-52565e038a56,irealb://K%C3%BC%C3%A7%C3%BC%C4%9F%C3%BCm%3DAksu%20Sezen%3D%3DPop%3DC%3D%3D1r34LbKcu7-A%7CQy8A-XylcKQyXGZL%20lcKQXyA%2F5b7-BZL%20lcKQ%20LZCX6Ti*%5ByXCZL*AT68yXGZL%20lcKQyXA%2Fb57-BZL%20lcKQyX-AQKcl%20%7B%7CQyX%7CQyXCQ%7D%7B*BKQyXGZL%20lcKQyXD-ZL%20lcKQyX-A86Tcl%20LZyXE%7CQA%2F-D%20%7CA-Xy%2F-D%20-AZLA%2F-D%20-ZALQyXxQyXZLQyXQALZA-%7DQyXELZA-%20D-%2FA%2CU%20%5D%20%3D%3D0%3D0
cc31df7c-68f4-481a-ac96-2723a8d00792,irealb://Padam...Padam%3DGlanzberg-Content%20%28ala%20E%20Piaf%29%3D%3DWaltz%3DG-%3D%3D1r34LbKcu7-DZL%2CT34%3CAZL-GZLxZL7DZLxLZ-CZLxZL-G%3EBBABx%20%7D%7CG%2CA*%2C%7BZL-CZ%20LZ%20r-CZLCZL%20%7Cr%20ZLbZBLC%7CZL7GZLGZL%20%7CLZD7L%7Cr%20ZL%7B%7D%20%3Ex-LZD7-GB*%7B%20QyX%5D%20A/7ZDLbB/-GZLC/7DZLLZx%3C3CZL7DxZL-G4x%3Ex%20r%20ZLxZL-CZLxZLG7%7C%7D%20%3Ex3%3CxZL-G%7B%7D%7C%20QLZ%3CZL7DZLxZLZD7LZ7DZLD/-GZL7bEZ-LGQZLQyX%5D%20xZL-GLZ%7BG-LbEZL%20r%7C%20%3C3x%3E%20%7D%7CfG-%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ccf65575-8a78-4b53-bfd0-3e7b3286fc62,irealb://Last%20Cowboy%20Song%2C%20The=Ed%20Bruce%201979==Medium%20Swing=C==1r34LbKcu77%2A%3CA%2A4CXyQ%20%3Eprahs2eb%20%3Arr4A7%2A%3CZL%20x%20ZL%20lcKx%20%20%5D%5B3Ti%2A%5BZLxZLorus%3ELxZL7GZLxZLFZLZxLxZLxZLxZLxZLCZxLZxhC%20%200%2D%2066%2A%7CQC%2C%5BesreV%2066%2A%3CB%2A%5B%5DC%2C%7C%2CC%3E2%20artx46%2A%3C%3ECLZ%3C%2CCZLx07%2A%3C%5B%209%2Dba7GZLxZLxZLxZLxLZxZLx%3Esesarhp%20rLZG7%20%2C4%20%2D%20%3E3%20ese%202%3EG7%2A%3C%5B%20CZLCZLxZLZxLxZLxZLxZLxZL70PhrasarhPxZLxZZxLZx4%20esarhP86%2A%3C%5B%20ZxL7GZLxZLxZLxZLa%3EG7LLxZLCZLxZLxLZxLohC%20%2086%2A%3CA%2A%7B%20%20yQXQyX%5B%20xZLCZLxZrus%3ECZLxZLxZL7GZxLZxZLCZLxZLxZLxZLZxLxZL7GZLxZLFZLC%20%7D%5BQLxZLxLZxLZxLZxLZxLZCLZUC%20Z%20=Salsa%2DCuba%3A%20Bolero=118=2
cc53f70f-6c07-45fb-9be4-32549509420f,irealb://Lesson%20Learned%3DKeys%20Alicia%3D%3DPop%20Soul%3DA%3D%3D1r34LbKcu7A%2CE%2CAb-LZFr%20ZL%20r%20ZL%20r%20ZLr%20%20ZL%20r%20ZL7%5ED%20-%23%20LZD%2CD%20%2CA%5Br%20ZL%20XyQ%7C%20%5ED%20-%23FZL-bD%20A%5BQZyX7-BZL%20r%20ZL%20r7LZ%20r7%5ED%7C%2C-B%5BQy%20LZD%2CyXQyX%7C%5D%20%20r%20ZL%20%20r%7CQyX7%5ED%7C%2CA%2CE%2CAQXyQXr%20ZL%20%7C%2CA%2CEF%23-%20EQyX7%5EDZLE%2CA%2CD%7CyQXDZL%20r%20ZL%20r%20ZL%7CD%2CA%2C%7CQyX7A%2CE%2CAQ%7C%20r%20E%20litnU%20taepeR%7B%3C%20QyX%7C%5DQyX7%5EDZLnd%3ED%2CyX7%5ED%2C%7CD%5E7XyQ%7D%20%3D%3D0%3D0
cc52c1bf-4f9b-40bd-82c5-6d45135571ea,irealb://Let's%20Stay%20Together%20%28NRB%29%3DGreen%20Al%3D%3DSoul%3DF%3D%3D1r34LbKcu7F%7CQyX-9%20A-ZL7C%207-GZL7-A%20%5E7bBZL7-A%207-GZL7%7B*ASFG44T%5BXbD/9-9XyQyXbD/9-bB%7CQyXb%7CBQyXbB%7C%7CQyX9-D%7CQ%7CBb-D%7CQyX7-A%2077%20G-7-G%207-A%7CQyX9D%7CQXy9-DZL7-E%207%5EFZL7LZF%5E-A%7CQyX9-G%7CXyQ%7CDA%7CQyX7-A%7CQyX9-%7CGQyX9-GB*%5B%7DQyX9-7XyQ7-DZL7%5EbA%7C9%20%20Q%20G%7CQyX9-GC*%5BZLC7%20-DZL7-A%207%5EbB%7CZ-9XyQ-G%7CQydoC%20l-9XyQD%3CC%207-DZL7-A%207b%5EB%7CQyXbA%7CQyXbA%7C.S.%20aG%7CQyX-GZL%20QG-7%20X7-AZL%20lcKQyX9G-%7B%2031C%207-GZL7-AyQKcl%5B%7D%20%3Ea%20%3Ex4%3Ccl%20LZ7-GZL7-A%207-GZL13C%207-GZL7-A%207-G%20C13%2CKQyX7%7DXyQXyQXyQXyQXyQ*i%20%3DPop-RnB%3D100%3D1
cc1dcffa-d020-4e5b-af8f-f7f99187a359,irealb://Lilac%20Wine%3DShelton%20James%3D%3DBallad%3DC%3D%3D1r34LbKcu77B%7CQy4E-XyyXC%7CQyX-EZL-E%20B7ZL-A%207B%7CQyXC%7CQQ%7CA-X4Tv*%5BEC*%7CQBo7%20AQyXE%7C%2C7B%2C-E%20-ALZA%207oBZL-E%20-AZL%7CE7XyZL-E%20AZL7E7XyQ%7CQyXA%7CQyX7E%7CQyXZEL7B%20sus7B%7CQyXA%7CB-7%20E%7CQyXyX7B%7C-7%20E7%23F%7CQyXx%7CQyX7B%7CyQXC%7CQyXx%7CQyXAZL-7XyQB%7CQyXQ%7CxXyQZ%20%3D%3D0%3D0
ccfd9ec7-d228-4e48-b173-fdac979aee1c,irealb://Maj%207%20Matrix%20Random%3DMingledorff%20Jason%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7%5EbyQ%7CE%5E7%5EbA%7CQyX7%5EB%7CQy7X%5EF%7CQyX7%5ED%7CQyX7XyQ%7CDX7%5EC%5BQ%7CA%5E7XyQ%7CGb%5E7XyQ%7CG%5E7XyQ%7CEb%5E7XyQ%7CBb%5E7XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
cc6e268f-11c4-40f8-a31d-7fd7b4188f84,"irealb://Maybe%20September=Faith%20Percy==Samba=Bb-==1r34LbKcu7yX9-b4Bb-%207F%7CQyX7%5EbGZL7h%20GbA/7-bBZLA/-bBXyQ%7CB4TA*{%237F%7CQ3%20sBbD1N%7C%7CQyX9bA%7CQysXus7bAl%7C,31A,7-b%5E7Xy1bE%7CQb7F%7CQBb-7XhC%7CQyX7bG%7CQyX7Gh%7CQyXbA/7-bB%7CQy7/FXy%7CQyX5-bB%7CQ%7CN2DbG%7CQyX7hGZLbA/7b-B%207-bBZL7hC%207%5Eb-7Xy}QyX9%239F%7CQQ%7CF7%237FB*[]QyXsus7b%7CBQyXsus7bB%7CQyX5susXyyXF/7yXF/7%7CBb%5E7yXsus7F%7CQyXsusF7%7CQyXF/7G%7CQyXF/Q%7CBb%5EQyX11sus7FXyQ][/7G%7CQyXF/7hC%7CQXy11%237F%7CQyXsus7FFXyQ%7C7oF%7CQXyQ%7CF7susXyQ%7CF-11XyQ%7CCh7/FXyQZ%20=Latin-Brazil%3A%20Samba=200=3"
cca01c4b-3e2e-4999-83ea-8ce3f01f8b43,irealb://Moody's%20Mood%20For%20Love%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7-AZL74G%5E7X-B%7CQyX7%5EGZL9b7%20Dsus7D%7CQyX7A%7CQy7%20Bb-4TA*%7Bl2N%7CQD7susQyXQyX%7D7D%2C7-A%2CE7%2C7-Bs1NZL9b7D%20XyQXy%7CQyX7D%207-AB-7%2CBB%2C7-Bs%207%5EGZL9bD7%207-AlSB*%5BY%5D%2C9bb9%2C%7Cls%207%5EG9b7D%20ZG%5E7X%7CQyX7-AZL7E%207-ZBL7%23F%205b7-%23C%7CQyD7susLsus7-AZL7%5B*AG%5E-B%7CQyX7%5EGZL9b7%20D7-A%7CQyX7A%7CQyX77%20Bb-Y%5D%20Q%2C%5D%2C9bBD7sus%23F/D%3EadoC%20la%20..SD%3C%2C7%5EGsZL9b7D%20%2CE-7%2C%7CQyX7QyX7--7XyQbB%207-B%7CQyX7%5EGZoL%23F%207%5EGl%7CQyX7D%7C-7LZAAlQ%5BY%7CfA-7%20D7b9LZGXyQZ%20%3D%3D0%3D0
cc4d282f-c448-499e-a45c-1f806bc750de,irealb://My%20Baby%20Just%20Cares%20For%20Me%20%28Eb%29%3DW.%20Donaldson%20-%20G.%20Kahn%3D%3DShuffle%3DEb%3D%3D1r34LbKcu7bE%7C%2Cb4sEb6/7bB%2CG/W%2CbA/7-%7CF%2CbB/W%2CC/W%2CD/W%2CF%2CW/B4Ti*%5B%7CQyX6%2CW/C%2C%5B%5D%2CbB/W%2CF/7bB%2C/GW%2CbA/7-F%7C%2CbB/W*AlEbD/W%2C6%7CQyX-b7LZEbG%20G/6bE%7CQyX6bZEL7bB%207-F%7CQyX6bo7LZFB%207-F7bB%7CQQ%7C%7CDhQyX7F%7CQyX%2C7-C%7CyQX-C%7CQyX7G%7CQyX7%7CF7XyyX7bB%207-F%7CsnBb%2CEZL7bB%207-F%7CQyXb6ElB*%7C%7C%2CD/W%2CC/Wb6XyQZL%20n%2CW%2CG/WEb7Xy%2CbE/W%2CF/W%2CG/W%2Cb6AsZL7bE%207-bB%7CQ%7CAb6%2CZL7bBLQ%20%207Eb%2C%7ClX7-F%7CQyX7C%7CQyXh7G%7CQyX7D%7CQyX7hAyQ%7CBb/W%2CF/7hGlQ%2CW/D%2CB/W%2CF/7bB%2CG/W%2CAb/7-F%7C%2CbB/W%2CC/Wb%2CZY%7C6bEsZY%20hO%227XyQ%7Cdne%20amirP%20eiuo%5BL%3C%7CQyX7bB%7CQyX7Fing%5D%20C%7CQyXeah%22%3EEb6%2Cn%20LZT24snLZlEb6%2CUXyQ%5D%20%3DPop-Shuffle%3D126%3D4
cc5dac49-8f3c-4a13-aae1-eb3149e745fb,irealb://This%20Can't%20Be%20Love%3DRodgers%20Richard%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX74G%5E7XX7-E%7CQyX7%5EGZL%20clKQyX7CZL%20lcKQyyQ%7CA-4TA*%5BGZL7D%5D%5B*AGL7-E%207-BZL%20lcKyQX7CZL%20lcKQyX7%5EZA-7%20QyX7D9b7E%7Ccl%20%20%5DBZL%20lcKQyX7-E%7CyQX7B%7CQyX7-%23FB*%5Bh7XyQKQyX67-E%207-7XyQlcKQyX7CZL%20lcKyQX7%5EGA*%5B%5DQyX7D%7C%20LZB-A%7CQyXLZA-7%20D7LZG6XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D117%3D3
ccafd1e3-4963-47e3-b5bd-4cb003c6722f,irealb://New%20York%20State%20Of%20Mind%20WSS%20P4%3DJoel%20Billy%3D%3DBallad%3DG%3D%3D1r34LbKcu7yXC%3E4113%3EG11%3CZL7G%207-D%7CQy7X-EZLB%20susB%7CQyX7%20%20p1%3C44T%5BF/7B%20yQ%7CA-75*%3C9ddaG%3E121%3CLZ%23F/F%20F/bE%7CQyX7BASS%3EX7E%7CQyXQyX7%20E-7C%3E521%3CZL9A%20susA9ZLB/6G%209%5ECZLD/XyQ%7C%3C-EZL%23yXsus%3EC/DXus9D%207-E%3E921%3CZ%20L9A%20%7C9A%20%207-E%7CQysLZD951P%20QLB/G%203BASS%3E331%3CZLD/7-E%207E-ZL%23F/7B%209ddaG%3ECadd96*%3C%7CQ%3EEREHyQ%7C%3CP%3E%20DNE93*%3CG%3E731%7C%3CQyXD/C%7CQyXC%3E61%20%3C*24X9AfZZL9bA7%235XyL9bE%209-bB%3E141%3CQ%7CyX31F%7CQyX7-E%7CQZA-9%20BZLs%20fG%5E9XyQZ%20%3DJazz-Ballad%20Swing%3D108%3D1
ccca53d6-8d2a-4f6d-951e-71cf006ec92f,irealb://Te%20Bendecire%201%3DRosario%20Ingrid%3D%3DBallad%20Even%3DG%3D%3D1r34LbKcu7%2C*m*E4G%2CXyGA*%7B%7CQyX%2CC%7CQyX*%2Cm*E%7CQyX%2C%23F/D%7CQ%2CXyQ%7C4Ti*%5ByX%2C*mE*m*%2CD%20%2CCZL%2CD%20%2C*m*EQ%7CyX%2CG%7CQyX%2CC%7CQyX%2CLZE*ZL%2CD%207*%3C%20%20%20D%2CLZD%20%2C*m*E%7CQyX%2C%23FD/%7CQyX%2CGB*%7BQyX%2CG%2CLZC%2C%2CC%7C%7DQ%2C*m*E%7DC%2C%3C*%23F/D%7CQyX%2CG%3Eolo2S7*%3C%7CQyX%3EA%20oT27%2CXyQ%7C%20%3E2X2D%7CQyX%2CXyQ%7CQyX%2CCZL%2CD%20%2C*m*%7CEQyX%2C%23F/D%7CQyX%2CG%7B*CG%2CC%7CQyXQyXC%7CyQ%7CE*m*E%7CQyX%2C%23F/D%7CQXy%2CG%7CQyXC%7CQyX%2C*m*%2CXyQX%2C%23F/%7D%7CC%2CXyQ%7CC%2CXyQZ%3C*72To%20B%20Suave%3E%20%3DPop-Slow%20Rock%3D70%3D3
cc19e893-84b8-4ee3-ae1e-7b5d4b66b55c,irealb://Red%20Wing%3DKerry%20Mills%2C%20Thurland%20Chattaway%20%281907%29%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7L7bB%20*74VebE%20bE%7CQyX%2CbAZLb7E%20bE%7CQyXbE%3Eesr7LZAb%3C44T%7B%7BYZL7Q%7CN1FZL7bB%20F2NZL%20QyQXyX%7DQyX7bB%7CQyX7Eb%20EbyXbEZZL%20lchorusBZL%20lcKQyXbEZLl%20cKQyXbA%3Esolos%20bXyQKC47*%3CbA%7CQyKcl%20%20yX7bE%7CQyX7bB%7CQXybA%3EoirT47*%3C%7CY%7DQ%7CAbXQyXbEQyXbAZEb7XbE%7CQyX7bB%7CQyXb%7CA%7CQyXbAZL%20lcKQy7XyQ%7CLobA%20%7CDb%20DoLZAb%20F7LZBb7%20Eb7LZAbXyQ%5D%20%3D%3D0%3D0
cc970f72-6e20-4b6e-af12-5fcb5b58795b,irealb://Oceans%20%28Where%20Feet%20May%20Fall%29%3DIglesia%3D%3DPop%3DD%3D0%3D1r34LbKcu7yXD%7C%2C%3C*12%20%20-B%3EdaP%20%2B%20onai3P6*%3Ci*%7B%5D%20-B%3EdaP%20A/C%2344Tf%5ByXG%7CQZG%20%20%5DyXD%7C%2C%23C/A%20%20-B%3Eadp%20htnyS36*%3CA*%7CQ%7CAXyL%20A%7CQAZLD%20%20%20A/CsusAZLD%20GB*%7C%5DQXyG%7CQyXA%7CQyXD%7C%2C%23XyQ%7CG-B%7C%7CQ%3EydolQ%7CG%20DleB17*%3Ci*%7B%20QyX%7D%7CA%20%20G%7CQyXsusAZLls%20meyXsus*%3CZL%3E/C%23%2C%7C96*%3C-B%3EO90*%3CC*%7D%7BQyXG%7CQyXA%7CQyXDPianoA%20%20-Bo%20dapLZ%3C*0laicepsE96*%3CC*%7D%7B%20A%3EO90*%3CZLD%3EO9%206X%20%28G%3EO90ap%20yv%3EB-LZ*%3C%7B%7D%20A%3EO90*%3CZL%3EDO90*%3CZLG%3EO90*%3C66Hea%29X4%20n9ddA%20Z%3C*066*%3Ci*%7C%7D%20-E%3EO60%3C*ZLA%3EO60*%3CZLD%3EO6Mel.L-B%3EdsAZLDgio!%3Ep%20sgnirtS36*%3CB%7C*%5D%20-EZLAZLDZL-Bad%3EG%20epra%2027*%3C%7B%7CG%20DLBf%7C%2CA%20%20G%7CQyXsuAsZLD%20G%7CQyXsusAZ-XyQZQyXsu%28Opt%29%20Synth%20Mel%3EB-XyQ%7CB-%20DLZGXyQ%7CG%20A%20%7D%20%3DPop-Rock%3D115%3D1
ccdb510d-0df9-4ee1-abba-49b11da5287e,irealb://On%20A%20Slow%20Boat%20To%20China%2DRev%20JE%201=Loesser%20Frank==Medium%20Swing=Bb==1r34LbKcu79b7D%7C4Bb%5E77%5EbB%7CQyX%2Co%23C%7CQXy7%2DC%7CQyX%2CoB%7CQyX%2FDXyQ4TA%2A%5BL7bA%20b%5E7XyB%7CQyXo%23C%7CQyX7%2DBC%2A%5B%5D%209b7G%207hD%7CQb%5E7%2FDE%7CQyX%5EbBlAQ%7CC13B%20n%2C7F%7C%2C7bG%20n%2C%2D7CsZL%20lcKQyX11%237%2C%5D%5B%2AyX7GZX7%5EbEBo%2CXyb7D%7CQyXD%2F7%5EbB%7CyQX%2Co%23C%7CQyX7%2DC%7CQ9XyQ%7C%7CQyX7%2C31b77%20G7bA%207%5EbB%7CQyX%2C11%23b7A%7CQyX7%2DCC%2A%5B%5D%209b7LZGhD%7CQybEn%2Ch7XyQ%7C%2C7Bn%2C7%2DC%7Cn%2C7bD%2Cn6bBsZLQ%2C7B%207%2DCn%5D%5BQEC%7CQyX7%2Cn%7CD%2D7%2CnDb7%2Cn%7CC%2D7%2CnB7%2Cn%2C%7CU%3CFINE%3ElBb%5EXyQZ%20=Jazz%2DMedium%20Swing=130=3
cc1863c3-e5e4-4bb5-8fe3-65b1f6d57160,irealb://Ontem%20Hoje%20e%20Amanh%C3%A3%3DCid%20Jos%C3%A9%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20%5EGZLZD/F%23ZLxZL%20-AZLxZL%20A-ZL%20EZL%20F/-DZL%20D%20LZxLGA*%5BL%20%23F/%5D%5B*BD*%5B%5D%20DZLGZL7FZLC-ZLxZLCZL7GZL7-CGLZD%20%20xZL%3CB*%20A%20LZE%20DZLCZL%20DZL%20-AZxLZL%20EZL%20DZL-AZL%20%20%5DY*F/-DZZL%20F/tti%3E%20%23F/DZLGC*%5BQyXQXyQyXB*%20%20A*%20%20C*%20%20LZD-uT45*E%20LZA-LZD%20LZE%20LZxLZA-%20LZD%20LZCLZD%20%20%5D%5B*C%20%3D%3D0%3D0
cc7e6522-38f5-461f-9d0c-8dbff7495ec8,irealb://Our%20Delight%3DDameron%20Tadd%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7B%207-b4Bb137bB%7CQyX7F%7CQyX7b%5EA%7CQyX9%237bE%7CQyXXyQ%7CB4TA*%7BB%20D/b1Ab/D%20QyXQyX%7D11%237B%2C13bE%207-bBZL%2C7oB%20LZN1ANZL7ox%7CQyXEb7suQyX31b9b7bA%7CQy7X-bEB*%5B%5D%207%5EbA%20s%7CDb%5E7ZL%2C7o44TA**BDb-%237B%207bEZL7E%207-ZBL7F%207-CZL7bG%20711LZ%7B%5B%7CQyX1NZL7yQ%7CEbbB%7CQyX7bB%7CQyX7%7CFQyX7%5EbA%7CQyX9%237-7%20BoX31bBAb/D%20Bo7%2CLZEb7sus%20Ab%5E7%20%5D%20%3D%3D0%3D0
cc30acd3-401d-4cca-998d-aa012097c619,irealb://PRIDE%3D%E4%BB%8A%E4%BA%95%E7%BE%8E%E6%A8%B9%3D%3DPop%3DEb%3D%3D1r34LbKcu77bB%20bXyQ%7CBQyX6-bA%7CQyXbB/Eb%7CQyX-CZLbB%20D/b%7CEb/BbEi*%5B6-bA%7CyQ%7C%20r/bE%7CQyX-CZLbB%20/DbB%7CQyXbEA*%7BZL%20BbXyQXbEZLB/bE%7C%7CBb7%20ZLbB%20D/bB%7CQyXb%7CE%5D%20%20r%20ZLx%20bEZLxC-XyQQyXB/ZL%20r%20Ab-6/CB*%7C%2CD/-G%20r%20ZL%20xbEZLx%207bB%7CQyXB-XyQ%7C%7CQyXbyX-G%7C%7C%20r%20LF%2CbB/bE%20%2CbE%7CQybXEZL%20r%20%7CQyXbB%7CZ-/Ab%2CQyX-F%20%20r%20ZLZC-XL%20r%20%7CQyX7bBZL%20%20r%7CQyX7FZL%20r%20%7CQyZ%20r%20L%20r%20%7CQ%7D%20%3DPop-Rock%3D115%3D1
cc5e8b64-af43-43ed-98c8-e2eff94881de,irealb://Ping%20Pong%20At%20Night=Oliver%20Ringleb%20and%20Andreas%20Leonhard==Medium%20Swing=Eb==1r34LbKcu7B%7CQyX4Ab%5E7%7CQyX7%5EbA%7CQyXx%7CyQX9b7G%7CQyXx%7CQyXC7alt4TA%2A%7B%7CQyX7Q%7CEb7QyX7%5E%2DbA%7CQyX7%5EAb%7CQyX7%5EbA%7CQyX9b%7CAb%2D%5EyX9%2DbB%7CQyX%2F%2F%3EG%2D%7C%7DQyX31bB%7CQyX9F%2D%7CQyXtla7C%7CQyX7N2F%2D9%2F%2F%3C1Nb13XyQ%7CEb6XyQ%7CxXyQZ%20=Jazz%2DMedium%20Swing=0=1
cc5e4ca7-6040-4ffe-8fa4-a468f1b61e3c,irealb://Please%20Come%20Home%20For%20Christmas%3DCharles%20Brown%20and%20Gene%20Redd%3D%3DShuffle%3DA%3D%3D1r34LbKcu7ZL7-%232A%20A%5EA%2CAZLD%20A%7CQyX7oD%23%7CQyXD%7CQyX7AZL7/G%23%2CF1TA*%7CD%7CQyXyQ%7CE7%207A%20AZL7E%207B2NLZ%20QyXQyX%7D%205%237E%20%5D%5B*BDX7B1N%20AA*%7BA%20E7%23E%207E%7CQyX7B%7CQyXD-%7CQyXDZL7A%20AZL57%235%20%5D%7CQyX-%7C%2C%23D/A7XyQD%2CE/A%2C-%23FZL7%23CA%20%7CQyX7o%23D%7CQyXD%7C%23o%2CB7ZL7%5EAE%2C7B%2C%2CF%23-7E/A2NZL%20QyXQyX%20%7D5%237E%20A%7C%2C7E%2C7B%2C%2CF%23-7E/A1N7%2C%7CA%2CD/A%2CA%20Z%20%3DPop-Shuffle%3D52%3D3
cc38e04b-f7fb-4ed0-81d7-b709c85d2aa3,irealb://Por%20Quien%20Eres%20T%C3%9A%3DParker%20Lucia%3D%3DBallad%20Even%3DE%3D%3D1r34LbKcu7%23F%20EA%23D%23%3EX/AZL%23F/D%209ddaGLZ%23G/E%2CA44Ti*%7BQyB%2C%20%5B*C33*%3C*7jam/G%23%20A-%23C%3E9QyXQyX15*%20%3C7-%23GZL%20%2C*7jam*7LZD*EZL7-45*%3C%2CB/ALZFZL7-%23C%20%2C7%23G%207%23-D%3E5bQyXQyX45*%3C%23-7%20B%20AZL%20%207-%23FC%2CLZ%3CF%3E9QyXQyX84*%3C%207%20-%23C%3E9QyXQyX15*%237LZ%7C%3EoQyX%20%207-%23%20*%2C%3C*7jam*AB*%7B%20bB/3E1%207-B%3E9QyXQyX15*%20LZG*E%7D%2CByXQyXZ%7CF%23-L%20*7jam*AZLbB/13E%207-B%7C%2CB%2CB/A%207Z%3C*51L7-%23C9QyXQ%23-7%20G%3C%2CB%20susBZL%23G/E7%20-%23F1NZL7-%23C%2C7%23*51XyD%3E5bQ-%23FZL%20E/Bb7-%23CZL%2CC%3Eo%20QyX54*%3C%2CB%207-%23F2N%7D%20%2C%20F%237%20%2C7-B%3E7%20Bsus%2C%20B%2CLZE%2C%20%20C%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
cc8d4489-2fb0-40d9-83c3-2b753cecaa0c,irealb://RGT%20Bass%20G5%20Melodic%20Pop%3DRGT%3D%3DMedium%20Pop%3DG%3D%3D1r34LbKcu7%5BT34G%5E7LZA-6LZC6LZDsusLZB-LZE-7LZDsusLZD%20%7C%20%3D%3D0%3D0
cc465202-cb7f-4734-93b7-bccb7c3fdf13,irealb://Rock%20With%20%20You%3DMichael%20Jackson%20%28Rod%20Temperton%29%3D%3DDisco%3DEb-%3D%3D1r34LbKcu7X9-bE4Eb-9bC%20bB/bA%7CQyX9-EbZLbB%20bB/bA%7CQyX/DbLZ4TA*%5BXbA/b/Bb%20B9-bEB*%7B%5D%20bA%20bAb/GZLbA%20bA/bGZLbXyQ%7CGbA%7CQyXbA/b/BbXy7%5EB%7CQyX7-F%7CQyX%5E7bG%7C%7DQyXbB/bA%7CQXyQ%7CGbA%7CQyD%3C%7C%2CGCsEb-%5EbG%2C7-F%2C7-bE%7CQXynZL%2C7%5EbG%2C7-F%2C77%2CEb/*%5B%5DQy%7CQyX9l%20CodbB%20bB/bA%7CQyX9-EbQA*%5B%5D%20Q%20%20bAl%3EaLZEb-a%20.C.%20bA%20b%20Cb/DLbA%20bA/bGZLbB%20Bb/bA%7CQyX9-bEZLbZGb/AbB/bA9-bE%7Bb-7LZbGZL7%5EBZL7-FZL%5E7bGZL9bEZLbEZLx/Ab%20%5DBC*%5B%5D%20%2CbAsAb%2C%20B-bElZL%2CbD/bC%20%2CAbl%7CQyX9-bElZL%2Cb9XyQ%7Cl%7CQyXZL%2CB%20b/Db%2C%7CQyX9-ED*%7B%7Dp%2CDC/pp%7CQyX%2CbD/bCl%7ClA/B%2CCs%2CbB%20suroyQ%7CA/XQyX%3CZL%2CB%20%2CB/AQ%7CyX9-EZL%2CD/C%20%2CByQ%20ChX9-ElQyXQy/A%2C%20AyXQyXQyXQyXQyXyQXQyXQyXQyX%3CZL%2CQXyQXG%3Etuo%3EG/A%2C%20A%20%7D%20%3D%3D0%3D0
