id,url
ba63b836-b908-4a32-ba91-463be9889f20,irealb://%53%74%72%61%6E%67%65%72%20%49%6E%20%50%61%72%61%64%69%73%65=%57%72%69%67%68%74%2D%46%6F%72%65%73%74==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%20%37%5E%46%5A%2D%37%20%43%39%2D%47%5A%4C%39%62%37%44%20%37%5E%46%5A%4C%43%39%20%37%2D%47%5A%4C%37%44%20%37%5E%46%5A%4C%37%20%43%39%4C%47%34%34%54%5B%79%58%37%41%7C%2D%37%20%43%39%42%5A%4C%46%20%68%43%7C%51%79%58%37%5E%62%7C%47%51%79%58%39%62%44%7C%7C%51%79%58%46%5A%4C%62%2D%58%79%51%47%5A%4C%37%44%4C%39%43%20%37%58%79%51%7C%47%44%20%37%5E%46%5A%4C%39%43%20%37%2D%47%5A%39%4C%62%37%44%20%37%5E%46%5A%4C%39%43%20%37%2D%37%4C%5A%47%2D%37%5E%44%7C%51%5A%46%5E%37%20%44%37%62%39%4C%5A%47%2D%37%20%43%39%4C%5A%46%5E%37%20%44%37%4C%5A%47%2D%37%20%43%39%4C%5A%46%58%79%51%5D%20==%30=%30
ba9c6a6a-2a35-4fa4-a9eb-d2cc0d786885,irealb://%54%65%20%53%65%67%75%69%72%C3%A9%20%50%6F%72%20%53%69%65%6D%70%72%65%20%28%4A%6F%76%C3%A1%6E%29=%53%61%6E%63%68%65%73%20%52%69%63%61%72%64%6F==%55%70%20%54%65%6D%70%6F=%44==%31%72%33%34%4C%62%4B%63%75%37%47%28%51%79%58%38%44%28%46%23%23%46%7C%29%45%28%20%29%23%46%28%20%29%23%28%47%20%29%41%28%44%7C%29%23%47%28%51%79%58%29%2D%28%46%23%29%36%54%69%2A%7B%29%23%46%28%20%2D%28%41%29%20%7C%29%41%28%20%29%23%47%28%20%20%29%23%46%44%28%7C%29%45%28%20%29%23%46%28%20%29%23%47%28%44%28%47%23%29%23%46%7C%29%23%20%39%36%2A%3C%28%46%23%29%7C%51%79%58%23%47%2F%45%7C%51%79%58%23%47%2F%32%45%4E%7C%7D%51%79%58%41%7C%51%79%58%41%31%4E%7B%2C%2A%42%2C%20%29%45%28%20%79%58%44%3E%20%65%6C%76%6F%20%3E%34%58%20%20%51%79%58%39%36%2A%3C%20%47%51%7C%79%58%41%3E%2E%2E%2E%73%C3%A1%72%74%61%20%61%20%20%7D%7C%3C%75%76%20%6F%4E%20%51%79%58%39%51%7C%46%23%2D%7C%51%79%58%41%2C%41%2A%2C%7B%7D%51%79%58%47%23%2F%45%7C%51%79%58%23%47%2F%45%7C%51%79%58%47%20%3C%2A%36%79%58%44%7C%51%20%20%3E%42%20%7D%4E%31%47%20%36%2A%3C%20%47%7C%51%79%58%47%7C%51%79%58%7C%41%7D%20%20%3E%42%20%6F%54%20%20%36%36%2A%3C%39%20%20%54%6F%20%20%3E%34%58%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
bab9973d-26cf-4728-8e84-3df2a1695444,irealb://%54%68%72%65%65%20%4C%69%74%74%6C%65%20%42%69%72%64%73=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%41==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%41%34%3C%2A%36%36%5A%4C%20%6C%63%4B%51%79%58%41%3E%79%6C%6E%20%6F%78%20%64%6E%32%20%74%61%65%70%65%72%20%20%44%58%79%51%7C%34%54%41%2A%7B%58%45%7C%51%79%63%6C%20%4C%5A%58%44%7C%51%79%58%41%7C%51%79%58%45%7C%51%58%79%41%42%2A%5B%7D%51%79%58%41%7C%51%79%58%44%79%51%7C%41%58%4B%51%79%58%41%79%51%7C%44%58%79%51%7C%41%58%79%51%5D%20=%50%6F%70%2D%52%65%67%67%61%65=%39%30=%31
bae9be03-c02e-4018-9417-3f9470c7647f,irealb://%59%6F%75%20%41%72%65%20%45%76%65%72%79%74%68%69%6E%67%20%28%20%4D%61%72%76%69%6E%20%47%61%79%65%2C%20%44%69%61%6E%61%20%52%6F%73%73%29=%54%68%6F%6D%20%42%65%6C%6C%2C%20%4C%69%6E%64%61%20%43%72%65%65%64==%4D%6F%74%6F%77%6E%20%42%61%6C%6C%61%64%65=%44%62==%31%72%33%34%4C%62%4B%63%75%37%2F%3C%5A%4C%37%54%34%34%47%62%2D%46%5A%4C%62%47%2F%62%41%20%62%47%5A%4C%2D%37%62%42%20%37%2D%46%5A%4C%62%47%2F%62%41%20%37%20%42%62%2D%2C%69%2A%2C%5B%2F%2D%62%45%7C%51%20%2F%58%79%2C%76%2A%2C%5D%51%79%58%2C%62%42%7C%2C%62%2C%41%62%47%20%37%2D%62%45%3E%2F%51%79%58%2F%51%42%62%58%79%51%79%58%51%79%58%20%37%2D%46%5A%4C%5A%45%62%2D%62%41%34%34%54%7C%51%79%58%62%41%34%32%54%4C%5A%62%41%20%37%2D%47%5A%4C%62%42%20%62%42%2F%20%43%2D%37%4C%62%42%20%62%42%62%41%2C%43%2A%5A%41%62%20%45%62%42%2F%62%41%7C%51%79%58%62%44%34%34%54%51%7C%79%58%37%2D%43%34%32%54%5A%4C%62%42%2F%62%58%79%51%5D%2C%4C%47%2F%62%45%20%37%2D%47%5A%62%4C%5A%47%2D%42%20%62%41%5A%4C%37%2D%43%20%37%2D%47%5A%62%4C%41%2F%62%42%20%62%41%5A%4C%37%2D%43%20%37%62%2F%41%62%4C%41%2F%62%42%20%46%7C%51%79%58%3C%2F%58%79%51%5B%51%79%58%43%7C%2C%62%42%2C%62%41%20%37%46%2D%3E%2F%20%51%79%58%2F%20%20%51%79%58%2F%20%2C%2A%76%2C%43%5A%4C%37%2D%43%2F%46%20%37%2D%4C%5A%46%2D%2F%44%20%2C%62%42%34%34%54%7C%51%79%58%62%42%32%34%54%5A%4C%62%42%20%37%2D%41%5A%4C%43%20%43%2D%37%4C%5A%47%43%20%43%2F%2D%62%42%2F%43%20%20%46%2F%43%4C%2C%7B%5D%51%79%58%43%2F%62%42%7C%51%79%58%45%62%34%34%54%7C%51%79%58%37%2D%44%34%32%54%5A%2A%43%2C%42%62%62%42%5A%4C%41%4C%5A%41%2D%37%20%44%2D%37%4C%5A%42%62%20%43%2F%42%62%4C%5A%3C%52%65%70%65%61%74%20%26%20%66%61%64%65%3E%41%2D%37%20%44%2D%37%20%7D%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%45%6C%65%63%74%72%69%63=%39%35=%30
bacb1967-656b-43f3-bc1f-37605b8c9988,irealb://%D0%97%D0%B5%D0%BB%D1%91%D0%BD%D1%8B%D0%B5%20%D0%92%D0%BE%D0%BB%D0%BD%D1%8B%3D%D0%97%D0%B8%D0%B2%D0%B5%D1%80%D1%82%20%D0%AE%D0%BB%D0%B8%D1%8F%3D%3DDisco%3DC-%3D%3D1r34LbKcu7%5BC-XyQ%7CAbXyQ%7CBbXyQ%7CGXyQ%5D%20%3D%3D0%3D0
bad9fa76-5312-4d52-8342-0caaa5521d44,irealb://%D7%95%D7%90%D7%96%20%D7%AA%D7%91%D7%95%D7%90%D7%99%3D%D7%9E%D7%95%D7%99%D7%90%D7%9C%20%D7%94%D7%A8%D7%90%D7%9C%3D%3DPop%3DC%3D0%3D1r34LbKcu7yXC%2FC4C%20D%2F%2FF%7CQyXCv*%5BY%7CQy-XFZL%20x%20ZL%20x%20ZLCCXyQ%7C4Ti*%5B-A%7CQyXyQ%7CCX-E%7CQyXC%2FF%7CQyX%2FCC%7CQyXC%2FF%7CQyXC%2FyQ%7CFXC%2FF%7CQ%20FZL-XyQ%7CEL-D%20CC*%7BY%7CQyXFLZG%20-A%7CQyXF%7CQyX-ZE-%20DFZLG%20F%2F-A%20yQ%7DC%20L%23G%2FE%20-A%7CQyXGZ-LA%20FZL-D%20-EZL-DZA-%2FGXGZLC%23LZF%20C%2FELZD-%20G7b9LZC%20D%2FCLZC%20D%2FC%20%5D%20%3DPop-Rock%3D115%3D1
ba62be0c-2e6c-4736-a48b-a4725acc3be1,irealb://%E7%A7%81%E3%81%AE%E9%9D%92%E7%A9%BA%3DDonaldson-Whiting%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XC%7CQy4%3C%20AAyX-D%7CQyX-A%7CQyX%7CCQyX-A%7CQyX6C%3EABQ%7CG7X4TA*%7BZL%20lcyQ%7DXy-D%7CQyX7A%7CQyXFB%5B*%20QyXQyXQyXQyXQ7XyQKXx%7CQyG7XyQKcl%20LZC%20DboLZ%3CD.C.%20al%202nd%20End.%3ED-7%20GY%20%5D%20%3DJazz-Medium%20Swing%3D101%3D3
bafbdd54-a67f-462b-9097-33165b19fdb1,irealb://%E8%AF%B8%E5%A4%A9%E5%AE%A3%E6%89%AC%3DComposer%20Unknown%3D%3D1n2n3n4n%3DA%3D%3D1r34LbKcu7*%5B%20Qy*iN0DyXQyXQyX%7Cppp%2CAp%7Cpp%2C7E%7Cp%2CDp%2CsusQXyQXZLQyXD%7Cp%2C%23%2CpE/GA%7Cp%2CAp%2CA/D%7Cp%2CE%2CpsusE%7Cppp%2CD%7Cp%2C%23%2CpE/GA44Tv%E6%B0%B8%E5%88%B0%E8%BF%9C%E6%B0%B8%E4%BB%8EEsus%2CLQyXQyXQyXQyXQXy%7Cp%2CAp%2CA/D%7Cp%2CEpZ%5B*C%3C%7Cppp%2Cdetap%E6%9D%83%3EDad%20.ane4n3an2n1%20g%2CnihcraM27*%3C%2C9dSynco%E6%8E%8C%E5%B7%B2%E7%BE%8A%E7%BE%94%E8%BF%9C%3E%E6%8B%9C%E6%95%AC%E8%86%9D%E5%B1%88%2Cp%7CE%2C%E6%AC%A2%E6%88%91%E4%BB%8A%3CSY%7Cppp%2C7-%23%7CFp%2C%23G/Ep%2CA%7Cpp%2Cp%E5%96%9C%E5%89%8D%E6%9D%A5%E5%90%91%E4%BD%A0Dp%3E%20.ppp%2CE%2C%3C*74%3E.n4n3n2%20n%201%20.nae4ane3ane2ane1pD%2Cp%7C9ddaD%E5%90%8D%E5%9C%A3%E4%BD%A0%E4%B8%BE%E9%AB%98ppp%7CAC/App%2CA/G1NS%7CQXyQyXQyXQyX%7Cppp%2C%23%7C%3C%E6%88%91%E8%A6%81%2CA/D%7C%3E%20%3DPop-Soul%3D73%3D3
ba0886a6-8810-479c-a1d1-973df091ea3b,irealb://Buddy's%20Habit%201%3DNelson%20And%20Straight%201923%3D%3DMedium%20Swing%3DGb%3D%3D1r34LbKcu7%2C7Ds%2C*66InZL%20ZL%20ZL%20ZL%20ZLZxLxZLx%7Cp%2C7F%3Eort*AsBb%3C44T%5B%2C-G%7C%2CsBb7%2CZL7FZLbBZLxZL7%7CF%2CbB%2C7F%7C%2CbB%2CbE%7CBb%2CD7%2C-Gs%7C7FZL7Eb%2CBb%20bB%7C%2C7F%2C7C%7C%2C7Gb%2CBZL7F%7C%2CbB%2C7F%7C%2C%5D%7C*BF%7C%2C7bB%2CbB%7CpLZBb%2CbB%7Cp%2C7FZL7F%7Cppp%7C%2CbB%7Cp%2C7FZL7F%7CpLZBb%2CbB%7Cp%2C%20ZL%20Z%2Cp%7CEb%7C%5D%20bB%7C%2C7F%2C7C%7Cp7%2CFZL7F%7Cp%2C-bE%7Cp%2C%20LZ%20L7bB%7Cp7bBZL9BridL%20QyXQyXZLxZL7BbZL7obBZL7bB%3EegZ*CEb6*%3CZLLxZL7ZEb7LZLbEZL7bBZLbEZxLZLbEZL-bAZLbAZC7LZFLbEZLL-bAZp%7Cpp%7CxZL7GZLxZLbAZLb7EZLbEZL7bBZLbELZAbL%2C7bBZ63*%3CZC7LZF*%3C%7Cp%20%3EortnI63*%5D%3C%20xZLbEZL7bBZL736A%3ELZLbEZA%3ELZ%3C*36B%3ELZ%3C*36A%3ELZ%3C*36Bridge%3E%20LZ%3C*36Solos%20on%20C%3E%20%3DJazz-Medium%20Swing%3D100%3D3
ba768918-8f14-428b-81ce-03270d4b3ffc,irealb://Out%20Of%20Nowhere%3DGreen%20Johnny%3D%3DMedium%20Swing%3DG%3D5%3D1r34LbKcu7yX7-B4G%5E7XKQyX7%5EG%7CQyX7bEQ%7CyX7-bBZL%20lcKQycl%20LZ4T%5BA*%20lcKQ9XyQ%5DZL%20lcKQyX7-A%7CQXy9b7E%7CQyX7-A%5BB*Eb7Xyb7E%7CQyX7%5EGXyQ%7CDbE%7CQyX7-bBZL%20lKcQyX7%5EG%5BA*%5DQyX77XyQ%7C7-AZL6-C%7CQLZB-7%7CQyX9b7E%7CQyX7-%5BAC*%5DQyX9b7E%7CQyXA-7Xy%20lcKQXyQ%7CB-7%20Bbo7LZA-7%20D7LZG6XyQ%7CA-7%20D7%20Z%3DJazz-Medium%20Swing%3D100%3D3
badd1e59-8558-474f-9d08-c3f299b44885,irealb://Crying%20Holy%20(Unto%20The%20Lord)%20(PLP-RBB)%3DTraditional%3D%3DFolk%3DG%3D7%3D1r34LbKcu7lareGarkinurB%20xiD%7CyaB%20le%7CMs'rekciP%20toL%20gce%20%26%20P06*%3CibuJ%20es%2F%2F%5BoN%204291%20CER%20ts%201%5D43%20kcarT%7C1%20DCrfolknoJ%20dootS%20Quart%20erehW%20kcoR%20eh%20TnO%22%20aka%20ZLetteMoses%2F%2Feel%20pu%20kQXyQX%20%3E%20suroh%2096*%3C4T4%2CC*%2C%5B%20QyXQyXQyn%3CpicyX%3E%22dZL%20x%20G%20pLZZLp%20GZL%20x%20ZLp%20ZCLp%20GZL%20x%20ZL%20x%20G%20pLZS%7B%20%20%3E*%5BQyX%20x%20LZXQyX%5D%20p%20GZLp%20GLZQp%20DZL%20x%20ZLp%20GyQXyQZL%20x%20L%20x%20Z%20erseL%20x%20ZLp%20CZL%20x%20LZ%20x%20ZL%20x%20ZLp%20G%3EZG%20pL96*%3CvLp%20G2Z%20x%20Lx%20ZLp%20G1NZLp%20DLZp%20GZL%20x%20ZL%20x%20Z%20%20%7D%7CNLp%20GZZ%20x%20%20%7DN3G%20pLZ%20x%20%3CD.S.%20al%20Coda%3E%20%5D%5BQG%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
ba90bdf4-a7f3-4f00-bbca-16ff73e8257c,irealb://Father's%20Whiskers%20%3Dbe2sharp%20ARR:%3D%3DZz%20Experiment%20With%20Song%20Styles%3DG%3D%3D1r34LbKcu7n%20yb%20yQ%20%20Mruoy%20ot%20yek%20or%20PlaeRi%20eht%20hcta%20songX45*%3Cyek%20e%20%3E%20%3C*%20tahT%20.eton%20tsla%20s'gnos%20ruoy82is%20thgnima%20pu-kXyQXylgnis%20eht%20yalP%20%20QyX85*%3CQyXQyXQe%20picQyX%3E.A%7CQyXbefor*%5B%20QyXQyXQyXQyQXyX%3E.A%20rettel%20eAT44G%20etonA%20%20QyD7XyQ%5D%20G%207D%7CQyX7D%7CQXy7A%7CQyXGZLG%207D%7C%3C*46X%7CQyX7%2C%22gat%20extrellac%20si%20dne%20eth%20ta%20serusaem%20ad%20a%20%22gniddrusae6or%20%22sal%20s'gnos%20ehtt%20aepeR%28%20.%22ortuot%202%20m1*%3C%20%3EyX84*XyQXyXQyXZ%20U%2CG%207D%7CQXy7DQ%5BQyXQyXQyXQyQ%20%20%3C%3E.%29se%20:abuy:%20JaaL02*%3C%20%3E221%20mm/%20eniL%20dnoceS-zztin-CrT%20%20Q%20snaiha/%20m%20%20QyX44*%3CQyXQyQXyXQyXQyX%3E011%20mMusicC%20ahCN%22%20deuse%20a1*%3C%20%3Esdrohc%20gndiaer%20fo%20dohtem%204call%20oslaQyXQy%20Nota%20ni%20sah%20orP%20laRei%20hcihw%20%2C%22noit%3EXyQXrebmuf%20hctQ%3C*58t%20evah%20uoY%20.magrorp%20rieht%20%20QyXo%20swiyXQyXetanrClasseht%20esu%20ot%20%22notiatoN03*%3C%20%3Elaci%20alte%22%20morut%20siem.%20TyX47*%3CQyXQyXQyQXyXQyX%3Eno%20ti%20yrQ%20%20thtsys%20J03*%3Cd%20on%20rohc%203-2%20tsuj%20thiw%20sgnos%20rehtods.%3E%20na%20enXQyX%3Eount%20ra%20uoy%20yek%20ehtf%20o%20elacs%20eht%20pue%20in%2Cc%20tsuihT%20.XyQXyn%20a%20eton%20hcae%20ngivig%20%20QyX47*%3CQumberQyXQyyX%3E.5g%20use%2C2%20%2C1%20spets%20elcas64*%3C%20%3E%20ylno%20s%20and%20nos%20sQXyQXyQXyQXyQ%3Cb%23%3E%20%3DJazz-Second%20Line%3D122%3D3
ba9fa7be-788c-4778-9fa8-42e465f16ef3,irealb://03%20C7%3DSantiago%20Glauber%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BT44%20C7%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0
ba7c2740-7ad8-45ed-87f9-cc91a863f5a7,irealb://06%20Db7%3DSantiago%20Glauber%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BT44%20Db7%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0
ba6c9488-3de7-4726-96c3-ecd8b2934a8c,irealb://El%20Talisman=Composer%20Unknown==Medium%20Swing=B%2D=2=1r34LbKcu7FZLGZIntroBZL%23FZL%20ZL%20ZL%20LZ%20ZL%20ZL%20ZL%20ZL%20%3E%2DLZAL%3C44T%5Blov4%3CLZ%20LZ%20ZL%20ZL%20ZL%20ZL%20Z%20LZL%20%3EafortS%3CZL%20LZ%20LZ%2DBZL%23ZL%20ZL%2DLZB%2DFZL%2DEZL%23FZLGZLZAL%2DBZL%2D%23FZL%2DEZL%23LZB%2D%23F%3EetGZL%2CAZ%20LZ%20%20ZL%20ZL%20ZL%20ZL%20Z%20LZL%20%3E4%20x%20tiR%3CZLLZ%20LZL%20ZL%20%20ZL%20ZZB%2DLZZL%20ZL%20ZL%20ZL%20ZLZ%20L%20ZL%20ZL%20ZL%20ZL%20%20LZ%20LL%23FZLZL%20ZL%20LZ%20LL%20ZL%20ZL%20ZL%20ZL%20LZ%20ZL%20ZL%20ZL%20ZL%20ZZ%20LZ%20ZL%20ZL%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20%20Z%20=Jazz%2DMedium%20Swing=100=3
ba0fb839-c26e-4736-bec6-cc8e657961f3,irealb://Io%20Che%20Non%20Vivo=Donaggio%20Pino==Medium%20Swing=C=9=1r34LbKcu7yX%2C%2Db4F%2D%2CX%2CbD%7CQyX%2CbA%7CQyX7%2CbE%7CQyX%2C7%2DbB%7CQyXyQ%7CB4TA%2A%7B%2DGZL%2C6%2C%20G7ZL%2C7C%20%2C%2DGZL%2C%2DD%2C%20FB%2A%5B%7DQyX%2C7CZL%2CF%2C%20D%2D%2DbB%7CQB%7CQyX%2CLZF%2C%2A%2C%7C%5DQyX%2CC%7CQyX%2C%2D7G%7CQyX%2C%2DDZL%2C%2DA%20A%2CF%2D%2C7C%20%2C7CZL%2C7yQ%7CEbbB%7CQyX%2C%2DbB%7CQyXb%2CD%7CQyX%2CbA%7CQyX%2C7%2D6%2C%20GX%2C7%2Db%2DA%20%2CF%5D%7B%2ABFC%20%2C7%2DGZL%2C%2DD%20%2CFLZ%2C7C%20%2C%2DGZL%2C%2DD%20%2C7%2CQLZQyX%2C7ZLQyX%2CXyQ%7CXQyXQyX%3EADOC81%3C%2A%7DQyX%2CC%7CQyX%2C7%2DGyQXyQ%2DDZL%2CQF%2C%20Eb%2CLZF%2C%20Eb%2CLZF%2CXyQZ%20=Jazz%2DMedium%20Swing=100=3
ba3c4ba1-3a88-4445-b448-a25f97f7deb8,irealb://Digno%20Eres%20Se%C3%B1or%20-%20M.Barrientos%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%20%2CEZL4A%2C%20DC/*2sus*EZL%2C%23C*/2sus*E%20%2CD/EZL%2C%23%2C%20D%2C4TA*%5BX%2CAB*%2C%20E/F%20%2C%23F/AZL%2CB/D%20%2CZDL%2CE%20%2C*m*%23FZL%2C%23E%2C%20%5D%7BAZL%2CAZL%2CD%20G%23%2CXyZL%2CD/E%20%2CE%7CQyX%2CZDL%2C%23C/A%20%2C*m*B%7CQA/C%23%2C/E%7CQyNC*%7B%5D*%2C%20D/QyX%2CE2NZL%20QyXQXy%7D%20%2CE%20%2C%23G/EZL%2CA%7CxXyQm*B1N2B*m*%2C%20A/C%23%2CLZD%2CXyQ%7CB*m*%2C%20A/C%23%2CLZE%2CXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ba114279-2a00-4b7b-8559-be1df6bdded0,irealb://Solo%20Cristo%3DHillsong%3D%3DPop%20Ballad%3DB%3D%3D1r34LbKcu7icnel4B%20%3C*%20osoper%20nE%2096*A%3C*%7B%7D%20%20%3E4x%20QyX75en%20si4Ti*%7B*%3C%7C%7D%20que%20ts%23F%7CQyX-%23C%7CQyX%7CEQyXB%3E...sere%20uus%20F%23%20es%20oX-%23C%3Eoir%20T%20yeR%20im%20eriuge%20set%20zov%20eclud%20umi...%20lA272N%7C%5DQELZF%23QyXsus%23F1NZLE%20%7CBQyX-%23CZL%23F%20sus%7CF%23Xy%20B%7CQy%3E...o%7B*B%3C*%20olos%20%2Cut%20omoce%20idan%20yah%20oN%2096CristQyX%23F%7B%7D%20%3E%20Q%7CE%20BoT%2096*%3C%20-%23C%7DQy-X%23CZL%23F%20sus%23FZL%20A%3E%20%3CyX-%23G%23FZLEXyQ%20%20%7D%20B%3E3x%20%20QyX66*%20%3C%23FZLE%20-%23G%3EoloS%7CG%23-%2017*%3CS%23FZLBC%3C*69X-%23G%3E...it%20ne%20t%C3%A1se%20etieled%20iM%20yQ%7CE%20*%7BQyXXyQ%7CC%23-XyQ%7DC%23-XyQZ%20%3DPop-Slow%20Rock%3D70%3D1
ba3ada4d-7d41-427d-83fb-75108797fd4f,irealb://Gloria%20%28Hillsong%29=Hillsong==Worship=E==1r34LbKcu7QyXA%7C4EXyQC%7CQyXB%7C%7D%20%3E3x51%3C%2A%20%20x%7CQyXA%7CQyXx%7C%23%2DXyQ4TA%2A%7BQyXsu%20%5B%2ABAQyXE%7CQyXA%7CQyXBQ%7CyX%2D%23C%7CQyXE%7CQyX%7CQF%23sQyX%5B%5DQyXx%7CQ%7CAXy%23C%7CQyXx%7CQyXEC%2A%20%7B%20QyXQyX%5DQyXx%7CQ%2D7XyQyX%23F%7C%7CAXyQ%7CC%23%2D7XyQ%7CBXyQ%7CxXyQ%7D%20==0=0
ba4f3d6c-be7a-4553-9f23-5ccfe047dfa5,irealb://La%20Santa%20Cena=Cielo%20Tercer==Slow%20rock=C==1r34LbKcu7%7B%5DQyX4EXyQA%7CQyX%2D%23C%7CQyX%23GQ%7CyXBZLA%20E%7CQyXE%7C%20BLZE4TA%2A%5B%2ABA%20BLZE%20E%2FG%23LZA%20G%23LZC%23%2DXyQ%7CA%20BLZEXyQ%7CA%20BLZEXyQ%7D%20==0=0
baf461a2-a05f-4897-9849-e1fa52edf04d,irealb://Te%20Coronamos=Barrientos%20Marcos==Reggae=C%2D==1r34LbKcu7X%2DG%7CQ4C%2D%2C%2A%7D%20%3E3X96%2A%3C%20%20%2DF%7CyQX%2DF%7CQyX%2DG%7CQyXA%7CC%2DXy4Ti%2A%7BbB%7CQyXyQ%7CByXbA%7CQyXbA%7CQyXEb%7CQyXbEB%2A%7B%5DQyXbQ%7CBbXbB%7CQy%2DF%7CQyN1AbXyXbAQ%7B%5DQyXbA%7CQXy%23C2N%7C%7DQyXbB%7CQyQ%7CG%2DXZLQ%20%20XyQ%7CBbXyQ%7DEbXyQZ%20=Pop%2DReggae=90=3
baad989d-ebdf-4257-b23b-59ec06554c1e,irealb://Todo%20A%20Cristo=Marcos==Medium%20Swing=Bb==1r34LbKcu7B44TZbXyQ%7C2N42T%7C%7D%20F%20%2DC1NLZbE%20%2DGZLD%205b7%2DAC%2D%20FLB44T%5B%2CF%7CQy%7B%2ABBbD%2FbB%20bB%7C%2CF%20%20bBQ%7CyXF%7CQyX%2DCZL7G%20LZEbX%2CF%20%20bF%2FEb%2CF%2FD%2CF%2FC%2C%7CBbXyQ%7D%20=Pop%2DSlow%20Rock=60=3
ba0ca7ad-1d2f-426c-8f4c-c70b2d8ef26a,irealb://Dios%20Bueno%20Es=Kenoly%20Ron==Latin=C==1r34LbKcu7X}QyX4CXyQ%20G%2FC%7CQyXF%7CQyXxQ%7CyXC%7CQyXx%7CQyXG%7CG7LZC4TA%2A{QyXG%7CXyQXyQyXD%7CQyXx%7CQyXAQ%7CyXD44TA%2A{%20QyXQ%7CxXyQQyXQyQyXx%7CA7LZDQyXE44TA%2A{%20QyXyQXQyXQyXQyX}QyX%7CBXyQ%20A%2FD%7C%7CEXyQ%7CxXyQ%7CAXyQ%7CE%2FB%20B7LZEXyQ}%20=Jazz%2DLatin=180=3
ba60771e-6f51-403c-98a2-7d38e1bcef10,irealb://El%20Reloj=Cantoral%20Roberto==Bolero=C==1r34LbKcu7ZL%2C7G4C%20A%2D%2DA%20CSA%2A%7B%5D%20QyX%7CQryXZLsus7G%20%2DDZLLZD%2D%204Ti%2A%5BF%7CQyXXyQLZyXCB%2A%7B%7D%20QyX%7CrQXyZL7G%20%2DDZL%2DA%20C%7CQ%7CE%2D7%7CrQyX%20la%20%2ELZC%2FGL%2C7G%20%2DDZLQ%2C%2DA%20ZCL7G%207%2DDZL7%2DA%20%2CZ%3CD%2ES7o%23F%20Coda%3ECXyQ%7DY%5BQD%2D7%20G7LZC%20A%2DLZD%2D7%20G7LZUCXyQZ%20=Latin%2DCuba%3A%20Bolero=90=1
ba714c20-d8f9-4a61-9be7-e80db6dea487,irealb://Milano%3DLewis%20John%3D%3DSlow%20Swing%3DC%3D%3D1r34LbKcu77G%2C7-4D-7%20FZL7%23F%207CZL7G%20-7DZL7-A%207%5ECZL7G%5E7%20sD4TA*%7B-G2N%7C7%20A7bXQyXQyX%7D%209b7A%20%5E7C1NZL7G%207-DZL9yQXyQ-El%7C%2C%7C%2C5%237%5DY%5B*Bs%207CZL7G%207-DZL-7A%207-EZL7-F%207%5EFG-7%2CC%207C%207L7G%207F-7LZY%5D%209b7A%207-EZL97bB%207hFZL7-A%207-E%5B*AD-%207%5EFlZL9b7A-7LZl%7C%2C7G%2C7-Ds%207%5EFLZ7%23F%207CZL7G%207-DE-7%20A%207%5ECZyX6CZ7b9%2CQ%207-DZL5%237Al%207-QE%5BYYZ%205%237A%206CZLG7b9LG%207-DQZ%20%3D%3D0%3D0
