id,url
d520cb10-e7d7-4919-baff-500f210e9b5c,irealb://%50%72%6F%67%72%65%73%73%69%6F%6E%20%23%31%30=%45%78%65%72%63%69%73%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%31%23%39%5E%62%79%51%7C%45%2D%39%5E%62%45%7C%51%79%58%39%5E%43%7C%51%79%37%58%62%42%7C%51%79%58%39%2D%46%7C%51%79%58%37%58%79%51%7C%41%58%39%5E%43%5B%31%58%79%51%7C%44%62%5E%39%23%31%31%58%79%51%5D%20=%4A%61%7A%7A%2D%45%76%65%6E%20%31%36%74%68%73=%38%38=%34
d5955052-5306-454f-a7e6-9e41c131f9a4,irealb://%49%49%6D%37%20%62%49%49%37%20%49%4D%37=%60==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%79%51%7C%44%62%7C%51%79%58%39%42%7C%51%79%58%37%2D%43%5A%20%4C%6C%63%4B%51%79%58%37%5E%43%7C%51%79%58%39%42%62%5E%37%58%58%37%2D%44%5B%79%58%37%5E%62%2D%37%58%79%51%39%47%7C%51%79%58%37%2D%62%41%5A%4C%20%6C%4B%63%51%79%58%37%5E%62%41%7C%51%79%58%39%41%7C%58%79%51%7C%47%62%42%5A%4C%20%37%5E%44%7C%51%4C%5A%46%23%2D%7C%51%79%58%37%2D%45%5A%4C%20%6C%63%4B%51%58%79%37%5E%45%7C%51%79%58%39%46%7C%51%79%58%37%45%62%39%58%79%20%6C%63%4B%51%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%31%35=%33
d588a9ba-6112-4a39-856d-e2608907df53,irealb://%49%74%27%73%20%42%65%67%69%6E%6E%69%6E%67%20%54%6F%20%4C%6F%6F%6B%20%41%20%4C%6F%74%20%4C%69%6B%65%20%43%68%72%69%73%74%6D%61%73=%57%69%6C%6C%73%6F%6E%20%4D%65%72%65%64%69%74%68==%4A%61%7A%7A=%47==%31%72%33%34%4C%62%4B%63%75%37%47%7C%51%79%58%34%44%37%58%79%20%47%53%41%2A%7B%20%20%51%79%58%51%79%58%20%5D%37%44%6C%2C%37%6F%62%41%2C%37%44%73%7C%51%43%37%4C%5A%47%34%54%69%2A%5B%37%44%20%37%2D%43%20%45%37%4C%41%2C%37%2D%45%2C%6F%62%45%2C%44%73%5A%4C%2D%37%45%20%47%5A%4C%37%44%20%37%2D%41%31%4E%5A%37%2C%7C%6C%41%5A%4C%37%42%20%2A%5B%5D%51%79%41%2D%37%20%42%69%46%3C%5A%4C%51%2C%37%44%20%37%2D%41%5A%2C%4C%37%45%6C%2C%37%46%2C%47%73%5A%4C%37%6F%62%6E%65%3E%47%58%32%4E%7C%7D%20%20%2E%53%2E%44%51%7C%73%45%2D%37%44%5A%4C%2C%44%6C%2C%37%41%2C%44%73%7C%79%51%58%2C%37%41%5A%4C%2C%2D%45%6C%2C%37%42%2C%58%79%51%7C%3C%79%58%37%42%42%6C%7C%2C%37%45%6E%65%3E%73%44%45%73%20%37%2D%42%51%76%2A%5B%20%20%51%79%51%58%79%58%5D%20%37%44%6C%2C%37%6F%62%41%2C%37%37%73%75%73%2C%69%46%20%6C%61%41%2D%37%20%44%37%4C%5A%47%20%45%2D%37%4C%5A%41%2D%37%20%44%37%4C%5A%7C%47%20%45%2D%37%4C%5A%73%41%2D%37%2C%44%37%2C%6C%47%2C%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
d5280495-2147-4d50-87e9-5b3e3b3b79ca,irealb://%49%74%27%73%20%57%6F%6E%64%65%72%66%75%6C=%43%61%6D%65%72%6F%6E%20%57%65%6C%6C%73%2C%20%53%2E%20%53%6D%69%74%68%2C%20%4D%69%74%63%68%65%6C%6C%20%50%61%72%69%73%68==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%62%42%31%4E%7C%34%42%62%36%58%7C%51%79%58%37%2D%43%7C%51%79%58%39%47%5A%37%4C%44%20%36%62%42%7C%51%79%58%37%46%7C%51%79%46%37%58%79%51%34%54%41%2A%7B%58%37%62%42%42%4C%5A%43%2D%37%58%36%62%42%5A%4C%37%2D%62%45%20%36%62%42%4E%32%5A%4C%20%51%79%58%51%79%58%7D%20%37%46%20%79%51%5D%5B%2A%37%2D%47%20%36%36%62%42%41%2A%20%4C%5A%45%62%37%46%7C%51%79%58%37%2D%43%5A%4C%20%6C%63%51%4B%79%58%37%43%7C%51%79%58%78%7C%51%79%58%36%58%79%51%5D%5B%6C%63%4B%51%79%20%37%2D%43%5A%37%58%79%51%7C%36%62%42%7C%51%79%58%37%46%7C%51%79%58%37%43%2D%7C%51%79%58%39%47%5A%4C%37%44%20%36%62%42%20%47%2D%37%4C%46%7C%51%79%58%46%37%20%5A%20==%31%30%30=%30
d51460a8-4875-4339-87d7-710fb7ac3171,irealb://%4A%75%62%69%6C%6F=%43%69%74%79%20%4D%61%76%65%72%69%63%6B==%57%6F%72%73%68%69%70=%44=%37=%31%72%33%34%4C%62%4B%63%75%37%2F%44%7C%51%79%34%44%58%79%51%7C%51%79%58%44%41%2A%5B%5D%51%79%58%73%75%44%73%7C%51%79%58%44%7C%51%79%58%73%75%73%44%7C%44%73%75%73%58%34%54%69%2A%5B%51%79%58%44%42%41%58%79%51%7C%58%2C%47%7C%2C%47%6C%66%20%23%46%2F%44%2C%2D%37%45%73%7C%51%79%58%41%7C%51%79%58%37%2D%42%79%51%5D%7B%2A%7C%51%79%58%47%7B%7D%51%79%58%79%51%7C%44%2F%23%46%2F%44%7C%51%79%58%37%2D%45%7C%51%79%44%58%69%2A%7B%7D%51%79%58%47%7C%51%79%58%23%46%58%79%51%7C%47%58%37%2D%45%7C%2A%43%44%58%79%51%7C%45%2D%37%58%79%51%7C%44%2F%46%23%58%79%51%7C%47%58%79%51%7D%20==%30=%30
d5a73b7c-b215-4aa4-b2cf-4be8fe1cfab6,irealb://%4D%65%20%56%6F%79%20%50%61%27%6C%20%50%75%65%62%6C%6F%20%28%31%32%32%29%20%31%78=%54%52%49%4F%20%4C%4F%53%20%50%41%4E%43%48%4F%53%3A%20%42%41%4E%44%4F%4E%45%4F%4E%2C%20%55%50%52%49%47%48%54%20%42%41%53%53%2C%20%44%52%55%4D%53==%4C%61%74%69%6E%3A%41%72%67%65%6E%74%69%6E%61%3A%54%61%6E%67%6F=%47==%31%72%33%34%4C%62%4B%63%75%37%2F%44%20%47%7C%34%3C%2A%36%36%5A%4C%37%2D%41%20%2D%41%5D%20%20%6E%2C%2D%3E%45%4F%52%54%4E%49%20%52%41%54%49%55%47%20%20%44%39%58%79%51%34%54%69%2A%5B%61%70%20%79%6F%2D%4C%5A%41%2D%22%20%20%3C%43%2A%5B%5D%51%79%58%36%47%5A%37%4C%5E%47%20%47%5A%4C%39%44%5A%4C%37%2D%41%20%20%4D%65%20%76%45%5A%4C%23%46%79%58%47%5A%4C%65%62%6C%6F%2E%41%7C%51%79%58%39%44%7C%51%79%58%39%41%7C%79%51%58%47%5A%4C%37%44%20%37%2D%41%3E%22%2E%2E%2D%37%20%44%37%75%70%20%6C%27%2C%37%2D%41%2C%31%20%44%37%4C%52%54%4E%49%20%52%41%54%49%55%47%20%20%51%58%79%36%36%2A%3C%53%69%2A%5B%5D%51%79%58%47%5A%4F%3E%73%41%2D%31%2D%41%7C%51%74%6E%61%54%22%47%2C%47%5E%37%5B%5D%20%36%47%7C%2C%37%5E%47%2C%47%5A%4C%44%37%7C%2C%37%2D%41%2C%2D%41%5A%4C%2D%45%7C%2C%2A%41%3C%20%20%5A%4C%39%44%7C%2F%37%5E%47%20%6D%6F%20%79%6F%20%23%46%2F%37%44%5A%4C%47%2F%57%3E%20%3C%37%20%2D%41%3E%22%2E%2E%6F%6A%61%62%61%72%74%20%44%37%4C%5A%47%6F%63%20%2C%6F%2D%41%42%2A%5B%36%2F%45%58%79%45%5A%4C%23%46%2F%44%20%47%5A%4C%37%44%20%46%23%2F%37%44%5A%4C%47%2F%57%20%37%2D%41%7C%51%2D%58%79%51%5D%47%5A%4C%23%46%47%20%47%7C%51%47%4C%5A%44%39%37%44%5A%4C%37%2D%41%20%2D%41%7C%51%79%58%45%2D%5A%4C%37%5E%47%20%47%7C%51%79%58%23%46%2F%2F%46%23%58%79%2F%37%2D%41%20%51%79%58%47%5A%36%58%79%51%5D%2D%41%7C%51%79%58%39%44%7C%51%79%58%39%41%51%7C%79%58%47%5A%4C%37%44%20%37%2D%41%43%2A%5B%37%20%44%37%4C%47%5A%4C%37%5E%4F%52%54%4E%49%20%44%37%4C%5A%55%47%20%20%36%36%2A%3C%69%2A%5B%5D%51%79%47%58%3E%65%6E%69%46%20%6C%61%20%2E%53%2E%44%3C%49%54%41%52%20%31%31%2D%41%7C%65%6E%69%46%3C%41%2D%37%2C%7C%47%2C%47%5A%4C%37%44%7C%2C%37%2D%41%2C%2D%5A%41%4C%2D%45%7C%2C%37%5E%47%2C%47%5A%4C%39%44%5E%37%2C%7C%55%2C%2D%41%73%3E%3E%47%36%20%5D%20=%4C%61%74%69%6E%2D%41%72%67%65%6E%74%69%6E%61%3A%20%54%61%6E%67%6F=%30=%33
d5075656-734f-4921-a30f-ec4a192aeda3,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%37%20%4C%6F%6B%72%69%61%6E%20%28%43%23%C3%B8%20%43%23%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%23%68%4C%5A%43%23%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
d5793985-87cb-41d1-b7af-35d2f61829ee,irealb://%53%20%30%37%31%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%34%20%47=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%46%20%37%2D%43%51%7C%78%58%79%37%2D%44%7C%51%79%58%2C%37%46%7C%51%79%58%2D%37%43%7C%51%79%58%78%7C%51%79%58%37%43%7C%51%20%47%37%4C%5A%79%58%62%42%5B%37%62%42%7C%51%58%79%51%7C%43%51%79%58%37%46%7C%51%79%58%37%2D%43%7C%51%58%79%78%7C%51%79%58%37%43%5A%4C%62%42%20%37%2D%7C%42%62%58%79%62%42%5A%4C%37%5A%4C%37%47%20%62%58%79%51%7C%58%2D%62%45%7C%51%79%58%62%45%7C%51%79%58%62%37%42%7C%51%79%58%62%42%7C%51%79%58%2D%62%45%79%51%7C%42%62%45%7C%51%79%58%42%7C%51%79%58%37%4C%5A%42%62%58%37%46%7C%51%79%58%37%2D%43%7C%51%79%58%7C%78%51%79%58%37%43%7C%51%79%58%78%7C%51%79%58%79%51%7C%42%62%46%20%37%2D%43%62%58%79%51%5D%20==%30=%31
d5b57009-a3de-4485-a72b-1d20c01176d9,irealb://%53%74%75%64%79%20%23%31%38%2D%31%39%41=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%6F%42%20%36%62%34%73%46%20%20%39%46%7C%2C%39%62%47%2C%39%2D%47%2C%37%2D%2C%41%36%2D%62%42%5A%4C%20%46%20%7C%39%62%37%45%58%79%51%7C%42%34%54%41%2A%7B%2C%73%75%73%39%2D%37%4C%5A%4E%32%4E%5A%4C%20%51%79%58%51%79%58%7D%39%62%43%37%20%20%43%2F%37%2D%47%7C%51%79%58%39%47%31%47%2D%37%20%43%44%20%46%5A%4C%37%41%2C%68%45%7C%46%20%46%37%5A%4C%39%62%47%20%37%2D%47%5A%4C%6F%62%41%37%20%2D%41%7C%51%79%58%36%62%42%42%2A%5B%5D%20%46%2C%46%6F%2C%2C%39%62%37%43%73%34%34%54%41%58%79%51%7C%44%62%37%43%20%39%43%7C%2C%39%62%37%47%2C%73%73%75%39%47%20%39%47%7C%2C%39%62%41%20%20%37%2D%39%20%5D%7B%2A%37%2D%44%7C%2C%37%2D%44%20%46%62%39%7C%20%46%36%62%42%7C%51%79%58%39%46%7C%2C%39%62%47%39%2C%2D%47%2C%37%2D%41%2C%36%2D%62%42%5A%4C%20%20%42%6F%4C%5A%37%45%20%20%46%4C%5A%47%2D%37%20%43%39%73%75%73%2C%43%37%62%39%2C%7C%46%58%79%51%5A%20==%30=%30
d5b03dcd-5d52-4e05-9fce-77ed17af2531,irealb://%54%69%6D%27%73%20%42%6C%75%65%73%20%43%31=%4C%75%6D%6E%61%68%20%54%69%6D==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%46%20%37%43%5A%37%58%79%51%7C%37%2D%46%7C%51%79%58%37%46%5A%4C%37%45%20%23%37%46%5A%4C%37%42%20%37%43%7C%51%79%58%37%46%20%42%62%37%4C%43%34%34%54%5B%31%31%23%37%47%37%20%45%62%39%4C%74%6C%61%37%41%20%37%43%31%4E%5A%4C%37%46%23%20%37%62%44%5A%4C%37%47%20%37%2D%44%5A%4C%5A%44%2D%37%20%68%45%5A%4C%39%20%7D%58%79%51%58%79%51%20%4C%5A%4E%32%45%2D%37%20%45%62%2D%37%4C%5A%44%2D%37%20%44%62%37%28%47%37%61%6C%74%29%20%5A%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%31%32%30=%33%30
d539b8cc-870a-4183-a458-e814bd3703c3,irealb://%57%68%61%74%27%73%20%55%70%3F%20%28%34%20%4E%6F%6E%20%42%6C%6F%6E%64%65%73%29=%50%65%72%72%79%20%4C%69%6E%64%61==%50%6F%70=%47==%31%72%33%34%4C%62%4B%63%75%37%74%75%4F%20%72%34%47%58%79%51%3C%43%7C%51%79%58%2D%41%7C%51%79%58%47%7C%79%51%58%47%7C%51%79%58%43%7C%51%79%58%2D%41%7C%46%75%69%74%61%34%54%7B%59%59%4C%4C%41%20%2D%79%51%7C%47%58%53%3C%20%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%3F%20%6F%6E%61%69%50%3C%7D%51%79%54%41%52%54%20%58%3E%20%6F%72%55%47%2F%58%4F%58%79%51%58%79%57%20%45%53%52%45%56%20%46%4C%41%48%20%2D%44%20%4E%45%3C%20%51%79%58%51%79%58%51%79%58%51%49%54%48%20%56%3E%20%4E%49%20%49%54%41%52%3E%20==%30=%30
d53100d7-643c-4d4f-aff1-467da2aa7d50,"irealb://%57%68%6F%20%4B%6E%6F%77%73%20%57%68%61%74%20%54%6F%6D%6F%72%72%6F%77%20%4D%61%79%20%42%72%69%6E%67=%54%72%61%66%66%69%63==%50%6F%70=%41==%31%72%33%34%4C%62%4B%63%75%37%58%51%79%58%51%37,%20%42%62%51%79%58%51%79%58%51%79%58%7D%20%5A%4C%37%34%45%32%54%5A%4C%20,%37%42%34%34%54%5A%4C%37%58%79%51%58%79%41%34%32%54%7B%37%23%47%5A%4C%54%32%34%41%37%37%62%45%5A%4C%20%78%5A%4C%20%37%47%34%34%5A%54%4C%37%23%47%3E%73%75%72%6F%68%63%3C%20,%20%4C%5A%78%20%7B%5A%4C%51%79%20%4C%5A%78%20%4C%5A%45%62%37,%20%4C%5A%47%37%20%4C%5A%47%23%37%20%4C%5A%54%32%34%41%37%4C%5A%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
d5a0fd85-b8ca-4694-a8ff-9045508f5e3a,irealb://%57%6F%6F%64%79%20%57%6F%6F%64%70%65%63%6B%65%72=%47%2E%20%54%69%62%62%6C%65%73%2C%20%52%2E%20%49%64%72%69%73%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%20%5E%46%6C%7C%34%46%5E%20%20%46%7C%51%79%58%5E%46%5A%4C%37%43%20%37%2D%6C%47%7C%6E%73%2C%6F%23%46%20%5E%46%6C%7C%6E%73%5E%20%20%73%6E%34%54%41%2A%5B%46%5A%4C%37%43%6E%7C%6C%47%2D%79%58%36%2D%62%42%7C%51%79%58%5E%62%42%42%5A%2A%4C%39%46%20%5E%46%5A%4C%51%2C%37%43%20%37%51%7C%46%5E%20%73%2C%6F%23%46%46%20%5E%46%51%47%37%58%79%51%58%37%43%3E%61%64%6F%43%20%6C%61%20%2E%53%44%2E%3C%7C%51%79%58%37%2D%47%5A%4C%20%6C%63%4B%79%51%5D%59%7C%7C%51%79%58%5E%5A%4C%37%43%20%5E%58%79%51%7C%44%20%5E%46%7C%51%79%58%5E%46%7C%51%79%58%46%6F%7C%51%79%58%5E%46%7C%51%79%58%36%2D%62%42%37%4C%5A%47%39%62%42%5A%4C%39%2C%55%2C%46%5E%58%79%51%5A%20==%31%36%35=%31
d57a32b9-8759-48f9-8b8f-1730ba6da781,irealb://%CE%9E%207%20chords%20Random%205%20%282%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7A%20ZL%20G7%20LZ7B%20ZL%20x%20ZL%207F%20LZ%20x%20ZL%207E%20ZL%20x%20%20LZ%20x%20%5B44TL%207bGx%20LZ%20%20ZL%207bB%20ZL%20x%20Z%20L7bA%20ZL%20x%20ZL%207Cx%20LZ%20%20ZL%207Z%20x%20LZ%20Db7%20LZ%20x%20LZ%20D7%20LZ%20x%20LZ%20Eb7%20LZ%20x%20%20%5D==120=0
d51ba912-25f6-4622-b779-c53045383325,irealb://%CE%9E%207%20chords%202nd%E2%86%93%20%20%288%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7%207bB%20C7%20LZZL%20x%20ZL%20x%20ZL%20xZ%20L%20x%20ZL%20x%20ZL%20x%20%20x%20LZ%20%5B44T%20ZL%20xLZ%20x%20bA%20ZL%20x%20ZL%20x%20Z%20Lx%20ZL%20x%20ZL%20x%20ZL7%20LZ%20%20x%20ZLL%20x%20Zx%20LZ%20L%20x%20ZL%207bG%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xZ%20x%20L%20ZL%20x%20x%20ZLZ%20x%20L%20x%20ZL%20x%20ZL%20x%20Z%20L7E%20ZL%20x%20ZL%20x%20ZLZ%20x%20L%20x%20Zx%20ZL%20LZ%20x%20x%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%207D%20ZL%20LZ%20x%20x%20ZLZL%207A7%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xx%20LZ%20B%20ZL%20L%20x%20Z%20x%20LZL%207G%20ZL%20x%20ZL%20xZ%20L%20x%20ZL%20x%20ZL%20x%20Z%20x%20LZL%20x%20%20x%20ZLZ%20x%20L%20x%20ZL%20x%20ZL%207F%20LZ%20x%20ZL%20x%20ZL%20x%20ZLZ%20x%20L%20x%20Z%20ZL%20xLZ%20x%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%207bE%20ZL%20x%20ZLx%20LZ%20%20x%20ZLx%20LZ%20x%20LZ%20Db7%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%5D==120=0
d5bee25a-5c4d-40ae-bb51-a1726a5f6e68,irealb://%D0%94%D0%B0%D0%B2%D0%B0%D0%B9%D1%82%D0%B5%20%D0%9D%D0%B5%D0%B3%D1%80%D0%BE%D0%BC%D0%BA%D0%BE%3D%D0%93%D0%BB%D0%B0%D0%B4%D0%BA%D0%BE%D0%B2%20%D0%93%D0%B5%D0%BD%D0%BD%D0%B0%D0%B4%D0%B8%D0%B9%3D%3DEven%208ths%3DC%3D%3D1r34LbKcu77-E%7CQyQ%7CE-yX7-E%7CQyXCA*%7B%7CyQX7-E%7CQyXC%7CQyX7Q%7CCXyXCi*%5BQyXC%7C-7XyQE%7CQyXC%7CQyX9b7AQ%7CyXA%2F7D%7CQyX7bA%7C-7XyQA%7CQyXXA%7CQyyQ%7CF%23%7CQyXA%5B%5DQyX7E%7CQXyEZL7B%207-A%7CQyX7C%23-7XX7-E%7C7G%7CQy-7XyQLE%207-D%7CQyX%23F%2F7%7CBQyX7F%7CQyX7-%23F%7CZDh7X%23C%7CQy%20C%5B%7D%20-7XyQlcKQyXC%7CQyX7G%7CyQX7%5EbE%7CQyX7-bA%7C%20%3Cx2%3EC%7CQyXQyXC%7C%5E7XyQF%7CQyX7%5EFZL7C%20CLZ7-D%207-E%7CQyX7G%7C-7XyQFZL7C%7CDh7%20G7%20%5D%20%3DJazz-Ballad%20Even%3D100%3D4
d5f19654-ca9f-4662-9d20-2157fe0daaf3,irealb://%D0%9D%D0%B5%D0%B1%D0%BE%20%D0%BB%D0%BE%D0%BD%D0%B4%D0%BE%D0%BD%D0%B0%3D%D0%97%D0%B5%D0%BC%D1%84%D0%B8%D1%80%D0%B0%3D%3DBallad%3DF%3D%3D1r34LbKcu7%5EbE%7CQ4F%5E%20BLbB%20C%7CQyX9-D%7CQXy7A%7CQyX-G%7C%2C-A%2CbZA7Xy4TA*%7BBZLA%2F-%20D7L-DZLE%2F-D%20-DZL7%20AhEZLF%2F-G%20G%2F-GZ%2FF%20D-A%7CQyX%20-G%7CQ7LZG-ZL7A%20-GZL7A%20-G*B%5DQyX9-DZL96C%209D-9Xy-A%20%5EbL96C%20-%20A7L7-A%20%5EbB%7CQyX9-DQ%7CyX%5EFC*%5DQyX9-DZLZG-9GZL7AZF%5EXyQ%7D%20%3D%3D0%3D0
d5bed945-01e0-496f-941c-2d9e0a651bba,"irealb://%D0%A1%D1%82%D0%B0%D1%80%D1%8B%D0%B9%20%D0%9E%D1%82%D0%B5%D0%BB%D1%8C=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%23%43%5A%4C%2D%46%23%2D%4C%5A%20%3C,%41%2A,%7B%20%20%51%79%58%51%79%7D%58%20%2D%23%43%5A%4C%2D%23%46%5A%4C%2D%23%43%20%4F%3E%46%23,%69%2A,%7B%4C%44%5A%4C%2D%4C%5A%46%23%2D%4C%2D%23%46%5A%4C%2D%42%5A%4C%2D%23%43%3E%20%4F%20%3C%5A%4C%2D%23%46%3E%4F%20%20%3C%5A%4C%5A%45%4C%5A%42%2D%42%5A%4C%2D%4C%2D%42%5A%4C%23%2D%4C%5A%46%23%46%5A%4C%3E%2E%3C%2D%23%46%5A%4C%2D%42%4C%5A%2D%42,%42%2A,%20%51%79%58%5A%4C%2D%23%2D%4C%5A%42%2D%46%5A%4C%44%5A%2D%23%46%5A%4C%3E%46%23%2D%4C%2D%42%5A%4C%2D%23%46%5A%4C%2D%23%46%5A%4C%42%2D%5A%4C%2D%42%20%2D%23%46%3E%4F%20%20%3C%5A,%44,%7C%44%4F%20%20%3C%5A%45%5A%4C%2D%23%20%7D,%2A%43%5A%4C%2D%23%43%5A%4C%2D%23%46%5A%4C%2D%23%5A%46%4C%2D%42%5A%4C%2D%23%43%5A%4C%2D%23%46,%42%2D%4C%5A%46%2D%23%43%5A%4C%4C%5A%45%4C%5A%44%4C%5A%44%4C%5A%45%4C%5A%45%4C%5A%46%23%2D%4C%5A%46%23%2D%20,%2A%42,%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20,%2A%69,%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
d5715c0e-8fef-4213-8877-fdb4872b9d86,irealb://%D7%9E%D7%A7%D7%94%D7%9C%D7%94%20%D7%A2%D7%9C%D7%99%D7%96%D7%94%3D%D7%94%D7%99%D7%A8%D7%A9%20%D7%A0%D7%9F%D7%A8%D7%99%D7%A5%3D%3DSamba%3DF%3D5%3D1r34LbKcu7%2ChEs%7CT44F%5EG%7CQyX7-GZL7obA7%20-A%7CQyX7%5EF%7CQyX7-7XyQ%2CA*%2C%5B-GB*%7C-7LZDXQyXQyX%5D%207C%207-ZGL7C%207-GZL7G%207-yQXyQDl%2C7AyX7-GZF%5E7%20bAs%2C7-As%207%5EFZLC7%207-Gl%7C%2C7D%2C7-Aso7%2C%7ClL7C%207Q%7CD-7XyQ%7CG-7%20C7LZF%5E7%20sG-%2CC7%2C%7CF%5E7%20sG-%2CC7%5D%20%3DLatin-Brazil%3A%20Samba%3D100%3D3
d5d65561-9898-41b0-90ed-7ed7aa370237,irealb://%D7%A6%D7%A2%D7%99%D7%A8%20%D7%9C%D7%A0%D7%A6%D7%97%3D%D7%A7%D7%9C%D7%99%D7%99%D7%A0%D7%A9%D7%98%D7%99%D7%99%D7%9F%3D%3DPop%3DD%3D2%3D1r34LbKcu7QyX7--XyQ%7C%23F%2FD%7CQyXG%7CQyX%23%2FFD%7CQyXG%7CQyXA%2F-BXyQ%7CEB44T%5B%207-E%7C%7CB-Xy%2FD%7CQyXG%7CQyX%23F%2F%7CDQyXG%7CQyXA%2F-B%7CQF%23XyQQyXA%7CE%7CQyXDXyQ%7C%7CQyXB%2F9GA*%5B%20Qy%5DXQyXDZLG%20A%7CQyXGF%23-%2FAZL31AQyX96Q%7CD%2FAA%7CQyX96G%7CQyXA%2F%5E7D%7CQyXB%2F7%5EG%7CQyXXyQ%7CCyXG%2F-Ds%20DZyQ%7CA-7-EZLA%20susA%7CQyAX%2FD%7CQyXD%2FG%7CQyX7%20A13LXB%2FG%7C%2CA%2FC%23%5D%20%3DPop-Rock%3D115%3D1
d577fdc0-9f4a-4bfb-82d3-9d435d4415a3,irealb://%E6%88%A6%E5%8F%8B%E3%81%AE%E9%81%BA%E9%AA%A8%E3%82%92%E6%8A%B1%E3%81%84%E3%81%A6%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7QyXC%7CXyQKcQyXC%7CQyX-A%7CQyX%7CCQyXG%7CQyX-AZL%20l%7CGXyQC44T%5BKcl%20LZA-XyQ%7CFXyQ%7CE7XyQ%7CFXyQ%7CGXyQ%7CCXyQZ%20%3DPop-Funk%3D140%3D4
d512ccaa-0b1e-4967-951d-a41e680e9533,irealb://%E6%98%9F%E3%81%AE%E3%82%AB%E3%83%BC%E3%83%93%E3%82%A3%20%E5%A4%A2%E3%81%AE%E6%B3%89%E3%81%AE%E7%89%A9%E8%AA%9E%20%E3%82%B0%E3%83%AC%E3%83%BC%E3%83%97%E3%82%AC%E3%83%BC%E3%83%87%E3%83%B3%3DComposer%20Unknown%3D%3DRock%20Waltz%3DDb%3D%3D1r34LbKcu7E%7CQyXT34F%23X7%5E%23F%7CQyX%23G%7CQy-XbE%7CQyX%23G%7CQyX7%5EyQ%7CG%23%2Ci*%2C%5BA%7CQyX%7CG%23XyQyX%23G/E%7CQyXA%7CQXyB%7CQyX%23C%2CA*%2C%7B%7CQ%7CF%23-7QyX-b/-%23G%7C%23XyQ%7CQyX%23G/E%7CQyXA%7CQXyB%7CQyX%23C%7CQyX7%23G%7CAXyQG%7CQyXQyX7-C%23add7-F%7CQyX7%5E%23F%7CQy7X%5E%23F%7CQyX%23C%7CQyX9XyQ%7CF%7CQyXB-F%7CQyXyQ%7CE%7CQyX7%5E%23F%7CQyX7%23%7CCQyX7%5E%23C%7CQyX7-bF%23%5E7X7-bE%7C7XyQ%7CF-7XyQ%7CEb-7XyQ%7CEb-7XyQ%7CF%23XyQ%7CG%23XyQ%7D%20%3DPop-Rock%3D164%3D2
