id,url
ac6be5be-2c55-463b-b0ea-aa6dacc39659,irealb://Devagar%2C%20Devagarinho%3DMartinho%20da%20Vila%3D%3DSamba%3DF%3D5%3D1r34LbKcu7G%20x%7CQT44FX%2CF%2Ci*%2C%7CY%7D%20%2CF%20xLZ7C%20xZL7-G%20x%7CQy*B%2CXy%2CA*%2C%7B-7LZG-7XyQ%7CF%2CC7%2CF%2C%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
ac21b1fa-1291-49e5-9fb3-c8414e3da2a9,irealb://Pressentimento%201%3DMedeiros%20Elton%3D%3DSamba%3DA-%3D2%3D1r34LbKcu7FlZL644%3C*6AZL7%5E-A%20-A%3E...la...al...aLQyX8-7%20A-TA*%5BYZL7E%20ZA-%20Eotiep%20odidra%20%2CAi%20%2086*%3CA*%7BY%5D%20%2C7..%3EA-L7E%20%5EX%7DQyX%7CG7XyX7F1N%7CQyX-AZL7%20EhBZL)o%23C(%20%20C%7CQyQ%7CE7QyX-Aroma%20%20LZN2uem%20meV%20%2086*%3CB%5B*Y%5DQyX-AZL7E%207B%20novoQyXQyX7E%7CQyQ%7CC%23QyX-AZL7E%20hB%7C%7CyQXAZL7E%20%5ED%7CQyX-%7CB7XyXA%3E..QyXC%7C*62VeQyX7G%7CQyXC%3E..uioar%20los%20o%20euq%20m%7CFXyQ%3C%5B%5DQy%7CBh%20E7%2CLZA-%20D-6%2CLZA-%20E7%2CLZA-%20E7%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
ac6f4985-8ae8-4745-81ce-a236e15dbdfe,irealb://B%202bar%20%2D%20Random%2002%20%2D%20Min69%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7yX96%2Db%2D69XcKQyX96%2DDZL%20lcQKyX96%2DCZL%20lcKQyl%20LZFE44T%5BFZL%20l%20%5D%7CC%2396%2DbEZL%20lcKQyX69%2DEZL%20lcKQyX96%2DXyQKc%20lcKQ%20lcKQQKcl%20EZL%20lcKQyX96%2DDLZ%20lcKQyX96%2DC%7C%5D%20%2D69XyyX96%2DQyX969XyQKlcKQyX96%2D%23CZL%20clKQyX96%2DD%7C%5D%20%20lc%20LZE%2D6%2DFZLKcl%20LZEb%2D69XyQKcl%20%20%5D%20==0=0
ac6a21d2-4c73-4760-ab9b-6750a1dbb6ae,irealb://Amazonia=Caram%20Ana==Samba=G==1r34LbKcu7x3%3CQy4%3C%2A68XZL%20lcKQyX11%237%3EGabmas%20muideM%20%20yQr%7CX4Ti%2A%7BL%20%7Cr%20ASG7%2311%237GZL%20%7Cr%20ZL%20r%7C%20ZL%20%7Cr%20ZLxZL11LZxLZ%2A%5B%7D%20%3EBZL%20%7CLZxLZZLG%2F9%237BZL%20%7Cr%20LZxZLG%2F9C%7CZL%20%7Cr%20xLZ%20rG%2F9CZ%7Cr%20ZLZxLZ%20GB%2A%7B%5D%205b7DZLD%2Fh7AZLxZL7hAZL%20%7Cr%2D9LZxLG%2F7bLsus7susLZAZL%20%7Cr%20ZL9bEZLuss9bEZL%20%7Cr%20ZL9Fh7LZD9FZL%20%7C%2C9Fs7%239%20%7Ds9FZLxZL7%2DC%3EabamS%20lluF%2066%2A%3CC%2A%5BusLZpDZLxZL9b7G%235LZBZLxZL5%239b7DZLxLZ7hAZLxZLxZL9%5EbDh7LZ7%5EbBlGZL7hZD7b95%239b7DZL9b31AZ7LhEZL9%2DGD%2A%7B%5D%205%23LZN1DL7%2DCZAZLxZLZC%2D7LxZLG%2F9%2DAZLxZL%2D9G2N%7C%7D%205%239b7DZLZG%2D9L5%239b7XQyX%3CZx%20ZY9%2DG%3Eedaf%20dna%20pamv%20%3AgnidnE27%2A%3C%7BLZxLZLG%2F9%2DyQXyQ%20%20D%2ES%2E%20al%20Fine%3EA%2D9%2FGLZx%20%7D%20==0=0
ac814a9e-fbd4-47c9-ae8c-39b7b7970572,irealb://Agua%20De%20Beber=Jobim%20Antonio%2DCarlos==Bossa%20Nova=D%2D=5=1r34LbKcu7QyX7%2D4D%2D7Xb7A%209%237E%7CQyX7%2DZDL31b7A%209%237E%7CQy13LZD4T%7Bi%2A7G%7CQyXyQ%7CDQyXtla7A%7CQyX9bE7%5BA%2A%7D%20%20lcKQyX7%2D%7CD%2D7X7%5EbB%7C%2F7FZL%2D7XyQ7%2DDZL7bE%207EZL%20clKQyX7%5EF%7CQyX7C%7C%20Dbo7G%7CQyX%5BB%2A%5DQE7%239%2FD%7CQyX7%2DD%7CQyXsu7sA%7CQyX9b7E%7CQyXB7b9Xy%7CQyXC7A%7CQy%7CG%2D7XQyX7%2DG%7CQyX7G%7CQXy9b7D%7CQyX7%2DD%7CQy%7CD%2D7XQyX7G%2DDZL3Q%5D%2AC%5B9%237E%7CQyX7%2DDZL3b17A%209%237E%7CQyX7%2DD%20A7b1yX31b7XyQ%7CBb%5E7XyQ%7CD%2D7XyQKcl%20%20Z=Jazz%2DBossa%20Nova=140=3
ac1a3fb6-9a13-44be-aa90-646fa38ad514,"irealb://How%20High%20The%20Moon%20%2D%20No%20Intro=Morgan%20Lewis%2E%201940==Medium%20Swing=G==1r34LbKcu7B%7CQyXG%5E7Xy%20lcKQyX7%5EF%7CQyXC7%7CQyX7%2DGZL%20lcKQLZF%2D744TA%2AQyX7%5E][%2ABE7D%207hA%7CQyX7%2DGZ9Lb7D%207hA%7CQyX7%5Ebb9LZGQyX7b7C%7CQyD7LZBL%20lcKQyX7%5EGA%2A[%20]7D%207%2DAZL7bB%207%2DZG%2D7X%207%2DA%7CL9b7D%5E7XyQQyX7%5EbEC%2A[]QyXb7B%7CQyX7%2DFZL%20lcK%7CAh7%20F%7CQyXD%207%2DA%3EG%5E7XGZL,7D%207%2DAZL7b%20B7%2DBZL7D%207%2DA%7CQy6XyQ%7CGAT%3CZ7,Q%20]%7CQB%2D7%20Bb7LZA%2D7%20D7LZUG6%20f%20Z%20=Jazz%2DMedium%20Swing=130=2"
acd43800-3612-448d-9a3b-ab219eccba97,irealb://So%20Long%2C%20So%20Wrong%20(RBB)%3DPatrick%20Brayer%20%7C%20Walden%20Dahl%3D%3DBluegrass%3DF%3D5%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CX%3E%20cier%2F%2F(teeT%20hcruhC%20%20QXy7991%20%20QyX).deMh%20MusnnilFp%2CbB%7CXyQXy%2C-DZLx%7Cp%2CC%7Cp%2CGp%7C%2C-D44Tv*%7B%20QyXQp%7CG%2CpQyXQy-DC*%5BC%2Cp%7CDC%7Cp%2CC%7Cp%2CG%7Cp%2C-Dp%7C%2CF%7Cp%2CG%7Cp%2CF%7Cp%2C-%2Cp%5D%20%20%7Cp%2CC%7CirB%20%20p%7CBb%2C*%3CS%5B%20%20%7Dp%2CC%7Cp%2Cb%7CBp%2CG%7Cp%2C-D%7Cp%2CC%7Cp69XyQ%2CG%7Cp%2CLx%7Cp%2Cb%2Cp%7Cxp%2CbBZLx%7Cp%2CC%7Cp%2CBb%7Cp%2CbBZLx%7Cp%2CCZL%7CxLZCB%3EegdG%7Cp%2C-%7C%3C*69%20%5D%20Qx%7Cp%2CC%7Cp%2CbBe%3Esrev%20revo%20olos%20%5B*vDp%2CbBZDZLx%7Cp%7CxLZ%2CF%7Cp%2C-DZLxZLxZxL%7Cp%2CbB%7Cp%2CG%7Cp%2C-Dp%7CG%2Cp%2CC%7Cp%2C%3C%2CbBQ%2Cp%7CG%2C%3EadoC%20la%20.S.D%3CC%2C%7Cp%2CCZLx%7Cp%2CbB%7Cpp%5D%20%20%5BF%7Cp%2C-%2CG%7Cp%2Ctro%3Ep-DZLx%7Cp%2CG%7Cp%2CF%7CF%2C%2C-DZLx%7Cp%2CCZLx%7C%2CF%2C%7CFuo96*p%7CxLZD-%2CpZ%20%3DPop-Country%3D180%3D1
acbc8d88-4565-4302-a96a-141e67f0506c,irealb://Somehow%20Tonight%20(RBB)%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D7%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CX%3E%20.cer%2F%2F(suM%20sggurcS%20%20QXy1591%20%20QyX).deMic%20InnnilF%2CD%7Cp%2CXyQXyLxZLxZLxZLxZLxp%7C%2CG44TSC*%7B%20QyXQZxLZDQyXQyx%7Cp%2CG%7CxLZx96*%3C%5B%20%20%5D%20x%7Cp%2CGp%7CQ%2CDZLxZLxZLxZLsolo%3Ep%2CG%7CpG%7Cp%2CDxLZxL%2CGZLxZLxZLx%7Cp%2CZGLx%7Cp%2CDZLx%7Cp%2CGZp%7CxLZZLxZL%7C%2Cp%2CG%5D%20%20%5B*Lx%7Cp%2CDZLxZLxZLZxLx%7Cp%2CGZLx%7Cp%2CGvZG%2Cp%7C%20x%7Cp%2CX%5D%20%3EaZxLZxa%20.S.D%3Cx%7Cp%2CG2N%7D%7C%20x%7Cp%2CG1N%7Cp%2CDZLl%20CodLxZLxyQ%20%5BQG%2Cp%7Cx%20Z%20%3DPop-Country%3D180%3D1
aceb40bf-ee1d-42e4-a7e9-a0dcd23ed64e,irealb://When%20You%20Come%20Back%20Down%20(RBB)%3DDanny%20O'Keefe%20%7C%20Tim%20O'Brien%3D%3DBluegrass%3DE%3D4%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CikS%20yer%2F%2F(ZLcisuM%20eciN%20yhtgiM%207991%20).deM%20HowdnnilFLxZLxsic%3EXxZLxZLx%7Cp%2CE44T%20%5BQyXQyXQyXQyXQyLZxLZuM%20se%2CB%7Cp%2C%3E%20%5D%7B*%7Cp%2C-%23CZLx%7Cp%2CAZxL%7Cp%2C-%23CZLx%7Cp%2CAvB%2Cp%7CAup%3CxZLxZLxx%20%5BA%2Cp%2CB%7Cp%2C-%23CZLx%7CpA%2CZLx%7Cp%2C-%23CZLx%7Cp%7CA%2Cp%7CZLx%7CpD%2FE%7CpS*CA%2C%7Cp%2CAZLx%7Cp%2CEZLxp%7C%2CAZLx%7Cp%2CEZLx%7CpxLZE%2C%5B%5D%20xZ96*%3C%5B%23-%2Cp%7CZLx%7Cp%2CE1NZLx%7CpA%2CZLQx%7Cp%2CA%7Cp%2CB%2FExLZx%20C%7Cp%2C%23x%7Cp%2CB%3EC%23-%2C%2CAZLx%7Cp%2C-%23CZLxp%7C%2CBZLx%7Cp%2CAZLx%7Cpp%7CxLZ%20olos%7Cp%2C-%23%2Cp%7CE%2Fir%2096*%3CB*%5B%5D%20xZxLZLx%7Cp%2CE2N%7Dp%2C%23Gdge%3EC-%23CZL%3EadoC-%2Cp%7CxS.D%3CxZLxZLx%7Cp%2CZBLxZLxZLx%7Cp%2CAZL.%20al%20%23GZLxEZLxZQA%2Cp%7C%7Cp%2CA%7Cp%2CB%2FE%7Cp%2C-C%23%7Cp%2C%23D%2FE%7Cp%2CEZLxxLZxL%5B%20%20%5D%20%2CpZ%3DPop-Country%3D180%3D1
ac73c6c1-107d-4eab-863d-ad28b67ee6c8,irealb://El%20Motivo%20%20-%20%20T%3DJ.%20C.%20Cobian%20%2F%20E.%20Cadicamo%3D%3DTango%3DC-%3D1%3D1r34LbKcu7C%7CQyX4C-%20CX7D%7CQyX-C%7CQyX-%7CCQyX7G%7CQyX-FZL7yQ%7CG74TA*%5BL7G%207C-%20C7X7D%7CQyX-C%7CQyX-ZCL7G%20-F%7CQyX-FZLyQ%7CDh%7CQyX-yX7G%7CQ%5D%5B*B%7CQyX-C%7CQyXC%7CQy7XG%7CQyX-DZLo%23C%20CD7XyQyX-CZ%20-C%7CQQ%7CC%20CQyX7D%7CQyX-C%7CQyCX%7CQyX-F%7CQyXFZL7%7CG7XyyXC%7CQ7hD%7CQ*CC-%20QyX7G%7CQyXbEZL7Bb%20-FZL7C%20-CZL7G%7CC-Xy%5B%5D%207GQyX-CC-XyQG%7CQyXbE%7CQyX7bBQ%7CyXbEZL7bB%207-F%7C7XyQ%7CZL7G%20%7CG7XyQ%7CUC-XyQZ%20%3DJazz-Even%2016ths%3D110%3D3
acdbd965-37ac-41a9-85c7-6dbdf0f9b2ec,irealb://Garua%20%20-%20%20T%3DA.%20Troilo%20%2F%20E.%20Cadicamo%3D%3DTango%3DD-%3D3%3D1r34LbKcu7C%207-G4A7XyZL7C%207-G%7CQyX-DLZ7A%207hE%7CQyX-D%7CQFXyQ%7C4TA*%5BL7A%207yQ%7CE7X7AZL7bB%20-Dl%7C%2CA7%2C-D%2C-G%2C7As%7CQyXyQ%7CEhXFZL7%2C7bBsQ%7CEh7%2C7A%2C-D%2C-G%2C7As%7CyQX7E%7CQyX-DZL7A%20%7ClD-%20yX-DZC%2F-D%20D-XyQlcKQyX-DB*%5BQyXyQXQyXQyX%5DQyX-D%7C%20LZD-l%7C%2C7AD%7CQyXXyQ%7CBA%207hEZL%20lcKQyXA7%7CQyX6-GZL7A%207b7LZD-7hBZLF%3CUZLcl%20LZZL%5EbB%20%5EFZL7C%207G-%7CQyX-GZL7D%207hAE7%20A7KQyX7in%3ED-XyQZ%20%3DJazz-Second%20Line%3D110%3D3
acbdd9ce-df12-44b7-8b3a-77c0aaac0918,irealb://Lilas%20(live%20version)%3DDjavan%3D%3DFunk%3DG-%3D10%3D1r34LbKcu7Lx%3E%E2%99%AB%2044%3C*7%2017*%3CZL%3E)pals(1%3C1-G%3E%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%201%E2%99%A9%20%E2%99%A9%20%E2%99%A9Ti*%7BYZLx%3E%E2%99%AB%E0%B8%AF%E2%99%AA%20%E2%99%A9%20%E2%99%A9%2017*%3CZL%3E441~%20pmb%2F%2F%20%3C4ddaF%3E%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%E2%99%A9%2017*%3CZ7*%3CZL%E2%99%AA%20%E2%99%A9%20%E2%99%A996*%3CbE%2FF%3E%E2%99%AB%20%E2%99%A9%20%E2%99%A9%E2%99%A9%20%2017*%3CZL96bE%3E%E2%99%A9%20XyQ%E2%8C%A3%3E%E0%B8%AF17*%3C%E2%97%A1%2036*%20%E2%99%A9%20%E2%99%AB%3EDs%3E%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%E2%99%AB%2017*Z%3CL%3E%E2%8C%A3%20QyX96*%3C7-C7b9%2C%3C%E2%99%A9%20%E2%99%AB%201F%3E%E2%99%AA%20%20Y%7B*AlX17*%3CZL96bEZLxLZ4ddaFZLxZL11-GyQXyQ%7D%2C7D%3E6*%3C2N54XyQXQyXQyXQyX%7D7D%2Cb97Ds1NZL7-CZL%3E%EF%B8%B6yQ%20LZ*%3CbE%2F%2C11-GyQ%20%20%E2%99%AA%E2%99%A9%20QyX%E2%99%A9QyX%E2%99%AA%20%E0%B8%AF%20%2071*%3CB*%5B%5D%20sus7Fl%3EXyQ%E1%8A%95%3EXQyX9ZLQyXLZ%3C*7ZL%2C7-D%209%5EbE%3E%E2%99%AB%20yQX%E2%99%A9%20QyX%E1%8A%95%20QyX%E2%99%A9%201XyQr%7C%2CF%2FW%209%5EbB%3EyQ%7CsG%20%E2%99%A9%20%2047*%3CC*%7BY%20%20yQXQyX%5D%20%20nl%2CA%2F9%5E%E2%99%A9%20%E2%99%A9%20%E2%99%ABX11-G%20%3E%E2%99%AB%20%E2%99%A94%20%E2%99%A9%20%E2%99%A947*%3C%7Cr%20%3E%E2%99%A9%20%E2%99%A9%20%E2%99%A9%20%E0%B8%AF%E2%99%AA47*%3CZL7-D%3E%E2%99%AB%20%E2%99%A9%20%20%E2%99%A9%20%E2%99%A9%207*%3CZL%3C11-D4(sim%20ot%20QyXQyX47*%3CLZ9-GZL9b7E%3E).li%5BD%5D%3A%3E7*%3CZL*%7BYY%7DQXyQXX75*%3Cx%3EeniF%20la.%20C.D%3CZL%3E%E2%99%AA%20QyXQyyQ%EF%B8%B6%3E%20yX47*%5EbEZL%20%20(in45*%3C%20%3E%E2%99%AAQyX.%E2%99%A9Qy1X7*%3C%209%5EbB%3E).rtsXyQ%EF%B8%B6%3E47*%3CD%E2%99%AAQyX.1XyQ%E2%99%A97*%3ClcKQyX7-DZL%EF%B8%B6%3EQyX45*%3C%20%3E%E2%99%AAQyX.1XyQ%E2%99%A97*%3C%209%3C%209%5Eb4XyQ%EF%B8%B6QyX45*%3C%20%3E%E2%99%AAQyX.Q%E2%99%A9yX17*%3C%209%5EbBZL%3E%EF%B8%B6%3ELZE5*%3C%20%3E%E2%99%AAQyX.Q%E2%99%A9.Xy7*%3Cpp1N%7CQyXD%2F%5EZCL%3E%EF%B8%B6QyX45*%3C%20%3E%E2%99%AAQ1XyQ%E2%99%A9yX17*%20%E2%99%A9%20%204*54Xy%5BY%5DQyXD%2F%5EC2N%7CQXyQyXQyXQyX%7D%20%3E%EF%B8%B6Q*C%3C*7%3C7-D%3E47*%3C%7C%3EBb%5E9%E2%99%A9%20%E2%99%A9%20%E2%99%AA%E0%B8%AF47*%3CZL7-%3ED%E2%99%AB%20%E2%99%A9%20%E2%99%A9%20%E2%99%A9%2047*%3CZL%20%E2%99%A9%3E%20r%E2%99%AB%20%E2%99%A9%20%E2%99%A9*%3C9-G%E2%99%A9%20%E2%99%AB%3E%20yXQyX47*%3CZL9b7%3EE).limis(47*%3CZLQ%20%20%E2%99%AA%3E%20%E2%99%A9%20%E2%99%A9%20%20%20%E2%99%A9%20%20%E2%97%A1%3ELZ%3C%3CZL%3E%E2%97%A1%20QyX66*%3C1-1D%3E%E2%99%AA%20.%E2%99%A9%20.%E2%99%A9%20%E2%99%AA47**74%20%E2%99%A9QyX66QyX45LZ%7CBbE%3E%E2%99%AA%20%20QyXQyX17*Z%3CL%20%7Cr%20ZL7-DZL9%5E7b9%3C*x%3E%2F%20%2F%EF%B8%B6%3ELZ%3C*71XyQXyQ%20%E2%99%AB%3EG-9%3C*54XyQ%EF%B8%B6%3ELZUfD-13XyQZ%20%3DPop-Rock%3D144%3D1
ac3540d4-3a80-4b3a-8168-6121d9c10a47,irealb://A%20Man%20of%20Constant%20Sorrow%3DHarrison%20wombat%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7QyXGA4npppQyXQyXQyX%7CQyXGQ%7CyXG%7CQyXD%7CQyXD%7CXyQ%7B*4Ti*%5BQyXG%7C%7CGXyQQyXG%7CQyXD%7CQyXDQ%7CyXC%7CQyXC%7CQyXG%7C%7CGXyQQyXG%7CQyXD%7C%7CGXyQQyXG%7CQyXD%7CQyXDQ%7CyXC%7CQyXC%7CQyXG%7C%7CGXyQQyXG%7CD%7CQyX%7CGXyQC%7CQyXG%7CQyXG%7CQyGX%7CQyXGB*%7C%7CQyXG%7CXyQ%7CCQyXD%7CXyQ%7CDXyQ%7CGXyQ%7CGXyQ%7D%20%3DPop-Bluegrass%3D150%3D3
aca03a37-d91d-485b-916b-12d6ff3f540c,irealb://Sono%20Un%20Cantante%20Di%20Blues=Daniele%20Pino==Medium%20Swing=C%2D=10=1r34LbKcu7x%20afoIntroL%20ZL%20ZL%20ZL%20ZL%20LZ%20ZL%20ZL%20%3E%2DC%20ni%20Z%3CStr%3C44T%5BZL%2C7%2DZ%20LZ%20ZL%2DFZL%2DC%3EtiR%3CZ%20LZL%20ZL%20ZL%20ZL%20ZLAbLZAL%20%3E2%20rtnI%3CLZ%20LZL%2DCZL%2DFZLbBZLbZAL%2DCZLbBZLbAZL%20ZAbLZ%2DCZLGZL%20ZLC%2DLZ%20L%20ZL%20%3EafortS%3CZ%20LZL%20ZL%20ZL%20ZL%20ZLZ%20LZ%20ZLG%3EoL%20ZL%20Z%20LZ%3CI%3CZL%20ZL%20ZL%20ZL%20LZ%20ZL%20ZL%20ZL%20%3EtiRntro%3EL%20ZL%20%20ZL%20ZLZ%20LZZL%20ZL%20ZL%20ZL%20ZLZ%20L%20ZL%20ZL%20ZL%20ZL%20%20LZ%20L%20ZL%20ZZL%20ZL%20LZ%20LL%20ZL%20ZL%20ZL%20ZL%20LZ%20ZL%20ZL%20ZL%20ZL%20ZZ%20LZ%20ZL%20ZL%20LZ%20LZ%20LZ%20LZ%20%20Z%20=Jazz%2DMedium%20Swing=100=3
ac856668-cfe7-45b9-9f01-3a98634589f7,irealb://Shine%20On%20You%20Crazy%20Diamond%20-%20Parts%20VI-IX%20(p3)%3DFloyd%20Pink%3D%3DBlues%20Rock%3DG-%3D10%3D1r34LbKcu7*%3ClcK44%3C*7G%3E.rtsni%20-%20)tabe%2061(%2008%20mpb%20%202-7XyQTC*%7BYX%7CQyXr%2Bbs%20C%7CQyX9dda-G%7BY%7D%20%20x%20ZL%20x%20ZL%20%3Etuosus%2FGd%20%2030G%3Eyln%3Cfadeys%20%2030*%3C%5BY%7D%20%20%3E3x1QyX36*%3C%20%3Etuo%20nth%20o%20%7CrQy-%2CfXyQ%7C%20fx%20LZU%20fx%20%20Z%20%3DPop-Soul%3D80%3D1
ac8d414e-41bd-4556-bb39-9325caf1daf7,irealb://Shake%2C%20Rattle%20And%20Roll=Jesse%20Stone%20aka%20Charles%20Calhoun==With%20A%20Good%20Beat=Ab==1r34LbKcu7x%20ZL%204%3C%2A69lcKQyX6bA%3Empb%20551%20%2F%20rojam%20bA%20%20%20LZ%20x4Ti%2A%5BpZL%20xAAb6XA%209bD%7CQyX9bDZLx%20%20ZL%20x%20ZL%20lcKQyb6LZ%20%2A%5B%5D%20%20x%20ZL%20ZBb%2D7X6bAB%2A%5B%5D%20%20x%20ZLl%20cK6bA%20%209bE%7CQyXyQKclLobA%20yX7bE7XyQ%7C%2DbB%7C%2CobA%20%20p%7CQy6XbAZL%20lcKQyX9bD7XyQ%7CbAZL%20%20A%20%20%29XyQKc%28A%20%20B%20%20A%20%20A%20%20A%20%20nI%20%20%3AmroF%3C%5D%20%20linstr6bA%7CQ%20B%20%20A%20%20B%3E%20=Jazz%2DDoo%20Doo%20Cats=155=1
acac2c27-6464-4b69-aa2b-077c77cab8d2,irealb://Scotty%20Doesn't%20Know%3DLustra%3D%3DPop%20Rock%3DA%3D9%3D1r34LbKcu7QyXC%7C4GXyQN%7CQyXB%7CQyXGB*%7BQ%5DyXC%7CQyXC%7CQyXA%7C1CXyQ4TA*%5B%7D%7CN2CXyQ%7CAXyQZ%20%3DPop-Rock%3D115%3D1
acaa412b-b35c-496c-83ee-aecec63a6c4d,irealb://Verdadeira%20Chama%3DFundo%20de%20Quintal%3D%3DSamba%3DC%3D%3D1r34LbKcu7ZLo%23C4%3CE%20dG%207-D%3E..abo%20%2Code%20id%20eugid%20eugi7LZC%204TA*%5Bl%20%C3%A1l%20XyQLZmeuQ%3CB*%5BY%5D%207G%20%7C%20rQyXZLQyX%7CrQyX%20ama%2C%7CrQyXEZL7G%3EC%20sE7A%20-EZLQyX%7CrQyZXL7G%20-Dl%7C%2C-bE%2C-LZD-%20..%C3%A1ial%7C%2C-bLZD-%20%20C%3E..%C3%A1ial%20%C3%A1l%20%2Craohc%20meuQ%3CZL%2C7GsE-%2CE-bE%20-%7BY%20QyG7%2CLZC%20-GZL%2C7G%20-DZL7%2CA%20-EZLQyX%7CrQyX7%2C%20%5DX%20l%2C-D%20-D1NsambaD%7CQyX7A%7CQyXC%7CQXy%23F/7D%7CQyX%5EF%3E..9XyQ%7C%20ueM%3CG7LZG-%20C7%2C%20%7DXyQXyQ%20LZN2G7XyQ%7CC%20C%23o%2C%20Z%20%3D%3D0%3D0
ac4aee2e-a834-412e-897f-cd81e43ca38d,irealb://Un%2DBreak%20My%20Heart=Toni%20Braxton%20%28Diane%20Warren%29==Ballad=B%2D==1r34LbKcu7%20%2DBA%2A4snF%23F%7CQyXG%2FAZL7%23F%20ZALE%2F7%5EG%20%2C%2DBl%7C%2C7%237%20%5D%7B4Ti%2A%5B%5EG%20%2DBLZAXyZLE%2F7%5EG%20%2DBSZL7F%23%20AZLE%2F7%5EG%20%2DB%7CQAXyQ%7CE%2F7%5EG7A%20CZAXyQ%5DDZL7A%20CZL%2DG%20%2DDLZ7A%20CZL%2DG%20%2DDB%2A%5B%2D%20G%2DLZLE%2F7XbE421C%2FBb%20bB%2FC2N%7CY%20%20QyXyQX%7D%20%2C7%23F%20AZLbB%20BbLZTNZLQ%2CbG%3EadCT44A%20%2ES%2ED%3CZL%2DbD%20%2DbZALbE%20bGZL%2DbD%20%2Dbal%20Co%2A%5B%5DQyXyQ%5D%7BQD%2D%20%3C%20%20Repeat%20and%20Fade%3EG%2DLZC%20A7%20%7D%20=Pop%2DSlow%20Rock=61=1
ac4cb28f-da14-45b8-90b6-beefac891ea0,irealb://Annem%3DG.Tepe%3D%3DNihavend%3DD-%3D%3D1r34LbKcu7%23C/7A*74%C4%B0n%20ZL%205b7-E%20ZL%20xZ%20L%209-D%20%3EonaiP.tx%20LZ%20%3C44T%5BZL%20x%20%20LZ%20D7-E%20ZL%20x%20ZL%209-%20DSA*%7B%5D%20%20x%20ZL%209-b5%20LZx%20ZL%20%20ZL%20x%23%20LZ%20A%20ZL%20x%20ZL%20-G%20%5B%20%7D%20x%20ZL%209-D%20ZL%20x7%20LZ%20C/7A%20%3Elll%20%20A7%20LL%20C/7%5EF%20ZL%209-DA%20*%7B%20QyX%5Bppp%2C7AZZ%3C*74ZL%20bBZL%207A*74%20%20b7-E%20ZL%20F/7%5EbBZ%20L%209-Gl%20%7C7-As%3El5%20LZ%20%3C%20%20bB%3C%20%20bBpp%7D%7B%3C47*%3CZL%20C/7%5EF%20Z%20L9-D%20%3EidoleM47*%20lll%3Ep%2C9-D-Ds1Nl%3EsA-%20ZL%205b7-E%20ZL%20F7/%5EbB%20ZL%209-Gl%20%7C7A7%20LZ%20%2047*9%2Cppp%7D%5BN2%20lD-9%20LZsD-9%2Cppp%5BXyQXyQXyQXyQXyQ%2CS%2C%20%3DPop-Smooth%3D85%3D2
ac44e84c-8675-491b-a0b0-57cbfd3a5d2c,irealb://Dert%20Bende%3DA.Pekkan%3D%3DM.K%C3%BCrdi%3DD-%3D%3D1r34LbKcu7-C%2C7G*74Mel%7C%2CF%2C7CsZL-Gl%7C-%2CG%2C7DsZL-D%3EidolBbLZs%3C44T%5BLbBZLF-%2C%7CEl%7C%2C-D%2CbEsZLbBZFLZL-DlA*%5B%7D%2C-D%2CbC-LZF%2C-D%7C%2C%7C%2C-C%2CD-%2C%5D%7BbBl%7C%2CF%2C7CsZL-G%7Cl%2C-G%2C7DsZL-DlB*LZsG7%2ChAsZ7*%3CZL%2C%7CEb%2C%20F%20ZL%20x%20ZL%20-G%20LZ%20x%20ZL%20-Dl%20%5B%7D-DLZ%20x%20-F%2C-Dl%2047*%3EEb%20%3CG%3El%20%2047*%3C%7C%2CF%3El4%207*%3C%2CbEs%3El%20%2047*sus%2C%3Cll%20%204G%20ZL-%3C*74%20%20x%20ZL%20-Dl%20%7Csus%3ECl%20%2047*%3C%2CsusG%3ElLZF%20G%2CA/F%3EQyXQyF%20LZ%20%20-CZLbE%20-DZL5b-7A%20-CZL%20bE%20ZL%20xD-%20%5BX%20ZL%20-L%20-D%2074A.MD%20ZL%20susC%20ZL%20b%20BZL%20susG%20%3Eidole-%20%20%5D%7B*%3C%5B%20%20%3Ell%20%20LZ%20F%20susC%3El%20%2047*%3C%2CssuGs%3El%20%2047*%3C1N%5B%20%2C%3C*74%20-G%20Z%20-DZL%7CN2G-L-D%20-GZLF%20bEZLBb%20FZL%3Ejam03*%3CC%20ZF%20Eb%7D%20-DlC-%20%7B%20F-%20LZD-%2Cppp%5DXyQXyQXyQXyQXyQS%20%3DPop-Disco%3D130%3D2
