id,url
eff2be0c-7cf3-47cc-8ba0-537170f57dc3,irealb://Heart%20Of%20Glass%3DBlondie%3D%3DPop%3DE%3D%3D1r34LbKcu77%23C%7CQ4%3C006%7BY%7DQyXE%7CQyXE%7CQXyE%7CQyXE%3Eonaipe%20*AEXy4Ti*%7BQyXA%7C%23-7XyQyXE%7CQyXE%7CQyXAQ%7CyXAB*%5BY%7DQyXE%7CQ%7CAXyQC%7CQyXmav%20nyQ%7CB7surohc%20eht%20rev%20ooloS%20QyX%3CY%5DQyX%2C%20theX7%23F%7Cv%20cirr%20an%20mtA%3C%20QyXQyXQyXyQXQyX%3E%20.retfa%20Eospheevo%20pS%3C%20Qygs%20beyXQyXQyX%3Edap%20peews%20591%20!%3F%20dnihQXyQXnicio2%2002%20strings%20tune%20starting%20on%20Gb%3E%20%3D%3D0%3D0
ef45922b-dc98-465a-a299-4fd1f15564d0,irealb://Man%20In%20The%20Mirror%3DJackson%20Michael%3D%3DPop%3DG%3D%3D1r34LbKcu7EZL%23F44%3C*7slacov%20erofeb%20rotni%20rab%204%20QyX2%3EG%20D/Ti*%5BYt%20ts1C%20%3CPiZLD%20-EZL%23F/D%20G*A%7BY%5DQyXCZL%20%3EonaC%3Cx4%20ZLD%20-yX-B%7C2%202ndQyX-B%7CQyX-AB*%5B%7DYQyXC%7CQyX%3Eemit%20%7CCXyQx%20emiLB/G%20yQ%7CB-X%3CD%20CZLB/G%20GC*Y%7B%5DQyXD%7CQyXC%7CQyX3%3E%20%7DGX-A%7CQurohc*b5*LF03*%3C%20%20QyXQyX%5DyQX9%237D%7CQyX9%237DZinal%20%23C%20CZ%20%3E3x%3C1/2%20tZLC/bA%20bA%7B%20QyXyQXQyXQyXQyX%3EenoDb%20Eb%20pu%20sbA%5B%20%20b/CLZX%7DQyX9%237bE%7CQyX%2397bE%7BZL*5b*D%20bDyQXyQA%20bA%7D%20Eb/ALZF-%20EbLZDbXyQ%7CDbXyQ%5D%20%3D%3D0%3D0
ef6b41bf-ee1d-4280-a747-c40b4eb8de00,irealb://Blues%20In%20The%20Closet%3DPettiford%20Oscar%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7ZL%20lcb7XyQbAZL%20lcKQyX7bDLZ%20x%20ZL%20x%20ZL%20lcK7XyQKA44T%5BBb-7XyQ%7CEb7XyQ%7CAb7XyQKcl%20%20Z%3D%3D0%3D0
ef462554-2296-46dc-9f0c-0312aca0d8a2,irealb://Short%20Riff%3DKaiser%20Ed%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7yXoB%7Cb7XyQB%7CQyXoE%7CQyX7bELZ%20x%20ZL%20x%20ZL%20lcKb7XyQB44T%7BQ%7CC-7XyQ%7CF7XyQ%7CBb7XyQKcl%20%20%7D%20%3D%3D0%3D0
ef0b7e23-ea57-47b1-9284-4f7f8f26f5c4,irealb://People%20Get%20Ready%3DComposer%20Unknown%3D%3DRock%3DD%3D%3D1r34LbKcu7A%2CG%7C%2C%2CB-7%2C%23F%7B%20%20QyXQyX%7C%7D%2C%2CDG%7C%2C7-B%2CD%7C%2CA%2CG%7C-%2CB-7D44T%7B%2C%7CD%2CB-7%2C%7CG%2CD%7D%20%3DPop-Rock%2012%2F8%3D69%3D9
eff26343-6635-4b24-9376-243309e625dd,irealb://Old%20Dangerfield%20%28Daingerfield%29%3DMonroe%20Bill%3D%3DOld-Time%3DA%3D%3D1r34LbKcu7A%20EZL2AXyQ%29G%28%20lcKQyXAZLAE%20ZL%20x%20ZL%29G%28%20lcKLZ%20x%202TA*%7BC*%7BY%7DBAXyQQyXA%7CQyXD%7CQyXAQ%7CyXE%7CQyXA%7CQyXD%7C%7CE%20A%20*%7BY%7D%20ZL%20lccl%20LZZL%20lcKQyXAZL%20lKcQyXDZL%20lcKQyXEGXyQKKQyXAAXyQKcl%20LZDXyQ%7CEXyQ%7CAXyQKcl%20%20%7D%20%3D%3D0%3D0
ef5da9bf-af95-4a7c-bf20-dfb4b4604d2d,irealb://Ask%20Me%20Now=Monk%20Thelonious==Ballad=Db==1r34LbKcu75%237bA4sG%2D7l%7C%2C7A%2C7%2DE%2C7bB%2C%2D7F%7C%2C7B%2C7%2D%23F%2C7C%2CEb%2D7%204T%7BA%2A7bB%2C711%20BbL7bA%207%2DbEZL7bE7%20%5EbDZL7D%207bEZL7ZN1sB%237BZL7%5EbDZb7%2C%7DX7%2DbE%5BB%2A%5DQyX7%5EblD2N%7CQyXQyXQyXQy%20Ab7LA%2C7A%2C%237bGZb%2D7%20D7%2DbEZL%20lcKQyX7Eb%7CQyX7%5EbDZL11%237%20Ab7LE%7CQyXbA%207%2D%5D%2AA%5Bs7A%2C7%2DE%2C7bB%2C7%2DF%2C%7C7B%2C7%2D%23F%2C7C%2C7%2DG%2C%7ClEbQyX117%5EbDZB7%2311A%207%2DbEZL7bE%207%5EDbZL7D%207bEZL7bB%20b7%235LZL5%237%20%20%20Z==0=0
efa69b80-299e-4910-ab08-eaa2a856bc67,irealb://Begin%20The%20Beguine=Porter%20Cole==Medium%20Swing=C==1r34LbKcu7xZL7%2D4CLZCZL7%2DD%7Cl%2Co%23C%2C6CZsLCZL6CZL7%5ECZL6G7LZD4T%7BA%2A7%2DbBZxLZD%2DbBZL7FZL7%2DC%5BB%2A%20%7D6CZL7%5ECZL7GZL76LZxLZLxZLGZL7%2DLZAb%5EAZL6GZL7bAZL6GLZxZL7oAZL6bAZL7b7LZD7bEZLxZLxZ%5BCLZChDZL7GZL7%2DDZL7ZCLCZL6CZL7%5ECZL67LZxLA%2A%5D%207ZL7GZLZG7LCZL6CZL7%5ECZL6CLZC%7BC%2A%5D%206CZL7%5ECZLZC6L7%2DDZLLxZL77LZxL%7D%206CZL7%5ECZL7GZ7L%2DD1NZL7AZL7%2DEZ%7CN2D%2D%5EFZLxZDh7LZxLZD%2D7LZG7LZCLZC6%20Z==0=0
efca4f76-a0fc-4235-87ce-d10fae67c28b,irealb://I%20Can%27t%20Get%20Started=Duke%20Vernon==Ballad=C==1r34LbKcu7bA%2C7D4C%5E7%20%2C7bE%2C7%2DbB%2C7E%2C7B%2DsZL7G%207%2DDZL7%2DA%7CA%2D7%2C4TA%2A%7BL%20QyX7%2C%7ClC7G%207DZL7A%207E1NLZ7G%207%2DDZL7%2DA%207%5E%20%7DXyQbD%2C7%2D%2C%7C%2C7A%20Bb7L%207%5EDZL7A%207%2DEZLA7%207%2DEB%2A%5B%5DQyX6CZsE%2D7%2C6C2NZCA%2A%5B%5DXyQ%7CDG%207%2DDZL7obE%207%2DZEL7G%207%2DDZL7G%207%2D7sus%20%2C7%5EDl%2C7bD%2C7LZD%2D7D%2C7%2DA%7C%2C7bE%2C7%2DBb%2C7E%2C7%2DBsZL7G%207%2CAb%2D7%2DA%207%5E%7ClC%5E7%20A7%235LZD%2D7%20G7LZC6%20A7LZD7%20G7%20Z%20==0=0
ef80bfdb-c71e-4d0c-b4d7-8ae9e62990b5,irealb://Ping%20Pong=Shorter%20Wayne==Medium%20Up%20Swing=C==1r34LbKcu731B%7CQ4Bb13BA%2A%7B%7DQyX31B%7CQy3X1bB%7CQyX31B%7CQyXb13Xy4Ti%2A%7BD%7CQyXb13XyyX31bB%7CQyX31B%7CyQX31bB%7CQyX31B%7CQQ%7CB13B%7CQyXF%7CQyXQ%7CC%2D7QyX9b7G%7CQyX7%5Eb%7CAQyX7%5EbBZL5%237F%20%7CGb%5E7yX7%5EbB%2A%5B%7DQ7LZEbQyX7%2DC%7CQyX7%5EbDQ%7CyX5%239b7D%7CQyX7%5E%7CF7XybB%207%2D%23F%7CQyyQ%7CEbQyX7%2DF%7CQyX11%237b%5EG%7CQyX7%5EbA%7CQyX7%7CBb7XX7%2DbB%2D7XyQ%7CB7XyQZ%20==0=0
efc98cd9-9676-477d-ba92-c9c23f11ea42,irealb://Polkadots%20And%20Moonbeams=Van%2DHeusen%20Jimmy==Ballad=F==1r34LbKcu7D%207%2DD4F%5E7%20%2ChEs%207%2DGZL7%2DD%20%5E7FZL7C%207%2DGZL7%2DDA7%2Cl%7C4T%7BA%2AyX%7Dl%2C%2FC%20sAG%2C7%2DD%2C7%2DAs1NZLC7%207%2DG%7Cl%2C7%2DbA%2C7%2D%2D7%2CC7FZL7b%207%5EAZyQXyQ%2DBZL7o%23A%207%5EA%5BB%5D%2Al%2C7E%2ChBs%206F2N%7C7%20E7LXQyXQ%5BA%2A%5D%20ZB%2D7%20GZL7D%207AZL7E%207B%2DZL7o%23A%207%5EAZL7E%2D7%20C7L7%2D%23F%2FFZL7%2D7LZGD%7Cl%2C7A%2ChEs%207%2DGLZ7%2DD%207%5EFZL7C%207%2D%2D7%20DbD%207%5EFC%20sA%2D7%2CAb%2D7%2Cl%7CG%2D7%20C7LZF6%20sG%2D7%2CC7%2CZ==0=0
ef082610-ced6-489b-a13e-faabc40b122e,irealb://No%20Tabuleiro%20da%20Baiana%3DBarroso%20Ary%3D%3DSamba%3DC%3D0%3D1r34LbKcu7%3C43T%5B4sF%5E%2CXQyXZL%2C7G%2C7-D4T2ZL%2CobE%2C-E%2C6-FsyQ%20LZ4Ti*%7C%20%2C7G%20buleiTZL%20n%2C96Cl%3E...emt%20anaiab%20ad%20or44D-7at%20oNZLobByQ%20%20%5BLoC%20x%7CQyX96CZL6%2C-F%2096CZL%5EF%2096CZB-7%20XQyX%5DL%5EF%20%5E9LZD-%20-D%7CQyX9-DZLo%23%20C96CZL7G%20x%7CQyX7G7LZCD%207-A%20-A%3E.F-6LZd%20rop%20oruJ%3CB*%7B%20Y%20QyXQyX%5DQyX96Ceus..%2096CZ%2C7A%2C--%20A7L6-F%209-DZL%2CoG%207%7CAQyX6bBZL7G%20-DZ%2CLZsEEZLoCl%7B%7C%2C7%2C%7CN1l%20%2C96C2N42T%7CQyXyQXQyXQyX%7DQyX96CsD-%2CG7G%2C-DG%2C-DsD-%2CG7%7C%2C7G%2C-D%2CobE%2C-E%2C%7C6-F%2C%5EF%2C9C%2C-G%7C%2ClC%5E%2C%20s%20%2C%5EC7%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
ef8fa114-908c-4096-89ba-8de99feff29e,irealb://Sinh%C3%A1%201%3DJo%C3%A3o%20Bosco%20%C3%A9%20Chico%20Buarque%3D%3DSamba%3DC-%3D3%3D1r34LbKcu7%2FG%206-44%3C*67QyX100x106*%3C%5Dx%20ZL%2C-C%3E%20013X%20%200x00%3EFTi*%7BYZLB%2FG%20W%2FGLLG%2F-C%20C%2FbA%3E113%20X66*%3CZLB%2FG%206-FZZF-6%20-CZLB-C%3E01570106*%3C%7BYY%5D%2031b7G%20Db%3E134X36*%3CZLhA%3E3%20%20x3*%3C%20-C%3C%20bA%2F666x03466*%3CZL%20A%2F7D%3E45x566*%3CZL%206bB%3E035%3EF-*%3CZL%20GZL%2CA34%3EG7GZLA%2F7D%20-CZL6-%20F-CA*%5BY%5D%20%20-CZL%2C-%20D7%2F2366*F%7CQyX%7CC-%20FA%2F7D%206bB%3E35566*6%3CZLA%2F7D%20-CZL6-LZG%2FBQyXB%2F*11%209G7LZC%20%3E68768X%3C6-FZLC7%20hG%7CQyX)11-C(-(F*m6%20bA%2F-x%7CQyX-7%20BbYY%20QyX%7D%20%2C7G%206bZDL%2C-C%20bE%2F-CZL%2C7%5B*BC%5EFZL%20)L%2Co%23F-%20A7s%5EF%3E0643xx%3C%7CQyX-9D%3E0650xx%3CZL%2Csu7%2311%20E%7CQyX%2C6-F%20Q%7CC%5E%206-F%20hEZL%2Co%23D%207D-ZL%2C7A%209EZL%2C31B%2CLZC-yXoAZLZEb6%20G7b13%2C%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
ef05bc57-0dcb-499c-83f4-4431d9559466,irealb://Skind%C3%B4%20Skind%C3%B4%3DGRES%20Salgueiro%201984%3D%3DSamba%20Enredo%3DG%3D7%3D1r34LbKcu7m%20uoV%3C*68%20oi%20arp%20oriehc%20de%20aug%C3%81%20%C3%A1io%20%2C%C3%A1iOi%C3%B4%3EG%3C44T%7BY7Es%20%2C%20buscE%2CGZLxZL%3Erohne%20sod%20etnof%20an%20ra7LZA-radna%20%C3%A9%20mi%20sD7%2Cmev%20meuq%20O%20%2047%3C*A*%5BYY%7D%20%2C7D%2CGl%7C%20de%20m-Al%7C%2C7D%20x%7Colar.QyX-AZL7E%20-AZLE7%20x%7CQyXx%7CQyXG%3E.%7CxXyQr%20arp%7CQyX-D7%2CLZ%20C%3E%2096*%3C%7CQyXC%7CyQXxZL7G%20-D%7CQyXGD7LZA%20%2CGZLD%20-AZ%7CG%20G7A%7C%7CQyX7El%7C%2C7Fs%20%20G%7CQyX7D%7CQyXCZL-%20E7LQyX7D%20G%3Era%20D7%20%5Drereuq%20%2Crama%20rpo%20%C3%B3S06*%3C%7BYY%20QyX%20samb%2CGZL7%2C-As%3E-%20LZN*%3C0NZLQyXQyX%7D%207%20D%20GZL7D3N%202Nx166%204.AZL7E%20%2CGlZxLZxL%2C-AlZL7E%206-BZL-6C%206Cl%7CYZL7G%2CGZ%20lD7L%7C%2C7DsL%23F%2FWY%5B%3C*6L%23F%2FW%20G%3EorieugalS%20uem%20o%20%2CadoR4ZW%2FE%20Y%5D%207D7D%2CGZ%7C%20%20E7AsZL7E%2C-BsZLh%23%2CCC%7C%2C7G%2C-Ds%20-AZL-%2CD7LrQyXZ%20Z%3DLatin-Brazil%3A%20Samba%3D200%3D3
efd5c236-078a-4daf-af28-595b1afb418a,irealb://AB%202bar%20%2D%20Cir4%20%2D%20Dom7b9%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C=1=1r34LbKcu7yX9b77b9XylcKQyX9b7FZL%20lKcQyX9b7CZL%20lcKQ%20LZBbG44T%5BZL%20lcLZ%7CEbb7%23CZL%20lcKQyX97b%23GZL%20lcKQyX9b79XyQK%20lcKQlcKQyXyQKcZL%20lcKQyX9b7EZ%20LlcKQyX9b7BZL%20lA7b9X9b7%23F%20LZD7b9XyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=75=3
ef5f3b7b-8062-4ca9-acbb-21edc51949b1,irealb://Ventos%20Do%20Norte%3DDjavan%3D%3DBossa%20Nova%3DC%3D0%3D1r34LbKcu7DZL7A4D-7%20L7F%207-D%7C%7D%20QyX%7CQryXZL7A%207-EZL7FZE-7%204Ti*%7B%7CQyX7%5DXyQ%20yX7%5EFZL7C%207-G%7CyQX7-D%7CQyX7GSA*%7BQ%7CBb%5EQyX7-%207-EZQ%7CG-77%5EFZL7C%207-GB*%5B%20%7D7-D%207AZLF%2F7-G%20%20Bb7LyX7-A%207-EZ-7%20Ab-DZL7A%207-EZL7b%20B7%5EFZL7C%207-GZL77%20F7LDZL7AQ%7BYZQ%7BD-7%20%3EadoC%20la%20.S.D%3C%20%7D%3Ex5%3C7A%207-EZL7FD-7Xy%20Q%2C7AD-7%20F7LZE-7%20A7%3C4x%3E%20%7DD-7%20F7LZE-7%20f%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D0
ef8f6b83-c972-47ed-b6f7-91755472f4d3,irealb://Zum%2DZum=Lobo%20Edu==Bossa%20Nova=A%2D==1r34LbKcu7yX96%2D4A%2D9X9%2DA%7CQyX9b7E%7CQy1X1%2DB%7CQyX96%2DA%7CQyXyQ%7CA4TA%2A%7BX11%2391XyQ%7CyXsus7GZL%20lcKQXy9%2DAB%2A%7B%7DQyX9b7EQ%7CG7b1%2DB%7CQ6%2DA%7CQ9XyQ%7CA%2A%5B%7DQyX31b7E%7CQXy11%2DB%7CQyX11%237%23FA%2D9Xy%5EC%7CQyyX9b7B%2D11X11%2DB%7CQyX96%2DA%7CQXy9%2DA%7CQyX9b7E%7CQyXyQ%7CE%7CQyX9BZL%20lA%2D9Xy9%5EC%7CQyX11%239b7GQ%7CyXsus7GZL%20lcKQXyQKcC%2A%5B%5DQ%2DA%7BZLQ%7CE7bBZLC%2FW%207%2DD%7CQyXA7%7CQyX7obB%7CQyX31%2D7%20E7yX11%2D%20F%2F%2DDA%2D6XyF%2FDZL%20lcKQyXG%2FZAL%20lcKQyX%23G%2FE%7CQ%23XyQ%7C%7CQyX7E7%2CQ%2C%20%7DY%7BQA%2D9XyQ%7CA%2D69XyQ%7CB%2D11XyQ%7CE7b9%20%20%3C4x%3E%20%7D==0=0
ef8df822-30b4-4f17-aec9-a4281a904355,irealb://El%20Bulin%20De%20La%20Calle%20Ayacucho%20%20-%20%20T%3DC.%20Flores%20%2F%20J.%20y%20L.%20Servidio%3D%3DTango%3DF-%3D6%3D1r34LbKcu7X7CZL4F-%20GbB%7CQyX-bBZL7F%20h7C%7CQyXbA%2F-FZL7h-7%20G74TA*%5B%7CQyX--7%20DbF%207hC%7CQyXbA%2F-FLZoG%20-F%7CQyX7CZL77LZBbbB%7CQy-bB%7CQ7LZC7L7bE%207-bBB*%5B%5DQXy-FZL7C%20-bB%7CQyXZAbXyG%20-bBZL7bELZAbX%7CQyX7CZL7hG%207b%7CDQyX-F%7CQyX7C%7CQyBb-7%207bE%207AbXyQ%7CBb-7%20Eb7LZAbXyQ%7CC7XyQ%7CF-XyQ%7CGh7%20C7LZUF-XyQZ%20%3DLatin-Cuba%3A%20Bolero%3D110%3D3
ef5840d4-de94-466b-82eb-f4cb8fe33adb,irealb://Vendras%20Alguna%20Vez%20%20-%20%20T%3DA.%20Malerba%20%2F%20L.%20C.%20Amadori%3D%3DTango%3DF%3D3%3D1r34LbKcu7C%7CQyX4F%20D7XFZL-bB%20bB%7CQyXA7%7CQyX-D%7CQyX-GZLyQ%7CG74TA*%5BZL7C%20F%20D7LD%20FZL-bB%20bB%7CQy7XA%7CQyX-D%7CQyX-GZ7LZG7%7CQyX7C%7CQyX%5B*BA7X-G%7CQyX7D%7CQyXFQ%7CyX7C%7CQyX-D%7CQyXyQ%7CG7%5DQyXF7C%2C7G%7CA7Xy7C%20-G%7CQyX7D%7CQyFX%7CQyX7C%7CQyX-D%7CQLZF%20s%7CQyX7%2C%7CUlFXyQZ%20%3DJazz-Guitar%20Trio%3D110%3D3
efea9c50-9279-41b5-976b-02b645e7b4ad,irealb://Itsy%20Bitsy%20Teenie%20Weenie%20Yellow%20Polkadot%20Bikini=Paul%20J%2E%20Vance%2C%20Lee%20Pockriss==Pop=D==1r34LbKcu7%5DD%2C7A4%3C%2A66%2CG%2CF%2C7E%2CDs%3Empb3%2021%20%2F%20rojam%20D%20%20%7CG%2CD%2C4Ti%2A%5ByXG%7CQQ%20%20%7B%2AyXDZL7A%207%2DEZL7%20A7%2DE%7CQyXDl44TSAQ%7CDXyyXQyXB%2A%5B%20%20E%2D7%2CAX%5D%2CobE%2C7%2DE%2C7As%7CpQyXnZL%20n%2CDl%7C%2C7yQXyQ%20Ds%7CQDQ%2C7AQ%7CDXy%7CQyX7A%7CQyXD%7CQy7XA%7CQyXD%7CQyX7A%7CQsG%2CD%2CyX7Al%2CG%2CF%2CyQ%7CnX2N%7C%7D%2CD%2C7A%2CD%2CGs%2C%7CG%2CF%2C7E%2CDs1N%7CQysD%2CE7Xn%7C%5D%2CQyX7A%2CA7%2C%3ClQ%5B%20%20QyXQyX%5D%2CDa%3EdoC%20la%20%2ES%2ED36%2ADXyQ%7CD%2CGs%7CKcl%20LZDXyQ%7CDXyQ%7CA7XyQKcl%20LZD%20U%20%20Z%20==123=1
efad7b80-0937-43d5-9de6-5cde76d06ac3,irealb://A%20place%20in%20the%20sun%3DRonald%20Miller%2C%20Bryan%20Wells%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7CZLF%204D-7X7G%7CQyX7-D%7CQyX7A-%7CQyXC%7CQyX7G%7CQyXyQ%7CC4TA*%7B%20C%7CQyA-7%7ClyX7-D%7CQyX7-A%7CQXyC%7CQyX7G%7CQyX7-DQ%7CG7X%2C6Fs%20%7CQyX7yQ%5D%5B*-DZL7-A%20-AZL7EC%20%7CQyX7G%7CQyX7-DBXyQ%7CGXCZLFyX7G%7CZC6%2CCZL7-A%20-AZL7E%20CQ%7CyX7G%7CQyX7-DZL%20D-XyQL%5EC%20CQ%7CN1C%20FLZC%2CXyQ%7DXyQXyQ%20LZN2C%20F%2FGLZCXyQZ%20%3DBlues-Texas%20Rock%3D118%3D1
ef7550bf-4858-4440-8733-80da8571055b,irealb://A%C5%9Fk-%C4%B1%20Virane%3DRoman%20R.El%3D%3DNihavent%3DD-%3D%3D1r34LbKcu7L%20A%20ZT44%20DZL%20x%20ZL%20C%20ZL%20xZ%20L%20-G%20ZL%20x%20ZL%20-%20D-%20L%2Ci*%2C%5BB*%2C%7B%7D%20LZ%20CZL%20F%20ZL%20C%20ZL%20-%20GZL%20-D%20ZL%20F%20ZL%20%20A7%20%20-G%20%7BZ%207A%20s-%20LZ%20L%20-D%20ZL%20x%20ZL%20CZ%20L%20x%20ZL%20-G%20ZL%20xZA7suD%20%2CS%2C%20-D%20Z%20LZ%20xZL%20-D%20ZL%20x%20ZL%20%20CZL%20x%20ZL%20-G%20ZL%20%20A7%20L-D%20%5B%7DXQyX%5BLZ%20G-ZL%207A%20ZL%20-G%20ZLx%20%20ZL%20C%20ZL%20x%20ZL%20%20A7%20%20%20x%20ZLyQXyQXyQXyQ%2CS%2C%20%3DPop-Smooth%3D96%3D2
ef95b49e-f35b-40f8-9244-f2efa2ccbe2a,irealb://All%20In%20Love%20Is%20Fair=Wonder%20Stevie==Pop%20Ballad=C%23%2D==1r34LbKcu7%23CA%2A%7B4C%23%2DX7B%20sus7%23FZL7%5EG7%20%5EA%7CQyXB%2F%2D%23C%7CQysus%20%5D4Ti%2A%5BQyX7%23C%23%2D%2FB7%23C%7CQyX7h%23G%7CQy7X%5EA%7CQyX7h%23A%7CQyXXyQ%7CF%7CQyX%2DyX7h%23sXyQ%5D7%5EA%7CQyX7h%23A%7CQyBX%2F%2D%23C%7CQyX%2D%23CB%2A%5BXyQ%7CGus7B%7CyXB%2F%2D%239XyQX%2D%23CC%2A%5B%5D%209b7%23Gs%20us7%23G%7CQyX7%2D%23F%7CyQ%7CC%237%23C%7CQ7%23G%20E7XyQ%7CXEZLsus7B%207%23FZ7L%23C%20B%2FEZL7D%207%2DAyQ%7CN1h%23A%7CQE%7CQyXY%7CN2AL%20sus7B%207%23FZL%20%237C%20B%2FEZL%207D%20%207%2DZT34E%7D%20%23D%2F7%2FDXyQ%7CT44A%2FC%23%20sG%237%2FC%2CG%237%2C%7ClC%23%2DXyQZ%20=Pop%2DSlow%20Rock=70=1
ef474621-711f-49a2-8bb2-a6f448892b9e,irealb://Still%20A%20Friend%20Of%20Mine=Incognito%28Maunick%2C%20Jean%2C%20Bull%2C%20Richard%29==Soul=A==1r34LbKcu7%2C7%5EbB4D%5E7%20B%207%5ECZL7%2D%23C%207%5EZDL7%2DB%207%5ECZL7%2D%23C%2D7%20%7D%7C4Ti%2A%7BAZL%20l%5E7XyQ%2C9%2D%23CZL%20lcKQyX%2D9%23FA%2A%7B%20%20QyXQyX%5DXyQKcA%7CQyX9%2D%23CZXyQKcQyX9%2D%23FA%2AS%5B%5DQy9X6G%7CQyX%2C9%2DBZL%20lKcl%20Lsus31lcKQyl%20LZA%2A%5B%5DQyX96G%7CQyX9B%2DZL%20lcKQyXsus31BA%5E7XcKQyXZL7%2D%233susXZL7%2DB%207%5ECZL7%2D%23%20C7%5EDC%2A%5B%5D%20%20lcKQyD%5E7%20C1AZL%20CD%2A%5B%7D%2D7LZD%5EAZLQxZL7%5EbBZL%2D7B%207%5ECZL7%2D%23C%207%5E7LZx%20B%207%5ECsus9DxLZA%5EF%3EadoC%20la%20%2ES%2EDZ%3CLxZL7%5ECZLxZL%2C7%23%2D9LZZL%2C7%5EC%207%5EDD%5E7%2C%20%207%5ECZL7%2D%23C%207%5EDLZ7%2DB%20%2C7%5ECZL7%2D%23CB%2D7LZQ%7B%5D%20%2C%23%2D7LZC%5E7%20B%2D7LZBb%5E7%20%3CRepeat%20and%20Fade%3E%20LZ%20x%20%20%7D%20=Pop%2DSoul=90=1
efde7816-7a6d-40b3-9faf-deb235b96051,irealb://Sadece%20Sevdim%3DE.G%C3%BCnde%C5%9F%3D%3DU%C5%9F%C5%9Fak%3DD-%3D%3D1r34LbKcu7-D%20ZL4%3C*69%20ZL%20susC%20ZL%20-DZ%20L%20-G%20%3EidoleM%2B%20Gsus%204Ti*%5BZL%20susus%20L%20-D%20ZL%20-G%20S%5B%5D%20-%20D%20ZLsusC%20susGZLZ%20CsC%20ZL%20ZL%20su%20LZ%20D%5B%5D%20%20-D%20ZLsusC%20ussGZL%20susC%20ZL%20-*A%20CssusG%20-D%20ZLD-LZG-GZL-D%20susCZL%20ussC%20ZL%20-G%20ZLF%20-%20Csus%20susC%20x%20ZL%20LZ%20CL%20x%20ZL%20-G%20B*%5B%5D%20%20-D%20ZL%20x%20ZL%20susZ%20G-%20F%20ZL%20LZ%20G-%20LZ%20F%20LZG-%20CsusLZ%20D-%20%20%5DXyQXyQXyQXyQXyQ%2CS%2C%20%3DPop-Smooth%3D82%3D2
ef02ac4f-03e2-40d2-bbea-6579579f1db4,irealb://The_Power%20of%20Love%3DLewis%20Huey%3D%3DPop%3DC%3D%3D1r34LbKcu7FZLE%20*703x7*%3C%7B%7D%20%20F%20ZLbB%20m**C%7B%7D%20G%20FZLE%20C%3E03x%3EC%3C44T%7B%7C%7D%20G%20Bb%20FLC%3Ex307*%3C%7B%7D%20%20F%20LZbB%20*m*C%7BZL%20G%20Z%20ELZF%7C%7D%20G%20G/bE%20Z%20G%20L%20ZL%2031F%20ZL%20*7mC*%20ZL%207G%20ZL%20bE%20ZAb%20LZLF%20bBos86**m7*%20%20ZL%20sus7G%20ZL%20*7M*bA%20ZL%20G/bE%20ZLG%20%20%7B%3CF%20ZL%20lo%3EC*m*%20BbLZ%20F%20%20%7D%7B%3C*70at%C3%A9%20o%20fim%3EC%20ELZF%20G%20%7D%7C%20%3D%3D0%3D0
ef2d7b98-def4-40a4-bd79-418ae32d54bf,irealb://King%20Of%20Kings%201%3DRoberson%20Jeff%3D%3DWorship%3DC%3D%3D1r34LbKcu7QyX7-bXyQFla7C%287oE%20%297hG%28b7EQyX7-bB%7CQyX7-t%29LZFA44T%7ByXQyXDb7suXQyXQyXQyX%7DQyXuss7bEQyX7%5EbGZLsyQXyQ%20C/bAXQyXQyQXyQQyXQyXQyXQyXQyQXyXQyXQyXQyXQyXXyQXyXQyXQ%20anuaXyQXyyXQyXQyXQyXQyXyQXQyXQyXQyXQyXQQ%20%3CShQyXQysings%20it%20in%20the%20key%20of%20Ab....%3E%20%3D%3D0%3D0
efeb10b1-cbb6-49e7-9b93-3c03d83df980,irealb://Cristo%20Yo%20Te%20Amo%3DEn%20Espiritu%20y%20En%20Verdad%3D%3DBallad%20Even%3DC%3D%3D1r34LbKcu766*%3C%204C%20G%20C%7CQyXG%7C%2CF%20%20-D%7CyQX-A%7CQyXC%7CQyXC%7BXyQ%7DC4Ti*%5Bsube%3EA%20%5D%7CD%20G%20%7BDXyQ%7CDXyQ%7CB-XyQ%7CE-%20%20G%2C%7CAXyQ%7CDXyQ%7D%20%3D%3D0%3D0
ef7c590f-3528-4555-a3c0-b11fe449b481,irealb://You%20Are%20For%20Me%3DJobe%20Kari%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%23F%20%23GT44A%20A*%2C%5BYY%5DQyXQyXQXy9ddaD%20-%23F%20%23G/E%2CA%20E/%2Ci*%2C%5B-%20Dadd9XyQXyQXyQ%5D%20%3D%3D0%3D0
