id,url
cde0fede-0dd4-4f90-9c9b-681232feea89,irealb://Get%20Down%20On%20It%3DGang%20Koolandthe%3D%3DFunk%3DA-%3D%3D1r34LbKcu7ZL7-ET44%3CGwob%20wob%20smurd%20thiw%20ortnI%20ratiu%3EA-7%20A*%7BYY%20a%20eb-7LZAX!!!!ESNIR%3C%20%7D%20-7E%207-DZL%2C7-E%207-yQMayE%207-Dp%20e%203ng%20lit%20pu%20knuF%3CQyXQXyQyXQyXQyX%3E%20%3Fenhe%2000ippopiano%20%3E%20%3D%3D0%3D0
cd6a55c5-0622-4f09-9880-b786ae33498b,irealb://Saw%20Her%20Standing%20There%3DBeatles%20The%3D%3DPop%3DE%3D%3D1r34LbKcu7X7A%7CQ44E7XQyX7EA*%5BY%7DQyX7%7CEQyX7E%7CQyX7E%7CQy%7CE7XyTi*%7BYyX7A%7CXyQ%7C%7CE%7CQyXE%7CQyX7B%7CQXy7B%7CQyX7E%7CQyX7E-7XyQ7E%7CQy7A%7CQyyQ%7CE7yX7AB*%5BY%5DQyX7EQ%7CyX7E%7CQyX7B%7CQyXQ%7CA7XX7C%7CQX7A%3E!7XyQ%7C%20tseR%3C%7CQyX7B%7CQXy7B%7CQyX7A%7CQyX7Atime%20A%7CQyX*%20B*%20XyQ%5DX%20i*%20QyXQyXQyXQXyQyXQyXQyXQyXQy*A%20*A7A%7CQyA%20*A%20*B%20*A%20%3D%3D0%3D0
cdc2d1d0-0c1e-4ba9-8d9b-dca800cfe028,irealb://Hackensack%3DMonk%20Thelonious%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu76F1N%7C4F6Xy%7CQyX7-GZL7D%207-%7CAQyX6F%7CQyX7bB%7CQC7XyQ4TA*%7B%7CQyX77XyQ%7DX7bBB*%5BY%5D%20%20lcKyQX6F2NZL%20QyXQyXyQ%7CBoC%7CQyXbB%7CQy%7CA-7%20%5BY%5DQyX7bD%7CQyX7ZCL%20lcKQyX7GZL7D*AF6XQyX6F7XyQ%7CF6XyQ%7CA-7%20D7LZG-7XyQ%7CC7XyQ%7CF6XyQ%7CC7XyQZ%20%3D%3D0%3D0
cd300f62-0f29-4f8b-94be-039b9b1686e3,irealb://Lone%20Jack%20%28Page%201%29%3DMetheny%20Pat%3D%3DBossa%20Nova%3DBb-%3D%3D1r34LbKcu7KQyX74Bb-7xZL7%5EbGZLxZL7-BbZLxZL7%5EbGZLxZLLZBb-4TA*%7BY%7D%20Q%20Gb%5E7XZL7-bB%20bAZL%20lcQKyX9%237FZL%20lcKQyBb-7%20ZL%20lclcKQy-7LZxbAZLxZL7-bBZLxLZ7%5EBZLxZL7%5EbDZL7susXbEB*%5B%20la%20.%5E7%2311L7-bB%20bAZL%20lcKyQX9%237FZL%20lcKQyXZ%3CD.CbGZL%20F%20bA/Bb-7XF/bE%20bE/bDZL%20lKcQyX7-bBQ%5BYY%5DQyLZGb6%3EadoC/CZLBDb/EbGZL%23F/E%20E/DZLb/BbA%20C/bBZLF/bE%20/A%20A/ZLG/6D%20D/ELZF/GXyQ%7CG/A%20Ab/BbLZAb/BbXyQZ%20%3D%3D0%3D0
cdd538b6-0679-49e1-8d75-ca19b88519e1,irealb://Out%20Back%20of%20the%20Barn%3DMulligan%20Gerry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX77XyQ%7C7Cl%7Cp%2C7G%2Co%23F%2C7sCZL%2C7G%207D%7CQyX7FXyQ%7CFC44T%7BL7A%207%7CG7XyX7C%7CQyX7bA%7CQyXF7ZL%20lcKQyX7C%5B%7CQyQ%7CEhQyX7DZD7%20G7LZsC7%2CBb7%2CA7%2Cp%7ClD7%20G7%2CLZC7%20%20%28G7%29%20%7D%20%3D%3D0%3D0
cd719c73-9460-4d09-9eef-e67f874181c6,irealb://Baby%20Love%3DRoss%20Diana%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX74FXyQX7C%7CQyXCA*%7BY%5DQXyGQyX-D%7CQyXE/-DyQ%7CA-4Ti*%5B-DZLEQ%7C%7CD-%7CQyXC%7CQyXF%7CQyX%7CCQyXF%7CQyXC%7CQyX7F%20D-/yX7-D7-%23A%7CY%5B*BCC%7CQyX%23CC*%7BY%20%20QXyQyX%5DQyX%23C%7CQyX%23%237XyQ%7D%20G%207%7CQyX%23%23-7Xy%23F%7CQyX%23C%7CQyX%23FQ%7CyX%23C%7CQyX7-%23D%7CQXyQ%7CCD%7CQyXF%23%20D%23-/FLZD%23-7%20C%23%20%7D%20%3D%3D0%3D0
cd9d25c6-5a98-438b-be89-64f95ce8c2ff,irealb://Bolivia=Walton%20Cedar==Up%20Tempo%20Swing=D==1r34LbKcu7s7bB%28LZxLZE44T%5BA%2AY%7D%29%5EE%28%20ZxLxZLxZLxZLxZLxb%5E7%20%207G%7Bi%2AX7%2DB%7CA13Xyb7%23F%7CQyX7%5EG%7CQy9Xb31bA%7CQyX7%5ED%7CQ13XyQZL%29suyX7%5EF7%2311X7%2DG%7CQyX7h%23G%7CQyAX%2F7%2DB%7CQyX7%2DB%7CQy%20C7LZ%5EC%7CQyLxZLx9XyQ%7CxZLxZLxZL7G%7BB%2AQ%5DyX9%237A%7CQyX7%5EbBLZxLZb7B%7CQZx%20%28E%5E%29%7D==0=0
cd1401d2-7566-40b1-ba0d-3c2bd04b619e,irealb://Coral=Jarrett%20Keith==Ballad=C%2D==1r34LbKcu7%2F7%5E%23F%2D7%20F7L7C%207%2DGZL9b7D%20h7AZL7%5EbB%20bB%2FDZLZB%5E7%20C44T%5BGs%2ChD%23%2D7%20%201%2DFZL%20sus7bG%20%2011%239%5EbGZL%20%23F%2F7%5EB1%2C%20%20sGZL%23A7b9%20Z%20==0=0
cdbda486-f11d-4e87-b600-ac89855fd126,irealb://I%27ll%20Only%20Miss%20Her%20When%20I%20Think%20Of%20Her=Cahn%2DVanHeusen==Medium%20Swing=G==1r34LbKcu7E%7CQyX4A%2D7XQyX7h%23F%7CQyX7%5ECQ%7CyX7%5EG%7CQyX7D%7CQy%7CB7b94TA%2A%5BX6%2DC%7C7LZD%2DGZL7obB%207%2DAZLB7%2FE%207%5ECB%2A%5B%5D%207G%207%2FBXyQbE%207%2DQyX7DD%20E%2D7%2DAA%2A%5B%5D%205%237E%207h%7CBQyX7%2DA%7CQyX7AZL7XyQ%7C%2FG%7CQy%2A%5B%5D%207yQ%7CC%5EZL7bE%207%2DE%7CQyX97bB%7CQyX7h%23F%7CQyX7D%2D7%20GX7%5EG%7C7E%7CQyE7%2FBLLbE%2F%2DC%20D%2FGZL6%2D%20CB%2FGZL7obB%207%2DAZZB%2D7X%207%5ECC11%237b%7CA%2D7X7%5EbE%7CQyX7bB%7CQy7X%2DB%7CQyX11%237F%7CQyXyQ%7CAQyX9bXyQ%7CG%5E7XyQKcl%20%20Z%20==0=0
cd062887-4092-4163-8940-176a9d8e2475,irealb://Just%20One%20Of%20Those%20Things=Porter%20Cole==Up%20Tempo%20Swing=F==1r34LbKcu7QyX7h4D%2D6XcKQyX7F%7CQyX9b7%7CAQyX7hEZL%20lcKQyl%20LZB4T%7BA%2A%7CQyX7XyQ%7CA6F1N%7CQyX7C%7CQyX%2D7G%7CQyX7bA%7CQyX7%2DXyQ%7CD6%2DbB%7C%2A%5DQyX%2D7%2FFLyX7%2DFZL%20lcKQyXF62N%7C%7D%209b7A%207hEZQ%7CBb7G%207%2DGG%7CQyXXyQ%7CE%20lcKQyX6bE%7CQyXb7B%7CQyX7%2DF%7CQyX7oLZD%2D76bE%5BB7%2DG%7CQC6XyQ%7CQyX7%2DE%7CQyX6%2DFQ%7CyX7h%23F%7CQyX7%2DA%7CEb7Xy%7CQyX7ZL%20lc%2E%20al%20FU3N%7C%5D%209b7A%207hZEL7C%3Egnidne%20dr36XyQKC%2ED%3C%20Eh7XyQ%7CA7b9%20%20%20Z==0=0
cdfa5f48-03f3-45c5-8b36-2d8049520e17,irealb://Portrait%20Of%20Jennie=Burdge%2DRobinson==Ballad=Eb==1r34LbKcu7L7%2DC%204Eb%5E77bD%207%2DbA%7CQyX7%5EAbZL7bE%207%2DbB%7CQyXLZG%2D74T%7BA%2A%2DA%7CQyBb7LZNZL%20QyXQyX%7D%207b%20B7%2DFZL7%2DC%207%2DG1N2Eb6X%207%2DFZF%7CQyX%5D%2AB%5BG9b7G%207hD%7CQyX7%5EBbZL7F%207%2DC%7CQyX7%5ELZC%2D7%207D%207bA%7CQyF%2D7XyZL7bE%207%2DbB%7CQyX%5E7bE%5BA%2A%5DQyX7bB%7CQAb%5E7X%7CQyX7%2D7%20Db7LZG%2D7%20C%2D7LZF%2D7%20Bb7LZF%2D7%20Bb7b9LZEb6%20sF%2D7%2CsBb7Z==0=0
cdddd6bc-d6a4-4bbf-a6c3-9ad0a705d03e,irealb://Second%20Time%20Around%2C%20The=Van%2DHeusen%20Jimmy==Medium%20Swing=C==1r34LbKcu7%297%5EF%284C%5E7%20%7CQyX7G%7CQyX7%2DDZ7LobE%207%2DEZL%297F%28%20C%5E7%20%204TA%2A%7BCZL%297E%2D7%29%207%2DA%7CQyX9b7EZL%29F7%28%20%207hBZL%297%2DA%28%20%20%20%28Ab%286CZL7G%7CQy%29%20%20%28CQyX7D%7CQyX7%2DAZLl%20cKQyX7%5EF1NZL%297%7CD%2D7X7%2DG%287yX7G%7CyQXyQDZL%297obE%28%20%207DZ%29L7bE%28%20%207%5EF2NZL%20%2D7XyQX%7DQyXQyX6C%20%20%28Bb9b7G%20sus7GZL7Ds%20us7D%7CQyX7AZL%297susLZ7hE%7CQ%7CD%2D7%20G7%20Z%20==0=0
cd47f2ab-874c-49fc-baf4-52eaf24de649,irealb://Amar%20Como%20Eu%20Te%20Amei%201%3DRibeiro%20Roberto%3D%3DSamba%3DE%3D4%3D1r34LbKcu7%20siam44%3C*7ugnin%20iema%20et%20eu%20omoc%20%2CramA%20%200%C3%A9m%20jaTA*%7BY%207%23G%7C%3EEXyQ%7CQyX6A%5B%20QyX%5D%20%2C%237G%20sus7%23G%7CQyXx%7CA7XyQ%C3%A1rama%C3%A3%C3%A7ara%7CXyQ%20d%20ovitom%20o%20odntenE%20%2047*%3CB*%5BYYYa%20sep%7D%20%2C7B6AZL77XyQ%7CZL7%23G%20-%23F%7CQyX-C%23ZL7%23G%20h%23D%7CQyXEC%23-%20EB%3E..oXyQ%7CB7XyQZ%20%3DPop-Soul%3D103%3D3
cd693221-6c4f-41ee-9b88-f22124763ed1,irealb://Domingo%202%3DGRES%20Uni%C3%A3o%20da%20Ilha%20do%20Governador%201977%3D%3DSamba%20Enredo%3DB-%3D2%3D1r34LbKcu7csan%2044%3C*7%20rev%20alenaJ%20%C3%A0%20emv%20%2Croma%20meV%20%200o%20SolTA*%5BYL7B%20%20B-XyQZLQyX%7CrQyX%7CQyXB-ZL7%23F%20-E%7CQyXx%7CXyQr%7C%3E..re%7BY%20QyQ%7CxXyB%20-B%7CQyX7%23F%7CQy-XE%7CQyXx%7CQyX-B%7CQ7%2C%20%5DXyX-EZ.aiaro%20Riosanerom%20sa%20%2Clo%20Solep%20odiroloc%20%20na%20pN47*%3CrieleLZx%20L7*%3CB*%5BY%7D%2C7Bs%20-ZBL%2C7%23F%207GZL%20-BZ4XyQV%20-E%3E.CZLQye%20pasX%7CQyXD%7CQyX7Al%3E..ram%20olep%20maiesyQr%7CXuq%20soB%20-BZ%7CF%237X7G%7CQyXD%7CQyX7A%7CyQX-BZL7%23F%20-E%7CQy%20F%237LQyX7%23so%20%C3%A1H-%20F%237Y%5D%20%20x%7C%2C7Bs%20-BZ%2CL7%23F%20%2C7GZL-BZL%2C%7B%3C*02EZL%2C7%3C%7D%20%2C7v%C3%A3o%20pNZL7%23F%20-E%7CQyX-%7CBQyX-El%3Eatam%20ar1B-%20B%20euq%20s%20euqQ%20%20PraM82*%3C%20%3Eram%20or%20puo%20arieohcac%20as%20eu%20yX05*rp%20uo%20sambX47*%3CZ%20%2C7%23F%20-BN2ZL%20QyXQyXQyX%3EayQ%20%20Vod%20uoo%20terreiro%20sambar%3E%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
cdbf213d-5b67-4925-b2e1-53cb7bcc366c,irealb://Mulata%20Beleza%20%20-%20AAB%20AB%20%E2%8A%99%3DFundo%20de%20Quintal%3D%3DSamba%3DF%3D5%3D1r34LbKcu7QyXxZ4%3CEu%20%3E..alenaj%20an%20adi%20o%20ocif%20m%C3%A9bmatF%20C7L4TA*%7BXQyXQLZBbX%7D%20%2C7C%20%201N%7CrQyXLZ7D%20FZL7C%20-G%7CQyXyQXy7F%20F%7C%20-G%3E.%20%20F%23oober%20mu%20met%20ae%C3%AAmf%20assE%3CB*%5BY%5D%20%2Clado.2N%7CQyC1NZL%20F%23oLZLo%23F%20FZL7C%20bBZ%7BL7F%20-CZL7C%20-GZG-%20C7FZL7CyX%7CrQ%20%7DXyQXxZL%2C7C%20FQ%7B%5D%20%2CC7%20F2N%7CQyXQyXQyXyQ%7CXy%2C7F%20-Q%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
cdc3beac-cac2-4cb6-b61e-7ed57757aeaa,irealb://Tempo%20de%20Amor%20-%20AAB%20ABA%20%E2%8A%99%3DVinicius%20de%20Moraes%20e%20Baden%20Powell%3D%3DSamba%3DC-%3D3%3D1r34LbKcu7%20%5EbAZ%20F-%2CL%207-CZL%2C7%5E-C%20-CLZ%2CD%2F7G%20-C%7CQyXxZC-6%2CL-Ci*%5B-C%20-CXyQXyG%20-CZLB%2F7G%20-F%7CyQX-C44TA*%7BYY%20%20Q7%2FDLZ%5D%20%2C7G-C2N%7C-7%20C-XQyXQyX%7D%20%2C7G%20-1CNZLQ%2C7G%20%5EbAZL6yQXyQCZL7%5ED(pZL%20%5D%7CXy)7G(p)-C(pZL)o(Dpp)hD(plB*%5BY%20Qp(C-)pp3N%2CCQ%7CYYZG7%20CGZL%2C7D%20hA%7CQyX9b6EZL%2C7bB%20-FZL%2C77XyQZLpp)h%20-C%3EuD%2CLZC%3C%7CZL%2C7G%20%5EbAZL%2C-6C%207-CZL%2C7%5E-C%20-Instr%2F7G%20-%20-DZLC-%20AhA%20-G%7CQyX-D%7B%5D%20%2CA7%20-DZL%2C7A%207DZL%2C7%2FC%23%2CZL%2C7GA7%2FELZD-%20D-%5E7%2CLZD-7%20D-6%2CLZBb%5E%20A7%2CLZD-%20A7%2C%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
cda1f5c2-9c9d-4def-9c69-3c3eee1f6d59,irealb://Um%20Dia%20Inteiro%3DComposer%20Unknown%3D%3DSamba-Funk%3DC%23-%3D4%3D1r34LbKcu7%7CQyXE44C%23-%7DQyX-%23Cl%7C%2C7%23Gs%20%20-%23F%7CQyX7%23F%7CQyXYY%5B*BTA*%7BYG%237XyQ%7CA7XyQ%7CA-XyQ%7CEXyQ%7CG%237XyQ%7CA7XyQ%7CA-%20%20sG%237Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
cd38e108-9dd2-47c3-81d8-6d75664296a5,irealb://Apesar%20De%20Voc%C3%AA%3DBuarque%20Chico%3D%3DSamba%3DD%3D2%3D1r34LbKcu77-BlA4D69L%23F%2C7GsZL96DZL%20r%7C%20ZL%20%7Cr%20ZL5%237AZ7%2C%5D%5B*4Ti*%5B7obBZ7LZF%23L31b7%23FZL96DZLA7ZL9EZL9b7BZL7hZB-7LobBZL-GZL%237LZxLL%2C7AZL9EZL9b7BLZsus9b7BZLxZLxZZD6%2FFh%23FZLL)6-Cr%7C%20LZsus9b7BZL%2C5%237%23ZFL7%5EGZL%2C9DZL6-ALZB7(%20ZL%2C6EZL7oA7%2CLZZLxZL96DZLnZL9D6B*%5B%5D%20%2C31AZL96DxLZD%23ZL9EZLxZL9LZA7L%2C31b7%23FZL%2C7h%23CLZxZLxZLxZLxZLxZLZB7bxZL7-%2C7AZLLZxLZBZLA%2FDZLxZLbB%2F-6GZLxZLB%2FGZL7oC7LZE9xZLxZLZD69LZF%237b13%2C%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
cd36e184-5201-4402-8f30-7eb915fa282b,irealb://O%20Pato=Jayme%20Silva%20%2D%20Neuza%20Texeira==Bossa%20Nova=D==1r34LbKcu7X96DZ4D69X%2031A%7CQyX9%2DEZL%20clKQyX9EZL%20lcKQyA7%235L4TA%2A%7ByX31A%20%20%7D%5B%2AE%7CQyX6G%7CQyX7%5EGQ%7CyX9b7D%7CQyX7%2DAB9XyQ%7ClcKQy7%2D%23FZXyQ%7CA7%5EGZL7D%207%2D%23FZL%2D6G%207%5EGZL9b7D%207%2D%20G%2D6L7%5ED%7CQ9EZL%20G%5E7%20GX96D%7CQyX31A%7CQy7XEZL7F%207%2D%23FZL6%2DyQKclZL7D%20XyQKcl%20LZE%2D9XyQ%7CA13XyQZ%20==0=0
cd0b3838-156f-4e80-865b-d4ae546e411d,irealb://Meraviglioso%20amore%20mio%20%28pag2%29=Arisa==Pop%20Ballad=Ab=8=1r34LbKcu7FZLC%20yQ%7CBbD%20FZLC%20bBZLC%20%2DZDLC%20bB%7CQyXFZLC%20%2DLZBbXFB%2A%5Btco%201bXyQ%5B86%2A%3C%7B%7D%20C%20bBZL%2D%20DF%7B%5D%20C%20bBZL%2DD%20FBass%20B%7CQyX%20onai%2D%20CLZ%7B%20C%20bBZL%2DD%20F%3EealniF86%2A%3C%5B%7D%20C%20bB%3C%2A70PD%3Epu%20Voce%3EF%20D%2DLZBb%20C%20%7D%20=Pop%2DSlow%20Rock=70=1
cd53c1af-a67c-4483-9cd8-cb6b81412426,irealb://I%27ve%20Got%20My%20Love%20To%20Keep%20Me%20Warm=Berlin%20Irving==Medium%20Swing=Eb==1r34LbKcu7%7CQyX94Eb6XyX7hA%7CQyX7bB%7CQXy7%2DF%7CQyX7obG%7CQyQ%7CD7b4TA%2A{G%7CQyXQ%7CD7byX7%2DF%7CQyX7bB%7CQXy7%2DFZL%23F%2F9b7D%209Q%7CBb7yX7hAE2NZLb9LZFyX}%207bB%207%2DFZL7C%2D%206bE1NZL7bB%207%2DQXyQ%207C%207%2D%7CQyX7%7CAh7%207%2DGZL31b7D%207hAQ%7CyX7%2DGB%2A[]%209b7DXyQ%7CCQyX6bX7%2DF%7CQ%7CG7%20bG%7CQyX6bEA%2A[]QXy7bB%7CQyX7%2DFZL7Co7XyQyX7%2DFX7%2DFZ7XyQ%7Cb7D%209b7D%7CQyX7h%7CAQyX9b7D%7CQyX7hA9%2FF%23LbB%7CQy7%2DC%2067XyQ%7CbB%207%2DFZL9b7C%207G%2D%7CQyX7bB%7CQyX7%2DF7LZEbbB%7CQyLZF%2D7%20Bb7%20Z%20==130=0
cd881c2b-4561-4ace-b5b3-c109df9f5f86,irealb://Mercy%20Mercy%20Mercy%20Realbook%3DZawinul%20Joe%3D%3DFunk%3DBb%3D10%3D1r34LbKcu7bB%7CQy4Bb7XQyX7bB%7CQyX7bE%7CyQX7bB%7CQyX7bE%7CQy%7CEb7X4TA*%5B%207bBZEb7XyE%20bBZLbB%2FbE%207bZBLbB%2FbE%20bBB*%5B%5DQb%2FBbL%7CQyX7%7CQyX7LZBb%20X7Fl%7C%2CbEs%20%20bBZ%20Ll%2C7bE%2C7F%7C%2CbEs%20yQ%7CC-bB%2FbED-7XyQ%7CsG-%2CF%2CG-%2CF%2C%7C%2CsG-7XyQZ%20%3DPop-Funk%3D140%3D1
cd3f6b66-93e6-49b3-9d3e-f55f5cd2fcbc,irealb://Paraje%20Bandera%20Bajada%20%20-%20%20F%3DCarlos%20R.%20Rodriguez%2C%20Isaco%20Abitbol%3D%3DChamame%3DA%3D%3D1r34LbKcu7QyX7EXyQKcZL%20lcKQyX7E%7CQyAXZL%20x%20ZL%20x%20ZL%20l%20x%20LZA86T%7ByX7E%7CZN1%20xY%5D%20%20lcKQyXA2N%5B%20%20QyXQyX%7DQyXAZL%20%7BAXyQL%20lcKQKcl%20LZAXyQ%7CAXyQ%7CE7XyQKcl%20LZAXyQ%7D%20%3DJazz-Medium%20Swing%3D165%3D3
cdd9f5a7-a3ee-426d-83d9-8348fc8adb0e,irealb://Si%20Llega%20A%20Ser%20Tucumana%20%20-%20%20F%3DGustavo%20Leguizamon%2C%20Miguel%20Angel%20Perez%3D%3DZamba%3DE-%3D%3D1r34LbKcu7yX7B%7C7XyQ%7CZL7D%3E2%20%2036*%3C%20-%3EA1%20%2036*%3C%7CQyX6-EG%5EXyQB86T%5B%20p%3E2%20XyQ%7CA*%3C%2C-Es%3E1%20%2036*%3CY%7B%5DQyX9%5EEZL%2C7B%20-63XyQ6-E%7CQB%7CQyX%3EF%237%2C%2CG%2CAs%7CQyX%5EGl%7C%2CD7%20p%2C-As%7CQyX7Bl%7CALZlG336*%3C1%20%2066E-XyQQyX-E%7CQyX7BlZL%2Cp7A%2C7-Es%7CQyX7C%7C%7DY%5B%3C*%7CQyX766*%3C%2066%20%202yX66*%3C%2C-As%3E1%20%2066*%3CZL-E%20GZLo%23C%3EQ%202%3Ep*%3C%20C%3Es%7CQyX%7ClG%5EXX%5EGl%7C%2CA%20p%2CG%7C%2C7%20Ap%2C-Es%7CQyX7B%7CQyyQ%7CC7%2C7D%3E3E-7%2CA7%2CpLZlB7XyQ%7CE-9XyQZ%20%3DPop-Rock%3D115%3D3
cdd26d34-3a3b-4166-bb54-5ada6181ca4c,irealb://Volvere%20Siempre%20A%20San%20Juan%20%20-%20%20F%3DAriel%20Ramirez%2C%20Armando%20Tejada%20Gomez%3D%3DZamba%3DG-%3D%3D1r34LbKcu77-GZL-7XyQyX7D%7CQyX7-G%7CQy7X-GZL%20lcKQyX7D%7CQKcl%20G86T%5B%7CQyX7%7BG-7XX7-GZLA%2F7D%20%5EbBQ%7CyX7F%7CQyX7-C%7CQyyQ%7CC-Y%5DQyX%7D%2031b%7CG-7%20G1N%7CQyX7D%7CQyX7C-%7CQyX6-GZL31b7D-7%20D7QyX7DLA%2F7DQXyQXQyX7F%7CQyX7C%7CQy7XG%5B%5DQyX7-G2N%5BQy%7CBb%5E%20yXQyXD%207bEXyQ%7CC-G%7CQyX7-CZL7G%20%2FFhD%7CQyX7D%7CQyX7-7XyQ%7C96-GZ7LZG-7XyQZ%20%3D%3D0%3D0
cdc570f4-0e53-46bf-8d3f-acbca9b3c0ff,"irealb://I%27ll%20Be%20Lucky%20Someday%20%2D%20Wills=Wills%20Bob==Medium%20Swing=Eb==1r34LbKcu7%7CQyX74Eb6XX6bE%7CQyX6bAZL7Eb%206bE%7CQyX7bB%7CQyyQ%7CBb4TA%2A{E%7CQyXQ%7CN1B[QyXQyXQyXQyX[yQX7bE2N%7C}QyX,7b%2ABAb6yX6bE%2A[]QyKcl%20LQyX6bE%7CQyX6bAZ7LbE%206bE%7CQyX7bBZ%7CBb7XQyX6byX6bEyQ%7CBbbB%7CQyX6bE%7CQyX6AbZL7bE%206bE%7CQyX77XyQ%7CX6bEAQ%7CBb7,XyQZ%3CAABAXyQ%20Solos%20over%20A%3E%20==0=0"
cd9f6f4a-e879-4516-9c29-221d668d8957,irealb://A%20Taste%20Of%20Honey%20%28Herb%20Alpert%20TJB%29%20p2%20of%202=Marlow%2DScott==Medium%20Shuffle=B==1r34LbKcu7AlZLp66%20%20K7%5E%2DbA%20%20%2DbAs%3E%20rjoam%20B%20ot%20ghc%20ye%2C%7Clp%20%2A%3CD%2A%5ByX7bDyQ%7CDb7%2DbAlZLp%20pl%7C%2C7%2D%5EbA%20%20%2DbAs%7C%7CQyX7%2CXyQ%7CX%2C7%2DbbB%7CQy%2DXyQKyX%2DbB%7CQyXbC%7C%7CQXy%2DbB%7CQyXbCZL%20lcQ%7CC%2DXbA%7C%7CQ%2D%20Ab%2DLZ%7CnXyQ%7CXyQsAb%2DZ%20==160=1
cd5b3a47-918f-4a10-a64c-5d6f3085aa0a,irealb://This%20Magic%20Moment%20%28The%20Drifters%29=Shuman%20Pomus%2C==Blues%20shout=C==1r34LbKcu7ZL7GZ66%20%20CZLxZL%2DAZLxZLC%3Epmb%20041%20%2F%20rojam%20FLZxL%2A%3Ci%2A%5BLCZLxACLZxxZL%2DAB%2A%5B%7D%20nZL7ZGLxZLFZLxZL%2DAZLLZFLZ%2A%7B%5D%20nni%20%206LZn%20%5D%5B%7D%20nZL7GZLxZLFLZxZL%2DAZLxZLCA%2A%7B%2AA%3C%2A6GZLxZZLFZLentalB%2A%5B%5D%20nZL7GZLxZFLZLxZL%2DAZLxZLC%3EA%2DLZxmurtsepeR%3CZxLZGL7GZLxZLFZLxZLA%2DZLxZLCA%2A%7B%5D%20nZLZn%20%7D%7CLCZLxat%20last%202%20bars%20and%20fade%20out%3EFLZxLZG7LZxLZF%20%5D%20=Blues%2DShout=140=1
cd6843bc-3d11-4f67-bdfb-cc831bf61aac,irealb://More%20Than%20One%20Way%20Home=Keb%27%20Mo%27%28Lewis%20Parker%2DMoore%29==Blues%20Pop=E==1r34LbKcu7%2DA%7CQy4E%20LZA%2A%7B%5D%20%20EZL7B%207%2DF%23ZL%207%2DAZL%209ddaCSE%2D7X4Ti%2A%5BXEB%2A%7BD%2FF%23X11B%7CQyX11%2D%23F%7CQXyG%7CQyXC%7CQyXG%7CQy%20B7%20%7D%7CQyX7%3EadoCdd9XyS%2ED%3C%7C%7D%2C7B%2CsusB%20s11%2D%23F%7CQyX7%2DA%7CQ%2E%20al%20aC%7CQyQyXG%7C%20%5DXyQ%2FD%7CQyX7%2DA%7CQyX7E%2DC%2AQ%7BYQyXQyXQyXF%23XyQQ%20%20ElQyXE%3E%7CGXyQdna%20pmaV%3CD%2A%7B%7D%20B7%2011B%7CQyX11%2D%23F%7C%20FadeQyXC%7C%7CCadd9XyQ%7CA%2D7XyQ%7CF%23%2D11%20sBsus%2CB7%2C%7D%20=Pop%2DSoul=99=1
cdf6527a-bb2d-429e-8adf-828d5bbe3c30,irealb://Walk%20On%20By=Dionne%20Warwick%20%28Bacharach%2DDavid%29==Pop%20Ballad=F==1r34LbKcu7%2DAZL%204A%2D7X%207%2DA%7CQyX7%2DAA%2A%7B%20%5DQyXxQyXZLQyXQyDLZ%20x4Ti%2A%5BX7%2DA%7C%5B%2AB%2CSD%7CQyX7%2DA%7CQyX7%2D%7CGQyX7%2DA%7CQyX7%2DG%2C%2D7XyQ%5D%20D%2071%239%5Eb%5E7XyQ7%5EF%7CQyX11%239%5EbBQ%7CyX7%5EFC%2A%5B%5DQyXC%7CXyQ%7CBbB%7CQy%7CQyX7%2CLZF%5E%7D%20%20lcKQyX7%5EF1NQ%7CyX11%239%5EbB%7CQyX7%7CN2F%5EQ%2C%20%201%2ES%2ED%3C11XyQ%2DAZL%20x%20ZLD%207%2DAZ%7CLD%207%2DA%7CQyX7%2DA%7C7%20DLZ%239%5EbBaepeRoda%3EA%5EF%7CQyX11%239%5EbB%7CyQX7%5EF%2CQ%2C%7B%5DQyX7%2D7%20%3C%20%20C%20la%20t%20and%20Fade%3E%20LZBb%5E9%2311XyQ%7D%20=Latin%2DBrazil%3A%20Bossa%20Electric=100=1
