id,url
bd236527-2692-4811-baf4-b5e9b7f76d0d,irealb://Softly%2C%20As%20In%20A%20Morning%20Sunrise%20%28DGM%29%20557=Romberg%2DHammerstein%20Sigmund==Medium%20Swing=D%2D==1r34LbKcu7b7%2DEs4D%2DXy%2DDZL7A%205b7%2DE%7CQXy%2DDZL7A%205b7%2DE%7CQ%20%20QLZ4TA%2A%7BX%2DD2N%2CA7%2C%7CyXQyXQyX%7D%209b7A5%20b7%2DE1N%7CQyX%2C%2DDlQXyQ%7C7bB%205AZL9bBFXyQ7%2DB%7CQyX%2DGZL%20lcQKyX7DZL5b7%2DApp%7Cb5%20E7%2A%5B%5DQyDl%7C%2C7E%2D7b5%205b7%2DEsQ%5B%5D%20%3EadCo%20la%20%2EC%2ED%3C9b7A%20Bb7%2CA%7CQyX7%2D%2CXyQ%7C%2CU%2C%3CFine%3ED%2DXyQZ%20==158=1
bd688564-633d-4e36-91a6-22721d850ff3,irealb://Spain%20%28DGM%29%20690=Corea%20Chick==Latin=D==1r34LbKcu7FZL%20l4nLZxGZL%23FZLsus%23FZLuss%23Fpp%7CQyX9%2DEZLXyQKc4Ti%2A%7B%7CQyX7Kcl%20%20X%2C7%5EG%7CQyX7%5ED%7CQXy7A%7CQyX7%2DESA%2A%5BZyQ%7CC%23QyX7%23LxZLx%2CXyQ%7CxZLxZLxZLxZLnB%5B%2A%5D%20%20x%20ZLB%20sus7BLZxLZ9%237%23FC%2A%7B%5DQxLZN12N%7D%20%2CU%2Cx%3EeniF%3CLZsusBZLbB%2FD%207%5EGG%5E7XyZLn%7CZ7%2DEZL%20SoloLxZL7%23FZLxZLxZxLZL7%5EG%3Esegnahc%20ZxLZx%2086%2A%3CxZL%2DBA7%2CLZ7%23FZLxZL7%23CZLxLZ7%5EGZLxZL7%5EDZLxLZxLZZLxZLLZB7LZx%3CD%2ES%2E%20al%20Fine%3E%20%7D%20==188=1
bddbf824-a623-4cd5-b5ed-45d6afd212e3,irealb://I%20Walk%20The%20Line%20-%20Intro%20Vamp%20(Cash)%3DCash%20Johnny%3D%3D182%20bpm%3DE%3D%3D1r34LbKcu7QyXQy4sn%3C*yX%5D%2C%23G%2FW%2C%23F%2FW%2C%2FEW%3Eylno%20rtG%20%2024QXyQX4Ti*%5B%7C%2C%23C%2F60%20%20T%2CA%2FW%2CAsZLE%2FW%20A%3El.tni%20rtg%20%2CittuW%2FB%2CW*%3CA*%5B%2C%23F%2FWALZsD%2CA%2FW%2CAsZLE%2FW%20A%7Cl%2CB%2FW%2C%23C%2FW%2CD%2FW%2CW%2FG%23%2C%2FW%20DlW%2C%23G%2F%2FBLZs%2CBsZL%23F%2FW%20Bl%7C%2C%2FBW%2C%23C%2FW%2CB%2FW%2CB%2FEW%2FA%2CWW%20El%7C%20ynnhlE%20W%2FI%20%2ColleH%22%3CQyX%7D%3E%20x872*%3CB%2FW%20E%7B%20B'm%20Jo%7C%2C%23F%2FCash.%22%20%20(V.S.)%3E%20%3D%3D0%3D0
bd03a12c-bf59-4ba7-9f00-bc2406fee920,irealb://I%27ve%20Got%20You%20Under%20My%20Skin%20%28Jimmy%20Dorsey%29=Cole%20Porter%20%28Jimmy%20Dorsey%2DFrances%20Langford%20%2D%201936%29==Rumba=Bb=10=1r34LbKcu7%7BY%5DQy44%3C%2A7QyX%5EbB%7CQyX7F%7CQXy7%2DC%3E831%20mpb%20%204%7CBb6XTi%2A%5BY%2C7F%7CQXyQ%7CFB%2A%5BY%7D%20%3Ex436%2A%3C%206%20bB%7CQyX%5EbB%7CQyX7C%2D7Xy7%2DCA%2A%5DQyX6b%5E%2CXyyX%2C%5EbB%7CQyX%2C7F%7CyQX%2ChC%7CQyX%2C6bB%7CQQ%7ClBbB%7CQyXB%7CQyXXyQ%7CDyXbE%2F6%2DC%7CQyX%2C6ZGL%2CG%20%2CG%2F%23F%7CQyX9Q%7CF7%2C7%2DA%5BYZL%3E%29%2E%7CB%2C%20B%20%3As%2Ed%20no%28%2047%2A%3CBb%2F7%2DCSC%2A%5BY%5D%20%2C6binstrQyX%5EbW%2CC%2F7LZBb%5EB%2C6bBsZLbB%2F6%2DbZELbB%2F7%2DCZL7bBZLo7%2C%7CFbB%2F7FbEp%2Cb%5B%2AD%3C%2AEs%7CQyX%2DGl%3E%29ni%20ocv%20%3As%2Ed%20no%28%20%2047b%2CF%2FEY%5D%2CF%2F%2CbBl%7C%2CXyQ%7CbE%2FWs%20C%2FWZL%2CF%2F%20W%2CC%2F7FZL%2C7obDpp%2CW%2FF%2CbBl%7C%2CG%20%2C7%2DZBbo7%2C6bB%7CQyX%2C6%2DbE%7CyQX7%2DC%5BY%5D%20%2CbB%20F%2FXyQ%7CDL%5EbB%20%20%2CbB%20ZC%2D7XoC%20la%20%2ES%2ED%20%3C%7CQXy6bBZLQ%20%20%2C7F%7CQyda%3EB%2CL%2C9b7X%E1%8A%95%20%20QBb6%2C%207%2A%3CUZL%2CB%3E%E2%99%AB%20%20%E2%99%AA%201%E0%B8%AF7%2A%3C%20nZLnZL%20BZL1%20%E2%99%A9XyQ%7CYY%5DyQ%20%20%E2%94%81%3EsBb%2Cln%20%20Z%20=Salsa%2DCuba%3A%20Bolero=138=1
bd71b8a9-bd26-4a42-98e4-b7abd7cc61c6,irealb://Ich%20Brauche%20Keine%20Millionen%20(Musik!%20Musik!%20Musik!)%3DKreuder%20Peter%3D%3DMedium%20Swing%3DEb%3D3%3D1r34LbKcu7CZL-G4lF7%20%7C%2C7bBs%2C%20%20bEZL7Bb%207F%7CQyXbEZL7bB%2ClEb%204TA*%5BGZL7D%7CF7Xy%2C7Ds%20%20-GZL7D%20-lG%2C%7C%2C7Ds%2C%20%207bB%7CQ%7ClG-%20QyX7-G%20bEBC-%20sAbB%20D%7CQyX-Cl%7C%2C-%2CG7Ds%20-Gl%7C%2C-C%2Cob7LZ%7B*%7CQyX-L7B%207-6%20BbX7-F%7CQyX7CZL7b%20B6-FZLobG%20bEZL7yQ%7CF-FZLobQyX7bBb7%2CEcKQyX6bAZL%20lcKyQX7bEl1N%7D%2C7bB%2Cbl%20LZE%2C7BsZ%20lcKQZAb6XL%20lcKQyX6bBZL%20clKQyX7FZL%20lcKQyZF7XyL%20lcKLZBb%20Bb2LZBb%2FAb%20Bb7%20%7D%20%3DJazz-Trad%20Jazz%3D200%3D2
bde809a3-bdb2-421e-aac8-c2f99fac2b99,irealb://If%20I%20Could%3DMetheny%20Pat%3D%3DBallad%3DG%3D%3D1r34LbKcu7L7%5EGZ4sG%5E7L31AZL7%5ECZL7-BLZ7%5EGZLD%2FCZL7AZLZA11L4TA*%7BZL7AZLZG%2FDZ%207DZLD%2FCZLxZL%5E7C%7C%2CD%2F7-E%2C7-EZL%5BG%5E7L7%5EbEZ%2C7-EZG%5E7LZL7%5EbEZL7%5EGZL11ZAL31AZL7%5ECZL7-BZG%2FDLZLD%2FCCZL7%5E%2C%7CC%5E7B%2FCZL7%5EbBB*%5B%5D%2CF7%2C7-CZLD%2FCZLxZLbLZBbD%2F7-E%2F-D%2C7F%5E7LZ-GZL7-DZL7-GZL%2FC7-DZL7-D%7C%2CE%2FF%207LZD-ZLbB%2FL7%5EGZ7b5%2CE31AZL7%5EG%5BZLD%2FCLZ9-A%7C%2C7A%2C7-E%7C%2C7LZD9L-B%7C%2CC%2C7-B%7CZC%5E7LD%7C%2C7A%2C-E%7C%2C%23F%2FG7%2C%5EGZL7AZL11%237AZ%2CD%2FC%2CL7-BZL7%5EbEA-7LZ%7C%2C%23F%2FG%2C7%5EG2N%7C%7D7%20D1NZL%2C7%5EGZLD%2FCE-7LZ%7C%2C7-EZG%2FDLZE-LZA-9LZC%2FDLZfUG%5E7%20%5D%20%3D%3D65%3D1
bdc459e4-9bb7-46e0-8c22-b02c930b3994,irealb://In%20Crowd%20%28Ramsey%20Lewis%29%2C%20The%201=Page%20Billy==Blues%20Rock=D==1r34LbKcu7%7BY%20%20Q4D7LZQyX%3EadoC%20BA%20C%20AB%20BA%20nI33%2A%3C%20%5D%20xXyQXy4Ti%2A%5BLxZL7ZxLZxLxZLxZL7GB%2A%5BY%5Dx%20ZLxZLxZLxZLxZLZxLZDL7DA%2AL%2CCZLLZF%237B%2C%2DAs%7CQyX7AZLxLZ7EZLxZL7BZLxZL%2D7%2ClCxZLxZyX%3CfZXyQXyZLxZLxZLxZLxZLD7%3E%20oloS%3CC%2A%7BY%20%20QxLZxL%7D%20QxZxZL%3Et%20%7DXyQaf%20dna%20x166%2A%3C7QD%5B%20QyXQyXQyXQyXde%20oux%3Ex7QLZxLZxLZxLZxLZxLZfUx%20Z%20==120=2
bd82ebff-ad1c-46f2-91fd-43f0cad47314,irealb://Intimacy%20Of%20The%20Blues%2C%20The%3DStrayhorn%20Billy%3D%3DEven%208ths%3DC-%3D%3D1r34LbKcu7EZL%20lBlues7bAZL%20lcKQyX7b%7CEQyX7bA%7CQyX7bE%3EXyQKc%3C44T%5B%3EkaerKcl%20L7bD%207bEZLtla7b%20B7-F%7CQyXtla7bBZ%2CLZ%3CbQyX7b%20n%20%20Z%20%3DJazz-Even%208ths%20Open%3D105%3D3
bd3eff83-1290-44c2-a69f-975c93439743,irealb://Iris%20(The%20Goo%20Goo%20Dolls)%3DRzeznik%20Johnny%3D%3DRock%20Pop%3DB-%3D2%3D1r34LbKcu7%2CA%2C-B4B-Xy%7C%2C-E%2CDs86TA*%7CQXyG%7CQyX-B%7CQyXG%7CQlGLZs4Ti*%5B%2CA%2C-BsD%2CE-%7C%2C-E%2CDs86TA*%7B%5DG%20l%7C%2CA%2C-BsZLGl%7C%2ClGLZsZLGl%7CGl%7C%2CAsD%2CE-LGl%7C%2CA%2C-BsB*%5B%5DG%20l%7C%2CA%2C-BsZLGl%7C%2CZsB-%2CZLGl%7CT%7CQyX%2CA%2C%7ClXG%7CQyX-B1N44Ti%5B*%5D%20Gl%7C%2CA%2C-BsZLGyQ%7CB--BsZLDl%7C%2C%23Q%7D%5BT6BsZLGl%7C%2CA%2C-BsZDLl%7C%2C%23C%2FA%2C-Bs2N8-%2CA%2FCyXG43ZL%3E%2F%2F%2CA%2C%7Cl%3C%20%20%3E%2F%2F%2F%2F84*%3C-Bs%3EtiH36*%3C44T%7B%5D%20G*48%2F%2F-BsZL6*%3C44153x%3EQyX%5D%20%3E%2F%2F%2F%2F84*%3C%20%20%3E%2F%2F%2F%2F84*%3C-B%7C%7D%20%20%5B*CT*%3C%20%20G%20DED%20.%20Sol0*%3C%7C%2C-B%7C%2C-%23F%7C%2C%7CG%2C-B%7C%2C-%23F%7C%2CGs%3Eo6B%20C%23tG%20%209%2C-B86yQ%7CG%2Cp%3ED%20E%20%23F%20G%20A%20B03*%3CZL-BZL%23F%2FDZLXyQ%7CTXp%3E%23CG%7C%2CA%2Cp%7CB-%2CG%7C%2CA%2C-BB*%5B%5D%20Gf%2C%7CA%2C-BZL%2CG%7C%2C%23C%2FA%2CLZB-%7Cp%7Cp%7CZL%2CGl%2CA%2C%7CGBsZL%2CGl%7C%2CA%2C-BB%5B*%5Dp%7C%2CG%7C%2CA%2C-BZL%2C-%2CA%2C%7C-BZL%2C%2C-BsZ%2C%7ClG%2CA%2C-BsZLGl%7C%2CA%2C-sBZL%2CGl%7C%2CA%2C-BsZL%2C%7ClGLA%2C-BsA%5DXyQXyQ%7B*ilB-%20A%2FC%23LZD%2CXyQ%7CB-%20ALZG%20%20%20%7D%3DPop-Rock%3D115%3D1
bd6c79c4-9e5e-4df8-86f7-d02743b186c6,irealb://Johnny%20B.%20Goode%3DComposer%20Unknown%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7QyXE%7C4AXyQQyXA%7CQyXx%7CQyXDQ%7CyXx%7CQyXx%7CQyXx%7C%7CxXyQ4TA*%5BQyXx%7C%7CAXyQQyXx%7CQyXx%7CQyXxQ%7CyXA%2CB*%2C%5B%5DQyXx%7C%7CDXyQQyXx%7C%7CAXyQ%7CxXyQ%7CEXyQ%7CxXyQ%7CAXyQ%7CxXyQ%5D%20%3D%3D0%3D0
bd2a7ecb-440b-4319-802b-b7b7b577861a,irealb://La%20Vie%20En%20Rose%20(Piaf%20version)%3DLouiguy%20(Edith%20Piaf)%3D%3DSlow%20Swing%3DAb%3D8%3D1r34LbKcu7G%2FhCl*72%20%205%237bEspp%2C-bBl%7C7%2CFspp%2CbA%3Eotabur%2C%7CAb%2C%3Cv*%5BYX%5EbA%7CsF7%2CE%3E48%20mpb%20%2047*%3C4T4A*%5BY%5D%20%2C7bElf%2C7AbXyQ%7Cpp%2Cb%2CbAsZ6XyQ%7C7-bB%7CQyX7bE%7CQy7X-bBZL%2C7bE%207-bB%20Eb7LbA%7CQy7bA%2Cb7%2FBb%2Csp%2C6bA%7CQyX%5EbA%7CyQXbAlB*%5BY%5D%2CbE%2FWAb7%2FEbE%2CoAir%2030XyQ%7CDX7oBl%7C%2CbA%2FW%2CbEW%2Fsp%2CC%2FbA%7CQyX6-byQ%7C%3C*bDl%7C%2CbE%2C7-7%235%2CByX%5EbA%7CQyXbAl%7C%2Cb7Ef%2CbE%2F9hbBf%2C7bQ%7CsBbbBs%3Etat27*7%2CQEb%5BYY%5D%20%20s%206bAl%3EaodC%20la%20.C.D%20%3C%7C%2C7QlAb%3C-bB%2C7sp%2CbA%7CAb%5EXbE%2C7-bB%2C7bE%2C7-Bbs%3E.tir%2030*%3C%7CQy7%2C%7CflQyX%3EgA%2CfAb69Z%20%3DJazz-Slow%20Swing%3D84%3D1
bde72f32-54cc-49f5-8224-325c134e1064,irealb://Let%20It%20Snow%2C%20Let%20It%20Snow%3DComposer%20Unknown%3D%3DMedium%20Swing%3DF%3D0%3D1r34LbKcu7ZL9b74F%5E7%20%7C%2C7D%20%207CZL7hbA7%20%5EF%7CQyX7%5EFZL31CG-7%20D4TA*%7BZL31Cbh7LZNZL%20QyXQyX%7D7C%2CG-%207%5EFZL7C%207-G1N2G-7%20A%207-GE%7CQyX7%20%5D%5B*yX7%5ECZL7G%207-DZhL%23C%207%5EC%7CQyX7%5ECBQ%7CC%5E7G%207%5EFbA%207%5ELZD7%207%5EFZL31C%207%5EF44AT*%5B%5D%207hC%207CZL7GXyQ%7CF7A%207-C%2C-G%207%20%20D77C%207-G1NZL7hbA7%20-GZL9b7D%207-G%7C%2CLZF%5E7CZL7h7%5D%20%3DJazz-Medium%20Swing%3D113%3D3
bd97c8fb-0ace-476f-accd-c694f67373cd,"irealb://Let%27s%20Hear%20It%20For%20The%20Boy=Dean%20Pitchford%2DTom%20Snow==Medium%20Pop=C==1r34LbKcu7ZLG%20,4lC%20AA%20C%7CZLG%20,FZL7%2D%20ACl%7C,Gs%20%20,FZL7%2D%2D7LZF4TA%2A{BSYZLLZF,%20ZL7%2DA%20Cl%7C,Gs%20%20F,ZL7%2DA%20CZL,G%2F%2DDF,%20G,7%2DA%20CZLA%2FGQ%7CCadCZLB%2FG%20DB%2A[Y%20%20yQXQyXl[,Gs%20%20,2dadd2%20yX7%5EbG%202ddLZCad%2FG%20DZLA%2FG%202ddaZCLB%2FG%20DZLA%2FG%202dBLZCaB%2FG%20DFs%20%20,%2D7XyQ]%20Q%20%20sus7Al%7C,BG%2F,Cs%20G%7CQyX7%2D%23F%7CY[N1DEZLA%2FD2N[Y,C,G%2FXQyXQyX%7C}G%20%20,FQ%7CyXCZLG%20Fl%7C,G,AyQXyQC%2FF%7C,2ddaC%2ES%2E%20a%20DlQC%2A{YQyXQyXyQXQyX]Gs%3EadoC%20lG%2FBLZD%3C%20%20,%20G%2FALZD%20G%2FBLZCadd2%20G%2FA%20}%20=Pop%2DGlam%20Funk=0=0"
bd80e56a-f593-49af-848c-1a637f0ba80a,irealb://Lo%20Unico%20Que%20Quiero%3DBarientos%20Marco%3D%3DBalada%3DB%3D9%3D1r34LbKcu7QyX%23C4%3C*69%23D%7CQyX%23F%7CQyXB%3EfaortsE%20y%20ortnI%20-XyQ%7C4TA*%5BneuP%20*69%20C*%7C%7DQyX%23C%7CQyX-%23%7CDQyX%23F%7CQyXB%3EoroC%3C*66%3CB*%5B%7Dte%3EBXyQ%7CC%23XyQ%7CD%23-XyQ%7CF%23XyQ%7D%7C%3C%20%3EBXyQ%7Cx%20%20%3C*69Fin%3E%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
bd5d31ae-e2db-48f5-9bd9-54fb3e0c04c1,irealb://Samba%20Pra%20Vinicious%20Giulio%204.1.%20AB%3DComposer%20Unknown%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7CA*%5B%7D4%3C*66%7CQyX9D%7CQyX96C%7CyQX96C%3Eetlov%202%20%20G7XyQ4Ti*%7B%5D%207G%20%7CxXyQyX96C%7CQyX7G%7CQy9X-D%7CQyXx%7CQyX9D%7CQ%7CD-7QyX965%237A%7CyQ%7CxXE%7CQyX7A%7CQyX7-EQ%7CyX7B%7CQyX7-A%7CQy-7XyQX96C%7Cx%7CQyX9XyQKXx%7CQyX96CB*%5B%5DQXy7G%7CQyX9-DZL%20lcyQ%7CD9D%7CQyX%7CQyX7-9XyQX7o%23F%7CQyXF%7CQyXC9%7CQyX7-G%7CQyX7G%7CyQ%7CE-D%7CQyX9D%3Eet%3EA7%235%20etepir%20elanifl%20eN%2066*%3C0N%7B%7CQyX4%20vol%2066*%3CXyQ%7CxXyQ%7CF-7XyQ%7CBb7b9XyQ%7CD9XyQ%7CG7XyQ%7D%7CC69XyQ%7CxXyQ%5D%20%3DJazz-Bossa%20Nova%3D194%3D3
bd892203-f138-4953-99e9-35da85be32aa,"irealb://Marry%20The%20Night=Gaga%20Lady==Disco%20Pop=A%2D==1r34LbKcu7%20G%7Cp,69%20BaZL%2DD%7C,Gpp,%2DAs%3Ee%29mit%2Dflah%28%20dallN1ppC%2A%3Cv%2A{%2DAl%3E%21C,%7CGLemoceb%20ht4%20%21ocisD%3C]%20%20%2DA%7CQyX%2DAZs%208th,F2N}CZLFZXyQ]%20AZLGZLFZLGZL%2DALZxZLFZLGZL%2DASB%2A%2DLZGLx%20ZL%20D1N%7Cx,%7CG,%7CLGppZL%2DAA%2A{]%20%20%3EGpotS%3C%7C]%20Q,G%7C,FZD%2DLZ%2DAsZLL,ClC%7CGLZ%20Sx%20ZL%2DAZLxZL%2DAx%7CZLGZLCZLF2N}%20x%20]{Q%2A,C%7C,%2DyX]%20%2D%2DLZC,L%2DAZL%2DEZLC{ZLx,%7CFZL%2DEZL,DZL,C}Zx%20}AEZLDZ,%2DAlZ%2ABA%2DLZLGZL%2DAZLGZLFZGLZL%2DAZLxZLFZLGZFLZCL%7CQyXQir%28%20aZF,LZ6%2A%3C{%20%20ZL%20ZL%20ZL%3E%20spalC36%2A%3C%7C]%20,G3%20CodL,GZL%2FW%3E%E2%80%98%20%2DLZxL,D%2FW{}%20xZL%2DAZL%2FEWZLF%2FW{}%20xZLxZ%3C%2A45%20A%3E%29ffFLZW%2FA,%3C%2A45%20%20%E2%80%98%3EW%2FC%3C%2A453x%3E%20}sW%2FD,f%3C%2A45%20%E2%80%98%3EW%2FF,Z==0=0"
bda5954d-ee3a-4005-905d-9546e404b287,irealb://Melody=Tao%20David==R%20n%20B=C%23%2D==1r34LbKcu7%7CQyX74%3CBreQyX7%23G%7CQyXsus7%7CBQyXx%7CQyX%2D%23F%3Eka%7C%7CC%23%2D4Ti%2A%5BQyX7%2DyQ%7CB7X7%2D%23C%3E%E7%99%BD%E6%98%8E%E4%BA%8E%E7%BB%88%3CSv%2A%5D%7B%20xZL7%23G%7CQyXsusyQ%7CF%23X7%2D%23FLC%2F7%23Q%7CE%20Bx1NZLB%2F%2D%23FZL%23A7%2F%23FZL7%2D%23C%7CZL%23D%2F%20%7DN2GyX7B%7C7%23G%7CQak%3Ex%207B%7CQyX7%2D%23F%7CQyX%2D7%23C%3Ex3%3CC%2A%7B%20QyX%5DsusXyerB%3CZ%3EeniF%7D%7C%3C%E7%88%B1%E8%BF%877%23G%7CQyXsus7B%7CQXy7%2D%23F%7CQyX7%2D%23C%3E%E4%BD%A0%2FC%20%20%3CQyXC%2FeniF%20C%23%2D7X%2ED%3C%20%20C%2F7%23G%7CQyXuss7B%7CQyX7%2D%23F%7CQyS%2E%20ali%2A%7B%5D%20xZLsuCT24%3CxZL7%2D%23FZLxZL7%2DC%23%3EydoleM%20ydoleMLZB7s%2A%7B%7D%20%3E%5DQyXC%2FCLZxQyXsus7B%7CQyX7%2DF%23%7CQyX7%2D%23C44T%7C%7D%20%7CG%237%2F7%23GZL4%3CC%2A%7BXyQ%7C%3CaerB%3CZLC%2FW%7CQyX%237G%7CQyX7%2D%23F%3E%E6%88%91%E5%90%AC%E4%BD%A0%E6%B1%82k%3Ex%20%5D7%2D%23C%7C4TZLxXyQ%7CAB%3C42T%5B%7DQyX%23D%2F7%7CBQyXsus7D%7CQyX7%2Dreak%3E7%2DE%3Ex4E%2D9XyQ%7CfxXyQZ%20=Pop%2DRnB=95=0
bd005b8f-e429-4e06-a43f-25c64a12402a,irealb://Candyman%3DGarcia%20Jerry%3D%3DPop%20Shuffle%3DC%3D%3D1r34LbKcu7lcKQyLZCXyQyXQyX%5D%20%20n%2CG%7CQXyG%7C%7D%20QyX%7CrQyX%7CQ%20%20%5BCXF%20bB%7B%7CrQyXXyQ%7CFD%7CQyXG%7CQyXGZL%20%20xZL%20lcKQyXF%7CQyX-XyQ%7C-GZL%20-AZLQF%20LZxyX%7CQyXCZLF%20bB%5B%20%5D%20x%7CQyXGZL%20xZL%20Qr%7CXyZLQyX%20LZG%20LZF%20LZG%20LZG%2Cn%20%20%5D%20%3D%3D0%3D0
bdac048e-8e6f-4918-bbb6-8f442b73b25f,irealb://My%20Favorite%20Things%20(John%20Coltrane)%20p2%3DRodgers-Hammerstein%20(John%20Coltrane)%3D%3DMedium%20Up%20Swing%3DE-%3D7%3D1r34LbKcu7LE%2F%5EC34E%5ELr%20ZLE%2F7-BZLE%2F%5EZAL%20%7Cr%20ZLE%2F7-%23FZ%7C%20LZlTB*%5BY%3CZL%3E%E2%80%BFLZF%2FEyXQyX96*%3C%2CE%2F7-ZBLE%2F7-AZLE%2F%5ECZLQXyQ%20xZLxZL7-EA%E2%99%A9.%20%20%E2%99%A9815*%3C%20%7Cr%20ZLE%2F9%23-FZL9-E%7BY%5D%20B%2FF%3Ex%3E%20%7D*%20%E0%B8%AF17*1-EZL%2FELZE%5ECZL11-El%7C%2CE%2F7A-%2CE%2F11%239%5ECsZL9-%2311%2FE7-%23FZ-AZLE%5E9%2311E%2FFZLxZLxZLE%2Fssu31Dl%7C%2CE%2F7-A%2CE%2FLZC%5E%2FCsZL1L%2C9-EB-7%2FE%3E%E2%99%A9%20%20.%E2%99%A9%20%E0%B8%AF36*%3CZL%E2%80%BF%3E%20QyXQyXQyX36*%3CF%2FB%20%7BZLE%2F7%2F7-AZ%2FELZ%20ZL%5E-EZL%2C7-EZL%5EE-ZL-ESA*%5BY%7D%20%20%7CrC%5E%2FEL9-%23FZ*%3CxZL%7C%20LZCZL%2CE%2F%5ECZLE%2FFZL11-EZLE%2F%5EoCZLE%2F%5EA-9%2FEr%20ZLEos%20neXyQXy*%3C%7BY%5D%20Q%2C9b7B%3E%E2%99%A9%20%20.%E2%99%A9%20%E0%B8%AF30*%3CZL%3E%E2%80%BF%20Q74%20opQyX30%7D%20%20%3Ex11LZF36*%3C%7Cr%20%3EadoC%20l%20a.S.D%20%3CZLE%2F11-%23XyQ34-E%3EolB*%5BY%7D*74%20o3QyX36*%3C%7Cr%20ZLE7%2F-%23FZL%3Eolos%20nep4x%3E%20%20%3C%5EEQ%7BZLE%2F%5E%23-7%2FE%2F%5ECZL%20%7Cr%20ZLE%2F7B-ZLE%2F%5EAZL%20%7Cr%20ZLELZCoFZL%5EE%20%E0%B8%AF17*ZF%2FEL%20QyXQyXQyX96*%3CZxLE%2F9-AZL%2CE%2F%5ECZ%E2%80%BF%3ELZ%3CL11-ECZL7-%3EB7b9ZLE%2F9b7BZLE%2Fh%23ZFL7-EZL-EC*%5BY%5D%20E-LZE%E2%99%A9%20%20.%E2%99%A9ZLE%2F%5EB-7%2FE7-BZLE%2F31AZL9-ZELE%2F7-BZLE%2F%5ECZL%2FELZCZLE%2F%5E%7D%20%3Ex8b9%2FE%20%7Cr%20ZLE%2F%5ECZLE%2F7B-%3Eortuo%2047*%3C%7BY%5D%20%3C*637BZLxUfE-11%2CXyQZ%20%3DJazz-Medium%20Up%20Swing%202%3D172%3D1
bd5b50f4-4767-4c39-9bd6-4a79667b3909,irealb://My%20Sweet%20Lord%3DHarrison%20George%3D%3DPop%3DE%3D%3D1r34LbKcu7B*%5BZLntro%3EL%20%7Cr%20ZL7BZL7-%23AF*%7BQyX%3EB%26A24*%3C%20Z%20r%7C%20i06*%3CZL%20%7Cr-LZ%20rZL7-%23FA*%5B%7D%207BZ7L-%23FZLoFZLEZL%20%7CB7LZ%20%23CZLEx3%2026ZELZxYZL%20oGZL%20%23FZLxLZ%207%23CZLxZL%207EZL%7B*A%3C*L%20%7Cr%20F%3Ex%20dLZC%237os%2026*%3CB*%5BZL%20%7C%20rZL%20%7Cr%20ZL%20%7Cr%20ZLlo%202n7-%23G%3EZL%20%7Cr%23-LZFCZL7-%23GA*%7BY%7D%20%20GoZL%20%23FZL-%23DZL%20%23%237LZ%20DZL%20%23%20r%7C%20LZ%20r%7C%20%20%7D%20%3D%3D0%3D0
bd45adf1-3c11-403d-b8b4-04691a7e12dc,irealb://NG:%20When%20You%20Fall%3DNG%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7E%7CQyXC*m*XX*m*F%7CQyXC%7CQyX%7CGQyXbA%7CQyXbB%7CQyyQ%7CBb%2CA*%2C%5ByXQyXAb*'*%20bB%20B%20C%2CB*%2C%5BY%20Q%20yXQyX%5DQyXG%7CQyXF%20G%20%5D%7CQyXbQY%5B%2C*C%2CAbXyQ%5D%20%3D%3D0%3D0
bdf9baa8-3248-4b63-84d1-e1e555d9ce89,irealb://Ni%C3%B1a%20bonita%3DChino%20%26%20Nacho%3D%3DPachanga%3DA%3D%3D1r34LbKcu7%7B%2CT44AXyQKcl%20LZF%23-XyQKcl%20LZDXyQKcl%20LZEXyQKcl%20%20%7D%20%3D%3D0%3D0
bd0cb21a-870d-42d1-bf52-967d4e05c800,irealb://On%20Ilkla%20Moor%20Bah't%20'At%3DThomas%20Clark%20%281805%29%2C%20Heptonstall%20Glee%20Club%20%281886%29%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7C%7CQyX*74VeXbBZL%20lcKQyXbBQ%7CyX7F%7CQyXbB%3EesryQ%7CEb%3C44T%5BF%7CQyXF7XyQ%20F%7CQyXFZL%20lcKQXybBZL%20lcKQyX7F%7CC7LZF%7CQyX7QyX7FY%5B%3C*7EZL%20x%20ZL%20x%20ZL%20clKQyXbB%3EsurohC4bXyQ%7C%5DQyX7%7CBbXyQKcl%20%20%5D%20%3D%3D0%3D0
bd037a0d-f5c8-4cda-90a0-1e6c3e26545e,irealb://Somebody%20Else%20Is%20Taking%20My%20Place%3DHoward%2C%20Ellsworth%2C%20Morgan%201937%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bB%7CQybXyQ%7C%20lcKQyX7FZL%20lcQKyX7CZL%20x%2C%297G%28%20LZBbXB44T%7BlcKQyEbXyQ%20x%2C%201N%7CQyX7C%7CQXy7G%7CQyXbBZL%20lcKLZF7X%7CQyX7%20%20%7DXyQLZN2F7XyQ%7CBbXyQKcl%20%20%5D%20%3D%3D0%3D0
